## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hmip
observation 194
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            0.0000                           3.1413                           70.0455                          298.8524                         57.0779                          2.2015                           0.0691                           0.6266                           3421.2234                        5.7675                           83994.3195                       5614.4968                        4.3129                           741.0080                         21194.8893                       0.2801                           1063.8726                        2080.3323                        0.1809                           3.3907                           43.3473                          0.0444                           0.1975                           10.6037                          1.0893                           87.4817                          3.2551                           1.2724                           3.7918                           0.2219                           0.0017                           0.0217                           5.9009                           0.0101                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             -                                -                                1.02                             1.02                             -                                1.02                             -                                1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             -                                1.02                             
CMS_PU_2017                                                 lnN                 -                                0.9964/1.0003                    1.0189/0.9622                    1.1227/0.8773                    1.0468/0.9532                    1.0399/0.9601                    1.0110/0.9559                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                0.9463/1.0240                    -                                -                                1.0221/0.9823                    -                                0.9150/1.0838                    -                                -                                1.0043/0.9966                    -                                -                                -                                -                                -                                -                                -                                -                                
CMS_PUID_2017                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
UE_CP5                                                      lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            1.032                            1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                
pdf_Higgs_ttH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar                                             lnN                 -                                -                                -                                1.021                            1.021                            1.021                            1.021                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.021                            -                                -                                -                                1.019                            -                                -                                -                                -                                -                                -                                -                                -                                1.021                            -                                -                                1.019                            
pdf_qqbar                                                   lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.04                             -                                -                                -                                -                                
