## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hpip
observation 16
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           4.4252                           17941.3264                       1080.8138                        3.9021                           0.0521                           0.0883                           4821.1770                        15.3332                          350567.4307                      67847.4024                       17495.0044                       92399.2029                       0.0273                           1305.6372                        58888.8244                       0.0000                           0.5901                           7.4462                           0.0262                           0.5155                           0.5484                           1.0640                           6.4276                           0.0155                           1.3790                           0.0000                           0.0301                           0.0087                           0.0674                           0.0000                           5.8954                           0.0080                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.1265/0.8735                    1.0681/0.9319                    1.1133/0.8867                    1.2183/0.7817                    1.0080/0.9739                    0.9450/1.0301                    0.9332/1.0375                    1.0665/0.9335                    0.9398/1.0294                    0.9427/1.0310                    0.8996/1.1886                    0.8913/1.1987                    0.8640/1.1900                    0.8817/1.1517                    1.0751/0.9249                    -                                -                                0.9847/1.0441                    1.0917/1.0062                    -                                -                                0.9995/0.9656                    0.9909/0.9678                    -                                -                                -                                1.2992/1.1171                    1.0000/1.5680                    -                                -                                -                                1.4027/1.0000                    
CMS_scale_mVjms_2016                                        lnN                 -                                1.0430/0.9570                    1.0295/0.9705                    1.0830/0.9170                    1.0541/0.9459                    1.0047/0.9386                    0.9983/1.0038                    0.9950/1.0071                    1.0212/0.9788                    1.0023/0.9977                    0.9993/1.0024                    0.9704/1.0502                    0.9629/1.0512                    0.9561/1.0477                    0.9548/1.0539                    1.0348/0.9652                    -                                -                                1.0310/0.9821                    0.9837/0.9165                    -                                -                                1.0024/1.0000                    0.9984/1.0213                    -                                -                                -                                1.1171/1.0000                    1.5680/1.0000                    1.0000/1.0415                    -                                -                                1.4735/1.0000                    
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.0286/0.9714                    1.0269/0.9731                    1.0806/0.9194                    1.0492/0.9508                    1.0054/0.9411                    0.9963/1.0042                    0.9931/1.0076                    1.0294/0.9706                    0.9960/1.0022                    0.9960/1.0024                    0.9746/1.0464                    0.9690/1.0484                    0.9651/1.0614                    0.9633/1.0513                    1.0290/0.9710                    -                                -                                1.0310/0.9551                    1.0000/0.9165                    -                                -                                1.0024/1.0000                    0.9915/1.0286                    -                                -                                -                                -                                1.5680/1.0000                    1.0000/1.0415                    -                                -                                1.4735/1.0000                    
CMS_scale_mVjer_2016                                        lnN                 -                                1.0280/0.9720                    1.0320/0.9680                    1.0905/0.9095                    1.0589/0.9411                    1.0063/0.9506                    0.9913/1.0105                    0.9930/1.0102                    1.0083/0.9917                    0.9920/1.0055                    0.9916/1.0057                    0.9677/1.0378                    0.9733/1.0449                    0.9502/1.0270                    0.9797/1.0221                    1.0402/0.9598                    -                                -                                1.0000/0.9632                    0.8940/1.0062                    -                                -                                0.9725/1.0000                    1.0129/0.9562                    -                                -                                -                                -                                -                                1.0415/1.0000                    -                                -                                1.4735/1.0000                    
CMS_scale_subjetjer_2016                                    lnN                 -                                1.0146/0.9854                    1.0187/0.9813                    1.0134/0.9866                    1.1269/0.8731                    0.9540/1.0058                    0.9959/1.0025                    1.0042/0.9958                    1.0416/0.9584                    1.0074/0.9972                    1.0062/0.9938                    1.0058/0.9942                    1.0143/0.9857                    1.0098/0.9902                    1.0028/0.9972                    1.0091/0.9909                    -                                -                                1.0152/1.0152                    1.1640/1.0000                    -                                -                                -                                0.9967/1.0155                    -                                -                                -                                1.2141/1.0000                    -                                0.8453/1.0000                    -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.0098/0.9902                    1.0010/0.6457                    1.0141/0.9950                    1.1571/0.8429                    1.0023/0.9987                    1.0028/0.9518                    1.0029/0.9897                    1.0536/0.9464                    1.0093/0.9908                    1.0049/0.9926                    1.0234/0.9766                    1.0135/0.9865                    1.0129/0.9871                    1.0022/0.9944                    1.0720/0.9280                    -                                -                                1.0000/1.0152                    1.1640/1.0000                    -                                -                                -                                0.9998/1.0237                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0020/0.9980                    1.0006/0.9994                    1.0235/0.9765                    1.0141/0.9859                    1.0064/0.9936                    1.0001/0.9991                    1.0006/0.9994                    1.0026/0.9974                    1.0009/0.9999                    1.0008/0.9999                    1.0034/0.9999                    1.0026/0.9998                    1.0063/0.9998                    -                                -                                -                                -                                -                                -                                -                                -                                0.9666/0.9999                    1.0053/1.0050                    -                                -                                -                                1.0000/0.9990                    -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0034/0.9966                    1.0023/0.9977                    1.0234/0.9766                    1.0154/0.9846                    1.0303/0.9697                    1.0006/0.9979                    1.0001/0.9994                    1.0063/0.9937                    1.0012/0.9994                    1.0008/0.9996                    -                                -                                1.0000/0.9981                    1.0004/0.9986                    -                                -                                -                                -                                -                                -                                -                                1.0000/0.9665                    1.0131/0.9998                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.0572/0.9428                    0.9922/1.0105                    0.9879/1.0010                    1.0266/0.9734                    0.9548/1.0038                    1.0030/0.9988                    0.9956/1.0041                    1.0095/0.9905                    1.0061/0.9939                    0.9999/1.0030                    1.0253/0.9747                    1.0083/0.9917                    1.0169/0.9831                    0.9814/1.0020                    0.9928/1.0193                    -                                -                                1.0000/1.0365                    -                                -                                -                                0.9875/0.9665                    1.0147/1.0180                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.0319/0.9681                    1.0018/0.9982                    1.0055/0.9997                    1.0274/0.9726                    1.0257/0.9743                    1.0099/0.9855                    1.0048/0.9952                    1.0154/0.9846                    1.0018/1.0000                    1.0014/0.9986                    1.0250/0.9750                    1.0103/0.9897                    1.0143/0.9975                    1.0099/0.9901                    1.0048/0.9994                    -                                -                                1.0000/1.0365                    -                                -                                -                                0.9540/1.0000                    1.0195/1.0130                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0163/0.9837                    1.0028/0.9972                    1.0040/0.9960                    1.0099/0.9901                    0.9987/1.0026                    0.9973/1.0029                    0.9994/1.0051                    1.0066/0.9934                    1.0054/0.9946                    1.0030/0.9970                    1.0084/0.9916                    1.0052/0.9948                    1.0127/0.9873                    1.0022/0.9978                    1.0060/0.9940                    -                                -                                1.0000/1.0365                    -                                -                                -                                1.0000/0.9787                    1.0120/1.0135                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0038/0.9962                    1.0012/0.9988                    1.0028/0.9971                    1.0020/0.9980                    1.0007/0.9993                    1.0026/0.9974                    0.9997/1.0056                    1.0087/0.9913                    0.9992/1.0040                    1.0039/0.9961                    1.0022/0.9978                    1.0024/0.9976                    1.0010/0.9977                    1.0005/0.9970                    1.0023/0.9996                    -                                -                                -                                -                                -                                -                                0.9875/0.9665                    1.0143/1.0115                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0012/0.9988                    1.0057/0.9943                    1.0004/0.9960                    1.0188/0.9812                    1.0047/0.9953                    0.9990/1.0000                    0.9981/1.0005                    1.0035/0.9965                    0.9983/1.0010                    1.0005/0.9995                    1.0020/0.9980                    1.0010/0.9990                    1.0065/0.9935                    1.0017/0.9983                    1.0166/0.9834                    -                                -                                -                                -                                -                                -                                -                                1.0050/0.9979                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.0024/0.9976                    0.9965/1.0023                    1.0029/0.9899                    1.0135/0.9865                    0.9885/1.0011                    0.9988/1.0002                    0.9981/1.0005                    1.0042/0.9958                    0.9977/1.0002                    -                                -                                -                                0.9994/1.0002                    1.0017/0.9983                    0.9967/1.0128                    -                                -                                -                                -                                -                                -                                -                                1.0000/1.0188                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                1.0590/0.9410                    0.9846/1.0053                    0.9919/1.0097                    1.0303/0.9697                    0.9541/1.0058                    1.0032/0.9912                    0.9959/1.0025                    1.0034/0.9966                    1.0054/0.9946                    1.0039/0.9961                    1.0286/0.9714                    1.0091/0.9909                    1.0186/0.9814                    0.9807/1.0029                    0.9935/1.0048                    -                                -                                1.0000/1.0365                    -                                -                                -                                0.9875/0.9665                    1.0000/1.0406                    -                                -                                -                                -                                -                                -                                -                                -                                0.9497/1.0000                    
CMS_scale_JESHF                                             lnN                 -                                1.0041/0.9959                    1.0039/0.9961                    1.0048/0.9952                    1.0200/0.9800                    1.0368/0.9632                    1.0032/0.9968                    1.0016/0.9984                    1.0037/0.9963                    1.0015/0.9985                    1.0013/0.9987                    1.0024/0.9976                    1.0019/0.9981                    1.0073/0.9927                    1.0012/0.9988                    1.0029/0.9971                    -                                -                                -                                -                                -                                -                                -                                1.0000/1.0050                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                1.0009/0.9991                    0.9979/1.0000                    0.9989/1.0000                    1.0159/0.9841                    0.9698/1.0000                    1.0008/0.9992                    -                                1.0011/0.9989                    -                                -                                1.0000/1.0008                    1.0000/1.0010                    1.0000/1.0006                    1.0000/1.0008                    -                                -                                -                                -                                -                                -                                -                                -                                1.0000/1.0050                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                1.0081/0.9919                    0.9967/1.0074                    1.0051/0.9947                    1.0360/0.9640                    1.0434/0.9566                    -                                0.9963/1.0054                    1.0052/0.9948                    0.9974/1.0088                    0.9979/1.0045                    1.0182/0.9818                    1.0068/0.9932                    1.0137/0.9863                    0.9933/1.0022                    0.9991/1.0174                    -                                -                                1.0000/1.0365                    -                                -                                -                                0.9853/0.9665                    1.0015/1.0300                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                1.0261/0.9739                    0.9919/1.0030                    1.0142/0.9912                    1.1009/0.8991                    0.9748/1.0007                    1.0053/0.9947                    0.9898/1.0108                    1.0164/0.9836                    0.9970/1.0079                    0.9989/1.0075                    1.0232/0.9768                    1.0110/0.9890                    1.0149/0.9851                    1.0111/0.9889                    1.0141/0.9859                    -                                -                                1.0000/1.0365                    -                                -                                -                                0.9875/1.0000                    1.0147/1.0045                    -                                -                                -                                -                                -                                -                                -                                -                                0.9497/1.0000                    
CMS_scale_met_2016                                          lnN                 -                                1.0240/0.9760                    0.6817/1.0100                    1.5188/0.4812                    2.4787/0.0001                    1.0521/0.9479                    1.0372/0.9628                    0.9897/1.0071                    1.0242/0.9758                    0.9843/1.0016                    0.9920/1.0033                    1.0274/0.9726                    1.0165/0.9835                    1.0232/0.9768                    1.0049/0.9951                    0.6655/1.0155                    -                                -                                1.0051/1.0000                    1.0000/1.1850                    -                                -                                0.9647/1.0332                    0.9862/1.0088                    -                                -                                -                                0.5970/1.0000                    -                                -                                -                                -                                -                                
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                -                                1.0061/0.9891                    0.9750/1.0056                    1.1527/0.8473                    1.0090/0.9739                    -                                -                                -                                -                                -                                -                                -                                -                                -                                0.9966/1.0015                    -                                -                                0.9983/1.0024                    -                                0.8539/1.1318                    -                                -                                0.9709/1.0343                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
