## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hmip
observation 21
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           0.8024                           9.1755                           133.7513                         1.5360                           0.0132                           0.0485                           1964.0794                        0.3890                           55505.9229                       567.0304                         212.4995                         15115.3010                       0.0198                           525.1960                         3107.7111                        0.0000                           3.3198                           9.7935                           0.0145                           0.0000                           0.1929                           0.8920                           10.4248                          0.0686                           1.3790                           0.0000                           0.0464                           0.0000                           0.0205                           0.0000                           1.0619                           0.0052                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                1.0037/0.9963                    -                                -                                -                                -                                -                                -                                1.0155/0.9845                    -                                1.0087/0.9913                    1.0177/0.9823                    1.0000/0.9978                    1.0000/0.9940                    -                                -                                -                                -                                1.0000/0.9736                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                1.0033/0.9967                    -                                -                                -                                -                                -                                -                                1.0155/0.9845                    -                                1.0087/0.9913                    1.0044/0.9956                    0.9986/1.0000                    0.9956/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.0596/0.9404                    7.5575/0.0001                    1.2460/0.7540                    1.5860/0.4140                    1.0007/0.8474                    0.8960/1.2056                    0.8939/1.0949                    2.0961/0.0001                    0.9009/1.0522                    2.1752/0.0001                    1.5051/0.4949                    0.9025/1.1894                    0.8595/1.1035                    0.8980/1.1297                    0.9163/1.0981                    -                                -                                0.9977/1.0285                    1.0000/0.8198                    -                                -                                0.9014/0.9691                    0.9916/1.0237                    -                                -                                -                                1.1543/1.0761                    -                                -                                -                                -                                -                                
CMS_scale_mVjms_2016                                        lnN                 -                                1.0962/0.9038                    11.0781/0.0001                   1.1309/0.8691                    1.0349/0.9651                    1.2128/0.7872                    0.9892/1.1045                    0.9911/1.0293                    1.4655/0.5345                    1.0016/0.9984                    1.3945/0.6055                    1.3250/0.6750                    0.9670/1.0499                    0.9441/1.0152                    0.9704/1.0285                    1.0907/0.9093                    -                                -                                0.9752/1.0041                    0.8198/1.0000                    -                                -                                1.0357/0.9699                    1.0038/1.0132                    -                                -                                -                                1.0761/1.0000                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.0922/0.9078                    10.7764/0.0001                   1.0959/0.9041                    1.0754/0.9246                    1.2098/0.7902                    0.9915/1.1092                    0.9948/1.0295                    1.4919/0.5081                    1.0042/0.9958                    1.3840/0.6160                    1.3320/0.6680                    0.9692/1.0442                    0.9595/1.0146                    0.9750/1.0303                    0.9527/1.0002                    -                                -                                -                                0.8198/1.0000                    -                                -                                1.0357/0.9699                    0.9964/1.0132                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.0576/0.9424                    7.7841/0.0001                    1.0718/0.9282                    1.1488/0.8512                    1.0239/0.7923                    0.9835/1.1087                    0.9890/1.0362                    1.5631/0.4369                    0.9889/1.0092                    1.4064/0.5936                    1.2698/0.7302                    0.9754/1.0035                    0.9702/1.0069                    0.9812/1.0138                    0.9574/1.0019                    -                                -                                0.9752/1.0000                    1.0000/0.8198                    -                                -                                0.9444/1.0000                    1.0108/1.0120                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.5517/0.4483                    22.7113/0.0001                   1.3217/0.6783                    1.7100/0.2900                    0.8360/1.0611                    1.0442/0.9558                    0.9984/1.0200                    2.2945/0.0001                    1.0042/0.9958                    1.4718/0.5282                    1.5033/0.4967                    1.0216/0.9784                    1.0424/0.9576                    1.0432/0.9815                    0.9882/1.0034                    -                                -                                0.9561/0.9744                    -                                -                                -                                -                                1.0066/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.1343/0.8657                    9.1982/0.0001                    1.1553/0.8447                    1.4452/0.5548                    1.0641/0.9359                    1.0346/0.9916                    1.0056/0.9813                    1.7358/0.2642                    1.0111/0.9889                    1.4895/0.5105                    1.0621/0.9379                    1.0043/0.9834                    1.0230/0.9318                    1.0170/0.9830                    1.0632/0.9749                    -                                -                                -                                -                                -                                -                                -                                0.9985/1.0037                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0042/0.9958                    1.6095/0.3905                    1.0015/0.9985                    1.0013/0.9987                    1.0003/0.9992                    1.0551/0.9449                    1.0390/0.9610                    3.4722/0.0001                    1.0034/0.9966                    1.5397/0.4603                    1.0273/0.9727                    1.0025/0.9975                    1.0006/0.9994                    1.0009/0.9991                    1.0009/0.9983                    -                                -                                -                                -                                -                                -                                -                                1.0014/1.0000                    -                                -                                -                                1.0000/0.9993                    -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0371/0.9629                    1.0115/0.9885                    1.0019/0.9981                    1.0077/0.9923                    -                                1.0553/0.9447                    1.0021/0.9615                    3.2564/0.0001                    1.0012/0.9982                    1.5842/0.4158                    1.1338/0.8662                    1.0058/0.9942                    1.0012/0.9988                    1.0022/0.9923                    1.0000/0.9995                    -                                -                                -                                -                                -                                -                                -                                1.0000/0.9977                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.6725/0.3275                    1.7550/0.2450                    1.0373/0.9627                    1.0214/0.9786                    0.9918/1.0000                    1.0245/0.9892                    1.0070/0.9989                    3.9605/0.0001                    0.9949/1.0009                    1.0770/0.9230                    1.4959/0.5041                    1.0165/0.9835                    1.0659/0.9341                    1.0227/0.9809                    1.0034/0.9966                    -                                -                                1.0000/1.0280                    1.0000/1.2601                    -                                -                                1.0026/1.0000                    0.9932/1.0184                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.1690/0.8310                    2.1912/0.0001                    1.0157/0.9843                    1.0292/0.9708                    1.0113/0.9887                    1.0360/0.9781                    1.0133/0.9903                    3.3149/0.0001                    1.0071/0.9961                    1.3116/0.6884                    1.3050/0.6950                    1.0228/0.9772                    1.0083/0.9917                    1.0036/0.9778                    1.0102/0.9898                    -                                -                                1.0000/1.0280                    -                                -                                -                                1.0026/1.0000                    0.9936/1.0120                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.1594/0.8406                    9.0544/0.0001                    1.0184/0.9816                    1.0259/0.9741                    1.0091/0.9909                    1.0109/0.9891                    0.9888/1.0009                    1.6380/0.3620                    0.9668/1.0015                    1.5919/0.4081                    1.2481/0.7519                    1.0160/0.9840                    0.9935/1.0045                    1.0032/0.9844                    1.0096/0.9904                    -                                -                                1.0000/1.0280                    -                                -                                -                                -                                0.9981/1.0106                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0204/0.9796                    4.0896/0.0001                    1.0236/0.9764                    1.0476/0.9524                    1.0228/0.9772                    0.9986/1.0000                    0.9959/1.0006                    1.0828/0.9172                    0.9970/1.0017                    1.1063/0.8937                    1.0318/0.9682                    0.9998/1.0015                    -                                -                                1.0030/0.9970                    -                                -                                -                                -                                -                                -                                1.0026/1.0000                    0.9908/0.9964                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0068/0.9932                    1.3281/0.6719                    1.0076/0.9924                    1.0040/0.9960                    1.0075/0.9925                    0.9970/1.0003                    0.9967/1.0015                    1.0793/0.9207                    0.9976/1.0004                    1.1280/0.8720                    1.0479/0.9521                    -                                -                                1.0008/0.9992                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.0068/0.9932                    5.4156/0.0001                    1.0115/0.9885                    1.0050/0.9950                    1.0089/0.9911                    1.0028/0.9972                    0.9976/1.0005                    1.0857/0.9143                    1.0047/0.9953                    1.1111/0.8889                    1.0479/0.9521                    -                                -                                1.0008/0.9992                    1.0824/0.9176                    -                                -                                -                                1.0000/1.2601                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                1.6728/0.3272                    2.3271/0.0001                    1.0918/0.9082                    1.2897/0.7103                    1.0497/0.9503                    1.0199/0.9833                    1.0060/0.9940                    3.4127/0.0001                    0.9675/1.0018                    2.0016/0.0001                    1.4677/0.5323                    1.0181/0.9819                    0.9334/1.0070                    1.0202/0.9933                    0.9850/1.0017                    -                                -                                1.0000/1.0280                    1.0000/1.2601                    -                                -                                1.0026/1.0000                    0.9935/1.0091                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF                                             lnN                 -                                1.5818/0.4182                    2.5941/0.0001                    1.0380/0.9620                    1.0113/0.9887                    1.0126/0.9874                    1.0014/0.9986                    -                                1.0451/0.9549                    -                                1.0487/0.9513                    1.3027/0.6973                    -                                0.9456/1.0002                    1.0222/0.9778                    -                                -                                -                                -                                1.2601/1.0000                    -                                -                                -                                0.9977/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                1.0190/0.9810                    1.2383/0.7617                    1.0024/0.9976                    1.0026/0.9974                    0.9988/1.0000                    -                                -                                1.0113/0.9887                    -                                1.0017/0.9983                    1.0163/0.9837                    -                                -                                1.0000/1.0021                    -                                -                                -                                -                                -                                -                                -                                -                                0.9977/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                1.6208/0.3792                    7.2829/0.0001                    1.0077/0.9923                    1.0081/0.9919                    1.0194/0.9806                    1.0092/0.9985                    1.0037/0.9963                    1.3536/0.6464                    0.9596/1.0018                    1.4253/0.5747                    1.3671/0.6329                    1.0195/0.9805                    0.9485/1.0009                    1.0318/0.9777                    0.9895/1.0017                    -                                -                                1.0000/1.0278                    1.0000/1.2601                    -                                -                                -                                1.0054/0.9981                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                1.5406/0.4594                    19.5105/0.0001                   1.2165/0.7835                    1.4614/0.5386                    1.0526/0.9988                    1.0358/0.9849                    1.0118/0.9931                    1.7060/0.2940                    1.0027/0.9979                    1.4634/0.5366                    1.3079/0.6921                    1.0143/0.9857                    1.0568/0.9432                    1.0248/0.9779                    1.1087/0.8913                    -                                -                                1.0000/1.0280                    1.0000/1.2601                    -                                -                                1.0026/1.0000                    0.9985/1.0074                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                1.4805/0.5195                    44.6551/0.0001                   1.1527/0.8473                    1.1676/0.8324                    1.0514/0.9486                    1.0101/0.9899                    0.9890/1.0253                    4.7179/0.0001                    0.9885/1.0331                    1.8478/0.1522                    1.5788/0.4212                    0.8639/1.0019                    1.1781/0.8219                    1.0203/0.9797                    1.1697/0.8303                    -                                -                                0.9791/1.0455                    1.5118/1.2495                    -                                -                                0.9947/1.0000                    1.0032/0.9903                    -                                -                                -                                0.5530/1.0000                    -                                1.0000/0.5375                    -                                -                                -                                
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                -                                2.9487/0.0001                    1.0675/0.9325                    1.2516/0.7484                    1.0327/0.9501                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0164/0.9836                    -                                -                                0.9709/1.0287                    -                                -                                -                                -                                0.9835/1.0193                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                -                                
