## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_fj
observation 15
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.0000                        0.9199                        9.5502                        6.2611                        0.5668                        0.0180                        0.0042                        13.4603                       0.4447                        6.5139                        18.3203                       54.6541                       19.3456                       0.0078                        39.9566                       3.4415                        0.0000                        0.0000                        0.2657                        0.0163                        0.4547                        0.2798                        0.0761                        1.7449                        0.0000                        0.0000                        0.0000                        0.0000                        0.0341                        0.2825                        0.0000                        16.7871                       0.0268                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 -                             1.2874/0.7126                 1.0018/0.9957                 1.0027/0.9920                 1.0103/0.9897                 1.0279/0.9689                 1.4919/0.6447                 1.9012/0.7595                 1.5405/0.4595                 1.8695/0.7841                 1.9007/0.7850                 1.3256/0.5184                 1.3231/0.5130                 1.2104/0.7375                 1.3298/0.5212                 1.0001/0.9983                 -                             -                             1.0000/1.4287                 1.7209/0.6721                 -                             -                             -                             1.0849/0.9555                 -                             -                             -                             -                             1.0000/1.1197                 0.9173/0.9542                 -                             -                             1.0735/0.8018                 
CMS_scale_mVjms_2016                                        lnN                 -                             1.1200/0.8800                 1.0187/0.9813                 1.0170/0.9830                 1.0126/0.9874                 0.9956/1.0207                 1.0661/0.8107                 1.0691/0.8351                 1.1617/0.8383                 1.0681/0.8426                 1.0695/0.8485                 1.1282/0.9221                 1.1309/0.9241                 1.0835/0.9311                 1.1273/0.9218                 1.0209/0.9791                 -                             -                             1.4287/1.0000                 1.3156/0.8563                 -                             -                             -                             1.0522/1.0329                 -                             -                             -                             -                             -                             1.0000/0.9662                 -                             -                             -                             
CMS_scale_mVjesTotal_2016                                   lnN                 -                             1.1223/0.8777                 1.0138/0.9862                 1.0126/0.9874                 1.0072/0.9928                 1.0091/0.9909                 1.0751/0.8056                 1.0767/0.8308                 1.1671/0.8329                 1.0774/0.8385                 1.0781/0.8441                 1.1243/0.9266                 1.1272/0.9292                 1.0828/0.9289                 1.1203/0.9258                 1.0158/0.9842                 -                             -                             1.4287/1.0000                 1.3156/0.8563                 -                             -                             -                             1.0292/1.0329                 -                             -                             -                             -                             -                             1.0000/0.9662                 -                             -                             -                             
CMS_scale_mVjer_2016                                        lnN                 -                             1.0716/0.9284                 0.9966/1.0198                 0.9968/1.0196                 0.9960/1.0116                 0.9991/1.0116                 1.1066/0.8043                 1.0767/0.8172                 1.1807/0.8193                 1.0819/0.8261                 1.0764/0.8310                 1.0739/0.9714                 1.0775/0.9725                 1.0531/0.9721                 1.0700/0.9710                 0.9966/1.0216                 -                             -                             1.0000/1.4287                 1.0000/0.8563                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0000/0.9662                 -                             -                             -                             
CMS_scale_subjetjer_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             1.0026/0.9974                 0.9999/1.0040                 0.9999/1.0044                 0.9998/1.0058                 0.9998/1.0033                 1.0009/0.9991                 0.9966/1.0003                 1.0027/0.9973                 1.0030/0.9970                 0.9967/1.0000                 1.0000/0.9990                 1.0000/0.9990                 1.0000/0.9871                 1.0000/0.9990                 0.9999/1.0037                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             1.0027/0.9973                 1.0001/0.9994                 -                             1.0000/0.9990                 1.0000/0.9985                 1.0009/0.9991                 -                             -                             -                             -                             1.0011/0.9989                 1.0011/0.9989                 1.0000/0.9870                 1.0000/0.9990                 1.0001/0.9992                 -                             -                             -                             -                             -                             -                             -                             1.0023/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             1.0022/0.9978                 1.0020/0.7632                 1.0019/0.7567                 1.2348/0.7652                 0.9952/1.0009                 1.0390/0.9610                 1.0130/0.9870                 1.0198/0.9802                 1.0122/0.9878                 1.0125/0.9875                 1.0062/0.9938                 1.0061/0.9939                 0.9997/1.0051                 1.0061/0.9939                 1.0023/0.7225                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESAbsolute_2016                                  lnN                 -                             1.0017/0.9983                 1.2876/0.7124                 1.3078/0.6922                 1.2824/0.9942                 0.9956/1.0016                 1.0205/0.9815                 1.0016/0.9880                 1.0159/0.9841                 1.0022/0.9867                 1.0016/0.9876                 1.0011/0.9989                 1.0014/0.9986                 1.0022/0.9978                 1.0012/0.9988                 1.3175/0.6825                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESBBEC1                                          lnN                 -                             1.0030/0.9970                 1.0030/0.9970                 1.0026/0.9974                 1.0052/0.9980                 1.0021/0.9994                 0.9957/1.0002                 1.0090/0.9910                 1.0087/0.9913                 1.0109/0.9891                 1.0099/0.9901                 1.0006/0.9994                 1.0006/0.9994                 1.0013/0.9987                 0.9997/1.0006                 1.0030/0.9970                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESBBEC1_2016                                     lnN                 -                             1.0011/0.9989                 1.2904/0.7096                 1.3102/0.6898                 1.2706/0.7294                 1.0009/0.9935                 1.0196/0.9804                 1.0160/0.9840                 1.0194/0.9806                 1.0168/0.9832                 1.0163/0.9837                 0.9986/1.0006                 0.9991/1.0005                 0.9979/1.0015                 0.9983/1.0006                 1.3202/0.6798                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESEC2                                            lnN                 -                             1.0007/0.9993                 1.0032/0.9968                 1.0033/0.9967                 1.0008/0.9992                 1.0014/0.9986                 -                             -                             -                             -                             -                             1.0043/0.9957                 1.0041/0.9959                 -                             1.0042/0.9958                 1.0033/0.9967                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             1.0045/0.9955                 1.2893/0.7107                 1.3088/0.6912                 0.9954/1.2713                 1.0004/0.9908                 -                             -                             -                             -                             -                             1.0049/0.9951                 1.0054/0.9946                 1.0020/0.9980                 1.0044/0.9956                 1.3193/0.6807                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 -                             1.0006/0.9994                 1.0092/0.7617                 1.0094/0.7555                 1.2292/0.7708                 1.0047/0.9953                 1.0374/0.9626                 1.0231/0.9769                 1.0292/0.9708                 1.0237/0.9763                 1.0237/0.9763                 1.0028/0.9972                 1.0020/0.9980                 0.9982/1.0036                 1.0033/0.9967                 1.0098/0.7210                 -                             -                             -                             -                             -                             -                             -                             0.9546/1.0000                 -                             -                             -                             -                             -                             1.0188/1.0000                 -                             -                             1.1288/1.1217                 
CMS_scale_JESHF                                             lnN                 -                             1.0012/0.9988                 1.0062/0.7646                 1.0073/0.7583                 1.2411/0.7589                 1.0014/0.9986                 1.0042/0.9887                 1.0031/0.9969                 1.0035/0.9965                 1.0020/0.9980                 1.0029/0.9971                 1.0000/1.0010                 1.0000/1.0013                 1.0000/0.9975                 1.0000/1.0007                 1.0057/0.7237                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             1.0011/0.9989                 1.0039/0.9961                 1.0043/0.9957                 1.0038/0.9962                 1.0048/0.9952                 0.9956/1.0000                 0.9907/1.0000                 1.0091/0.9909                 0.9895/1.0000                 0.9902/1.0000                 -                             1.0000/1.0007                 1.0000/0.9978                 -                             1.0036/0.9964                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0014/0.9986                 1.0030/0.7663                 1.0030/0.7600                 0.9983/1.2431                 1.0020/0.9980                 1.0395/0.9605                 1.0445/0.9555                 1.0193/0.9807                 1.0506/0.9494                 1.0501/0.9499                 0.9981/1.0037                 0.9984/1.0039                 -                             0.9980/1.0033                 1.0030/0.7254                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESRelativeSample_2016                            lnN                 -                             1.0026/0.9974                 1.0075/0.7504                 1.0078/0.7366                 1.2345/0.7655                 1.0119/0.9881                 1.0032/0.9816                 1.0329/0.9671                 1.0160/0.9840                 1.0402/0.9598                 1.0388/0.9612                 1.0042/0.9958                 0.9959/1.0006                 1.0029/0.9971                 1.0042/0.9958                 1.0076/0.7149                 -                             -                             -                             -                             -                             -                             -                             1.0064/1.0000                 -                             -                             -                             -                             -                             1.0188/1.0000                 -                             -                             1.1288/1.1217                 
CMS_scale_met_2016                                          lnN                 -                             1.0212/0.9788                 0.6633/1.1120                 0.6267/1.1054                 1.2269/0.7731                 0.9400/1.2071                 0.9500/1.2035                 0.9306/1.0590                 1.2050/0.7950                 0.9350/1.0825                 0.9268/1.0624                 0.9546/1.0322                 0.9568/1.0376                 1.0093/0.9907                 0.9586/1.0266                 0.6422/1.1153                 -                             -                             1.0000/0.8966                 -                             1.7488/1.0000                 -                             -                             0.9754/0.8618                 -                             -                             -                             -                             0.7690/1.0000                 1.0000/1.0583                 -                             -                             -                             
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             -                             0.9806/1.0131                 0.9780/1.0148                 0.9929/1.0103                 1.0111/0.9834                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9827/1.0120                 -                             -                             0.9042/1.1769                 -                             0.9537/1.0201                 -                             -                             0.9443/1.0730                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             -                             1.002                         
