## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_fj
observation 21
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.0000                        -1.8561                       -19.7558                      13.1627                       1.1501                        0.0399                        0.0117                        37.6568                       -1.1893                       18.2965                       -51.5651                      -111.1646                     39.4102                       0.0167                        81.5293                       7.0880                        0.0000                        0.0000                        1.5853                        0.0246                        1.4045                        0.3098                        0.1177                        2.9712                        0.0000                        0.0000                        0.0000                        0.0000                        0.0455                        0.3849                        0.0000                        21.9157                       0.0348                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 -                             -                             -                             1.0018/0.9907                 1.0553/0.9447                 0.9669/1.0319                 1.6919/0.6921                 1.5679/0.7265                 -                             1.5461/0.6802                 -                             -                             1.2556/0.5586                 1.2394/0.7708                 1.2648/0.5812                 1.0085/0.9915                 -                             -                             1.0281/1.0719                 1.5730/0.7761                 -                             -                             1.2490/1.0000                 1.0660/0.8998                 -                             -                             -                             -                             1.0000/1.0897                 0.9393/0.9987                 -                             -                             0.9476/0.8473                 
CMS_scale_mVjms_2016                                        lnN                 -                             -                             -                             1.0134/0.9866                 0.9982/1.0207                 0.9831/1.0564                 1.0853/0.8826                 1.0472/0.9825                 -                             1.0534/0.9739                 -                             -                             1.1069/0.9189                 1.1088/0.9416                 1.1153/0.9200                 1.0177/0.9823                 -                             -                             0.9680/1.0000                 1.2091/0.9936                 -                             -                             1.2490/1.0000                 1.0422/1.0027                 -                             -                             -                             -                             -                             1.0000/0.9679                 -                             -                             0.8910/1.0000                 
CMS_scale_mVjesTotal_2016                                   lnN                 -                             -                             -                             1.0109/0.9891                 1.0165/0.9835                 0.9938/1.0449                 1.0884/0.9083                 1.0488/0.9796                 -                             1.0554/0.9725                 -                             -                             1.0944/0.9289                 1.1090/0.9460                 1.1012/0.9297                 1.0147/0.9853                 -                             -                             0.9680/1.0000                 1.2091/0.9936                 -                             -                             1.2490/1.0000                 1.0287/0.9868                 -                             -                             -                             -                             -                             1.0000/0.9679                 -                             -                             0.8910/1.0000                 
CMS_scale_mVjer_2016                                        lnN                 -                             -                             -                             0.9999/1.0011                 0.9947/1.0187                 0.9904/1.0475                 1.0693/0.8604                 1.1432/0.9145                 -                             1.1368/0.9141                 -                             -                             1.0563/0.9665                 1.0579/0.9722                 1.0563/0.9680                 0.9998/1.0089                 -                             -                             0.8962/1.0719                 1.0955/0.8982                 -                             -                             1.2490/1.0000                 1.0115/0.9834                 -                             -                             -                             -                             -                             0.9927/0.9752                 -                             -                             0.8910/1.0000                 
CMS_scale_subjetjer_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             -                             -                             1.0016/0.9984                 1.0026/0.9894                 1.0017/0.9926                 -                             0.9979/1.0001                 -                             1.0024/0.9976                 -                             -                             1.0026/0.9914                 1.0005/0.9800                 1.0034/0.9929                 1.0014/0.9997                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9928/1.0000                 -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             -                             -                             1.0035/0.9965                 1.0029/0.9913                 1.0018/0.9933                 -                             -                             -                             -                             -                             -                             1.0026/0.9981                 1.0005/0.9801                 1.0034/0.9982                 1.0017/0.9983                 -                             -                             -                             -                             -                             -                             -                             1.0014/1.0000                 -                             -                             -                             -                             -                             1.0000/0.9927                 -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             -                             -                             1.0025/0.9990                 0.9992/1.0003                 0.9912/1.0010                 1.0583/0.9417                 1.0015/0.9854                 -                             1.0016/0.9847                 -                             -                             0.9982/1.0040                 1.0019/0.9981                 0.9985/1.0045                 1.0032/0.9989                 -                             -                             -                             -                             -                             -                             -                             0.9673/1.0260                 -                             -                             -                             -                             -                             0.9780/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_JESAbsolute_2016                                  lnN                 -                             -                             -                             1.0051/0.9949                 1.0094/0.9906                 1.0256/0.9744                 1.0000/0.9410                 1.0020/0.9852                 -                             1.0023/0.9845                 -                             -                             1.0021/0.9979                 1.0035/0.9931                 1.0005/0.9990                 1.0059/0.9941                 -                             -                             -                             -                             -                             -                             -                             0.9849/1.0119                 -                             -                             -                             -                             -                             0.9927/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_JESBBEC1                                          lnN                 -                             -                             -                             -                             0.9991/1.0007                 -                             -                             0.9981/1.0017                 -                             0.9976/1.0021                 -                             -                             0.9999/1.0049                 0.9995/1.0035                 1.0000/1.0049                 -                             -                             -                             -                             -                             -                             -                             -                             0.9849/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.0992/1.0937                 
CMS_scale_JESBBEC1_2016                                     lnN                 -                             -                             -                             1.0025/0.9975                 1.0030/0.9986                 1.0006/0.9986                 1.0000/0.9408                 1.0020/0.9865                 -                             1.0023/0.9860                 -                             -                             0.9984/1.0023                 1.0048/0.9952                 0.9983/1.0022                 1.0031/0.9969                 -                             -                             -                             -                             -                             -                             -                             0.9849/1.0119                 -                             -                             -                             -                             -                             0.9927/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_JESEC2                                            lnN                 -                             -                             -                             0.9999/1.0011                 0.9991/1.0010                 0.9820/1.0014                 1.0000/0.9479                 1.0000/0.9925                 -                             1.0000/0.9922                 -                             -                             1.0010/0.9990                 1.0098/0.9902                 1.0008/0.9992                 1.0011/0.9989                 -                             -                             -                             -                             -                             -                             -                             1.0012/1.0264                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             -                             -                             1.0022/0.9978                 1.0053/0.9947                 1.0053/0.9947                 1.0521/0.9479                 1.0096/0.9904                 -                             1.0101/0.9899                 -                             -                             1.0000/0.9990                 -                             1.0000/0.9988                 1.0020/0.9980                 -                             -                             -                             -                             -                             -                             -                             1.0000/1.0329                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 -                             -                             -                             1.0003/0.9977                 1.0070/0.9930                 1.0128/0.9872                 1.0584/0.9416                 1.0139/0.9861                 -                             1.0141/0.9859                 -                             -                             0.9984/1.0046                 1.0019/0.9981                 0.9974/1.0061                 1.0008/0.9970                 -                             -                             -                             -                             -                             -                             -                             0.9557/1.0260                 -                             -                             -                             -                             -                             0.9780/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_JESHF                                             lnN                 -                             -                             -                             1.0016/0.9984                 0.9966/1.0000                 1.0200/0.9800                 -                             -                             -                             -                             -                             -                             1.0008/1.0000                 -                             1.0009/1.0000                 1.0013/0.9987                 -                             -                             -                             -                             -                             -                             -                             1.0145/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             -                             -                             1.0059/0.9941                 1.0069/0.9931                 1.0199/0.9801                 1.0498/0.9502                 1.0126/0.9874                 -                             1.0129/0.9871                 -                             -                             1.0027/0.9973                 0.9967/1.0021                 1.0035/0.9965                 1.0036/0.9964                 -                             -                             -                             -                             -                             -                             -                             0.9861/1.0264                 -                             -                             -                             -                             -                             -                             -                             -                             1.0992/1.0937                 
CMS_scale_JESRelativeSample_2016                            lnN                 -                             -                             -                             1.0086/0.9914                 1.0125/0.9875                 1.0273/0.9727                 1.0577/0.9423                 1.0015/0.9872                 -                             1.0016/0.9870                 -                             -                             1.0037/0.9963                 1.0039/0.9961                 1.0034/0.9966                 1.0075/0.9925                 -                             -                             -                             -                             -                             -                             -                             0.9861/1.0207                 -                             -                             -                             -                             -                             0.9927/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_met_2016                                          lnN                 -                             -                             -                             1.0073/0.9967                 1.0349/0.9651                 1.0227/0.9773                 1.0063/0.9556                 1.0049/0.9968                 -                             1.0059/0.9941                 -                             -                             1.0039/0.9809                 1.0208/0.9792                 1.0035/0.9805                 1.0081/0.9919                 -                             -                             1.0000/0.9827                 -                             -                             -                             0.9350/1.0000                 1.0025/1.0318                 -                             -                             -                             -                             -                             0.9927/0.9759                 -                             -                             -                             
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             -                             -                             0.9900/1.0015                 0.9759/1.0242                 1.0080/0.9920                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9886/1.0041                 -                             -                             1.0294/0.9666                 -                             1.0111/0.9768                 -                             -                             0.9785/1.0336                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             -                             1.002                         
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             -                             -                             -                             
QCDscale_top_2j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_V                                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.4160/0.7270                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_VV                                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             1.000                         -                             -                             
QCDscale_ggVV                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.15                          -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWresum_2j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
