## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_fj
observation 30
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.4744                        3.5118                        25.1297                       15.6492                       1.9642                        0.0470                        0.0230                        140.0213                      2.8297                        62.6014                       181.8532                      251.6347                      87.9535                       0.0272                        185.3814                      9.1846                        0.1665                        1.0033                        3.8363                        0.0520                        3.1827                        0.0000                        0.0790                        3.7322                        0.0000                        0.1096                        0.1606                        0.0604                        0.1192                        0.2244                        0.1476                        18.1660                       0.0496                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2017                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2017                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2017                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2017                                        lnN                 -                             1.0770/0.9230                 1.0613/0.9889                 1.0501/0.9869                 1.0573/0.9427                 1.0287/0.9417                 1.1635/0.9217                 1.1001/0.9439                 1.0940/0.9060                 1.1206/0.9399                 1.1120/0.9424                 1.0631/0.9246                 1.0642/0.9237                 1.0718/0.9459                 1.0615/0.9252                 1.0716/0.9918                 1.0000/1.0400                 -                             -                             1.0859/0.9559                 -                             -                             -                             -                             -                             -                             -                             -                             1.0000/1.0193                 1.0000/1.0577                 -                             -                             1.0478/0.9769                 
CMS_scale_mVjms_2017                                        lnN                 -                             1.0411/0.9589                 1.0030/0.9970                 1.0027/0.9973                 1.0018/0.9982                 1.0087/0.9913                 1.0777/0.9223                 1.0231/0.9940                 1.0458/0.9542                 1.0265/0.9966                 1.0255/0.9952                 1.0367/0.9503                 1.0374/0.9499                 1.0266/0.9633                 1.0356/0.9509                 1.0033/0.9967                 1.0000/1.0400                 -                             -                             1.0577/0.9709                 -                             -                             -                             -                             -                             -                             -                             -                             1.0000/1.0193                 1.0981/1.0000                 -                             -                             1.0471/0.9831                 
CMS_scale_mVjesTotal_2017                                   lnN                 -                             1.0570/0.9430                 1.0065/0.9935                 1.0070/0.9930                 1.0041/0.9959                 1.0062/0.9981                 1.1001/0.9856                 1.0435/0.9737                 1.0679/0.9321                 1.0471/0.9767                 1.0453/0.9755                 1.0564/0.9332                 1.0574/0.9319                 1.0490/0.9469                 1.0548/0.9355                 1.0053/0.9947                 1.0000/1.0400                 -                             -                             1.0687/0.9902                 -                             -                             -                             -                             -                             -                             -                             -                             0.9923/1.0193                 1.0981/1.0000                 -                             -                             1.0520/0.9765                 
CMS_scale_mVjer_2017                                        lnN                 -                             1.0449/0.9551                 1.0601/0.9935                 1.0479/0.9923                 1.0589/0.9411                 1.0173/0.9486                 1.1576/0.9010                 1.0833/0.9470                 1.1176/0.8824                 1.0855/0.9503                 1.0870/0.9487                 1.0174/0.9631                 1.0177/0.9619                 1.0194/0.9706                 1.0173/0.9647                 1.0709/0.9958                 1.0400/1.0000                 -                             -                             1.0744/0.9662                 -                             -                             -                             -                             -                             -                             -                             -                             1.0745/0.9751                 1.0000/0.9596                 -                             -                             1.0460/0.9852                 
CMS_scale_subjetjer_2017                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2017                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2017                                            lnN                 1.0012/1.0000                 1.0021/0.9979                 1.0042/0.9979                 1.0036/0.9981                 1.0051/0.9988                 1.0018/0.9999                 -                             1.0008/0.9990                 1.0011/0.9989                 1.0008/0.9995                 1.0008/0.9991                 0.9999/1.0018                 0.9999/1.0018                 1.0000/1.0013                 0.9999/1.0019                 1.0044/0.9978                 -                             -                             -                             -                             -                             -                             -                             1.0000/1.0764                 -                             -                             -                             -                             1.0001/0.9655                 -                             -                             -                             1.0004/1.0194                 
CMS_eff_m_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2017                                            lnN                 -                             1.0006/0.9994                 1.0042/0.9977                 1.0037/0.9978                 1.0047/0.9986                 -                             -                             1.0006/0.9990                 1.0010/0.9990                 1.0006/0.9996                 1.0007/0.9992                 -                             -                             1.0013/0.9987                 -                             1.0044/0.9976                 -                             -                             1.0000/1.0036                 -                             -                             -                             -                             1.0000/1.0764                 -                             -                             1.0019/1.0000                 -                             1.0000/0.9655                 -                             -                             -                             1.0002/1.0193                 
CMS_scale_JESAbsolute                                       lnN                 1.0000/0.9981                 1.0102/0.9898                 0.9922/1.0014                 0.9938/1.0010                 0.9852/1.0030                 0.9937/1.0064                 1.0160/0.9840                 1.0077/0.9923                 1.0068/0.9932                 1.0089/0.9911                 1.0075/0.9925                 0.9998/1.0097                 0.9999/1.0105                 0.9987/1.0050                 0.9994/1.0088                 0.9913/1.0018                 0.9907/1.0000                 -                             -                             0.9868/1.0007                 -                             -                             -                             1.0102/1.2662                 -                             1.0192/1.0000                 0.8815/0.9840                 -                             0.9986/1.0000                 0.9992/1.0000                 -                             -                             0.9913/0.9986                 
CMS_scale_JESAbsolute_2017                                  lnN                 1.0000/0.9981                 1.0088/0.9912                 1.0042/0.9958                 1.0038/0.9962                 0.9954/1.0007                 1.0062/0.9938                 0.9829/1.0024                 0.9966/1.0118                 1.0102/0.9898                 0.9960/1.0137                 0.9960/1.0120                 1.0042/0.9958                 1.0045/0.9955                 0.9947/1.0051                 1.0041/0.9959                 0.9958/1.0002                 -                             -                             -                             0.9814/1.0000                 -                             -                             1.0000/1.1763                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1                                          lnN                 1.0000/0.9981                 1.0068/0.9932                 1.0024/0.9976                 1.0024/0.9976                 1.0036/0.9964                 1.0020/0.9980                 1.0085/0.9915                 0.9958/1.0095                 1.0039/0.9961                 0.9956/1.0098                 0.9956/1.0092                 0.9978/1.0032                 0.9985/1.0034                 0.9925/1.0033                 0.9968/1.0029                 1.0026/0.9974                 -                             -                             -                             0.9868/1.0001                 -                             -                             -                             1.0000/1.1629                 -                             1.0192/1.0000                 0.8815/1.0000                 -                             0.9986/1.0000                 0.9992/1.0000                 -                             -                             0.9928/0.9981                 
CMS_scale_JESBBEC1_2017                                     lnN                 1.0000/0.9981                 1.0062/0.9938                 0.9979/1.0002                 0.9984/1.0001                 0.9966/1.0006                 0.9978/1.0001                 1.0083/0.9917                 0.9961/1.0024                 1.0039/0.9961                 0.9957/1.0036                 0.9957/1.0029                 1.0028/0.9972                 1.0026/0.9974                 1.0051/0.9949                 1.0028/0.9972                 0.9977/1.0002                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0000/0.9979                 
CMS_scale_JESEC2                                            lnN                 -                             1.0052/0.9948                 0.9976/1.0008                 0.9983/1.0004                 0.9954/1.0031                 0.9873/1.0064                 -                             1.0019/0.9981                 1.0011/0.9989                 1.0016/0.9984                 1.0016/0.9984                 1.0021/0.9979                 1.0024/0.9976                 0.9915/1.0008                 1.0019/0.9981                 0.9972/1.0008                 -                             -                             0.9373/1.0000                 -                             -                             -                             1.0000/1.1763                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0007/1.0000                 
CMS_scale_JESEC2_2017                                       lnN                 -                             1.0096/0.9904                 1.0045/0.9955                 1.0034/0.9966                 0.9917/1.0002                 0.9850/1.0040                 0.9913/1.0019                 1.0121/0.9879                 1.0125/0.9875                 1.0112/0.9888                 1.0117/0.9883                 1.0041/0.9959                 1.0045/0.9955                 0.9918/1.0070                 1.0039/0.9961                 1.0049/0.9951                 -                             -                             0.9373/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0007/1.0000                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0000/0.9981                 1.0121/0.9879                 0.9934/1.0014                 0.9938/1.0013                 1.0065/0.9935                 0.9989/1.0027                 1.0067/0.9933                 0.9969/1.0074                 1.0030/0.9970                 0.9964/1.0085                 0.9965/1.0069                 0.9989/1.0088                 0.9991/1.0096                 0.9886/1.0054                 0.9985/1.0082                 0.9931/1.0016                 -                             -                             -                             0.9868/1.0007                 -                             -                             1.0000/1.1763                 1.0102/1.2662                 -                             1.0192/1.0000                 0.8815/0.9840                 -                             0.9986/1.0000                 0.9992/1.0000                 -                             -                             0.9913/0.9990                 
CMS_scale_JESHF                                             lnN                 -                             1.0059/0.9941                 0.9993/1.0025                 0.9992/1.0022                 0.9993/1.0027                 0.9999/1.0008                 -                             1.0034/0.9966                 1.0024/0.9976                 1.0037/0.9963                 1.0034/0.9966                 1.0047/0.9953                 1.0049/0.9951                 1.0097/0.9903                 1.0042/0.9958                 0.9994/1.0027                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2017                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0072/0.9928                 0.9968/1.0041                 0.9983/1.0034                 0.9916/1.0083                 0.9949/1.0056                 0.9994/1.0002                 0.9950/1.0011                 1.0029/0.9971                 0.9943/1.0024                 0.9943/1.0016                 1.0037/0.9963                 1.0040/0.9960                 0.9966/1.0052                 1.0034/0.9966                 0.9960/1.0043                 -                             -                             -                             -                             -                             -                             1.0000/1.1763                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeSample_2017                            lnN                 -                             1.0092/0.9908                 1.0238/0.9762                 1.0217/0.9783                 0.9890/1.0114                 1.0202/0.9798                 0.9828/1.0012                 0.9987/1.0024                 1.0053/0.9947                 0.9985/1.0024                 0.9980/1.0023                 1.0069/0.9931                 1.0076/0.9924                 0.9885/1.0005                 1.0062/0.9938                 1.0308/0.9692                 -                             -                             0.9373/1.0000                 -                             -                             -                             -                             -                             -                             -                             0.8815/1.0000                 -                             -                             -                             -                             -                             0.9920/0.9979                 
CMS_scale_met_2017                                          lnN                 -                             1.0378/0.9622                 1.0725/0.9275                 1.0717/0.9283                 1.0296/0.9290                 1.0345/0.9696                 1.0247/0.9855                 1.0121/0.9828                 1.0637/0.9363                 1.0228/0.9894                 1.0185/0.9853                 0.9870/1.0105                 0.9887/1.0102                 0.9462/1.0283                 0.9853/1.0107                 1.0713/0.9287                 1.0000/0.9449                 -                             0.9373/0.9308                 0.9829/1.0278                 -                             -                             1.1763/1.0000                 1.0000/0.9256                 -                             1.0000/1.3766                 1.0000/1.2623                 0.9259/0.9559                 1.0000/0.9640                 1.0000/0.9861                 -                             -                             1.0040/1.0094                 
CMS_PUID_2017                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2017                                                 lnN                 0.9532/1.0828                 -                             1.0564/0.9436                 1.0497/0.9503                 1.0496/0.9587                 1.0225/0.9775                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0734/0.9853                 -                             -                             0.9930/1.0375                 -                             1.0389/0.9342                 -                             -                             0.9652/1.0341                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
