## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hpip
observation 8
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           2.8091                           5762.9815                        415.0666                         4.6661                           0.0191                           0.0385                           2631.9110                        7.0980                           204868.8936                      41967.4435                       9448.3980                        47322.5371                       0.0129                           664.0307                         28104.5119                       0.0000                           0.4178                           5.7999                           0.0056                           0.0000                           0.0913                           0.8862                           5.3465                           0.0155                           1.3790                           0.0000                           0.0167                           0.0000                           0.0300                           0.0000                           0.9532                           0.0075                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                -                                -                                -                                -                                -                                1.0000/0.9992                    1.0000/0.9991                    1.0017/0.9983                    1.0000/0.9989                    1.0000/0.9988                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.1382/0.8618                    1.0460/0.9540                    1.0400/0.9600                    1.0929/0.9071                    1.0476/0.9524                    0.9534/1.0643                    0.9373/1.0476                    1.0331/0.9669                    0.9482/1.0345                    0.9405/1.0465                    0.8885/1.2560                    0.8863/1.2794                    0.8789/1.1861                    0.8683/1.1424                    1.0208/0.9792                    -                                -                                0.9803/1.0729                    1.9267/1.0000                    -                                -                                1.0325/0.9588                    1.0007/0.9510                    -                                -                                -                                1.5409/1.2117                    -                                -                                -                                -                                0.9240/1.0000                    
CMS_scale_mVjms_2016                                        lnN                 -                                1.0466/0.9534                    1.0405/0.9595                    1.0198/0.9802                    1.0819/0.9181                    1.0295/0.8740                    1.0123/0.9877                    1.0040/0.9960                    1.0117/0.9883                    1.0093/0.9907                    1.0085/0.9977                    0.9545/1.0673                    0.9588/1.0751                    0.9641/1.0496                    0.9348/1.0257                    1.0207/0.9717                    -                                -                                1.0398/0.9934                    -                                -                                -                                1.0360/1.0000                    0.9915/1.0330                    -                                -                                -                                1.2117/1.0000                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.0398/0.9602                    1.0373/0.9627                    1.0252/0.9748                    1.0517/0.9483                    1.0351/0.8805                    1.0017/0.9983                    0.9968/1.0025                    1.0368/0.9632                    1.0013/0.9987                    1.0013/0.9991                    0.9622/1.0670                    0.9655/1.0711                    0.9681/1.0428                    0.9464/1.0325                    1.0265/0.9845                    -                                -                                1.0398/0.9586                    -                                -                                -                                1.0360/1.0000                    0.9832/1.0331                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.0084/0.9916                    1.0296/0.9704                    1.0224/0.9776                    1.0387/0.9613                    1.0327/0.8905                    0.9942/1.0097                    0.9940/1.0067                    1.0222/0.9778                    0.9946/1.0057                    0.9931/1.0055                    0.9759/1.0459                    0.9737/1.0548                    0.9825/1.0244                    0.9790/1.0096                    1.0247/0.9758                    -                                -                                1.0000/0.9690                    -                                -                                -                                -                                1.0224/0.9548                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.0458/0.9542                    1.0997/0.9003                    1.1436/0.8564                    1.1355/0.8645                    1.0851/0.9149                    1.0264/0.9736                    1.0024/0.9976                    1.0582/0.9418                    1.0144/0.9915                    1.0080/0.9920                    1.0153/0.9847                    1.0207/0.9793                    1.0012/0.9851                    1.0067/0.9880                    1.0526/0.9474                    -                                -                                1.0195/1.0195                    -                                -                                -                                -                                0.9864/0.9997                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.1194/0.8806                    1.1030/0.8970                    1.0729/0.9271                    1.1804/0.8196                    1.0895/0.9105                    1.0031/0.9972                    1.0118/0.9962                    1.0384/0.9616                    1.0188/0.9957                    1.0087/0.9951                    1.0277/0.9723                    1.0279/0.9721                    1.0429/0.9571                    1.0309/0.9884                    1.0431/0.9418                    -                                -                                1.0000/1.0195                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0035/0.9965                    1.1024/0.8976                    1.1715/0.8285                    1.3364/0.6636                    1.1051/0.8949                    1.0042/0.9998                    1.0027/0.9997                    1.0141/0.9859                    1.0004/0.9995                    1.0007/0.9994                    1.0007/0.9987                    1.0006/0.9991                    1.0013/0.9980                    1.0005/0.9992                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0000/0.9981                    -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0076/0.9924                    1.1024/0.8976                    1.1715/0.8285                    1.3363/0.6637                    1.1051/0.8949                    1.0059/0.9946                    1.0036/0.9980                    1.0160/0.9840                    1.0009/0.9991                    1.0011/0.9989                    1.0003/0.9917                    1.0001/0.9955                    1.0002/0.9953                    1.0108/0.9892                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.0260/0.9740                    1.1002/0.8998                    1.0980/0.9020                    1.0561/0.9439                    1.0926/0.9074                    1.0140/0.9951                    1.0064/0.9936                    1.0716/0.9284                    1.0067/0.9933                    1.0062/0.9938                    1.0001/0.9945                    1.0040/0.9960                    1.0102/0.9771                    1.0163/0.9837                    0.9797/1.0645                    -                                -                                1.0000/1.0469                    0.5586/1.0000                    -                                -                                1.0026/1.0000                    0.9989/1.0211                    -                                -                                -                                -                                -                                1.0000/0.6339                    -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.0238/0.9762                    1.1392/0.8608                    1.0882/0.9118                    1.0668/0.9332                    1.0869/0.9131                    1.0149/0.9917                    1.0101/0.9967                    1.0705/0.9295                    1.0069/0.9931                    1.0061/0.9939                    1.0013/0.9867                    1.0079/0.9921                    1.0080/0.9768                    1.0019/0.9782                    1.0688/0.9312                    -                                -                                1.0000/1.0469                    -                                -                                -                                1.0026/1.0000                    0.9385/1.0127                    -                                -                                -                                -                                -                                0.6339/1.0000                    -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0011/0.9989                    1.0141/0.9859                    1.0178/0.9822                    1.0127/0.9873                    0.9992/1.0009                    1.0126/0.9874                    1.0048/0.9952                    1.0082/0.9918                    0.9997/1.0008                    1.0018/0.9982                    1.0048/0.9952                    1.0070/0.9930                    1.0014/0.9993                    0.9998/1.0016                    1.0154/0.9846                    -                                -                                1.0000/1.0469                    -                                -                                -                                1.0000/1.0147                    1.0003/1.0133                    -                                -                                -                                -                                -                                0.6339/1.0000                    -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0053/0.9947                    1.0230/0.9770                    1.0279/0.9721                    1.0063/0.9937                    0.9996/1.0117                    1.0066/0.9934                    1.0036/0.9964                    1.0143/0.9857                    1.0007/1.0000                    1.0007/0.9980                    1.0006/0.9942                    1.0004/0.9965                    1.0075/0.9925                    1.0037/0.9963                    1.0252/0.9748                    -                                -                                -                                -                                -                                -                                1.0026/1.0000                    0.9934/1.0000                    -                                -                                -                                -                                -                                0.6339/1.0000                    -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0088/0.9912                    1.0120/0.9880                    1.0006/0.9994                    1.0063/0.9937                    1.0016/0.9984                    0.9973/1.0030                    1.0000/1.0022                    1.0080/0.9920                    0.9998/1.0029                    0.9997/1.0028                    1.0010/0.9982                    1.0009/0.9991                    1.0014/0.9996                    1.0014/0.9986                    1.0077/0.9923                    -                                -                                -                                -                                -                                -                                -                                1.0000/1.0176                    -                                -                                -                                -                                -                                1.0000/0.6339                    -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.0069/0.9931                    1.0020/0.9980                    1.0049/0.9951                    1.0133/0.9867                    1.0063/0.9937                    0.9960/1.0028                    0.9977/1.0019                    1.0082/0.9918                    0.9997/1.0016                    1.0012/0.9988                    1.0005/0.9977                    1.0011/0.9989                    1.0003/0.9993                    0.9998/1.0007                    1.0014/0.9986                    -                                -                                -                                1.6005/1.0000                    -                                -                                -                                1.0000/1.0176                    -                                -                                -                                -                                -                                1.0000/0.6339                    -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                1.0155/0.9845                    1.1230/0.8770                    1.0937/0.9063                    1.0647/0.9353                    1.0883/0.9117                    1.0016/0.9922                    1.0061/0.9939                    1.0779/0.9221                    1.0097/0.9903                    1.0083/0.9917                    1.0103/0.9897                    1.0021/0.9979                    1.0092/0.9785                    1.0064/0.9936                    0.9997/1.0742                    -                                -                                1.0000/1.0469                    0.5586/1.0000                    -                                -                                1.0026/1.0000                    0.9853/0.9732                    -                                -                                -                                -                                -                                0.6339/1.0000                    -                                -                                -                                
CMS_scale_JESHF                                             lnN                 -                                1.0029/0.9971                    1.0909/0.9091                    1.0986/0.9014                    1.4722/0.5278                    1.0035/0.9965                    1.0156/0.9844                    1.0023/0.9977                    1.0142/0.9858                    1.0014/0.9986                    1.0019/0.9981                    1.0028/0.9972                    1.0028/0.9972                    1.0037/0.9963                    1.0030/0.9970                    1.0000/0.9878                    -                                -                                -                                0.5586/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                1.0016/0.9984                    1.0013/0.9987                    1.0026/0.9974                    1.0142/0.9858                    -                                -                                -                                1.0007/0.9993                    -                                -                                -                                -                                -                                1.0000/1.0008                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                1.0157/0.9843                    1.1347/0.8653                    1.0843/0.9157                    1.4689/0.5311                    1.0823/0.9177                    1.0061/0.9939                    1.0007/0.9993                    1.0643/0.9357                    1.0071/0.9929                    1.0064/0.9936                    1.0026/0.9894                    1.0033/0.9933                    1.0066/0.9778                    1.0021/0.9936                    0.9989/1.0073                    -                                -                                1.0000/1.0469                    0.5586/1.0000                    -                                -                                -                                0.9928/1.0234                    -                                -                                -                                -                                -                                1.0000/0.6339                    -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                1.0240/0.9760                    1.0976/0.9024                    1.1082/0.8918                    1.0606/0.9394                    1.0881/0.9119                    1.0078/0.9977                    1.0051/0.9949                    1.0830/0.9170                    1.0085/0.9915                    1.0080/0.9920                    1.0097/0.9914                    1.0103/0.9987                    1.0096/0.9860                    1.0091/0.9909                    1.0626/0.9374                    -                                -                                1.0000/1.0469                    1.1592/1.0000                    -                                -                                1.0026/1.0000                    0.9989/0.9614                    -                                -                                -                                -                                -                                1.0000/0.6339                    -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                1.2602/0.7398                    1.2166/0.7834                    1.6331/0.3669                    1.6505/0.3495                    0.9766/1.1202                    0.9937/1.0312                    0.9768/1.0209                    1.1160/0.8840                    1.0194/0.9806                    1.0163/0.9837                    1.1039/0.8961                    1.0841/0.9159                    1.0662/0.9338                    1.0298/0.9702                    0.8987/1.0337                    -                                -                                0.9592/1.0447                    2.4897/1.4205                    -                                -                                -                                1.0173/0.9663                    -                                -                                -                                0.1782/1.0000                    -                                0.6339/0.9458                    -                                -                                -                                
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                -                                1.0401/0.9599                    1.0282/0.9718                    1.1358/0.8642                    1.0154/0.9737                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0163/0.9866                    -                                -                                0.9803/1.0190                    -                                -                                -                                -                                0.9671/1.0374                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                -                                
