## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_top_fj
observation 1202
shapes  *           * shapes/histos_hww2l2v_13TeV_top_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_top_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.0000                        0.5141                        887.6135                      518.5639                      1.1548                        0.0209                        0.0345                        1398.5124                     0.3673                        47085.2549                    122.2452                      672.6784                      24408.5995                    0.0258                        807.5899                      23943.6488                    0.0000                        25.2901                       23.5579                       0.0630                        1.0152                        19.5069                       3.1061                        1146.0926                     0.2293                        0.8445                        0.0000                        0.1455                        0.0443                        0.0793                        0.0000                        12.2647                       0.0300                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjms_2016                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjesTotal_2016                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjer_2016                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjer_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             1.0317/0.9683                 1.0131/0.9869                 1.0129/0.9871                 1.0714/0.9286                 1.0100/0.9869                 1.0027/0.9973                 1.0035/0.9965                 1.1973/0.8027                 1.0005/0.9933                 1.3456/0.6544                 1.0120/0.9880                 1.0032/0.9999                 1.0084/0.9991                 1.0043/0.9991                 1.0093/0.9998                 -                             -                             0.9998/0.9968                 -                             -                             -                             -                             1.0006/0.9989                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             1.0309/0.9691                 1.0242/0.9758                 1.0150/0.9850                 1.0836/0.9164                 1.0100/0.9870                 1.0026/0.9974                 1.0032/0.9968                 1.2040/0.7960                 1.0004/0.9934                 1.3430/0.6570                 1.0061/0.9939                 1.0036/0.9996                 1.0087/0.9987                 1.0048/0.9985                 1.0056/0.9997                 -                             -                             0.9997/0.9968                 -                             -                             -                             -                             1.0004/0.9988                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             1.0275/0.9725                 1.0284/0.9716                 0.9949/1.0055                 1.0320/0.9680                 1.0011/0.9989                 1.0077/0.9986                 1.0042/0.9958                 1.2185/0.7815                 1.0047/0.9953                 1.4992/0.5008                 1.0335/0.9665                 1.0033/0.9967                 1.0006/0.9994                 0.9994/1.0012                 1.0135/0.9865                 -                             -                             1.0039/0.9990                 -                             -                             -                             -                             1.0024/0.9997                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute_2016                                  lnN                 -                             1.0171/0.9829                 1.0753/0.9247                 1.0042/0.9958                 1.0568/0.9432                 1.0076/0.9944                 0.9989/1.0012                 1.0050/0.9950                 1.1324/0.8676                 1.0039/0.9961                 1.4654/0.5346                 1.0162/0.9838                 0.9941/1.0002                 0.9990/1.0016                 0.9990/1.0017                 1.0048/0.9952                 -                             -                             0.9918/0.9990                 -                             -                             -                             0.9969/0.9906                 1.0029/0.9996                 -                             -                             -                             -                             0.8826/1.0000                 -                             -                             -                             -                             
CMS_scale_JESBBEC1                                          lnN                 -                             1.0109/0.9891                 1.0181/0.9819                 1.0019/0.9981                 1.0104/0.9896                 1.0008/0.9992                 1.0009/0.9991                 1.0009/0.9995                 1.0402/0.9598                 -                             1.0743/0.9257                 1.0269/0.9731                 1.0018/0.9982                 1.0011/0.9989                 1.0017/0.9983                 1.0017/0.9999                 -                             -                             0.9918/1.0000                 -                             -                             -                             -                             1.0021/1.0005                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1_2016                                     lnN                 -                             1.0191/0.9809                 1.0180/0.9820                 1.0002/0.9987                 1.0054/0.9946                 1.0006/0.9994                 1.0008/0.9992                 0.9984/1.0005                 1.1425/0.8575                 1.0027/0.9973                 1.1640/0.8360                 1.0168/0.9832                 1.0023/0.9977                 0.9992/1.0017                 0.9995/1.0017                 0.9997/1.0045                 -                             -                             1.0000/0.9918                 -                             -                             -                             0.9996/0.9892                 1.0010/1.0004                 -                             1.0792/1.0000                 -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2                                            lnN                 -                             1.0095/0.9905                 1.0620/0.9380                 0.9983/1.0000                 1.0026/0.9974                 -                             1.0006/0.9994                 1.0009/0.9991                 1.0179/0.9821                 1.0027/0.9973                 1.1536/0.8464                 1.0104/0.9896                 1.0017/0.9998                 -                             1.0005/0.9995                 0.9974/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.8826/1.0000                 -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             1.0063/0.9937                 1.0265/0.9735                 1.0057/0.9943                 1.0392/0.9608                 1.0031/1.0000                 1.0008/0.9992                 1.0037/0.9963                 1.1135/0.8865                 1.0037/0.9963                 1.2533/0.7467                 1.0033/0.9967                 1.0040/0.9998                 1.0014/0.9998                 1.0018/0.9995                 1.0035/0.9981                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.8826/1.0000                 -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 -                             1.0413/0.9587                 1.0152/0.9848                 0.9903/1.0017                 1.0191/0.9809                 1.0064/0.9936                 1.0104/0.9986                 1.0101/0.9899                 1.2234/0.7766                 1.0128/0.9872                 2.1211/0.0001                 1.0286/0.9714                 1.0032/0.9968                 1.0012/0.9971                 1.0006/0.9991                 1.0081/0.9919                 -                             -                             1.0039/0.9988                 -                             -                             -                             0.9996/0.9869                 1.0026/0.9982                 -                             1.0792/1.0000                 -                             0.8873/1.0000                 0.8826/1.0000                 1.0000/0.9946                 -                             -                             -                             
CMS_scale_JESHF                                             lnN                 -                             1.0227/0.9773                 1.0860/0.9140                 1.0108/0.9892                 1.0521/0.9479                 -                             1.0000/0.9982                 1.0025/0.9975                 1.1035/0.8965                 1.0020/0.9980                 1.1826/0.8174                 1.0285/0.9715                 1.0009/0.9963                 1.0005/0.9990                 1.0010/0.9993                 0.9898/1.0049                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             -                             2.7413/0.0001                 0.7019/1.1237                 3.5095/0.0001                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0193/0.9807                 1.0353/0.9647                 0.9997/1.0055                 1.0321/0.9679                 1.0085/0.9915                 1.0091/0.9982                 1.0035/0.9965                 1.2032/0.7968                 1.0045/0.9955                 1.4348/0.5652                 1.0486/0.9514                 1.0062/0.9952                 1.0021/0.9991                 1.0029/1.0000                 0.9918/1.0080                 -                             -                             1.0000/0.9908                 -                             -                             -                             0.9996/0.9865                 1.0016/1.0003                 -                             1.0792/1.0000                 -                             -                             0.8826/1.0000                 1.1313/1.0000                 -                             -                             -                             
CMS_scale_JESRelativeSample_2016                            lnN                 -                             1.0389/0.9611                 1.0700/0.9300                 1.0053/0.9947                 1.0373/0.9627                 1.0022/0.9978                 1.0083/0.9976                 1.0068/0.9932                 1.0489/0.9511                 1.0081/0.9919                 1.7412/0.2588                 1.0406/0.9594                 1.0032/0.9974                 1.0013/0.9991                 1.0015/0.9985                 0.9889/1.0092                 -                             -                             1.0039/0.9988                 -                             -                             -                             0.9969/0.9999                 1.0023/0.9993                 -                             -                             -                             -                             0.8826/1.0000                 1.1313/1.0000                 -                             -                             -                             
CMS_scale_met_2016                                          lnN                 -                             1.0930/0.9070                 1.1051/0.8949                 0.9786/1.0154                 1.0819/0.9181                 0.9751/1.0847                 1.0106/0.9894                 0.9354/1.0017                 1.2389/0.7611                 1.0189/0.9811                 3.3413/0.0001                 1.2831/0.7169                 1.0112/0.9888                 1.0016/0.9847                 0.9944/1.0045                 1.0150/0.9756                 -                             -                             0.9877/0.9846                 1.0000/1.0410                 -                             -                             0.9925/0.9728                 0.9990/1.0009                 -                             -                             -                             0.8356/1.0000                 0.8866/0.8911                 1.2900/1.1313                 -                             -                             1.0000/1.1121                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             -                             1.1206/0.8794                 1.0239/0.9622                 1.1695/0.8305                 0.9803/1.0063                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0293/0.9230                 -                             -                             1.0208/0.9789                 -                             1.1494/0.8196                 -                             -                             0.9955/1.0067                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             -                             1.002                         
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             -                             -                             -                             
QCDscale_top_2j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_V                                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.2826/0.8029                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_VV                                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             1.000                         -                             -                             
QCDscale_ggVV                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.15                          -                             -                             -                             -                             -                             -                             -                             -                             
