## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hmin
observation 12
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.1116                           1.5853                           152.8684                         205.2646                         2.3745                           0.0133                           0.0657                           2387.5151                        7.6830                           67346.4725                       2197.0993                        790.3437                         15992.5421                       0.0233                           616.6753                         7591.3962                        0.0000                           0.0000                           9.0551                           0.0119                           0.0000                           0.4405                           1.0889                           8.7141                           0.1076                           0.0000                           1.0624                           0.0310                           0.0000                           0.0301                           0.0000                           1.6446                           0.0221                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                -                                -                                -                                -                                -                                1.0002/0.9866                    1.0001/0.9928                    1.0333/0.9667                    1.0001/0.9943                    1.0142/0.9858                    -                                -                                -                                -                                -                                -                                -                                -                                1.3388/1.0000                    -                                -                                -                                1.0000/0.9988                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                1.0050/0.9950                    -                                -                                -                                -                                0.9859/1.0000                    0.9944/1.0000                    1.0242/0.9758                    0.9958/1.0000                    1.0088/0.9912                    1.0041/0.9959                    0.9993/1.0001                    0.9978/1.0001                    0.9978/1.0000                    -                                -                                -                                -                                1.0000/1.3388                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.0905/0.9095                    2.4961/0.0001                    1.1244/0.8756                    1.4202/0.5798                    0.9466/1.1267                    0.9402/1.0260                    0.9329/1.0344                    1.4847/0.5153                    0.9915/1.0319                    1.0922/0.9078                    1.0962/0.9038                    0.8857/1.0783                    0.8739/1.1547                    0.8750/1.1605                    0.9535/1.1096                    -                                -                                0.9527/0.9516                    1.4346/1.3601                    -                                -                                0.9455/1.0101                    0.9628/0.9939                    -                                -                                -                                0.5565/1.1511                    -                                -                                -                                -                                0.7384/1.0000                    
CMS_scale_mVjms_2016                                        lnN                 -                                1.1378/0.8622                    1.0830/0.9170                    1.0237/0.9763                    1.0313/0.9687                    1.0088/0.9719                    1.0003/0.9931                    1.0119/0.9881                    1.0869/0.9131                    1.0063/0.9937                    1.0066/0.9934                    1.4212/0.5788                    0.9524/1.0305                    0.9415/1.0454                    0.9434/1.0269                    1.0189/0.9811                    -                                -                                1.0478/0.9675                    1.0000/1.3601                    -                                -                                -                                0.9878/1.0198                    -                                -                                -                                1.0000/0.7041                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.1300/0.8700                    1.2011/0.7989                    1.0182/0.9818                    1.0381/0.9619                    1.0120/0.9748                    1.0061/0.9939                    1.0111/0.9889                    1.0847/0.9153                    1.0084/0.9916                    1.0184/0.9816                    1.4204/0.5796                    0.9615/1.0290                    0.9450/1.0384                    0.9495/1.0231                    1.0131/0.9869                    -                                -                                1.0478/0.9675                    1.0000/1.3601                    -                                -                                0.9689/1.0000                    0.9881/1.0199                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.0466/0.9534                    1.2161/0.7839                    1.0203/0.9797                    1.0669/0.9331                    1.0102/0.9898                    0.9787/1.0107                    0.9729/1.0123                    1.1112/0.8888                    0.9933/1.0106                    1.0608/0.9392                    1.0800/0.9200                    0.9766/1.0191                    0.9612/1.0599                    0.9587/1.0631                    1.0170/0.9830                    -                                -                                1.0223/0.9959                    1.0000/1.3601                    -                                -                                -                                0.9987/0.9909                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.0140/0.9860                    1.7306/0.2694                    1.0861/0.9139                    1.0880/0.9120                    1.2467/0.9974                    1.0365/0.9635                    1.0141/0.9859                    1.1089/0.8911                    1.0146/0.9854                    1.1268/0.8732                    1.0504/0.9496                    1.0003/0.9981                    1.0228/0.9879                    1.0129/0.9954                    1.1052/0.9998                    -                                -                                1.0474/1.0277                    -                                -                                -                                -                                0.9921/0.9919                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.0760/0.9240                    1.6615/0.3385                    1.0344/0.9656                    1.1343/0.8657                    1.0304/0.9696                    1.0350/0.9944                    1.0048/0.9952                    1.0756/0.9244                    1.0284/0.9967                    1.1837/0.8163                    1.0911/0.9089                    1.0347/0.9653                    1.0343/0.9657                    0.9931/1.0071                    1.0012/0.9977                    -                                -                                -                                -                                -                                -                                -                                1.0017/0.9956                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0386/0.9614                    1.0484/0.9516                    1.0027/0.9973                    1.0189/0.9811                    1.0095/0.9905                    0.9823/1.0001                    1.0045/0.9955                    1.0363/0.9637                    1.0008/0.9992                    1.0260/0.9740                    1.1020/0.8980                    1.0006/0.9994                    1.0053/0.9947                    1.0152/0.9848                    1.0045/0.9955                    -                                -                                -                                -                                -                                -                                -                                0.9985/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0406/0.9594                    1.0484/0.9516                    1.0027/0.9973                    1.0190/0.9810                    1.0095/0.9905                    0.9824/1.0008                    1.0034/0.9966                    1.0295/0.9705                    1.0007/0.9993                    1.0265/0.9735                    1.1015/0.8985                    -                                1.0040/0.9960                    1.0151/0.9849                    1.0045/0.9955                    -                                -                                -                                -                                -                                -                                -                                0.9983/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.1738/0.8262                    1.4104/0.5896                    1.0461/0.9539                    1.0244/0.9756                    0.9879/1.0132                    1.0033/0.9967                    0.9996/1.0030                    1.0323/0.9677                    1.0390/0.9610                    1.0468/0.9532                    1.4588/0.5412                    1.0419/0.9581                    1.0405/0.9595                    0.9706/1.0067                    0.9912/1.0031                    -                                -                                -                                0.7930/1.0000                    -                                -                                1.0000/1.0007                    1.0002/1.0108                    -                                -                                -                                1.0000/1.2189                    -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.1797/0.8203                    1.3206/0.6794                    1.0157/0.9843                    1.0161/0.9839                    1.0069/0.9931                    1.0025/0.9975                    1.0026/0.9974                    1.0124/0.9876                    1.0036/0.9964                    1.0465/0.9535                    1.4572/0.5428                    1.0419/0.9581                    1.0286/0.9714                    0.9716/1.0073                    1.0040/0.9960                    -                                -                                -                                -                                -                                -                                -                                0.9640/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.1769/0.8231                    1.0718/0.9282                    1.0066/0.9934                    1.0193/0.9807                    0.9899/1.0039                    1.0012/0.9988                    1.0012/0.9988                    1.0395/0.9605                    1.0367/0.9633                    1.0710/0.9290                    1.4576/0.5424                    1.0415/0.9585                    1.0026/0.9974                    0.9715/1.0023                    0.9944/1.0021                    -                                -                                -                                -                                -                                -                                1.0000/1.0119                    0.9965/1.0055                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.1756/0.8244                    1.1379/0.8621                    1.0121/0.9879                    1.0252/0.9748                    0.9887/1.0031                    0.9997/1.0008                    0.9998/1.0007                    1.0069/0.9931                    1.0043/0.9957                    1.0183/0.9817                    1.4533/0.5467                    1.0430/0.9570                    1.0022/0.9978                    0.9720/1.0015                    0.9938/1.0001                    -                                -                                -                                -                                -                                -                                -                                0.9977/1.0026                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.1828/0.8172                    1.0486/0.9514                    1.0027/0.9973                    1.0188/0.9812                    0.9911/1.0000                    1.0028/0.9972                    1.0014/0.9986                    1.0046/0.9954                    1.0012/0.9988                    1.0083/0.9917                    1.4623/0.5377                    1.0407/0.9593                    1.0155/0.9845                    0.9707/1.0021                    -                                -                                -                                -                                -                                -                                -                                -                                1.0000/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.1818/0.8182                    1.1543/0.8457                    1.0079/0.9921                    1.0180/0.9820                    1.0821/0.9179                    1.0050/0.9950                    1.0050/0.9950                    1.0116/0.9884                    1.0027/0.9973                    1.0348/0.9652                    1.4559/0.5441                    1.0402/0.9598                    1.0010/0.9990                    0.9702/1.0012                    1.0041/0.9959                    -                                -                                -                                1.2817/1.0000                    -                                -                                -                                1.0000/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 1.0113/1.0000                    1.1768/0.8232                    1.3923/0.6077                    1.0521/0.9479                    1.0375/0.9625                    1.0307/0.9693                    1.0254/0.9746                    0.9919/1.0027                    1.1322/0.8678                    1.0482/0.9518                    1.0624/0.9376                    1.4586/0.5414                    1.0416/0.9584                    0.9991/1.0412                    0.9704/1.0082                    0.9926/1.0041                    -                                -                                -                                0.7930/1.0000                    -                                -                                1.0000/1.0007                    0.9983/0.9910                    -                                -                                -                                1.0000/1.2189                    -                                -                                -                                -                                -                                
CMS_scale_JESHF                                             lnN                 -                                1.0013/0.9987                    5.4082/0.0001                    1.1899/0.8101                    1.2419/0.7581                    1.0000/0.9930                    1.0022/0.9978                    0.9994/1.0013                    1.0046/0.9954                    0.9999/1.0016                    1.0098/0.9902                    1.0072/0.9928                    1.0001/0.9983                    1.0021/0.9989                    1.0008/0.9992                    1.4440/0.5560                    -                                -                                -                                0.7930/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                -                                1.0505/0.9495                    1.0056/0.9944                    1.0220/0.9780                    1.0001/0.9911                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 1.0113/1.0000                    1.1734/0.8266                    5.7191/0.0001                    1.1944/0.8056                    1.2388/0.7612                    1.0032/0.9992                    1.0022/0.9978                    1.0035/0.9965                    1.0258/0.9742                    1.0389/0.9611                    1.0237/0.9763                    1.4521/0.5479                    1.0392/0.9608                    1.0191/0.9809                    0.9700/1.0043                    1.4478/0.5522                    -                                -                                -                                0.7930/1.0000                    -                                -                                -                                0.9965/1.0070                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 1.0113/1.0000                    1.1933/0.8067                    1.2073/0.7927                    1.0635/0.9365                    1.0538/0.9462                    0.9931/1.0025                    1.0059/0.9941                    1.0033/0.9967                    1.0292/0.9708                    1.0398/0.9602                    1.0408/0.9592                    1.4533/0.5467                    1.0385/0.9615                    0.9864/1.0163                    0.9686/1.0036                    1.0109/0.9891                    -                                -                                -                                1.0747/1.0000                    -                                -                                1.0000/1.0007                    0.9992/0.9800                    -                                -                                -                                1.0000/1.2189                    -                                -                                -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                1.1923/0.8077                    5.3955/0.0001                    1.2198/0.7802                    1.3626/0.6374                    1.1711/0.8289                    1.0531/0.9469                    0.9683/1.0087                    1.1809/0.8191                    1.0218/0.9782                    1.1494/0.8506                    1.5700/0.4300                    0.9941/1.0425                    1.0127/0.9969                    1.0178/0.9822                    1.0805/0.5528                    -                                -                                0.9840/0.9943                    1.0747/1.0000                    -                                -                                1.0195/1.0004                    1.0222/0.9974                    -                                -                                -                                -                                -                                1.0000/1.2617                    -                                -                                1.0320/0.8871                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 1.1035/0.9240                    -                                1.3134/0.6866                    1.0818/0.9182                    1.1496/0.8504                    1.0212/0.9461                    -                                -                                -                                -                                -                                -                                -                                -                                -                                0.9782/1.0029                    -                                -                                1.0104/0.9823                    -                                -                                -                                -                                0.9732/1.0330                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                -                                
