## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf
observation 1343
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            51.1021                       35.1480                       18.8245                       1014.4353                     554.4470                      100.6861                      23.1165                       0.3216                        136.8916                      9.6919                        66.1168                       185.7950                      2.8672                        55.2746                       20.1587                       0.0951                        40.2535                       403.4157                      17.3762                       39.6067                       318.3531                      0.2545                        2.5642                        75.4246                       2.0344                        661.0433                      32.7053                       13.9671                       36.0072                       2.0992                        0.0776                        0.1607                        69.4068                       0.0324                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             -                             1.02                          1.02                          -                             1.02                          -                             1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             1.02                          
CMS_scale_met_2017                                          lnN                 1.0095/0.9913                 1.0085/0.9889                 1.0104/0.9938                 1.0082/0.9918                 1.0088/0.9912                 1.0003/0.9979                 1.0270/0.9730                 1.0201/0.9799                 1.0656/0.9344                 1.0439/0.9514                 1.0459/0.9786                 1.0574/0.9426                 1.0514/0.9486                 1.1316/0.9583                 1.1257/0.9559                 0.9708/1.0890                 1.1274/0.9615                 1.0084/0.9916                 0.9989/0.9888                 -                             1.0003/1.0076                 0.9961/0.9871                 0.5817/2.0896                 -                             1.1296/1.0809                 1.0000/0.9868                 1.0156/0.9851                 0.9872/1.0134                 0.9744/1.0016                 0.9953/1.0272                 0.9532/1.1515                 1.3548/1.2155                 -                             1.0543/1.0704                 
CMS_PU_2017                                                 lnN                 1.0036/0.9981                 1.0027/0.9978                 1.0045/0.9983                 0.9889/1.0097                 0.9892/1.0089                 0.9901/1.0086                 0.9859/1.0143                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9888/1.0102                 -                             -                             0.9993/1.0033                 -                             1.1490/1.1579                 -                             -                             0.9981/1.0005                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_PUID_2017                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
UE_CP5                                                      lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             -                             1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             1.019                         
