## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hmin
observation 14
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.1116                           1.4959                           156.2340                         173.6226                         2.6743                           0.0099                           0.0561                           2187.1942                        7.3209                           58722.6603                       2249.1423                        917.3842                         14385.9719                       0.0192                           581.3135                         6531.3852                        0.0000                           0.5763                           9.7375                           0.0211                           0.0000                           0.7614                           1.1445                           10.0098                          0.1076                           0.0000                           1.0624                           0.0388                           0.0000                           0.0440                           0.0000                           1.8859                           0.0221                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                -                                -                                -                                -                                -                                1.0006/0.9941                    1.0002/0.9967                    1.0042/0.9958                    1.0006/0.9943                    1.0102/0.9898                    -                                -                                -                                -                                -                                -                                -                                -                                1.1917/1.0000                    -                                -                                -                                1.0000/0.9990                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                1.0090/0.9910                    -                                -                                -                                -                                0.9917/1.0000                    0.9994/1.0000                    1.0102/0.9898                    0.9968/1.0000                    1.0045/0.9955                    1.0032/0.9968                    0.9991/1.0000                    0.9976/1.0001                    1.0035/0.9965                    -                                -                                -                                -                                1.0000/1.1917                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.0198/0.9802                    2.1738/0.0001                    1.7529/0.2471                    1.7507/0.2493                    0.9008/1.1157                    0.9175/1.0296                    0.9513/1.0321                    1.4483/0.5517                    0.9937/1.0557                    1.2171/0.7829                    1.2929/0.7071                    0.8912/1.0773                    0.8756/1.1886                    0.8882/1.1377                    0.7111/1.0793                    -                                -                                0.9543/0.9781                    1.2459/1.2037                    -                                -                                0.9672/1.0096                    0.9592/1.0055                    -                                -                                -                                0.6457/1.1207                    -                                0.9337/1.0000                    -                                -                                0.7384/1.0000                    
CMS_scale_mVjms_2016                                        lnN                 -                                1.0335/0.9665                    1.3459/0.6541                    1.0211/0.9789                    1.1545/0.8455                    1.0006/0.9304                    1.0005/0.9574                    1.0077/0.9923                    1.0659/0.9341                    1.0020/0.9984                    1.1593/0.8407                    1.1548/0.8452                    0.9523/1.0435                    0.9283/1.0590                    0.9443/1.0399                    1.0245/0.9755                    -                                -                                1.0444/0.9698                    1.0000/1.2037                    -                                -                                1.0191/1.0000                    0.9847/1.0135                    -                                -                                -                                1.0000/0.7636                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.0369/0.9631                    1.2705/0.7295                    1.0188/0.9812                    1.0043/0.9957                    1.0120/0.9734                    1.0424/0.9576                    1.0074/0.9926                    1.0662/0.9338                    1.0013/0.9981                    1.1602/0.8398                    1.1686/0.8314                    0.9581/1.0416                    0.9338/1.0364                    0.9503/1.0356                    1.0159/0.9841                    -                                -                                1.0444/0.9698                    1.0000/1.2037                    -                                -                                0.9895/1.0000                    0.9850/1.0136                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.0224/0.9776                    1.1454/0.8546                    1.0274/0.9726                    1.0988/0.9012                    1.0430/0.9570                    0.9380/1.0161                    0.9759/1.0124                    1.0924/0.9076                    0.9745/1.0177                    1.1051/0.8949                    1.0861/0.9139                    0.9765/1.0206                    0.9474/1.0553                    0.9596/1.0433                    1.0189/0.9811                    -                                -                                1.0208/0.9962                    1.0000/1.2037                    -                                -                                1.0191/1.0000                    0.9942/0.9921                    -                                -                                -                                -                                -                                0.9337/1.0000                    -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.0625/0.9375                    1.6880/0.3120                    1.0895/0.9105                    1.1529/0.8471                    1.1114/0.9836                    1.0366/0.9634                    1.0314/0.9686                    1.2288/0.7712                    1.0153/0.9847                    1.6560/0.3440                    1.0998/0.9002                    1.0571/0.9429                    1.0227/0.9773                    1.0195/0.9952                    1.0853/0.9147                    -                                -                                1.0441/1.0258                    -                                -                                -                                -                                0.9931/0.9930                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.0486/0.9514                    1.5368/0.4632                    1.1148/0.8852                    1.1402/0.8598                    1.0563/0.9437                    1.0322/0.9678                    1.0779/0.9756                    1.0763/0.9237                    1.0247/0.9753                    1.7129/0.2871                    1.1608/0.8392                    1.0354/0.9646                    1.0173/0.9550                    0.9988/1.0042                    0.9926/1.0157                    -                                -                                -                                -                                -                                -                                -                                1.0015/0.9962                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0744/0.9256                    1.1812/0.8188                    1.0140/0.9860                    1.0124/0.9876                    1.0269/0.9731                    0.9770/1.0001                    1.0016/0.9984                    1.1415/0.8585                    1.0037/0.9963                    1.0156/0.9844                    1.0866/0.9134                    1.0000/0.9727                    1.0000/0.9987                    1.0187/0.9813                    1.0048/0.9952                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0780/0.9220                    1.1812/0.8188                    1.0141/0.9859                    1.0123/0.9877                    1.0269/0.9731                    1.0236/0.9764                    1.0009/0.9987                    1.1265/0.8735                    1.0021/0.9979                    1.0083/0.9917                    1.1396/0.8604                    1.0008/0.9992                    1.0040/0.9960                    1.0232/0.9768                    1.0048/0.9952                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.0765/0.9235                    1.6514/0.3486                    1.0766/0.9234                    1.1595/0.8405                    1.0120/0.9880                    0.9940/1.0022                    0.9983/1.0033                    1.0350/0.9650                    1.0659/0.9999                    1.0713/0.9287                    1.0778/0.9222                    0.9835/1.0292                    0.9819/1.0239                    0.9829/1.0121                    1.0147/0.9853                    -                                -                                -                                0.8829/1.0000                    -                                -                                1.0000/1.0007                    1.0002/1.0148                    -                                -                                -                                1.0000/1.1749                    -                                1.0000/0.7503                    -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.0757/0.9243                    1.1721/0.8279                    1.0678/0.9322                    1.0641/0.9359                    1.0298/0.9702                    0.9992/1.0004                    1.0024/0.9976                    1.0158/0.9842                    1.0072/0.9928                    1.0682/0.9318                    1.0650/0.9350                    0.9863/1.0296                    0.9868/1.0145                    0.9845/1.0134                    1.0097/0.9903                    -                                -                                -                                -                                -                                -                                -                                0.9687/1.0113                    -                                -                                -                                -                                -                                0.7503/1.0000                    -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0538/0.9462                    1.0470/0.9530                    1.0109/0.9891                    1.0067/0.9933                    1.0039/0.9961                    -                                1.0030/0.9997                    1.0319/0.9681                    1.0641/0.9359                    1.0412/0.9588                    1.0974/0.9026                    1.0260/0.9740                    1.0029/0.9971                    0.9933/1.0052                    1.0058/0.9942                    -                                -                                -                                -                                -                                -                                1.0000/1.0113                    0.9969/1.0102                    -                                -                                -                                -                                -                                0.7503/1.0000                    -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0523/0.9477                    1.0304/0.9696                    1.0134/0.9866                    1.0294/0.9706                    1.0024/0.9994                    0.9972/1.0007                    1.0013/0.9987                    1.0058/0.9942                    0.9989/1.0007                    1.0152/0.9848                    1.0994/0.9006                    1.0262/0.9738                    1.0024/0.9976                    0.9929/1.0040                    1.0047/0.9953                    -                                -                                -                                -                                -                                -                                -                                0.9980/1.0019                    -                                -                                -                                -                                -                                0.7503/1.0000                    -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0638/0.9362                    1.1874/0.8126                    1.0417/0.9583                    1.0256/0.9744                    1.0310/0.9690                    0.9993/1.0015                    0.9994/1.0015                    1.0024/0.9976                    1.0014/0.9986                    1.0140/0.9860                    1.1106/0.8894                    1.0232/0.9768                    0.9992/1.0149                    0.9903/1.0031                    1.0114/0.9886                    -                                -                                -                                -                                -                                -                                -                                1.0000/1.0116                    -                                -                                -                                -                                -                                1.0000/0.7503                    -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.0633/0.9367                    1.7705/0.2295                    1.0291/0.9709                    1.0054/0.9946                    1.0364/0.9971                    1.0014/0.9986                    1.0016/0.9984                    1.0127/0.9873                    1.0030/0.9970                    1.0369/0.9631                    1.1087/0.8913                    1.0229/0.9771                    0.9991/1.0027                    0.9900/1.0024                    1.0170/0.9830                    -                                -                                -                                1.1593/1.0000                    -                                -                                -                                1.0000/1.0116                    -                                -                                -                                -                                -                                1.0000/0.7503                    -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 1.0113/1.0000                    1.1281/0.8719                    1.9587/0.0413                    1.0434/0.9566                    1.0756/0.9244                    1.0671/0.9329                    1.0177/0.9823                    1.0669/0.9331                    1.0234/0.9766                    1.0901/0.9099                    1.7952/0.2048                    1.0879/0.9121                    0.9826/1.0528                    0.9805/1.0257                    0.9808/1.0206                    0.9953/1.0231                    -                                -                                -                                0.8829/1.0000                    -                                -                                1.0000/1.0007                    0.9985/0.9974                    -                                -                                -                                1.0000/1.1749                    -                                0.7503/1.0000                    -                                -                                -                                
CMS_scale_JESHF                                             lnN                 -                                1.0065/0.9935                    4.3126/0.0001                    1.1730/0.8270                    1.1875/0.8125                    1.0104/0.9896                    0.9927/1.0055                    0.9963/1.0021                    1.0157/0.9843                    1.0078/0.9922                    1.0171/0.9829                    1.0058/0.9942                    1.0015/0.9985                    1.0030/0.9973                    1.0010/0.9990                    1.0018/0.5979                    -                                -                                -                                0.8829/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                -                                1.0545/0.9455                    1.0130/0.9870                    1.0080/0.9920                    1.0048/0.9952                    1.0000/0.9992                    1.0000/0.9991                    1.0010/0.9990                    -                                1.0046/0.9954                    -                                -                                -                                -                                1.0010/0.9990                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 1.0113/1.0000                    1.0695/0.9305                    4.6400/0.0001                    1.1850/0.8150                    1.1745/0.8255                    1.0272/0.9728                    1.0066/0.9934                    1.0053/0.9998                    1.0194/0.9806                    1.0667/0.9905                    1.0822/0.9178                    1.0828/0.9172                    0.9811/1.0349                    0.9877/1.0226                    0.9834/1.0090                    1.0156/0.6084                    -                                -                                -                                0.8829/1.0000                    -                                -                                -                                0.9969/1.0172                    -                                -                                -                                -                                -                                1.0000/0.7503                    -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 1.0113/1.0000                    1.0686/0.9314                    1.8577/0.1423                    1.0577/0.9423                    1.0729/0.9271                    1.0457/0.9543                    0.9961/1.0033                    1.0006/0.9970                    1.0359/0.9641                    1.0674/0.9840                    1.0934/0.9066                    1.0775/0.9225                    0.9822/1.0349                    0.9881/1.0165                    0.9842/1.0103                    1.0157/0.9903                    -                                -                                -                                1.0422/1.0000                    -                                -                                1.0000/1.0007                    0.9993/0.9937                    -                                -                                -                                1.0000/1.1749                    -                                1.0000/0.7503                    -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                1.3332/0.6668                    4.0453/0.0001                    1.3969/0.6031                    1.2651/0.7349                    1.0382/0.9618                    0.9622/1.0308                    1.0232/0.9768                    1.1373/0.8627                    1.0614/0.9386                    1.7864/0.2136                    1.2793/0.7207                    1.0064/0.9936                    1.1130/0.8739                    1.0506/0.9494                    1.2065/0.6253                    -                                -                                0.9852/0.9947                    1.1773/1.0000                    -                                -                                1.0185/1.0004                    1.0247/1.0031                    -                                -                                -                                -                                -                                0.7503/1.1790                    -                                -                                1.0320/0.8871                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 1.1035/0.9240                    -                                1.1390/0.8610                    1.0269/0.9731                    1.0437/0.9563                    1.0299/0.9701                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0120/0.9880                    -                                -                                1.0058/0.9876                    -                                -                                -                                -                                0.9731/1.0326                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
