## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_top_of2j
observation 44831
shapes  *           * shapes/histos_hww2l2v_13TeV_top_of2j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_top_of2j.root     histo_Data
bin                                                                             hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            4.2261                        3.3425                        2.5493                        83.3679                       78.6057                       4.0490                        1.5489                        0.4854                        54.9692                       5.5520                        68.5619                       126.4963                      3.0485                        33.0869                       20.7621                       0.2145                        21.4615                       49.3578                       0.0000                        254.3868                      256.8445                      0.5985                        4.3094                        318.5662                      6.8776                        43711.8897                    21.5136                       5.4907                        43.7812                       2.4467                        0.9565                        1.9793                        326.5303                      0.2151                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 1.0052/0.9963                 1.0044/0.9972                 1.0036/0.9976                 1.0038/0.9971                 1.0051/0.9955                 1.0038/0.9917                 1.0037/0.9943                 1.0021/0.9988                 1.0023/0.9989                 1.0045/0.9985                 1.0002/0.9985                 0.9995/0.9971                 1.0049/0.9986                 1.0088/0.9997                 1.0083/0.9995                 1.0050/0.9976                 1.0055/0.9995                 1.0045/0.9952                 -                             -                             1.0021/0.9983                 -                             1.1057/1.0252                 -                             -                             1.0010/0.9991                 1.0002/0.9950                 -                             -                             -                             0.9994/0.9999                 -                             -                             1.0000/1.0011                 
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 1.0052/0.9963                 1.0075/0.9973                 1.0042/0.9976                 1.0039/0.9981                 1.0054/0.9957                 1.0044/0.9909                 1.0042/0.9937                 1.0027/0.9977                 1.0034/0.9983                 1.0060/0.9976                 1.0011/0.9986                 1.0011/0.9978                 1.0046/0.9976                 1.0076/0.9992                 1.0075/0.9991                 1.0049/0.9962                 1.0040/0.9994                 1.0047/0.9960                 -                             -                             1.0021/1.0000                 -                             1.1036/0.9270                 -                             -                             1.0010/0.9991                 0.9980/0.9971                 -                             -                             1.0000/0.9888                 1.0000/0.9937                 1.0063/1.0001                 -                             -                             
CMS_scale_JESAbsolute                                       lnN                 1.0216/1.0132                 1.0226/1.0002                 1.0159/1.0133                 0.9876/1.0025                 1.0045/1.0053                 0.9054/1.0198                 1.0020/0.9968                 1.0214/0.9573                 1.0282/1.1110                 1.0387/1.0780                 1.0164/0.9733                 1.0119/0.9165                 1.0138/1.0032                 1.0057/1.0065                 1.0052/0.9991                 1.0139/0.9986                 0.9992/1.0048                 1.0036/1.0063                 -                             -                             1.0154/0.9953                 1.0078/0.9903                 -                             -                             1.0105/0.9844                 0.9965/1.0036                 1.0008/0.9731                 -                             1.0000/0.9637                 1.0117/0.9793                 1.0161/0.9996                 0.9759/1.0022                 -                             1.0165/1.0007                 
CMS_scale_JESAbsolute_2016                                  lnN                 1.0154/1.0106                 1.0154/1.0021                 1.0094/1.0068                 0.9941/1.0004                 1.0046/1.0048                 0.9291/0.9881                 0.9969/0.9973                 1.0128/0.9815                 1.0035/1.1284                 0.9944/1.1267                 1.0114/0.9847                 1.0146/0.9275                 1.0015/1.0009                 0.9951/1.0041                 1.0014/1.0007                 0.9981/0.9949                 0.9968/1.0085                 0.9990/1.0052                 -                             -                             1.0085/1.0023                 0.9896/1.0045                 -                             -                             1.0055/0.9981                 0.9989/1.0018                 0.9963/0.9813                 -                             1.0000/0.9637                 1.0049/0.9951                 1.0166/1.0035                 0.9937/1.0042                 -                             1.0161/0.9944                 
CMS_scale_JESBBEC1                                          lnN                 1.0077/1.0096                 1.0096/1.0033                 1.0062/1.0071                 0.9974/0.9985                 1.0067/1.0031                 0.9177/1.0074                 0.9990/0.9978                 1.0087/0.9897                 1.0047/1.0121                 1.0042/1.0041                 1.0099/0.9949                 1.0107/0.9875                 1.0037/1.0017                 1.0013/0.9989                 0.9999/0.9925                 1.0020/0.9985                 1.0049/1.0086                 1.0013/1.0021                 -                             -                             1.0083/1.0014                 1.0029/0.9956                 -                             -                             1.0095/1.0036                 0.9999/1.0010                 1.0038/0.9903                 -                             -                             1.0096/0.9900                 1.0062/0.9937                 0.9965/0.9993                 -                             1.0000/1.0224                 
CMS_scale_JESBBEC1_2016                                     lnN                 0.9971/1.0021                 1.0036/1.0004                 0.9967/1.0018                 0.9983/0.9978                 1.0073/1.0002                 0.9439/1.0030                 1.0051/0.9967                 1.0041/0.9880                 0.9963/1.0124                 0.9946/1.0095                 1.0082/0.9923                 1.0096/0.9804                 1.0078/0.9936                 1.0026/0.9961                 1.0026/0.9913                 1.0060/0.9940                 1.0043/0.9956                 1.0011/0.9998                 -                             -                             1.0065/0.9979                 1.0040/0.9956                 -                             -                             1.0024/1.0039                 0.9995/1.0008                 1.0013/0.9941                 -                             -                             1.0054/0.9909                 1.0002/0.9937                 1.0129/1.0000                 -                             1.0000/1.0063                 
CMS_scale_JESEC2                                            lnN                 1.0049/0.9989                 1.0057/1.0020                 1.0017/0.9992                 0.9966/0.9990                 0.9965/1.0011                 1.0056/0.9904                 0.9998/1.0010                 1.0000/0.9905                 0.9961/1.1266                 0.9953/1.1269                 1.0021/0.9912                 1.0029/0.9328                 1.0030/0.9984                 1.0015/1.0003                 1.0038/1.0014                 0.9993/0.9985                 1.0046/0.9996                 0.9979/1.0005                 -                             -                             0.9995/1.0021                 0.9948/0.9980                 -                             -                             1.0000/1.0032                 0.9989/1.0010                 0.9975/0.9978                 -                             -                             1.0010/0.9928                 0.9990/1.0044                 0.9905/1.0089                 -                             1.0161/1.0000                 
CMS_scale_JESEC2_2016                                       lnN                 1.0028/0.9985                 1.0082/0.9965                 1.0010/0.9977                 0.9953/0.9982                 0.9942/0.9987                 0.9941/0.9942                 -                             1.0002/0.9868                 0.9956/1.1260                 0.9938/1.1244                 1.0039/0.9922                 1.0039/0.9275                 1.0033/0.9940                 1.0040/1.0065                 1.0081/1.0032                 0.9994/0.9921                 1.0057/0.9969                 0.9962/1.0009                 -                             -                             0.9998/1.0026                 0.9974/1.0019                 -                             -                             1.0034/1.0016                 0.9987/1.0012                 0.9982/0.9998                 -                             -                             1.0011/0.9891                 0.9937/0.9847                 0.9950/1.0089                 -                             1.0161/1.0000                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0197/1.0291                 1.0239/1.0082                 1.0158/1.0259                 0.9821/1.0055                 0.9997/1.0057                 0.8951/1.0097                 1.0012/0.9942                 1.0288/0.9477                 1.0767/1.1036                 1.1229/1.0821                 1.0240/0.9602                 1.0089/0.8969                 1.0244/0.9867                 1.0131/1.0159                 1.0152/0.9972                 1.0230/0.9760                 1.0091/0.9980                 0.9987/1.0111                 -                             -                             1.0259/0.9859                 1.0014/0.9920                 -                             -                             1.0235/0.9684                 0.9950/1.0045                 1.0084/0.9537                 -                             1.0000/0.9918                 1.0319/0.9562                 1.0274/1.0031                 0.9878/1.0121                 -                             0.9979/1.0168                 
CMS_scale_JESHF                                             lnN                 0.9997/1.0039                 1.0029/1.0012                 1.0008/1.0039                 1.0000/1.0014                 0.9981/1.0020                 1.0130/1.0025                 1.0056/1.0032                 0.9976/0.9965                 0.9986/0.9999                 0.9935/0.9973                 0.9987/0.9982                 0.9990/1.0015                 0.9982/0.9979                 1.0004/0.9992                 1.0016/0.9991                 0.9978/0.9982                 0.9983/0.9984                 0.9986/1.0015                 -                             -                             1.0029/1.0012                 1.0000/0.9956                 -                             -                             0.9960/1.0000                 0.9987/1.0009                 0.9963/0.9917                 -                             -                             1.0017/1.0090                 1.0104/1.0000                 -                             -                             1.0000/0.9944                 
CMS_scale_JESHF_2016                                        lnN                 1.0001/1.0020                 1.0013/1.0001                 1.0004/1.0020                 -                             0.9978/1.0006                 1.0039/0.9924                 1.0016/1.0018                 1.0034/0.9986                 1.0017/1.0006                 1.0019/0.9992                 0.9991/0.9998                 1.0010/1.0010                 0.9972/1.0001                 0.9971/0.9996                 0.9984/0.9988                 0.9973/1.0001                 0.9975/1.0001                 0.9990/1.0006                 -                             -                             0.9994/1.0001                 1.0000/0.9956                 -                             -                             0.9960/1.0000                 0.9994/1.0005                 0.9944/0.9944                 -                             -                             1.0006/1.0000                 1.0104/1.0000                 -                             -                             1.0000/0.9944                 
CMS_scale_JESRelativeBal                                    lnN                 1.0118/0.9995                 1.0111/0.9992                 1.0072/1.0023                 0.9904/0.9998                 0.9951/1.0018                 0.9231/1.0038                 0.9983/0.9981                 1.0055/0.9784                 1.0473/1.1162                 1.0718/1.1056                 1.0137/0.9835                 1.0006/0.9139                 0.9988/0.9978                 1.0003/1.0086                 1.0038/0.9991                 0.9961/0.9969                 1.0028/1.0004                 0.9934/1.0054                 -                             -                             1.0086/1.0030                 1.0059/0.9983                 -                             -                             0.9929/1.0067                 0.9955/1.0043                 1.0021/0.9710                 -                             1.0000/0.9637                 1.0173/0.9860                 1.0096/0.9985                 1.0071/1.0012                 -                             1.0161/1.0200                 
CMS_scale_JESRelativeSample_2016                            lnN                 1.0199/1.0136                 1.0264/0.9955                 1.0120/1.0117                 0.9886/1.0045                 0.9962/1.0084                 0.9230/1.0112                 0.9979/1.0001                 1.0219/0.9587                 1.0186/1.1147                 1.0275/1.1004                 1.0148/0.9643                 1.0167/0.8906                 1.0128/0.9975                 1.0098/1.0106                 1.0136/1.0022                 1.0124/0.9912                 1.0015/1.0036                 0.9939/1.0107                 -                             -                             1.0152/0.9949                 0.9943/1.0086                 -                             -                             1.0117/1.0011                 0.9946/1.0050                 1.0116/0.9711                 -                             1.0000/0.9918                 1.0226/0.9818                 1.0184/0.9726                 1.0092/1.0005                 -                             1.0161/1.0195                 
CMS_scale_met_2016                                          lnN                 0.9839/1.0203                 1.0025/1.0247                 0.9944/0.9925                 0.9930/1.0084                 0.9932/1.0054                 1.0220/1.0282                 0.9822/0.9987                 0.9910/1.0012                 1.0028/0.9890                 1.0087/0.9819                 0.9599/0.9934                 0.9687/0.9977                 1.0024/0.9972                 0.9898/0.9917                 0.9927/0.9930                 0.9944/0.9928                 0.9953/1.0015                 0.9946/1.0073                 -                             -                             0.9916/1.0082                 1.0034/1.0334                 1.2073/1.5631                 -                             1.0038/0.9837                 0.9992/1.0004                 0.9909/0.9999                 1.2223/1.0000                 1.0239/1.0000                 0.9797/1.0042                 0.9704/0.9835                 1.0044/1.0162                 -                             0.9915/1.0408                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 0.9983/0.9976                 1.0059/0.9916                 1.0053/0.9881                 1.0319/0.9701                 1.0097/0.9798                 1.0114/1.0179                 1.0133/0.9823                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0126/0.9851                 -                             -                             1.0179/0.9823                 -                             1.1336/0.8533                 -                             -                             0.9966/1.0057                 -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             -                             1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             -                             -                             1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             1.002                         
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             -                             -                             
