## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hmip
observation 27
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           1.0894                           157.8149                         196.8107                         3.0306                           0.0265                           0.0925                           3401.3810                        0.6827                           104380.9324                      1804.1210                        117.7590                         27736.3592                       0.0327                           895.2842                         12427.8944                       0.0000                           2.6209                           9.8605                           0.0494                           0.0000                           0.4026                           1.0903                           10.1526                          0.1255                           1.3790                           0.0000                           0.0757                           0.0000                           0.0609                           0.0000                           5.3406                           0.0120                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                1.0023/0.9977                    1.0081/0.9919                    1.0007/0.9993                    1.0006/0.9994                    -                                1.0005/0.9950                    1.0004/0.9990                    1.1193/0.8807                    -                                1.0103/0.9897                    1.0230/0.9770                    1.0000/0.9992                    1.0000/0.9963                    -                                -                                -                                -                                1.0000/0.9738                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                1.0015/0.9985                    1.0081/0.9919                    1.0007/0.9993                    1.0006/0.9994                    -                                0.9955/1.0005                    0.9992/1.0004                    1.0970/0.9030                    -                                1.0085/0.9915                    1.0092/0.9908                    0.9993/1.0000                    0.9976/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.1765/0.8235                    1.3855/0.6145                    1.0562/0.9438                    1.0609/0.9391                    1.0075/0.9073                    0.9254/1.0969                    0.9117/1.0340                    5.1271/0.0001                    0.8982/1.0291                    1.6447/0.3553                    1.6773/0.3227                    0.8700/1.1933                    0.8761/1.1341                    0.8885/1.1403                    1.0614/0.9386                    -                                -                                1.0144/1.0187                    0.9438/0.9470                    -                                -                                0.9440/0.9747                    0.9907/1.0166                    -                                -                                -                                1.0945/1.0466                    -                                1.0000/0.7960                    -                                -                                -                                
CMS_scale_mVjms_2016                                        lnN                 -                                1.1032/0.8968                    1.5862/0.4138                    1.0390/0.9610                    1.0785/0.9215                    1.0162/0.9215                    0.9841/1.0184                    1.0107/0.9893                    3.6056/0.0001                    0.9978/1.0020                    1.1061/0.8939                    1.2564/0.7436                    0.9596/1.0508                    0.9646/1.0255                    0.9631/1.0355                    0.9950/1.0655                    -                                -                                0.9920/1.0109                    0.9384/0.9525                    -                                -                                1.0292/1.0000                    0.9977/1.0265                    -                                -                                -                                1.0466/1.0000                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.1036/0.8964                    1.5560/0.4440                    1.0369/0.9631                    1.0780/0.9220                    1.0171/0.9257                    0.9850/1.0203                    1.0102/0.9898                    3.5496/0.0001                    0.9963/1.0014                    1.1013/0.8987                    1.8306/0.1694                    0.9628/1.0410                    0.9721/1.0226                    0.9680/1.0305                    0.9968/1.0635                    -                                -                                1.0167/0.9904                    0.9470/0.9525                    -                                -                                1.0292/1.0000                    0.9901/1.0311                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.0964/0.9036                    1.6087/0.3913                    1.0541/0.9459                    1.0628/0.9372                    1.0268/0.9312                    0.9787/1.0214                    0.9876/1.0021                    3.7809/0.0001                    0.9880/1.0078                    1.1194/0.8806                    1.4032/0.5968                    0.9748/1.0198                    0.9761/1.0138                    0.9784/1.0140                    1.0634/0.9895                    -                                -                                0.9920/0.9904                    0.9438/0.9470                    -                                -                                0.9791/1.0000                    1.0163/0.9971                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.6169/0.3831                    1.6750/0.3250                    1.3151/0.6849                    1.0813/0.9187                    1.0771/0.9229                    1.0894/0.9106                    1.0423/0.9577                    3.2886/0.0001                    1.0109/0.9891                    1.3283/0.6717                    7.7898/0.0001                    1.0390/0.9610                    1.0422/0.9578                    1.0296/0.9973                    1.0137/0.9895                    -                                -                                0.9564/0.9746                    -                                -                                -                                -                                1.0116/1.0069                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.3022/0.6978                    2.3825/0.0001                    1.1537/0.8463                    1.1556/0.8444                    0.9597/1.0253                    1.0405/0.9595                    1.0061/0.9939                    1.7321/0.2679                    1.0068/0.9943                    1.4172/0.5828                    4.4122/0.0001                    1.0154/0.9846                    1.0265/0.9735                    1.0313/0.9687                    1.0008/0.9928                    -                                -                                -                                -                                -                                -                                -                                0.9985/1.0038                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0093/0.9907                    1.0475/0.9525                    1.0097/0.9903                    1.0123/0.9877                    1.0022/0.9988                    1.0029/0.9543                    1.0014/0.9719                    2.7949/0.0001                    1.0018/0.9982                    1.1805/0.8195                    1.0573/0.9427                    1.0014/0.9991                    1.0001/0.9990                    1.0012/0.9988                    1.0002/0.9986                    -                                -                                -                                -                                -                                -                                0.9674/0.9999                    1.0038/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0125/0.9875                    1.0551/0.9449                    1.0077/0.9923                    1.0116/0.9884                    1.0007/0.9993                    1.0513/0.9487                    1.0015/0.9727                    2.7233/0.0001                    1.0023/0.9977                    1.2078/0.7922                    1.1011/0.8989                    -                                1.0013/0.9987                    1.0007/0.9993                    1.0000/1.0019                    -                                -                                -                                1.0000/1.0018                    -                                -                                1.0001/0.9673                    -                                -                                -                                -                                -                                -                                1.0000/0.9965                    -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.2039/0.7961                    1.2002/0.7998                    1.0216/0.9784                    1.0091/0.9909                    0.9675/1.0022                    1.0178/0.9975                    1.0076/0.9995                    2.0841/0.0001                    0.9986/1.0010                    1.1250/0.8750                    1.6404/0.3596                    1.0098/0.9902                    1.0255/0.9745                    1.0118/0.9882                    1.0203/0.9987                    -                                -                                1.0000/1.0278                    -                                -                                -                                1.0021/0.9673                    1.0004/1.0032                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.1749/0.8251                    1.4621/0.5379                    1.0260/0.9740                    1.0569/0.9431                    1.0054/0.9772                    1.0390/0.9892                    1.0161/0.9949                    2.1186/0.0001                    1.0105/0.9895                    1.2352/0.7648                    1.7810/0.2190                    1.0040/0.9879                    1.0228/0.9772                    1.0164/0.9836                    1.0109/0.9891                    -                                -                                1.0000/1.0278                    -                                -                                -                                0.9695/1.0000                    0.9990/1.0077                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0928/0.9072                    1.0888/0.9112                    1.0275/0.9725                    1.0293/0.9707                    0.9952/1.0043                    1.0063/0.9937                    0.9950/1.0008                    1.2405/0.7595                    0.9844/1.0019                    1.1722/0.8278                    1.4621/0.5379                    1.0118/0.9882                    0.9927/1.0013                    1.0104/0.9896                    0.9983/1.0009                    -                                -                                1.0000/1.0278                    -                                -                                -                                1.0000/0.9673                    1.0005/1.0077                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0499/0.9501                    1.1180/0.8820                    1.0029/0.9971                    1.0431/0.9569                    0.9993/1.0185                    1.0067/0.9933                    1.0028/0.9972                    1.0899/0.9101                    0.9990/1.0014                    1.0991/0.9009                    1.0226/0.9774                    1.0016/0.9990                    1.0018/0.9982                    1.0045/0.9955                    1.0156/0.9844                    -                                -                                -                                -                                -                                -                                1.0021/0.9673                    0.9985/1.0004                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0137/0.9863                    1.1760/0.8240                    1.0091/0.9909                    1.0070/0.9930                    1.0080/0.9920                    1.0075/0.9925                    1.0034/0.9966                    1.3013/0.6987                    0.9990/1.0018                    1.0313/0.9687                    1.0726/0.9274                    1.0005/0.9995                    0.9995/1.0005                    1.0009/0.9991                    1.0162/0.9838                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.0137/0.9863                    1.8888/0.1112                    1.2836/0.7164                    1.1999/0.8001                    0.9758/1.0008                    1.0075/0.9925                    1.0028/0.9972                    1.4052/0.5948                    1.0008/0.9992                    1.1081/0.8919                    1.0726/0.9274                    1.0048/0.9952                    -                                1.0008/0.9992                    1.0196/0.9990                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                1.2158/0.7842                    2.4570/0.0001                    1.1028/0.8972                    1.1688/0.8312                    0.9288/1.0110                    1.0301/0.9699                    1.0055/0.9945                    2.0990/0.0001                    0.9921/1.0043                    1.4297/0.5703                    1.7220/0.2780                    1.0006/0.9836                    1.0246/0.9754                    0.9915/1.0035                    1.0139/0.9861                    -                                -                                1.0000/1.0278                    -                                -                                -                                1.0021/0.9673                    0.9929/1.0073                    -                                -                                -                                1.0000/0.9152                    -                                -                                -                                -                                0.9664/1.1288                    
CMS_scale_JESHF                                             lnN                 -                                1.0091/0.9909                    1.2986/0.7014                    1.0426/0.9574                    1.0672/0.9328                    1.0187/0.9813                    1.0004/0.9963                    1.0014/0.9986                    1.1092/0.8908                    1.0033/0.9967                    1.0397/0.9603                    1.0360/0.9640                    1.0013/0.9987                    1.0017/0.9983                    1.0007/0.9993                    1.0015/0.9995                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                -                                1.0575/0.9425                    1.0147/0.9853                    1.0192/0.9808                    -                                -                                -                                -                                -                                -                                1.0262/0.9738                    1.0000/1.0012                    -                                -                                1.0012/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                1.0752/0.9248                    1.6723/0.3277                    1.0431/0.9569                    1.0174/0.9826                    1.0200/0.9800                    1.0113/0.9915                    1.0023/0.9980                    1.5612/0.4388                    0.9846/1.0022                    1.1575/0.8425                    1.8681/0.1319                    1.0033/0.9861                    1.0026/0.9872                    1.0050/0.9803                    1.0118/0.9882                    -                                -                                1.0000/1.0276                    -                                -                                -                                1.0000/0.9673                    1.0040/1.0089                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                1.1027/0.8973                    2.6705/0.0001                    1.2304/0.7696                    1.1323/0.8677                    0.9727/1.0043                    1.0256/0.9990                    1.0115/0.9885                    1.6490/0.3510                    1.0087/0.9913                    1.2822/0.7178                    1.4734/0.5266                    1.0032/0.9865                    0.9833/1.0106                    1.0074/0.9926                    1.0198/0.9793                    -                                -                                1.0000/1.0278                    -                                -                                -                                1.0021/1.0000                    1.0007/1.0077                    -                                -                                -                                -                                -                                -                                -                                -                                0.9664/1.0000                    
CMS_scale_met_2016                                          lnN                 -                                1.1475/0.8525                    3.1014/0.0001                    1.1716/0.8284                    1.3739/0.6261                    1.0941/0.9059                    0.9913/1.0246                    0.9837/1.0225                    1.5129/0.4871                    1.0132/0.9868                    1.0569/0.9431                    3.3709/0.0001                    1.0353/0.9647                    0.9882/1.0153                    0.9874/1.0131                    1.0451/0.9549                    -                                -                                0.9891/1.0000                    1.0000/0.9420                    -                                -                                0.9877/1.0601                    1.0113/1.0063                    -                                -                                -                                1.0000/1.0993                    -                                0.8216/1.0000                    -                                -                                1.2610/1.2088                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                -                                1.6441/0.3559                    1.0129/0.9871                    1.0357/0.9643                    0.9751/1.0055                    -                                -                                -                                -                                -                                -                                -                                -                                -                                0.9377/1.0447                    -                                -                                0.9865/1.0157                    -                                -                                -                                -                                0.9820/1.0240                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
