## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hpin
observation 702
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            389.4163                          22.6253                           1909.8325                         285916.4703                       14933.9699                        73.9718                           11.5301                           0.1119                            2033.3079                         28.0651                           171439.9036                       34854.5208                        8.5384                            13783.3944                        66916.2289                        0.0426                            615.4311                          1522830.8497                      6.8864                            21.5496                           206.2346                          0.1422                            2.7690                            32.5291                           1.3002                            357.7345                          20.3292                           10.2125                           18.9034                           0.9835                            0.0391                            0.1245                            30.3786                           0.0144                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              -                                 -                                 1.02                              1.02                              -                                 1.02                              -                                 1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              -                                 1.02                              
CMS_scale_JESRelativeSample_2017                            lnN                 1.0383/0.9691                     1.0246/0.9685                     1.0319/0.9554                     1.0088/0.9912                     0.9454/1.0321                     1.1349/0.8651                     1.0082/0.9918                     1.2610/0.7390                     1.0551/0.9070                     1.2048/0.7952                     1.1100/0.9537                     1.1468/0.9897                     1.1644/0.8356                     1.1004/0.9627                     1.1245/0.9807                     1.1340/0.9152                     1.1281/0.8719                     0.9876/1.0112                     1.0106/0.9854                     -                                 1.0517/0.9735                     1.0274/0.9724                     0.9726/0.7732                     -                                 0.9464/1.1850                     1.0082/0.9799                     1.0378/0.9664                     0.9971/0.9885                     1.0436/0.9487                     1.0179/0.9828                     1.2807/1.2046                     1.1845/1.0592                     -                                 1.0476/1.0247                     
CMS_scale_met_2017                                          lnN                 1.0119/0.9983                     1.0039/0.9995                     1.0092/0.9908                     1.0085/0.9927                     1.0066/0.9918                     1.1262/0.8738                     1.0542/0.9458                     1.1459/0.8541                     1.0376/0.9624                     1.1171/0.8829                     1.0311/0.8992                     1.0352/0.9470                     1.1235/0.8765                     1.0260/0.9324                     1.0861/0.9478                     1.1372/0.9580                     1.0491/0.9509                     1.0132/0.9868                     0.9929/0.9984                     -                                 1.0033/1.0157                     1.0199/0.9690                     0.8428/1.6569                     -                                 1.2582/1.0279                     0.9897/0.9900                     1.0172/0.9912                     1.0056/1.0062                     0.9806/1.0260                     1.0052/1.0462                     0.9245/1.3525                     1.1179/1.0931                     -                                 1.1682/1.1291                     
CMS_PU_2017                                                 lnN                 0.9954/1.0002                     1.0045/0.9955                     0.9929/1.0010                     0.9869/1.0175                     1.0067/0.9933                     1.0300/0.9700                     0.9860/1.0132                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9885/1.0113                     -                                 -                                 1.0014/0.9980                     -                                 1.1128/1.0563                     -                                 -                                 0.9956/1.0044                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_PUID_2017                                               shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
PS_ISR                                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 -                                 1.000                             -                                 1.000                             -                                 1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
PS_FSR                                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 -                                 1.000                             -                                 1.000                             -                                 1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
UE_CP5                                                      lnN                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 -                                 1.015                             1.015                             -                                 1.015                             -                                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 1.015                             
singleTopToTTbar                                            shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_VgStarScale                                         lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.25                              -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_VZScale                                             lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.16                              -                                 -                                 -                                 -                                 -                                 
pdf_Higgs_gg                                                lnN                 1.032                             1.032                             1.032                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.032                             -                                 -                                 
pdf_Higgs_ttH                                               lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
pdf_Higgs_qqbar                                             lnN                 -                                 -                                 -                                 1.021                             1.021                             1.021                             1.021                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.021                             -                                 -                                 -                                 1.019                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.021                             -                                 -                                 1.019                             
pdf_qqbar                                                   lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.04                              -                                 -                                 -                                 -                                 
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                             1.006                             1.006                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.006                             -                                 -                                 
pdf_gg_ACCEPT                                               lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.006                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                                 -                                 -                                 1.002                             1.002                             1.002                             1.002                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.002                             -                                 -                                 -                                 1.003                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.002                             -                                 -                                 1.002                             
pdf_qqbar_ACCEPT                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.001                             -                                 -                                 -                                 -                                 
QCDscale_top_2j                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_V                                                  lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.8976/0.1357                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_VV                                                 shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 
QCDscale_ggVV                                               lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.15                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_WWresum_2j                                          shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_WWqscale_2j                                         shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_Mu                                                  shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_Res                                                 shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_Mig01                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_Mig12                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_VBF2j                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_VBF3j                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_PT60                                                shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_PT120                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_qmtop                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_YIELD                                               shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_PTH200                                              shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj60                                               shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj120                                              shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj350                                              shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj700                                              shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj1000                                             shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj1500                                             shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_PTH25                                               shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_JET01                                               shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_EWK                                                 shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_qqH                                                lnN                 -                                 -                                 -                                 0.997/1.004                       0.997/1.004                       0.997/1.004                       0.997/1.004                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.997/1.004                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.997/1.004                       -                                 -                                 -                                 
QCDscale_VH                                                 lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.993/1.005                       0.993/1.005                       0.993/1.005                       0.993/1.005                       0.993/1.005                       0.994/1.005                       0.994/1.005                       0.994/1.005                       0.994/1.005                       0.994/1.005                       -                                 -                                 -                                 -                                 0.993/1.005                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.994/1.005                       
QCDscale_ggZH                                               lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_ttH                                                lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_WWewk                                              lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.11                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_qqbar_ACCEPT                                       lnN                 -                                 -                                 -                                 1.003                             1.003                             1.003                             1.003                             1.010                             1.010                             1.010                             1.010                             1.010                             1.015                             1.015                             1.015                             1.015                             1.015                             1.003                             -                                 -                                 -                                 1.010                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.003                             -                                 -                                 1.015                             
QCDscale_gg_ACCEPT                                          lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.012                             -                                 -                                 -                                 -                                 1.012                             -                                 -                                 
* autoMCStats 10  0
CMS_hww_DYttnorm2j                                          rateParam                hww2l2v_13TeV_of2j_vbf_hpin       Dyemb                    1.0000                            
CMS_hww_WWnorm2j                                            rateParam                hww2l2v_13TeV_of2j_vbf_hpin       WW                       1.0000                            
CMS_hww_WWnorm2j                                            rateParam                hww2l2v_13TeV_of2j_vbf_hpin       ggWW                     1.0000                            
CMS_hww_Topnorm2j                                           rateParam                hww2l2v_13TeV_of2j_vbf_hpin       top                      1.0000                            
----------------------------------------------------------------------------------------------------

