## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hmip
observation 676
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            0.0000                            15.1332                           369.1046                          15112.2572                        18135.5711                        421.5329                          10.4595                           0.1191                            758.7561                          1.6004                            12922.6999                        450.6214                          1.3113                            203.7071                          6107.3699                         0.0308                            244.3456                          492161.0179                       8.4321                            18.0334                           159.7668                          0.1237                            0.4165                            36.4475                           1.0489                            333.7283                          15.5435                           5.1397                            17.9504                           1.1345                            0.0243                            0.0534                            33.3804                           0.0158                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              -                                 -                                 1.02                              1.02                              -                                 1.02                              -                                 1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              -                                 1.02                              
CMS_scale_JESRelativeSample_2017                            lnN                 -                                 1.0178/0.9401                     1.0076/0.9411                     1.1740/0.8260                     0.9765/1.0069                     1.0108/0.9892                     1.0084/0.9916                     1.0623/0.8974                     1.1186/0.8814                     1.7881/0.2119                     1.2198/0.7802                     1.7411/0.2589                     1.4532/0.5468                     1.5512/0.4488                     1.0413/0.9587                     1.0128/0.9854                     1.0081/0.9919                     0.9763/1.0160                     1.0054/0.9957                     -                                 1.0683/0.9902                     1.0126/0.9253                     0.8799/2.2044                     -                                 1.0304/1.2081                     1.0047/0.9828                     1.0366/0.9736                     0.9883/0.9570                     1.0368/0.9691                     1.0185/0.9688                     1.0225/1.0000                     1.4306/1.0000                     -                                 1.0433/0.9412                     
CMS_scale_met_2017                                          lnN                 -                                 1.0373/0.9627                     1.1309/0.8691                     1.1371/0.8629                     1.0144/0.9870                     1.0073/0.9983                     1.0067/0.9933                     1.0342/0.9658                     1.1073/0.8927                     2.0740/0.0001                     1.1755/0.8245                     2.8363/0.0001                     1.5524/0.4476                     2.5243/0.0001                     1.0117/0.9804                     1.2245/0.7755                     1.0477/0.9523                     1.0032/0.9968                     0.9823/0.9938                     -                                 0.9726/1.0028                     0.9874/0.9580                     1.6251/4.5926                     -                                 1.2023/1.1779                     1.0048/0.9794                     1.0053/0.9940                     0.9784/1.0068                     0.9407/1.0235                     0.9478/0.9927                     0.8874/1.2712                     1.0000/1.3817                     -                                 1.0828/1.1152                     
CMS_PU_2017                                                 lnN                 -                                 1.0072/0.9898                     1.0178/0.9834                     1.0388/0.9612                     0.9899/1.0046                     0.9901/1.0150                     0.9872/1.0124                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9966/1.0031                     -                                 -                                 0.9900/1.0079                     -                                 2.6065/0.5000                     -                                 -                                 0.9963/1.0013                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_PUID_2017                                               shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
PS_ISR                                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 -                                 1.000                             -                                 1.000                             -                                 1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
PS_FSR                                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 -                                 1.000                             -                                 1.000                             -                                 1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
UE_CP5                                                      lnN                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 -                                 1.015                             1.015                             -                                 1.015                             -                                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 1.015                             
singleTopToTTbar                                            shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_VgStarScale                                         lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.25                              -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_VZScale                                             lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.16                              -                                 -                                 -                                 -                                 -                                 
pdf_Higgs_gg                                                lnN                 1.032                             1.032                             1.032                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.032                             -                                 -                                 
pdf_Higgs_ttH                                               lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
pdf_Higgs_qqbar                                             lnN                 -                                 -                                 -                                 1.021                             1.021                             1.021                             1.021                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.021                             -                                 -                                 -                                 1.019                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.021                             -                                 -                                 1.019                             
pdf_qqbar                                                   lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.04                              -                                 -                                 -                                 -                                 
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                             1.006                             1.006                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.006                             -                                 -                                 
pdf_gg_ACCEPT                                               lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.006                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                                 -                                 -                                 1.002                             1.002                             1.002                             1.002                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.002                             -                                 -                                 -                                 1.003                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.002                             -                                 -                                 1.002                             
pdf_qqbar_ACCEPT                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.001                             -                                 -                                 -                                 -                                 
QCDscale_top_2j                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_V                                                  lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 6.5807/1.0000                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_VV                                                 shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 
QCDscale_ggVV                                               lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.15                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_WWresum_2j                                          shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_WWqscale_2j                                         shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_Mu                                                  shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_Res                                                 shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_Mig01                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_Mig12                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_VBF2j                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_VBF3j                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_PT60                                                shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_PT120                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_qmtop                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_YIELD                                               shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_PTH200                                              shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj60                                               shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj120                                              shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj350                                              shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj700                                              shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj1000                                             shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj1500                                             shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_PTH25                                               shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_JET01                                               shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_EWK                                                 shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_qqH                                                lnN                 -                                 -                                 -                                 0.997/1.004                       0.997/1.004                       0.997/1.004                       0.997/1.004                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.997/1.004                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.997/1.004                       -                                 -                                 -                                 
QCDscale_VH                                                 lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.993/1.005                       0.993/1.005                       0.993/1.005                       0.993/1.005                       0.993/1.005                       0.994/1.005                       0.994/1.005                       0.994/1.005                       0.994/1.005                       0.994/1.005                       -                                 -                                 -                                 -                                 0.993/1.005                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.994/1.005                       
QCDscale_ggZH                                               lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_ttH                                                lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_WWewk                                              lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.11                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_qqbar_ACCEPT                                       lnN                 -                                 -                                 -                                 1.003                             1.003                             1.003                             1.003                             1.010                             1.010                             1.010                             1.010                             1.010                             1.015                             1.015                             1.015                             1.015                             1.015                             1.003                             -                                 -                                 -                                 1.010                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.003                             -                                 -                                 1.015                             
QCDscale_gg_ACCEPT                                          lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.012                             -                                 -                                 -                                 -                                 1.012                             -                                 -                                 
* autoMCStats 10  0
CMS_hww_DYttnorm2j                                          rateParam                hww2l2v_13TeV_of2j_vbf_hmip       Dyemb                    1.0000                            
CMS_hww_WWnorm2j                                            rateParam                hww2l2v_13TeV_of2j_vbf_hmip       WW                       1.0000                            
CMS_hww_WWnorm2j                                            rateParam                hww2l2v_13TeV_of2j_vbf_hmip       ggWW                     1.0000                            
CMS_hww_Topnorm2j                                           rateParam                hww2l2v_13TeV_of2j_vbf_hmip       top                      1.0000                            
----------------------------------------------------------------------------------------------------

