## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hmip
observation 212
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            1.4448                           2.6640                           60.2896                          545.3471                         95.9002                          0.0729                           0.0934                           0.3338                           1692.3937                        4.4792                           35672.1158                       2337.7166                        3.0488                           303.1998                         11838.8652                       0.1615                           501.0442                         974.9962                         0.0000                           5.1267                           48.6965                          0.0416                           1.6667                           5.3108                           1.0523                           133.6548                         3.8164                           3.8164                           6.0412                           0.2945                           0.0000                           0.0320                           7.1935                           0.0071                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 1.1391/0.8609                    1.0105/0.9895                    1.0376/0.9624                    1.1744/0.8256                    1.1193/0.8807                    4.2031/0.0001                    1.0641/0.9359                    0.9980/1.0109                    0.9811/1.0008                    1.0790/0.9210                    1.0177/0.9823                    1.0389/0.9611                    1.0082/0.9918                    1.1345/0.8655                    1.0036/0.9964                    1.0041/0.9959                    1.0095/0.9905                    0.9997/1.0314                    -                                -                                1.0036/0.9980                    1.0006/0.9979                    -                                -                                -                                0.9998/1.0005                    -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 1.1832/0.8168                    1.0101/0.9992                    1.0391/0.9609                    1.0747/0.9253                    1.0310/0.9690                    1.7406/0.2594                    1.0636/0.9364                    1.0095/0.9905                    1.0091/0.9909                    1.0682/0.9318                    1.0160/0.9840                    1.0867/0.9133                    1.0341/0.9659                    1.0378/0.9622                    0.9968/1.0006                    1.0085/0.9915                    1.0032/0.9968                    0.9999/1.0266                    -                                -                                1.0063/0.9999                    1.0012/0.9980                    -                                -                                -                                0.9985/0.9976                    -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 1.2079/0.7921                    1.1040/0.9269                    1.1210/0.9203                    1.8494/0.1506                    1.5987/0.4013                    18.9546/0.0001                   1.0756/0.9244                    1.1051/0.8949                    1.0474/0.8408                    2.7817/0.0001                    1.0434/0.9566                    2.2798/0.0001                    1.0589/0.9411                    1.7513/0.2487                    1.0529/0.9471                    1.0079/0.9809                    1.0322/0.9678                    1.0271/0.8716                    -                                -                                1.0016/1.0224                    0.9194/1.2094                    -                                -                                0.9154/1.0160                    0.9889/1.0049                    1.0449/0.9713                    -                                -                                0.9476/1.0148                    -                                -                                -                                1.0000/0.9984                    
CMS_scale_JESAbsolute_2016                                  lnN                 1.2711/0.7289                    1.0291/0.9782                    1.0153/0.9650                    1.9348/0.0652                    1.5778/0.4222                    12.9234/0.0001                   1.2457/0.7543                    1.1054/0.8946                    1.0333/0.8611                    2.8576/0.0001                    1.0218/0.9782                    2.2321/0.0001                    1.0385/0.9615                    1.5763/0.4237                    0.9278/1.0002                    1.0026/0.9974                    0.9722/1.0338                    1.1259/0.8741                    -                                -                                1.0060/1.0054                    1.0000/1.0547                    -                                -                                0.9509/1.0160                    0.9963/1.0001                    1.0482/0.9807                    -                                -                                0.9889/1.0475                    -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 1.2035/0.7965                    1.0205/0.9795                    1.0255/0.9941                    1.9891/0.0109                    1.6302/0.3698                    20.1335/0.0001                   1.1689/0.8311                    1.0733/0.9267                    1.0977/0.9917                    1.1018/0.8982                    1.0124/0.9887                    1.1988/0.8012                    1.0400/0.9600                    1.6262/0.3738                    1.0220/0.9780                    1.0176/0.9824                    1.0004/0.9783                    1.0818/0.9681                    -                                -                                1.0174/0.9909                    -                                -                                -                                0.9258/1.0160                    0.9948/0.9948                    1.0162/0.9863                    -                                -                                1.0000/0.9984                    -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 1.2869/0.7131                    1.0126/0.9848                    1.0435/0.9898                    1.2785/0.7215                    1.1895/0.8105                    7.4391/0.0001                    1.0087/0.9913                    1.0500/0.9500                    1.0401/0.8587                    2.5626/0.0001                    1.1331/0.9919                    2.0845/0.0001                    1.0230/0.9770                    1.5162/0.4838                    1.0117/0.9883                    1.0196/0.9804                    1.0010/0.9983                    1.0461/0.9452                    -                                -                                0.9944/1.0013                    1.0000/1.0547                    -                                -                                0.9606/1.0000                    0.9963/0.9994                    1.0241/0.9962                    -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 1.0518/0.9482                    0.9999/1.0021                    1.0037/0.9963                    1.0065/0.9935                    1.0042/0.9958                    1.3615/0.6385                    1.0050/0.9950                    1.0048/0.9952                    0.9991/1.0057                    1.0418/0.9582                    1.0134/0.9866                    1.0038/0.9962                    1.0338/0.9662                    1.2855/0.7145                    1.0429/0.9571                    0.9977/1.0035                    1.0060/0.9940                    0.9989/1.0003                    -                                -                                0.9912/1.0046                    -                                -                                -                                1.0000/0.9606                    0.9965/1.0058                    0.9877/1.0000                    -                                -                                1.0000/1.0172                    -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 1.0325/0.9675                    1.0013/0.9987                    1.0031/0.9969                    1.0113/0.9887                    1.0018/0.9982                    1.3264/0.6736                    0.9949/1.0026                    1.0001/0.9953                    0.9996/1.0057                    1.0391/0.9609                    1.0121/0.9879                    1.0070/0.9930                    1.0249/0.9751                    1.2124/0.7876                    1.0367/0.9633                    0.9985/1.0032                    0.9898/1.0010                    1.0410/0.9590                    -                                -                                0.9833/1.0083                    -                                -                                -                                1.0000/0.9606                    0.9968/1.0054                    0.9981/1.0000                    -                                -                                1.0000/1.0172                    -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 1.2495/0.7505                    1.1261/0.8597                    1.0910/0.8606                    3.1566/0.0001                    2.2851/0.0001                    40.5094/0.0001                   1.1058/0.8942                    1.0909/0.9091                    1.0139/0.8825                    2.3058/0.0001                    1.0620/0.9420                    2.0015/0.0001                    1.1524/0.8476                    2.1058/0.0001                    0.9568/1.0327                    1.0235/0.9463                    0.9899/1.0263                    1.1985/0.8182                    -                                -                                1.0225/1.0355                    0.9194/1.2586                    -                                -                                0.9483/1.0064                    0.9821/1.0075                    1.0289/0.9639                    -                                1.2718/1.4765                    0.9724/1.0234                    -                                -                                -                                1.0000/0.9984                    
CMS_scale_JESHF                                             lnN                 1.2611/0.7389                    1.0009/0.9991                    1.0267/0.9992                    1.2600/0.7400                    1.1166/0.8834                    4.3212/0.0001                    1.0031/0.9969                    1.0012/0.9988                    1.0121/0.9879                    1.0072/0.9928                    0.9997/1.0029                    1.0372/0.9628                    1.0303/0.9697                    1.3267/0.6733                    0.9996/1.0116                    0.9945/1.0068                    0.9983/1.0061                    1.0002/0.8999                    -                                -                                1.0045/1.0078                    -                                -                                -                                -                                0.9972/1.0010                    1.0000/1.0016                    -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 1.0133/0.9867                    1.0019/0.9981                    1.0121/0.9879                    1.0115/0.9885                    1.0071/0.9929                    1.1417/0.8583                    -                                -                                1.0000/1.0021                    1.0072/0.9928                    1.0000/1.0005                    1.0139/0.9861                    1.0274/0.9726                    1.0756/0.9244                    0.9998/1.0039                    0.9913/1.0010                    0.9962/1.0023                    -                                -                                -                                0.9963/1.0044                    -                                -                                -                                -                                0.9979/1.0003                    1.0000/1.0016                    -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 1.5155/0.4845                    1.0416/0.9595                    1.0362/0.9882                    1.8268/0.1732                    1.5801/0.4199                    17.6689/0.0001                   1.0299/0.9701                    1.1001/0.8999                    1.0352/0.8560                    2.8246/0.0001                    1.1464/0.8536                    2.1507/0.0001                    1.0625/0.9375                    1.6986/0.3014                    0.9232/1.0219                    0.9907/1.0124                    0.9839/1.0159                    1.0583/0.9179                    -                                -                                0.9974/1.0202                    1.0000/1.0547                    -                                -                                0.9656/0.9606                    0.9864/1.0132                    1.0225/0.9882                    -                                -                                0.9684/1.0172                    -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 1.2364/0.7636                    1.0265/0.9576                    1.0552/0.9448                    2.0663/0.0001                    1.5368/0.4632                    14.6518/0.0001                   1.1071/0.8929                    1.1286/0.8714                    1.1134/0.8866                    1.2191/0.7809                    1.1601/0.9648                    1.3797/0.6203                    1.0715/0.9285                    2.1015/0.0001                    0.9193/1.0346                    1.0150/0.9926                    0.9709/1.0470                    1.2622/0.8873                    -                                -                                1.0160/1.0369                    0.9194/1.2586                    -                                -                                0.9944/1.0160                    0.9845/1.0047                    0.9968/0.9644                    -                                -                                0.9946/1.0578                    -                                -                                -                                -                                
CMS_scale_met_2016                                          lnN                 1.6786/0.3214                    1.0433/0.9567                    1.0207/0.9793                    2.3555/0.0001                    1.9047/0.0953                    24.0164/0.0001                   1.0377/0.9412                    0.9772/1.0706                    1.0069/0.9763                    1.4960/0.5040                    1.0562/0.9438                    1.7040/0.2960                    1.0598/0.9402                    2.1468/0.0001                    1.0055/0.9740                    1.0298/0.9734                    1.0418/0.9532                    1.2036/0.7964                    -                                -                                0.9878/0.9979                    1.0836/1.1395                    0.7739/0.6885                    -                                1.1430/0.9777                    1.0082/0.9860                    0.9328/1.0046                    -                                1.4495/1.0000                    0.9741/0.9683                    -                                1.1882/1.3613                    -                                -                                
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 1.1130/0.8870                    1.0022/0.9786                    1.0139/0.9861                    1.2356/0.7644                    1.1723/0.8277                    8.8543/0.0001                    1.0506/0.9362                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0662/0.8700                    -                                -                                1.0043/0.9935                    -                                1.0422/0.9468                    -                                -                                0.9980/1.0057                    -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            1.032                            1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                
pdf_Higgs_ttH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar                                             lnN                 -                                -                                -                                1.021                            1.021                            1.021                            1.021                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.021                            -                                -                                -                                1.019                            -                                -                                -                                -                                -                                -                                -                                -                                1.021                            -                                -                                1.019                            
pdf_qqbar                                                   lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.04                             -                                -                                -                                -                                
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                            1.006                            1.006                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                
pdf_gg_ACCEPT                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                                -                                -                                1.002                            1.002                            1.002                            1.002                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.002                            -                                -                                -                                1.003                            -                                -                                -                                -                                -                                -                                -                                -                                1.002                            -                                -                                1.002                            
pdf_qqbar_ACCEPT                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.001                            -                                -                                -                                -                                
