## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hpin
observation 12
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           3.7974                           2206.5923                        186.6894                         1.5960                           0.0069                           0.0759                           1528.8912                        12.4261                          119021.5755                      22807.6273                       6342.7933                        28712.1047                       0.0310                           376.3564                         9771.8392                        0.0000                           1.0887                           5.0170                           0.0133                           0.0000                           0.3419                           0.4760                           6.9476                           0.0000                           0.0000                           0.0000                           0.0144                           0.0000                           0.0316                           0.0000                           1.4030                           0.0199                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                1.0036/0.9964                    -                                -                                -                                -                                1.0003/0.9959                    1.0005/0.9971                    1.0007/0.9993                    1.0004/0.9965                    1.0062/0.9938                    1.0012/0.9999                    1.0114/0.9999                    1.0017/0.9994                    1.0011/0.9989                    -                                -                                -                                -                                1.3045/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                1.0056/0.9944                    -                                -                                -                                -                                0.9979/1.0001                    -                                1.0022/0.9978                    0.9984/1.0004                    1.0036/0.9964                    0.9976/1.0015                    0.9979/1.0115                    0.9956/1.0020                    1.0037/0.9963                    -                                -                                -                                -                                1.0000/1.3045                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.1718/0.8282                    1.3391/0.6609                    1.3436/0.6564                    1.2628/0.7372                    1.1267/0.8733                    0.9337/1.1318                    0.9380/1.0369                    1.0687/0.9313                    0.9400/1.0608                    0.9355/1.0834                    0.9189/1.1576                    0.9020/1.2685                    0.8887/1.1297                    1.1343/0.8657                    1.2775/0.7225                    -                                -                                0.9339/1.0285                    1.0000/1.3237                    -                                -                                0.7436/1.0420                    0.9649/1.0193                    -                                -                                -                                1.4983/1.9641                    -                                -                                -                                -                                0.7373/1.0000                    
CMS_scale_mVjms_2016                                        lnN                 -                                1.0706/0.9294                    1.2344/0.7656                    1.0306/0.9694                    1.1655/0.8345                    1.0095/0.9534                    0.9946/1.0798                    1.0072/0.9928                    1.0113/0.9887                    0.9925/1.0129                    0.9948/1.0369                    0.9658/1.0395                    0.9623/1.0717                    0.9404/1.0216                    1.0651/0.9349                    1.0047/0.9243                    -                                -                                0.9515/1.0285                    1.0000/1.3237                    -                                -                                -                                0.9887/1.0080                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.0721/0.9279                    1.1948/0.8052                    1.0989/0.9011                    1.1965/0.8035                    1.0388/0.9612                    0.9948/1.0802                    1.0069/0.9931                    1.0097/0.9903                    0.9927/1.0128                    0.9951/1.0355                    0.9674/1.0359                    0.9645/1.0704                    0.9413/1.0195                    1.0634/0.9366                    1.0134/0.9668                    -                                -                                1.0000/1.0285                    1.0000/1.3237                    -                                -                                0.9289/1.0000                    0.9922/1.0080                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.0457/0.9543                    1.1876/0.8124                    1.1048/0.8952                    1.1727/0.8273                    1.0029/0.9544                    0.9938/1.0837                    1.0059/0.9941                    1.0180/0.9820                    0.9906/1.0206                    0.9914/1.0448                    0.9673/1.0341                    0.9737/1.0250                    0.9561/1.0226                    1.0377/0.9623                    1.0122/0.9711                    -                                -                                0.9515/1.0285                    1.0000/1.3237                    -                                -                                0.9522/1.0000                    0.9908/1.0073                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.0239/0.9761                    1.1418/0.8582                    1.1756/0.8244                    1.1248/0.8752                    1.0138/0.9862                    1.0052/0.9948                    1.0491/0.9509                    1.0940/0.9060                    0.9969/1.0115                    1.0102/0.9898                    1.0141/0.9859                    0.9772/1.0054                    1.0071/0.9929                    1.0414/0.9586                    1.1375/0.8625                    -                                -                                -                                -                                -                                -                                -                                1.0060/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.0181/0.9819                    1.1035/0.8965                    1.1378/0.8622                    1.0471/0.9529                    1.0619/0.9381                    0.9791/1.0194                    1.0112/0.9888                    1.0495/0.9505                    1.0030/0.9970                    1.0355/0.9975                    1.0041/0.9770                    1.0357/0.9643                    1.0171/0.9829                    1.0381/0.9619                    1.1578/0.8422                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0217/0.9783                    1.0508/0.9492                    1.0183/0.9817                    1.0322/0.9678                    1.0660/0.9340                    1.0027/0.9973                    0.9994/1.0031                    1.0187/0.9813                    0.9999/1.0031                    1.0025/0.9975                    0.9855/1.0067                    0.9897/1.0050                    0.9742/1.0034                    1.0097/0.9903                    0.9248/1.0143                    -                                -                                -                                -                                -                                -                                -                                1.0020/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0145/0.9855                    1.0510/0.9490                    1.0908/0.9092                    1.0925/0.9075                    1.0660/0.9340                    0.9977/1.0001                    0.9990/1.0013                    1.0077/0.9923                    1.0014/0.9986                    1.0000/1.0007                    0.9984/1.0062                    0.9970/1.0042                    1.0034/0.9966                    1.0081/0.9919                    1.0752/0.9248                    -                                -                                -                                -                                -                                -                                -                                0.9998/0.9965                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.0256/0.9744                    1.0818/0.9182                    1.0815/0.9185                    1.0971/0.9029                    0.9301/1.0549                    0.9992/1.0035                    0.9965/1.0085                    1.0228/0.9772                    0.9928/1.0104                    0.9966/1.0110                    0.9931/1.0176                    0.9956/1.0065                    0.9879/1.0075                    1.0270/0.9730                    0.8576/1.0157                    -                                -                                -                                1.0000/1.2850                    -                                -                                -                                0.9906/1.0211                    -                                -                                -                                1.0000/1.4721                    -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.0333/0.9667                    1.0288/0.9712                    1.0787/0.9213                    1.0734/0.9266                    0.9914/1.0981                    1.0060/0.9940                    1.0434/0.9566                    1.0757/0.9243                    1.0131/0.9869                    0.9800/1.0129                    1.0183/0.9817                    1.0032/0.9968                    0.9668/1.0031                    1.0211/0.9789                    1.0596/0.9404                    -                                -                                -                                -                                -                                -                                -                                0.9926/1.0165                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0169/0.9831                    1.0049/0.9951                    1.0016/0.9984                    1.0257/0.9743                    0.9806/1.0042                    0.9971/1.0070                    0.9946/1.0073                    1.0185/0.9815                    0.9962/1.0087                    0.9951/1.0086                    0.9995/1.0101                    1.0083/0.9917                    0.9878/1.0047                    1.0166/0.9834                    0.9993/1.0023                    -                                -                                -                                -                                -                                -                                -                                0.9971/1.0123                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0048/0.9952                    1.0415/0.9585                    1.1090/0.8910                    1.1092/0.8908                    0.9902/1.0717                    1.0077/0.9923                    1.0036/0.9964                    1.0085/0.9915                    1.0037/0.9963                    1.0037/0.9963                    1.0019/0.9981                    1.0014/0.9990                    1.0025/0.9975                    1.0042/0.9958                    1.0704/0.9296                    -                                -                                -                                -                                -                                -                                -                                0.9884/0.9979                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0038/0.9962                    1.0252/0.9748                    1.0236/0.9764                    1.0247/0.9753                    0.9977/1.0962                    1.0007/0.9992                    1.0011/0.9980                    1.0073/0.9927                    1.0000/0.9968                    1.0011/0.9975                    1.0006/0.9994                    1.0016/0.9984                    0.9992/1.0021                    1.0010/0.9990                    1.0125/0.9875                    -                                -                                -                                -                                -                                -                                -                                1.0000/1.0032                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.0039/0.9961                    1.0334/0.9666                    1.0984/0.9016                    1.0752/0.9248                    1.0603/0.9397                    1.0050/0.9950                    1.0015/0.9978                    1.0126/0.9874                    1.0009/0.9969                    1.0091/0.9909                    0.9999/1.0007                    1.0016/0.9984                    0.9991/1.0022                    1.0012/0.9988                    1.0759/0.9241                    -                                -                                -                                1.0000/1.2850                    -                                -                                -                                1.0000/1.0032                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                1.0233/0.9767                    1.0845/0.9155                    1.1292/0.8708                    1.0811/0.9189                    0.9698/1.0449                    1.0079/0.9993                    1.0364/0.9636                    1.0667/0.9333                    0.9989/1.0085                    0.9741/1.0090                    1.0254/0.9746                    1.0148/0.9852                    0.9902/1.0123                    1.0306/0.9694                    1.1212/0.8788                    -                                -                                -                                1.0000/1.2850                    -                                -                                -                                0.9994/1.0138                    -                                -                                -                                1.0000/1.4721                    -                                -                                -                                -                                -                                
CMS_scale_JESHF                                             lnN                 -                                1.0067/0.9933                    1.0125/0.9875                    1.0192/0.9808                    1.0305/0.9695                    0.9997/1.0978                    1.0017/0.9983                    1.0015/0.9985                    1.0199/0.9801                    1.0029/0.9971                    1.0043/0.9996                    1.0014/0.9986                    1.0015/0.9985                    1.0041/0.9959                    1.0049/0.9951                    1.0142/0.9858                    -                                -                                -                                1.2850/1.0000                    -                                -                                -                                0.9965/1.0066                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                1.0026/0.9974                    1.0068/0.9932                    1.0071/0.9929                    1.0275/0.9725                    0.9977/1.0000                    1.0012/0.9999                    1.0007/0.9988                    1.0019/0.9981                    1.0002/0.9981                    1.0004/0.9985                    1.0001/0.9994                    -                                -                                1.0014/0.9986                    1.0070/1.0000                    -                                -                                -                                -                                -                                -                                -                                0.9965/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                1.0215/0.9785                    1.0761/0.9239                    1.0715/0.9285                    1.0466/0.9534                    1.0848/0.9152                    -                                1.0065/0.9935                    1.0096/0.9904                    1.0039/0.9961                    1.0045/0.9955                    1.0056/0.9944                    1.0055/0.9997                    1.0076/0.9924                    1.0162/0.9838                    1.1344/0.8656                    -                                -                                -                                1.0000/1.2850                    -                                -                                1.0662/1.0000                    1.0090/0.9957                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                1.0358/0.9642                    1.0838/0.9162                    1.1032/0.8968                    1.0976/0.9024                    1.0055/0.9535                    1.0041/0.9959                    0.9966/1.0042                    1.0224/0.9776                    0.9980/1.0070                    0.9997/1.0104                    0.9953/1.0220                    0.9923/1.0142                    1.0045/0.9955                    1.0240/0.9760                    1.0724/0.9276                    -                                -                                -                                1.0000/1.2850                    -                                -                                -                                0.9909/1.0301                    -                                -                                -                                1.0000/1.4721                    -                                -                                -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                1.0467/0.9533                    1.5100/0.4900                    1.1033/0.8967                    1.0976/0.9024                    1.2960/0.7040                    1.0918/0.9082                    1.0141/0.9859                    1.0848/0.9152                    0.9871/1.0052                    1.0257/0.9743                    0.9795/1.0383                    1.0945/0.9055                    1.0496/0.9504                    1.0263/0.9737                    1.3125/0.9222                    -                                -                                1.0483/0.9750                    1.0000/1.0962                    -                                -                                0.9824/1.0671                    1.0202/1.0123                    -                                -                                -                                0.5106/2.2601                    -                                -                                -                                -                                1.0356/0.8743                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                -                                1.0766/0.9234                    1.1734/0.8266                    1.2193/0.7807                    1.0297/0.9703                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0788/0.8829                    -                                -                                0.9715/1.0309                    -                                -                                -                                -                                0.9650/1.0403                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
