## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh
observation 46
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.1116                        10.1837                       39.2625                       24.3727                       2.4494                        0.0761                        0.2743                        1050.3276                     27.0864                       524.9751                      1463.5408                     618.0203                      222.9114                      0.0920                        442.7653                      14.6302                       0.0000                        2.5917                        21.9560                       0.0916                        0.5632                        1.3329                        2.5010                        22.2160                       0.2331                        1.3790                        1.0624                        0.1077                        0.0152                        0.1426                        0.0000                        11.4609                       0.0424                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             1.0015/0.9977                 -                             -                             -                             -                             1.0010/0.9950                 1.0001/0.9993                 1.0003/0.9980                 1.0001/0.9993                 1.0001/0.9994                 1.0005/0.9992                 1.0005/0.9992                 1.0019/0.9958                 1.0006/0.9992                 -                             -                             -                             1.0000/0.9882                 1.0441/1.0000                 -                             -                             -                             1.0000/0.9973                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             0.9972/1.0005                 -                             -                             -                             -                             0.9979/1.0003                 -                             0.9987/1.0002                 0.9995/1.0001                 -                             0.9989/1.0002                 0.9989/1.0002                 0.9962/1.0009                 0.9989/1.0002                 -                             -                             -                             -                             1.0000/1.0441                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 2.0065/1.0000                 0.8900/1.1274                 0.9498/1.0015                 0.9473/1.0075                 1.0416/0.9584                 1.0021/0.9772                 0.9290/1.0364                 0.9520/1.0288                 0.9397/1.0338                 0.9521/1.0286                 0.9521/1.0290                 0.8853/1.1341                 0.8826/1.1353                 0.8898/1.1259                 0.8871/1.1322                 1.0480/0.9520                 -                             -                             0.9774/0.9885                 1.0262/1.0200                 -                             -                             0.9290/0.9934                 0.9769/1.0013                 -                             -                             -                             0.9390/1.0762                 1.0000/1.3250                 1.0000/0.9129                 -                             -                             0.9530/1.0000                 
CMS_scale_mVjms_2016                                        lnN                 -                             0.9427/1.0370                 1.0145/0.9855                 1.0153/0.9847                 1.0279/0.9721                 1.0699/0.9301                 0.9967/1.0092                 0.9980/1.0044                 0.9985/1.0100                 0.9973/1.0033                 0.9976/1.0036                 0.9505/1.0410                 0.9483/1.0412                 0.9400/1.0339                 0.9514/1.0406                 1.0133/0.9867                 -                             -                             1.0161/0.9915                 0.9668/1.0230                 -                             -                             1.0010/1.0000                 0.9941/1.0195                 -                             -                             -                             1.0328/0.9149                 1.3250/1.0000                 1.0000/1.0196                 -                             -                             1.0897/1.0000                 
CMS_scale_mVjesTotal_2016                                   lnN                 -                             0.9509/1.0382                 1.0104/0.9896                 1.0102/0.9898                 1.0254/0.9746                 1.0678/0.9322                 0.9952/1.0112                 0.9973/1.0053                 0.9974/1.0114                 0.9968/1.0041                 0.9970/1.0045                 0.9586/1.0405                 0.9559/1.0411                 0.9450/1.0317                 0.9602/1.0395                 1.0126/0.9874                 -                             -                             1.0272/0.9823                 0.9714/1.0230                 -                             -                             0.9875/1.0000                 0.9907/1.0216                 -                             -                             -                             -                             1.3250/1.0000                 1.0000/1.0196                 -                             -                             1.0897/1.0000                 
CMS_scale_mVjer_2016                                        lnN                 2.0065/1.0000                 0.9639/1.0174                 1.0162/0.9838                 1.0141/0.9859                 1.0215/0.9785                 1.0651/0.9349                 0.9901/1.0170                 0.9920/1.0101                 0.9908/1.0166                 0.9919/1.0090                 0.9919/1.0092                 0.9719/1.0184                 0.9688/1.0188                 0.9610/1.0175                 0.9738/1.0181                 1.0190/0.9810                 -                             -                             1.0056/0.9940                 0.9697/1.0200                 -                             -                             0.9792/1.0000                 1.0054/0.9932                 -                             -                             -                             -                             -                             1.0196/1.0000                 -                             -                             1.0897/1.0000                 
CMS_scale_subjetjer_2016                                    lnN                 -                             0.9883/1.0026                 1.0032/0.9968                 1.0025/0.9975                 1.0083/0.9917                 1.0129/0.9871                 1.0019/0.9981                 1.0040/0.9960                 1.0047/0.9953                 1.0047/0.9953                 1.0045/0.9955                 0.9956/1.0007                 0.9973/1.0006                 0.9812/1.0030                 0.9936/1.0006                 1.0034/0.9966                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             1.0052/0.9883                 1.0027/0.9973                 1.0024/0.9976                 1.0078/0.9922                 0.9995/1.0092                 0.9948/1.0035                 0.9993/1.0028                 0.9981/1.0030                 0.9992/1.0033                 0.9993/1.0032                 1.0033/0.9960                 1.0032/0.9978                 1.0053/0.9795                 1.0034/0.9933                 1.0026/0.9974                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             1.0009/0.9991                 1.0123/0.9877                 1.0156/0.9844                 1.0083/0.9917                 1.0091/0.9909                 1.0007/0.9993                 1.0031/0.9996                 1.0017/0.9995                 1.0039/0.9997                 1.0035/0.9997                 -                             -                             0.9987/1.0001                 -                             1.0092/0.9908                 -                             -                             -                             -                             -                             -                             0.9784/0.9999                 1.0027/0.9996                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             -                             1.0519/0.9481                 1.0547/0.9453                 1.0742/0.9258                 1.0464/0.9536                 -                             1.0006/0.9997                 -                             1.0005/0.9999                 1.0005/0.9998                 1.0002/0.9994                 -                             -                             1.0002/0.9993                 1.0434/0.9566                 -                             -                             -                             1.0517/1.0009                 -                             -                             0.9926/0.9858                 1.0008/1.0000                 -                             -                             -                             -                             -                             1.0000/0.9985                 -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             1.0004/0.9954                 0.9413/1.0062                 0.9380/1.0050                 0.9170/1.0111                 0.9485/1.0072                 0.9964/1.0025                 0.9985/1.0050                 0.9973/1.0053                 0.9989/1.0058                 0.9987/1.0055                 1.0022/0.9978                 0.9978/1.0010                 1.0024/0.9872                 1.0027/0.9973                 0.9502/1.0072                 -                             -                             1.0000/1.0125                 1.0555/1.0000                 -                             -                             0.9947/0.9861                 1.0002/1.0093                 -                             -                             -                             1.0000/1.0629                 -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute_2016                                  lnN                 -                             1.0042/0.9894                 1.0474/0.9526                 1.0514/0.9486                 0.9345/1.0083                 0.9611/1.0000                 1.0013/0.9987                 1.0031/0.9969                 1.0021/0.9979                 1.0039/0.9961                 1.0037/0.9963                 1.0018/0.9960                 1.0019/0.9975                 1.0045/0.9824                 1.0017/0.9936                 0.9616/1.0001                 -                             -                             1.0000/1.0125                 1.0555/1.0000                 -                             -                             0.9804/1.0000                 1.0017/1.0084                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1                                          lnN                 -                             0.9999/1.0017                 1.0038/0.9962                 0.9996/1.0035                 0.9995/1.0082                 0.9993/1.0027                 0.9977/1.0001                 0.9997/1.0045                 0.9984/1.0040                 0.9998/1.0055                 0.9998/1.0050                 0.9996/1.0018                 0.9996/1.0018                 1.0031/0.9969                 0.9994/1.0016                 1.0031/0.9969                 -                             -                             1.0000/1.0125                 1.0038/1.0000                 -                             -                             1.0000/0.9910                 1.0004/1.0078                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1_2016                                     lnN                 -                             1.0036/0.9964                 -                             1.0011/0.9989                 1.0009/0.9991                 1.0021/0.9979                 -                             1.0010/0.9990                 1.0012/0.9988                 1.0010/0.9990                 1.0010/0.9990                 1.0012/0.9988                 1.0011/0.9989                 1.0036/0.9964                 1.0013/0.9987                 -                             -                             -                             -                             1.0038/1.0517                 -                             -                             0.9947/0.9858                 1.0000/1.0027                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2                                            lnN                 -                             1.0023/0.9977                 1.0026/0.9974                 1.0024/0.9976                 1.0095/0.9905                 1.0046/0.9954                 1.0010/0.9990                 1.0007/0.9993                 1.0011/0.9989                 1.0008/0.9992                 1.0007/0.9993                 1.0023/0.9977                 1.0023/0.9977                 0.9995/1.0006                 1.0022/0.9978                 1.0016/0.9984                 -                             -                             -                             1.0000/1.0517                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             0.9979/1.0004                 1.0006/0.9994                 1.0009/0.9991                 0.9978/1.0077                 0.9971/1.0032                 1.0008/0.9992                 1.0007/0.9993                 1.0012/0.9988                 1.0007/0.9993                 1.0007/0.9993                 1.0020/0.9980                 1.0020/0.9980                 0.9996/1.0008                 1.0020/0.9980                 -                             -                             -                             -                             1.0000/1.0517                 -                             -                             -                             0.9982/1.0041                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 1.0113/1.0000                 1.0025/0.9982                 0.9424/1.0107                 0.9388/1.0093                 0.9186/1.0191                 0.9500/1.0144                 0.9913/1.0048                 0.9973/1.0041                 0.9960/1.0041                 0.9973/1.0051                 0.9973/1.0048                 0.9997/1.0028                 0.9996/1.0043                 1.0040/0.9880                 -                             0.9513/1.0116                 -                             -                             1.0000/1.0125                 1.0555/1.0000                 -                             -                             0.9947/0.9861                 0.9974/1.0178                 -                             -                             -                             1.0000/1.0033                 -                             -                             -                             -                             0.9905/1.0366                 
CMS_scale_JESHF                                             lnN                 -                             1.0010/1.0000                 0.9501/1.0000                 0.9467/1.0000                 0.9383/1.0001                 0.9594/1.0002                 -                             1.0004/0.9993                 1.0001/0.9992                 1.0002/0.9994                 1.0003/0.9993                 1.0007/0.9990                 1.0007/0.9988                 0.9971/1.0007                 1.0007/0.9991                 0.9583/1.0000                 -                             -                             -                             1.0517/1.0000                 -                             -                             -                             1.0000/1.0015                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             -                             0.9510/1.0000                 0.9475/1.0000                 0.9369/1.0000                 0.9596/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9598/1.0000                 -                             -                             -                             1.0517/1.0000                 -                             -                             -                             1.0000/1.0015                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0113/1.0000                 0.9993/1.0025                 0.9497/1.0019                 0.9452/1.0023                 0.9359/1.0053                 0.9565/1.0000                 0.9987/1.0015                 0.9992/1.0037                 0.9985/1.0034                 0.9995/1.0045                 0.9994/1.0041                 0.9983/1.0024                 0.9983/1.0021                 0.9983/1.0027                 0.9982/1.0027                 0.9585/1.0017                 -                             -                             1.0000/1.0124                 1.0555/1.0000                 -                             -                             0.9937/0.9858                 1.0004/1.0121                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeSample_2016                            lnN                 1.0113/1.0000                 0.9989/1.0005                 0.9482/1.0015                 0.9447/1.0003                 0.9354/1.0095                 0.9591/1.0048                 0.9947/1.0005                 0.9965/1.0047                 0.9955/1.0034                 0.9969/1.0059                 0.9967/1.0053                 0.9977/1.0023                 0.9978/1.0020                 1.0017/0.9983                 0.9978/1.0024                 0.9565/1.0020                 -                             -                             1.0000/1.0125                 1.0038/1.0000                 -                             -                             0.9947/1.0003                 1.0003/1.0079                 -                             -                             -                             1.0000/1.0629                 -                             -                             -                             -                             0.9905/1.0000                 
CMS_scale_met_2016                                          lnN                 -                             1.0002/0.9876                 1.0515/0.9485                 1.0595/0.9405                 1.0844/0.9156                 1.0461/0.9539                 1.0002/0.9791                 1.0026/0.9974                 1.0065/0.9935                 1.0038/0.9962                 1.0034/0.9966                 1.0001/0.9942                 1.0007/0.9956                 1.0172/0.9828                 1.0076/0.9924                 1.0366/0.9634                 -                             -                             0.9885/1.0000                 1.0711/1.0216                 -                             -                             0.9938/1.0188                 0.9935/1.0067                 -                             -                             -                             0.8274/1.0729                 1.0000/0.5721                 0.9239/1.0000                 -                             -                             1.0741/1.0593                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 1.1035/0.9240                 -                             0.9818/1.0124                 0.9808/1.0139                 0.9794/1.0168                 0.9715/1.0205                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9845/1.0094                 -                             -                             0.9947/1.0039                 -                             0.6562/1.3706                 -                             -                             0.9770/1.0284                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
