## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh
observation 31
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            0.0000                        1.8978                        0.0000                        1.1294                        0.1043                        0.0329                        0.4813                        0.0000                        0.0000                        0.0490                        156.6523                      0.0000                        0.0000                        1.9747                        16.8703                       0.0215                        0.0000                        0.6334                        1.8910                        17.2391                       0.1762                        1.3790                        1.0624                        0.0773                        0.0000                        0.0411                        2.6727                        0.0237                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0000/0.9994                 -                             -                             -                             -                             1.0000/0.9847                 1.1881/1.0000                 -                             -                             -                             1.0000/0.9994                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             1.0013/0.9987                 -                             -                             -                             -                             -                             -                             -                             0.9985/1.0002                 -                             -                             -                             -                             -                             1.0000/1.1881                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 -                             1.1331/0.8669                 -                             0.9314/1.0603                 1.2759/0.7241                 0.9826/1.0663                 0.9318/1.0174                 -                             -                             0.8375/1.1427                 0.8668/1.1553                 -                             -                             -                             0.9733/0.9906                 1.2413/1.0779                 -                             -                             0.9363/0.9912                 0.9754/0.9973                 -                             -                             -                             0.9150/1.1062                 -                             -                             -                             0.7555/1.0000                 
CMS_scale_mVjms_2016                                        lnN                 -                             1.0698/0.9302                 -                             1.2887/0.7113                 1.1700/0.8300                 1.1249/0.8751                 -                             -                             -                             0.8970/1.0309                 0.9567/1.0397                 -                             -                             -                             1.0112/0.9945                 0.8780/1.1999                 -                             -                             1.0169/1.0000                 0.9925/1.0180                 -                             -                             -                             1.0456/0.8815                 -                             -                             -                             -                             
CMS_scale_mVjesTotal_2016                                   lnN                 -                             1.0657/0.9343                 -                             0.7231/1.0014                 1.1677/0.8323                 1.1172/0.8828                 -                             -                             -                             0.8992/1.0281                 0.9633/1.0459                 -                             -                             -                             1.0257/0.9826                 0.8780/1.1999                 -                             -                             0.9990/1.0000                 0.9882/1.0180                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjer_2016                                        lnN                 -                             1.0523/0.9477                 -                             1.2505/0.7495                 1.2523/0.7477                 1.1352/0.8648                 0.9522/1.0000                 -                             -                             0.9100/1.0212                 0.9735/1.0193                 -                             -                             -                             0.9976/0.9978                 1.0000/1.0779                 -                             -                             0.9880/1.0000                 1.0037/0.9908                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjer_2016                                    lnN                 -                             1.0181/0.9819                 -                             1.0024/0.9976                 1.2379/0.7621                 1.0430/0.9570                 -                             -                             -                             1.0036/0.9964                 1.0083/0.9917                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             1.0039/0.9961                 -                             1.0182/0.9793                 1.2266/0.7734                 1.0263/0.9737                 -                             -                             -                             1.0102/0.9898                 1.0026/0.9974                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             1.0026/0.9974                 -                             1.0061/0.9997                 1.0549/0.9451                 1.0026/0.9974                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             1.0040/0.9960                 -                             1.0055/0.9945                 1.0556/0.9444                 1.0033/0.9967                 -                             -                             -                             1.0004/0.9992                 1.0015/0.9988                 -                             -                             -                             -                             -                             -                             -                             -                             0.9991/0.9986                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             1.0070/0.9930                 -                             1.0076/0.9924                 1.2256/0.7744                 1.0009/0.9954                 -                             -                             -                             1.0043/0.9974                 1.0066/0.9934                 -                             -                             -                             1.0000/1.0163                 0.8851/1.1760                 -                             -                             1.0012/1.0004                 0.9959/1.0121                 -                             -                             -                             1.0000/1.0877                 -                             -                             -                             -                             
CMS_scale_JESAbsolute_2016                                  lnN                 -                             1.0071/0.9929                 -                             1.0120/0.9960                 1.2409/0.7591                 1.0248/0.9752                 -                             -                             -                             1.0052/0.9987                 0.9992/1.0079                 -                             -                             -                             1.0000/1.0163                 -                             -                             -                             1.0012/1.0000                 0.9780/1.0088                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1                                          lnN                 -                             1.0089/0.9911                 -                             0.9995/1.0003                 1.0064/0.9936                 0.9977/1.0006                 -                             -                             -                             1.0079/0.9921                 0.9988/1.0018                 -                             -                             -                             1.0000/1.0163                 -                             -                             -                             1.0000/1.0069                 0.9971/1.0073                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1_2016                                     lnN                 -                             1.0021/0.9979                 -                             0.9998/1.0164                 1.2263/0.7737                 0.9960/1.0271                 -                             -                             -                             1.0028/1.0000                 0.9991/1.0007                 -                             -                             -                             -                             -                             -                             -                             1.0012/1.0000                 0.9933/0.9992                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2                                            lnN                 -                             1.0073/0.9927                 -                             -                             1.0041/0.9959                 1.0036/0.9968                 -                             -                             -                             1.0002/0.9963                 1.0000/0.9973                 -                             -                             -                             -                             -                             -                             -                             -                             1.0000/1.0034                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             1.0072/0.9928                 -                             1.1502/0.9958                 1.5192/0.4808                 0.9840/1.0101                 -                             -                             -                             1.0005/0.9965                 1.0027/0.9973                 -                             -                             -                             -                             1.1564/1.1760                 -                             -                             -                             1.0000/1.0034                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 -                             -                             -                             0.9865/1.0125                 1.2326/0.7674                 1.0065/0.9935                 1.0000/0.9505                 -                             -                             1.0011/0.9963                 1.0051/0.9949                 -                             -                             -                             1.0000/1.0163                 0.8851/1.1760                 -                             -                             1.0012/1.0004                 0.9952/0.9965                 -                             -                             -                             1.0000/1.0877                 -                             -                             -                             -                             
CMS_scale_JESHF                                             lnN                 -                             1.0008/0.9992                 -                             0.9944/1.0140                 1.2394/0.7606                 1.0023/0.9977                 -                             -                             -                             1.0028/0.9972                 1.0018/0.9988                 -                             -                             -                             -                             1.0611/1.0000                 -                             -                             -                             0.9986/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             1.0006/0.9994                 -                             -                             -                             1.0005/0.9995                 -                             -                             -                             -                             1.0000/1.0007                 -                             -                             -                             -                             -                             -                             -                             -                             0.9986/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0088/0.9912                 -                             1.0225/0.9775                 1.2574/0.7426                 1.0075/0.9844                 -                             -                             -                             1.0061/0.9939                 1.0010/0.9990                 -                             -                             -                             1.0000/1.0161                 0.8851/1.1760                 -                             -                             -                             1.0014/1.0005                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeSample_2016                            lnN                 -                             1.0088/0.9912                 -                             1.1309/0.8691                 1.4990/0.5010                 0.9726/1.0180                 1.0000/0.9505                 -                             -                             1.0064/0.9936                 1.0045/0.9955                 -                             -                             -                             1.0000/1.0163                 1.0414/1.1760                 -                             -                             1.0012/1.0004                 0.9985/0.9925                 -                             -                             -                             1.0000/1.0877                 -                             -                             -                             -                             
CMS_scale_met_2016                                          lnN                 -                             1.0806/0.9194                 -                             1.0024/0.9976                 1.4749/0.5251                 1.0646/0.9354                 0.9421/0.9505                 -                             -                             1.0296/0.9704                 1.0095/0.9905                 -                             -                             -                             0.9793/1.0234                 1.3879/1.1689                 -                             -                             1.0087/1.0002                 1.0029/0.9925                 -                             -                             -                             0.7320/1.0000                 -                             1.0000/1.1914                 -                             1.0299/0.8945                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             -                             -                             0.9398/1.0749                 1.2209/0.7791                 1.0318/0.9691                 -                             -                             -                             -                             -                             -                             -                             -                             0.9903/1.0050                 -                             -                             -                             -                             0.9759/1.0298                 -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             1.002                         
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             -                             -                             
QCDscale_top_2j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_V                                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_VV                                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             
QCDscale_ggVV                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.15                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWresum_2j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_2j                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mu                                                  shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Res                                                 shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig01                                               shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig12                                               shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF2j                                               shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF3j                                               shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_PT60                                                shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_PT120                                               shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_qmtop                                               shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_YIELD                                               shape               -                             -                             1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_PTH200                                              shape               -                             -                             1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj60                                               shape               -                             -                             1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj120                                              shape               -                             -                             1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj350                                              shape               -                             -                             1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj700                                              shape               -                             -                             1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
