## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hpip
observation 7
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           -2.7622                          5707.4254                        408.0637                         4.6652                           0.0189                           0.0386                           2645.3806                        -7.2659                          205856.1803                      42166.8318                       9441.6144                        47339.2346                       0.0128                           656.6009                         27953.5972                       0.0000                           0.3372                           5.0289                           0.0056                           0.0000                           0.1267                           0.8405                           4.5259                           0.0155                           1.3790                           0.0000                           0.0167                           0.0000                           0.0095                           0.0000                           0.9195                           0.0038                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                -                                -                                -                                -                                -                                1.0000/0.9992                    1.0000/0.9991                    -                                1.0000/0.9989                    1.0000/0.9988                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                -                                1.0465/0.9535                    1.0424/0.9576                    1.0926/0.9074                    1.0480/0.9520                    0.9535/1.0664                    0.9376/1.0492                    -                                0.9485/1.0356                    0.9408/1.0470                    0.8880/1.2563                    0.8859/1.2794                    0.8781/1.1873                    0.8671/1.1446                    1.0209/0.9791                    -                                -                                0.9773/1.0840                    1.9267/1.0000                    -                                -                                1.0343/0.9565                    0.9927/0.9421                    -                                -                                -                                1.5409/1.2117                    -                                -                                -                                -                                0.8507/1.0000                    
CMS_scale_mVjms_2016                                        lnN                 -                                -                                1.0409/0.9591                    1.0211/0.9789                    1.0818/0.9182                    1.0340/0.8731                    1.0123/0.9877                    1.0040/0.9960                    -                                1.0093/0.9907                    1.0084/0.9977                    0.9551/1.0673                    0.9591/1.0751                    0.9639/1.0499                    0.9349/1.0261                    1.0212/0.9716                    -                                -                                1.0459/0.9923                    -                                -                                -                                1.0379/1.0000                    0.9900/1.0390                    -                                -                                -                                1.2117/1.0000                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                -                                1.0381/0.9619                    1.0266/0.9734                    1.0516/0.9484                    1.0397/0.8796                    1.0017/0.9983                    0.9967/1.0024                    -                                1.0013/0.9987                    1.0010/0.9991                    0.9622/1.0670                    0.9655/1.0710                    0.9679/1.0430                    0.9459/1.0329                    1.0271/0.9844                    -                                -                                1.0459/0.9523                    -                                -                                -                                1.0379/1.0000                    0.9801/1.0391                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                -                                1.0299/0.9701                    1.0220/0.9780                    1.0367/0.9633                    1.0329/0.8939                    0.9942/1.0095                    0.9941/1.0065                    -                                0.9946/1.0055                    0.9931/1.0053                    0.9753/1.0458                    0.9736/1.0547                    0.9824/1.0245                    0.9790/1.0098                    1.0249/0.9761                    -                                -                                1.0000/0.9643                    -                                -                                -                                -                                1.0184/0.9466                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                -                                1.1006/0.8994                    1.1460/0.8540                    1.1357/0.8643                    1.0858/0.9142                    1.0268/0.9732                    1.0055/0.9945                    -                                1.0117/0.9894                    1.0091/0.9909                    1.0159/0.9841                    1.0207/0.9793                    1.0014/0.9852                    1.0080/0.9892                    1.0529/0.9471                    -                                -                                1.0225/1.0225                    -                                -                                -                                -                                0.9839/0.9997                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                -                                1.1040/0.8960                    1.0741/0.9259                    1.1805/0.8195                    1.0902/0.9098                    1.0019/0.9972                    1.0117/0.9963                    -                                1.0187/0.9957                    1.0087/0.9952                    1.0277/0.9723                    1.0279/0.9721                    1.0432/0.9568                    1.0313/0.9883                    1.0433/0.9414                    -                                -                                1.0000/1.0225                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                -                                1.1105/0.8895                    1.1575/0.8425                    1.3203/0.6797                    1.1059/0.8941                    1.0042/0.9998                    1.0027/0.9997                    -                                1.0004/0.9995                    1.0007/0.9994                    1.0007/0.9987                    1.0006/0.9991                    1.0013/0.9979                    1.0005/0.9992                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0000/0.9981                    -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                -                                1.1105/0.8895                    1.1575/0.8425                    1.3202/0.6798                    1.1059/0.8941                    1.0059/0.9946                    1.2404/0.9980                    -                                1.0009/0.9991                    0.8822/1.0001                    1.0003/0.9917                    1.0001/0.9955                    1.0002/0.9953                    1.0109/0.9891                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                -                                1.1012/0.8988                    1.0997/0.9003                    1.0562/0.9438                    1.0933/0.9067                    1.0140/0.9951                    1.0064/0.9936                    -                                1.0066/0.9934                    1.0061/0.9939                    1.0001/0.9945                    1.0040/0.9960                    1.0102/0.9770                    1.0166/0.9834                    0.9796/1.0649                    -                                -                                1.0000/1.0541                    0.5586/1.0000                    -                                -                                1.0028/1.0000                    0.9987/1.0078                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                -                                1.1405/0.8595                    1.0898/0.9102                    1.0668/0.9332                    1.0876/0.9124                    1.0148/0.9904                    1.0089/0.9967                    -                                1.0052/0.9948                    1.0050/0.9950                    1.0013/0.9867                    1.0079/0.9921                    1.0081/0.9767                    1.0019/0.9779                    1.0691/0.9309                    -                                -                                1.0000/1.0541                    -                                -                                -                                1.0028/1.0000                    0.9274/1.0078                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                -                                1.0143/0.9857                    1.0181/0.9819                    1.0127/0.9873                    0.9992/1.0009                    1.0126/0.9874                    1.0048/0.9952                    -                                0.9997/1.0008                    1.0018/0.9982                    1.0048/0.9952                    1.0070/0.9930                    1.0014/0.9993                    0.9998/1.0016                    1.0155/0.9845                    -                                -                                1.0000/1.0541                    -                                -                                -                                1.0000/1.0155                    1.0003/1.0085                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                -                                1.0233/0.9767                    1.0284/0.9716                    1.0063/0.9937                    0.9996/1.0118                    1.0066/0.9934                    1.0036/0.9964                    -                                1.0007/1.0000                    1.0007/0.9980                    1.0006/0.9942                    1.0004/0.9965                    1.0076/0.9924                    1.0037/0.9963                    1.0254/0.9746                    -                                -                                -                                -                                -                                -                                1.0028/1.0000                    0.9922/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                -                                1.0122/0.9878                    1.0006/0.9994                    1.0063/0.9937                    1.0016/0.9984                    0.9973/1.0030                    1.0000/1.0022                    -                                0.9998/1.0029                    0.9997/1.0028                    1.0010/0.9982                    1.0009/0.9991                    1.0014/0.9996                    1.0014/0.9986                    1.0078/0.9922                    -                                -                                -                                -                                -                                -                                -                                1.0000/1.0081                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                -                                1.0021/0.9979                    1.0050/0.9950                    1.0133/0.9867                    1.0063/0.9937                    0.9960/1.0028                    0.9977/1.0019                    -                                0.9997/1.0016                    1.0012/0.9988                    1.0005/0.9977                    1.0011/0.9989                    1.0003/0.9993                    0.9998/1.0008                    1.0014/0.9986                    -                                -                                -                                1.6005/1.0000                    -                                -                                -                                1.0000/1.0081                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                -                                1.1242/0.8758                    1.0953/0.9047                    1.0647/0.9353                    1.0890/0.9110                    1.0016/0.9910                    1.0061/0.9939                    -                                1.0096/0.9904                    1.0082/0.9918                    1.0103/0.9897                    1.0021/0.9979                    1.0092/0.9783                    1.0065/0.9935                    0.9997/1.0746                    -                                -                                1.0000/1.0541                    0.5586/1.0000                    -                                -                                1.0028/1.0000                    0.9826/0.9515                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF                                             lnN                 -                                -                                1.0918/0.9082                    1.1003/0.8997                    1.4723/0.5277                    1.0036/0.9964                    1.0156/0.9844                    1.0023/0.9977                    -                                1.0014/0.9986                    1.0018/0.9982                    1.0028/0.9972                    1.0028/0.9972                    1.0037/0.9963                    1.0031/0.9969                    1.0000/0.9877                    -                                -                                -                                0.5586/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                -                                1.0013/0.9987                    1.0027/0.9973                    1.0142/0.9858                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0000/1.0008                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                -                                1.1360/0.8640                    1.0858/0.9142                    1.4690/0.5310                    1.0830/0.9170                    1.0061/0.9939                    1.0007/0.9993                    -                                1.0071/0.9929                    1.0063/0.9937                    1.0026/0.9893                    1.0033/0.9933                    1.0066/0.9777                    1.0021/0.9935                    0.9990/1.0073                    -                                -                                1.0000/1.0541                    0.5586/1.0000                    -                                -                                -                                0.9915/1.0078                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                -                                1.0985/0.9015                    1.1101/0.8899                    1.0606/0.9394                    1.0888/0.9112                    1.0077/0.9977                    1.0050/0.9950                    -                                1.0085/0.9915                    1.0080/0.9920                    1.0097/0.9913                    1.0103/0.9987                    1.0096/0.9860                    1.0093/0.9907                    1.0629/0.9371                    -                                -                                1.0000/1.0541                    1.1592/1.0000                    -                                -                                1.0028/1.0000                    0.9987/0.9346                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                -                                1.2121/0.7879                    1.6439/0.3561                    1.6507/0.3493                    0.9764/1.1252                    0.9923/1.0300                    0.9730/1.0207                    -                                1.0188/0.9812                    1.0152/0.9848                    1.1023/0.8977                    1.0827/0.9173                    0.9996/1.0668                    1.0297/0.9703                    0.8982/1.0317                    -                                -                                0.9530/1.0515                    2.4897/1.4205                    -                                -                                -                                0.9995/0.9602                    -                                -                                -                                0.1782/1.0000                    -                                1.0000/1.8271                    -                                -                                -                                
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                -                                1.0401/0.9599                    1.0299/0.9701                    1.1357/0.8643                    1.0165/0.9726                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0170/0.9859                    -                                -                                0.9896/1.0034                    -                                -                                -                                -                                0.9631/1.0412                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                -                                
pdf_Higgs_ttH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar                                             lnN                 -                                1.019                            1.021                            1.021                            1.021                            1.021                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.021                            -                                -                                -                                1.019                            -                                -                                -                                -                                -                                -                                -                                -                                1.021                            -                                -                                -                                1.019                            
pdf_qqbar                                                   lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.04                             -                                -                                1.04                             -                                -                                
