## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hpip
observation 151
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            46.3708                          2.6664                           208.8631                         3950.9385                        190.5499                         4.0815                           0.0371                           0.4952                           5044.9370                        64.1680                          436584.1809                      92107.5359                       25.3962                          37166.7846                       187189.5248                      0.1664                           1879.4893                        20398.3210                       0.2229                           1.5686                           41.3615                          0.0282                           0.5016                           11.6186                          1.4661                           66.4233                          1.9285                           1.2568                           3.8767                           0.1243                           0.0023                           0.0489                           4.4490                           0.0093                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             -                                -                                1.02                             1.02                             -                                1.02                             -                                1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             -                                1.02                             
CMS_scale_met_2017                                          lnN                 1.0679/0.9779                    1.0570/0.9886                    1.1055/0.9772                    1.0654/0.9346                    1.4709/0.5291                    2.0093/0.0001                    1.1228/0.8557                    1.0249/0.9751                    1.0163/0.9837                    1.0179/0.9821                    0.9804/1.0798                    0.9550/1.0100                    1.1150/0.8850                    1.0985/0.9015                    1.0926/0.9074                    0.9307/1.0087                    1.1092/0.8908                    1.1555/0.8445                    0.9796/0.8759                    -                                1.0088/1.0681                    0.9745/1.3042                    0.6062/1.0000                    -                                1.0843/1.0147                    0.9953/1.0161                    1.0016/1.0077                    1.0464/0.9765                    0.9874/0.9932                    0.8746/1.2242                    0.7212/1.0000                    0.4298/1.3374                    -                                0.9272/1.0051                    
CMS_PU_2017                                                 lnN                 1.0004/0.9955                    1.0153/0.9751                    1.0147/0.9891                    1.0865/0.9135                    1.1599/0.8401                    1.2121/0.7879                    1.0802/0.9251                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                0.9973/1.0346                    -                                -                                1.0153/0.9884                    -                                0.9275/1.0741                    -                                -                                1.0037/1.0032                    -                                -                                -                                -                                -                                -                                -                                -                                
CMS_PUID_2017                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
UE_CP5                                                      lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            1.032                            1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                
pdf_Higgs_ttH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar                                             lnN                 -                                -                                -                                1.021                            1.021                            1.021                            1.021                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.021                            -                                -                                -                                1.019                            -                                -                                -                                -                                -                                -                                -                                -                                1.021                            -                                -                                1.019                            
