## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh
observation 46
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         hww2l2v_13TeV_of2j_Vh         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.1116                        9.8176                        36.6750                       22.7563                       2.3232                        0.0625                        0.2516                        1021.9131                     25.7713                       512.8488                      1427.7792                     599.5562                      215.5360                      0.0860                        429.1611                      13.6502                       0.0000                        2.5917                        21.9560                       0.0916                        0.5632                        1.3329                        2.5010                        22.2160                       0.2331                        1.3790                        1.0624                        0.1077                        0.0152                        0.1426                        0.0000                        11.4609                       0.0424                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             1.0014/0.9931                 -                             -                             -                             -                             1.0005/0.9969                 1.0001/0.9995                 1.0003/0.9986                 1.0001/0.9994                 1.0001/0.9995                 1.0004/0.9977                 1.0004/0.9979                 1.0013/0.9882                 1.0005/0.9977                 -                             -                             -                             1.0000/0.9882                 1.0441/1.0000                 -                             -                             -                             1.0000/0.9973                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             0.9926/1.0005                 -                             -                             -                             -                             0.9987/1.0002                 -                             0.9992/1.0002                 -                             -                             0.9975/1.0001                 0.9976/1.0001                 0.9879/1.0007                 0.9974/1.0001                 -                             -                             -                             -                             1.0000/1.0441                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 2.0065/1.0000                 0.8771/1.1316                 0.9231/1.0025                 0.9098/1.0053                 1.0223/0.9777                 1.0073/0.9969                 0.9288/1.0462                 0.9519/1.0311                 0.9415/1.0395                 0.9518/1.0306                 0.9521/1.0309                 0.8801/1.1341                 0.8808/1.1358                 0.8851/1.1415                 0.8799/1.1329                 0.9312/1.0029                 -                             -                             0.9774/0.9885                 1.0262/1.0200                 -                             -                             0.9290/0.9934                 0.9769/1.0013                 -                             -                             -                             0.9390/1.0762                 1.0000/1.3250                 1.0000/0.9129                 -                             -                             0.9530/1.0000                 
CMS_scale_mVjms_2016                                        lnN                 -                             0.9303/1.0386                 1.0164/0.9836                 1.0184/0.9816                 1.0348/0.9652                 1.0490/0.9510                 0.9979/1.0011                 0.9986/1.0028                 0.9980/1.0074                 0.9985/1.0012                 0.9985/1.0019                 0.9466/1.0419                 0.9475/1.0422                 0.9367/1.0331                 0.9462/1.0418                 1.0135/0.9865                 -                             -                             1.0161/0.9915                 0.9668/1.0230                 -                             -                             1.0010/1.0000                 0.9941/1.0195                 -                             -                             -                             1.0328/0.9149                 1.3250/1.0000                 1.0000/1.0196                 -                             -                             1.0897/1.0000                 
CMS_scale_mVjesTotal_2016                                   lnN                 -                             0.9373/1.0402                 1.0124/0.9876                 1.0135/0.9865                 1.0310/0.9690                 1.0454/0.9546                 0.9969/1.0153                 0.9978/1.0047                 0.9969/1.0129                 0.9979/1.0031                 0.9978/1.0038                 0.9537/1.0404                 0.9540/1.0409                 0.9408/1.0409                 0.9540/1.0398                 1.0098/0.9902                 -                             -                             1.0272/0.9823                 0.9714/1.0230                 -                             -                             0.9875/1.0000                 0.9907/1.0216                 -                             -                             -                             -                             1.3250/1.0000                 1.0000/1.0196                 -                             -                             1.0897/1.0000                 
CMS_scale_mVjer_2016                                        lnN                 2.0065/1.0000                 0.9620/1.0161                 1.0145/0.9855                 1.0139/0.9861                 1.0278/0.9722                 1.0486/0.9514                 0.9903/1.0220                 0.9921/1.0098                 0.9911/1.0178                 0.9921/1.0084                 0.9921/1.0090                 0.9708/1.0173                 0.9695/1.0177                 0.9613/1.0171                 0.9722/1.0173                 1.0146/0.9854                 -                             -                             1.0056/0.9940                 0.9697/1.0200                 -                             -                             0.9792/1.0000                 1.0054/0.9932                 -                             -                             -                             -                             -                             1.0196/1.0000                 -                             -                             1.0897/1.0000                 
CMS_scale_subjetjer_2016                                    lnN                 -                             1.0346/0.9654                 1.0062/0.9938                 1.0056/0.9944                 1.0169/0.9831                 1.0237/0.9763                 1.0091/0.9909                 1.0006/0.9994                 -                             -                             -                             1.0114/0.9886                 1.0095/0.9905                 1.0567/0.9433                 1.0117/0.9883                 1.0055/0.9945                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             1.0089/0.9911                 -                             -                             1.0124/0.9876                 0.9989/1.0358                 0.9911/1.0074                 1.0027/0.9973                 0.9976/1.0066                 1.0014/0.9986                 1.0021/0.9979                 0.9974/1.0003                 0.9974/1.0015                 1.0228/0.9772                 1.0021/0.9979                 0.9988/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             -                             1.0091/0.9909                 1.0115/0.9885                 1.0077/0.9923                 1.0038/0.9962                 1.0021/0.9981                 1.0023/0.9987                 1.0040/0.9981                 1.0024/0.9986                 1.0024/0.9987                 -                             -                             1.0011/0.9989                 -                             1.0066/0.9934                 -                             -                             -                             -                             -                             -                             0.9784/0.9999                 1.0027/0.9996                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             -                             1.0426/0.9574                 1.0472/0.9528                 1.0595/0.9405                 1.0198/0.9802                 1.0015/0.9990                 1.0008/0.9990                 1.0011/0.9990                 1.0008/0.9989                 1.0008/0.9990                 1.0005/0.9995                 1.0005/0.9995                 -                             1.0001/0.9994                 1.0328/0.9672                 -                             -                             -                             1.0517/1.0009                 -                             -                             0.9926/0.9858                 1.0008/1.0000                 -                             -                             -                             -                             -                             1.0000/0.9985                 -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             1.0099/0.9901                 1.0483/0.9517                 1.0532/0.9468                 1.0689/0.9311                 1.0355/0.9645                 0.9964/1.0034                 1.0000/1.0044                 0.9975/1.0067                 1.0045/0.9955                 1.0045/0.9955                 1.0046/0.9954                 1.0047/0.9953                 1.0154/0.9846                 1.0048/0.9952                 1.0384/0.9616                 -                             -                             1.0000/1.0125                 1.0555/1.0000                 -                             -                             0.9947/0.9861                 1.0002/1.0093                 -                             -                             -                             1.0000/1.0629                 -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute_2016                                  lnN                 -                             1.0075/0.9925                 0.9604/1.0007                 0.9544/1.0022                 1.0525/0.9475                 1.0174/0.9826                 0.9977/1.0038                 1.0048/0.9952                 0.9977/1.0074                 1.0040/0.9960                 1.0044/0.9956                 1.0016/0.9984                 1.0011/0.9989                 1.0162/0.9838                 1.0017/0.9983                 1.0292/0.9708                 -                             -                             1.0000/1.0125                 1.0555/1.0000                 -                             -                             0.9804/1.0000                 1.0017/1.0084                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1                                          lnN                 -                             1.0033/0.9967                 1.0026/0.9974                 1.0029/0.9971                 1.0016/0.9984                 0.9970/1.0005                 0.9988/1.0009                 1.0034/0.9966                 0.9994/1.0043                 1.0040/0.9960                 1.0037/0.9963                 1.0000/1.0023                 1.0022/0.9978                 0.9997/1.0027                 0.9998/1.0022                 1.0020/0.9980                 -                             -                             1.0000/1.0125                 1.0038/1.0000                 -                             -                             1.0000/0.9910                 1.0004/1.0078                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1_2016                                     lnN                 -                             1.0044/0.9956                 1.0007/0.9993                 1.0014/0.9986                 1.0005/0.9991                 1.0023/0.9996                 -                             1.0010/0.9990                 1.0011/0.9989                 1.0010/0.9990                 1.0010/0.9990                 1.0018/0.9982                 1.0016/0.9984                 0.9990/1.0040                 1.0019/0.9981                 -                             -                             -                             -                             1.0038/1.0517                 -                             -                             0.9947/0.9858                 1.0000/1.0027                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2                                            lnN                 -                             0.9972/1.0018                 1.0018/0.9982                 1.0033/0.9967                 1.0046/0.9954                 1.0193/0.9807                 1.0045/0.9955                 1.0009/0.9991                 1.0015/0.9985                 1.0009/0.9991                 1.0008/0.9992                 1.0017/0.9983                 1.0017/0.9983                 0.9996/1.0023                 0.9983/1.0000                 1.0010/0.9990                 -                             -                             -                             1.0000/1.0517                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             0.9971/1.0003                 0.9995/1.0019                 1.0035/0.9965                 0.9947/1.0052                 0.9830/1.0200                 1.0000/0.9955                 1.0006/0.9994                 1.0016/0.9984                 1.0010/0.9990                 1.0008/0.9992                 1.0016/0.9984                 1.0016/0.9984                 0.9993/1.0007                 1.0017/0.9983                 0.9989/1.0008                 -                             -                             -                             1.0000/1.0517                 -                             -                             -                             0.9982/1.0041                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 1.0113/1.0000                 1.0030/0.9942                 1.0490/0.9510                 1.0543/0.9457                 1.0681/0.9319                 0.9636/1.0087                 0.9930/1.0054                 0.9984/1.0055                 0.9953/1.0094                 0.9985/1.0047                 0.9985/1.0051                 1.0021/0.9987                 1.0020/0.9980                 1.0106/0.9894                 1.0023/0.9977                 1.0389/0.9611                 -                             -                             1.0000/1.0125                 1.0555/1.0000                 -                             -                             0.9947/0.9861                 0.9974/1.0178                 -                             -                             -                             1.0000/1.0033                 -                             -                             -                             -                             0.9905/1.0366                 
CMS_scale_JESHF                                             lnN                 -                             1.0103/0.9897                 0.9566/1.0005                 0.9537/1.0002                 0.9438/1.0010                 0.9566/1.0003                 1.0019/0.9989                 1.0021/0.9988                 1.0032/0.9983                 1.0012/0.9990                 1.0017/0.9989                 1.0057/0.9943                 1.0048/0.9952                 1.0118/0.9882                 1.0066/0.9934                 0.9646/1.0006                 -                             -                             -                             1.0517/1.0000                 -                             -                             -                             1.0000/1.0015                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             -                             0.9602/1.0000                 0.9569/1.0000                 0.9448/1.0000                 0.9841/1.0000                 -                             1.0007/1.0000                 -                             1.0008/1.0000                 1.0008/1.0000                 -                             -                             -                             -                             0.9691/1.0000                 -                             -                             -                             1.0517/1.0000                 -                             -                             -                             1.0000/1.0015                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0113/1.0000                 0.9826/1.0019                 0.9595/1.0012                 0.9546/1.0026                 1.0526/0.9474                 0.9656/1.0245                 1.0010/0.9971                 1.0030/0.9970                 1.0030/0.9970                 1.0027/0.9973                 1.0029/0.9971                 0.9913/1.0014                 0.9922/1.0003                 1.0202/0.9798                 0.9904/1.0021                 0.9694/1.0002                 -                             -                             1.0000/1.0124                 1.0555/1.0000                 -                             -                             0.9937/0.9858                 1.0004/1.0121                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeSample_2016                            lnN                 1.0113/1.0000                 0.9939/1.0026                 1.0461/0.9539                 1.0483/0.9517                 1.0630/0.9370                 0.9742/1.0169                 1.0046/0.9954                 0.9987/1.0041                 0.9978/1.0023                 0.9985/1.0040                 0.9986/1.0041                 0.9969/1.0028                 0.9967/1.0021                 1.0097/0.9903                 0.9971/1.0038                 1.0386/0.9614                 -                             -                             1.0000/1.0125                 1.0038/1.0000                 -                             -                             0.9947/1.0003                 1.0003/1.0079                 -                             -                             -                             1.0000/1.0629                 -                             -                             -                             -                             0.9905/1.0000                 
CMS_scale_met_2016                                          lnN                 -                             1.0213/0.9787                 1.0631/0.9369                 1.0659/0.9341                 1.0975/0.9025                 0.9646/1.0285                 1.0119/0.9881                 1.0010/0.9989                 1.0014/0.9964                 1.0002/0.9969                 1.0008/0.9978                 1.0080/0.9920                 1.0067/0.9933                 1.0336/0.9664                 1.0077/0.9923                 1.0436/0.9564                 -                             -                             0.9885/1.0000                 1.0711/1.0216                 -                             -                             0.9938/1.0188                 0.9935/1.0067                 -                             -                             -                             0.8274/1.0729                 1.0000/0.5721                 0.9239/1.0000                 -                             -                             1.0741/1.0593                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 1.1035/0.9240                 -                             0.9813/1.0093                 0.9820/1.0096                 0.9675/1.0252                 0.9877/1.0061                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9816/1.0081                 -                             -                             0.9947/1.0039                 -                             0.6562/1.3706                 -                             -                             0.9770/1.0284                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
