## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_top_of2j
observation 48720
shapes  *           * shapes/histos_hww2l2v_13TeV_top_of2j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_top_of2j.root     histo_Data
bin                                                                             hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        
process                                                                         ggHjj_T1                      ggHjj_T3                      ggHjj_T2                      WWewk                         Fake_em                       WW                            WH_hww                        WH_htt                        DY                            Fake_me                       qqH_hww                       VVV                           top                           ggWW                          ZH_hww                        VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            18                            19                            
rate                                                                            4.7904                        478.1762                      0.6168                        0.0000                        270.5485                      295.2353                      1.7393                        0.6690                        4.9427                        341.1235                      1.2034                        7.3393                        47238.2328                    24.1612                       0.6106                        6.8094                        45.5219                       2.7305                        0.9951                        2.2742                        370.0125                      0.2504                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         1.022                         -                             1.022                         1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 1.0031/0.9948                 1.0020/0.9953                 1.0469/0.9531                 -                             -                             1.0012/0.9985                 0.9999/0.9937                 -                             1.1884/1.0636                 -                             -                             -                             1.0010/0.9991                 1.0003/0.9956                 1.0002/0.9894                 -                             -                             -                             0.9994/0.9999                 -                             -                             1.0000/1.0009                 
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 1.0047/0.9928                 1.0040/0.9902                 1.2292/0.7708                 -                             -                             1.0018/0.9983                 -                             -                             1.1866/0.9780                 -                             -                             -                             1.0010/0.9991                 0.9982/0.9975                 1.0000/0.9894                 -                             -                             1.0000/0.9900                 1.0000/0.9939                 1.0055/1.0001                 -                             -                             
CMS_scale_JESAbsolute                                       lnN                 1.0172/0.9828                 1.0182/0.9818                 1.4204/0.5796                 -                             -                             1.0213/0.9925                 1.0374/0.9931                 1.0070/0.9913                 -                             -                             -                             1.0107/0.9923                 0.9965/1.0036                 1.0027/0.9721                 1.0312/0.9715                 1.1978/1.0000                 1.0000/0.9651                 1.0110/0.9841                 1.0155/0.9996                 0.9824/0.9858                 -                             1.0323/1.0006                 
CMS_scale_JESAbsolute_2016                                  lnN                 1.0072/0.9928                 1.0074/0.9926                 1.3537/0.6463                 -                             -                             1.0114/0.9996                 1.0334/1.0000                 0.9907/1.0041                 -                             -                             1.0000/1.0137                 1.0051/0.9982                 0.9988/1.0020                 0.9977/0.9834                 1.0000/0.9715                 1.1978/1.0000                 1.0000/0.9651                 1.0088/0.9958                 1.0159/1.0033                 0.9978/0.9946                 -                             1.0138/0.9952                 
CMS_scale_JESBBEC1                                          lnN                 1.0038/0.9962                 1.0031/0.9969                 1.1143/0.8857                 -                             -                             1.0090/0.9984                 1.0064/0.9831                 1.0026/0.9960                 -                             -                             -                             1.0089/1.0033                 1.0001/1.0009                 1.0033/0.9891                 -                             1.1978/1.0000                 -                             1.0058/0.9910                 1.0060/0.9939                 1.0022/0.9961                 -                             1.0000/1.0192                 
CMS_scale_JESBBEC1_2016                                     lnN                 0.9984/1.0005                 0.9971/1.0020                 1.1329/0.8671                 -                             -                             1.0069/0.9967                 1.0138/0.9900                 1.0036/0.9960                 -                             -                             1.0000/1.0137                 1.0022/1.0037                 0.9994/1.0008                 1.0012/0.9924                 1.0247/1.0000                 1.1978/1.0000                 -                             1.0042/0.9964                 1.0002/0.9939                 1.0197/1.0000                 -                             1.0000/1.0054                 
CMS_scale_JESEC2                                            lnN                 0.9959/1.0048                 0.9942/1.0044                 1.0370/0.9630                 -                             -                             1.0002/1.0024                 1.0138/1.0000                 0.9917/0.9982                 -                             -                             1.0000/1.0137                 1.0000/1.0030                 0.9988/1.0010                 0.9988/0.9964                 -                             -                             -                             1.0038/0.9957                 0.9990/1.0042                 0.9949/1.0078                 -                             1.0138/1.0000                 
CMS_scale_JESEC2_2016                                       lnN                 1.0117/0.9883                 1.0090/0.9910                 2.0433/0.0001                 -                             -                             1.0000/1.0022                 1.0138/1.0000                 0.9940/1.0017                 -                             -                             1.0000/1.0137                 1.0032/1.0015                 0.9985/1.0012                 0.9994/0.9982                 -                             -                             -                             1.0021/0.9939                 0.9939/0.9853                 0.9988/1.0043                 -                             1.0138/1.0000                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0109/0.9932                 1.0173/0.9954                 1.8522/0.1478                 -                             -                             1.0349/0.9825                 1.0374/0.9774                 1.0076/0.9986                 -                             -                             1.0330/1.0202                 1.0236/0.9786                 0.9953/1.0043                 1.0167/0.9521                 1.1087/0.9715                 1.1978/1.0000                 1.0000/0.9921                 1.0281/0.9703                 1.0263/0.9981                 0.9928/0.9851                 -                             1.0163/1.0144                 
CMS_scale_JESHF                                             lnN                 1.0037/0.9963                 1.0051/0.9949                 1.1622/0.8378                 -                             -                             1.0026/1.0010                 -                             1.0000/0.9960                 -                             -                             -                             0.9962/1.0000                 0.9986/1.0009                 0.9967/0.9942                 -                             -                             -                             0.9992/1.0101                 1.0100/1.0000                 0.9913/1.0000                 -                             1.0000/0.9952                 
CMS_scale_JESHF_2016                                        lnN                 1.0003/0.9987                 1.0000/0.9992                 1.0327/0.9673                 -                             -                             -                             -                             1.0000/0.9960                 -                             -                             -                             0.9962/1.0000                 0.9993/1.0005                 0.9950/0.9950                 1.0000/0.9750                 -                             -                             1.0005/1.0021                 1.0100/1.0000                 -                             -                             1.0000/0.9952                 
CMS_scale_JESRelativeBal                                    lnN                 1.0096/0.9904                 1.0118/0.9882                 2.1601/0.0001                 -                             -                             1.0088/0.9996                 1.0221/0.9900                 1.0017/0.9985                 -                             -                             1.0000/1.0201                 0.9933/1.0063                 0.9953/1.0045                 1.0029/0.9736                 1.0559/0.9750                 1.1978/1.0000                 1.0000/0.9651                 1.0137/0.9927                 1.0035/0.9985                 1.0057/0.9976                 -                             1.0138/1.0172                 
CMS_scale_JESRelativeSample_2016                            lnN                 1.0109/0.9986                 1.0144/0.9856                 2.0684/0.0001                 -                             -                             1.0183/0.9939                 1.0053/0.9739                 0.9913/1.0077                 -                             -                             1.0000/1.0068                 1.0109/1.0043                 0.9945/1.0052                 1.0144/0.9715                 1.0312/0.9715                 1.1978/1.0000                 1.0000/0.9921                 1.0190/0.9888                 1.0120/0.9785                 1.0030/0.9979                 -                             1.0215/1.0167                 
CMS_scale_met_2016                                          lnN                 1.0076/0.9924                 0.9963/1.0006                 1.7941/0.2059                 -                             -                             0.9913/1.0105                 1.0223/1.0306                 1.0070/1.0331                 1.2741/1.7952                 -                             0.9446/1.0426                 1.0036/0.9847                 0.9991/1.0004                 0.9905/0.9990                 1.0000/1.0592                 1.1793/1.0000                 1.0573/1.0000                 0.9865/0.9989                 0.9699/1.0103                 1.0140/1.0272                 -                             0.9817/1.0554                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 1.0151/0.9832                 1.0156/0.9825                 1.2833/0.7167                 -                             -                             1.0156/0.9846                 -                             -                             1.1555/0.8176                 -                             1.0133/0.9879                 -                             0.9966/1.0058                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         -                             -                             1.000                         1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         -                             -                             1.000                         1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         1.015                         -                             1.015                         1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             -                             -                             -                             -                             1.019                         1.019                         -                             -                             1.021                         -                             -                             -                             1.019                         -                             -                             -                             1.021                         -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             -                             -                             -                             -                             -                             1.003                         1.003                         -                             -                             1.002                         -                             -                             -                             1.002                         -                             -                             -                             1.002                         -                             -                             1.002                         
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             -                             -                             
QCDscale_top_2j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_V                                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             1.2587/0.4302                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_VV                                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             
QCDscale_ggVV                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.15                          -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWresum_2j                                          shape               -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_2j                                         shape               -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_CRSR_accept_top                                     lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.01                          -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mu                                                  shape               1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Res                                                 shape               1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig01                                               shape               1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig12                                               shape               1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF2j                                               shape               1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF3j                                               shape               1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_PT60                                                shape               1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_PT120                                               shape               1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_qmtop                                               shape               1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_YIELD                                               shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_PTH200                                              shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj60                                               shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj120                                              shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj350                                              shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj700                                              shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj1000                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj1500                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_PTH25                                               shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_JET01                                               shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_EWK                                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_qqH                                                lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.997/1.004                   -                             -                             -                             -                             -                             -                             -                             0.997/1.004                   -                             -                             -                             
QCDscale_VH                                                 lnN                 -                             -                             -                             -                             -                             -                             0.993/1.005                   0.993/1.005                   -                             -                             -                             -                             -                             -                             0.994/1.005                   -                             -                             -                             -                             -                             -                             0.994/1.005                   
QCDscale_ggZH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_ttH                                                lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_WWewk                                              lnN                 -                             -                             -                             1.11                          -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_qqbar_ACCEPT                                       lnN                 -                             -                             -                             -                             -                             -                             1.010                         1.010                         -                             -                             1.003                         -                             -                             -                             1.015                         -                             -                             -                             1.003                         -                             -                             1.015                         
QCDscale_gg_ACCEPT                                          lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.012                         -                             -                             -                             -                             -                             1.012                         -                             -                             
* autoMCStats 10  0
CMS_hww_DYttnorm2j                                          rateParam                hww2l2v_13TeV_top_of2j        Dyemb                    1.0000                        
CMS_hww_WWnorm2j                                            rateParam                hww2l2v_13TeV_top_of2j        WW                       1.0000                        
CMS_hww_WWnorm2j                                            rateParam                hww2l2v_13TeV_top_of2j        ggWW                     1.0000                        
CMS_hww_Topnorm2j                                           rateParam                hww2l2v_13TeV_top_of2j        top                      1.0000                        
----------------------------------------------------------------------------------------------------

