## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf
observation 1343
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            38.4384                       0.8580                        0.0000                        137.9852                      15.9675                       22.6056                       1.4271                        0.0000                        0.0000                        0.0784                        17.3023                       0.0000                        17.3762                       39.6067                       318.3531                      0.2545                        2.5642                        75.4246                       2.0344                        661.0433                      32.7053                       13.9671                       36.0072                       2.0992                        0.0776                        0.1607                        69.4068                       0.0324                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             -                             1.02                          1.02                          -                             1.02                          -                             1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             1.02                          
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2017                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2017                                            lnN                 1.0002/0.9973                 1.0154/0.9893                 -                             1.0011/0.9989                 1.0022/0.9999                 1.0020/0.9986                 -                             -                             -                             1.0109/0.9891                 1.0282/0.9718                 -                             1.0004/1.0013                 -                             1.0011/1.0001                 0.9923/0.9966                 -                             -                             1.0135/1.0001                 1.0013/1.0004                 0.9989/1.0022                 1.0041/0.9999                 1.0002/1.0008                 1.0008/0.9949                 -                             -                             -                             1.0001/1.0013                 
CMS_eff_m_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2017                                            lnN                 1.0005/1.0010                 1.0050/0.9880                 -                             0.9984/1.0006                 1.0003/0.9988                 1.0006/0.9987                 1.0014/1.0002                 -                             -                             1.0035/0.9965                 1.0282/0.9718                 -                             1.0040/0.9982                 -                             1.0029/1.0001                 1.0003/0.9923                 -                             -                             1.0132/0.9993                 0.9997/1.0006                 0.9972/1.0021                 1.0018/0.9999                 0.9995/0.9980                 0.9988/1.0008                 -                             -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 1.0348/0.9515                 1.1229/0.9330                 -                             0.9769/1.0529                 0.9397/1.0284                 0.9697/1.0001                 1.0178/0.9814                 -                             -                             1.1140/0.8860                 1.0530/0.9032                 -                             0.9907/0.9982                 -                             1.0429/0.9838                 1.0169/0.9689                 1.0449/1.7291                 -                             0.9856/1.0332                 0.9951/1.0071                 1.0478/0.9629                 1.0146/0.9748                 1.0161/0.9747                 1.0076/0.9580                 1.0075/0.8823                 1.0876/0.9771                 -                             1.0251/0.9519                 
CMS_scale_JESAbsolute_2017                                  lnN                 1.0337/0.9572                 1.0504/0.9989                 -                             0.9982/1.0209                 0.9783/1.0190                 1.0262/0.9738                 0.9982/0.9438                 -                             -                             1.0881/0.9542                 1.0015/0.9484                 -                             1.0020/1.0025                 -                             1.0330/0.9892                 1.0059/0.9810                 0.9805/0.8223                 -                             1.0483/1.0162                 1.0092/0.9930                 1.0201/0.9749                 1.0088/0.9848                 1.0096/0.9752                 1.0139/0.9705                 1.1155/0.9990                 1.0803/1.0459                 -                             1.0612/1.0306                 
CMS_scale_JESBBEC1                                          lnN                 1.0058/0.9926                 1.1208/0.9421                 -                             0.9783/1.0377                 0.9564/1.0231                 0.9699/1.0083                 0.9507/1.0161                 -                             -                             1.0644/0.9356                 1.0492/0.9508                 -                             0.9867/1.0108                 -                             1.0024/1.0068                 0.9955/1.0125                 0.8975/1.7754                 -                             0.9970/0.9587                 0.9842/1.0150                 1.0097/0.9967                 1.0040/1.0068                 0.9953/1.0011                 1.0013/0.9949                 1.0000/0.9833                 0.9473/0.9920                 -                             1.0015/0.9883                 
CMS_scale_JESBBEC1_2017                                     lnN                 0.9980/0.9903                 1.0266/0.9734                 -                             0.9867/1.0367                 0.9715/1.0143                 0.9966/1.0029                 0.9651/0.9956                 -                             -                             1.0664/0.9906                 1.0215/0.9785                 -                             0.9975/0.9965                 -                             1.0002/0.9952                 0.9989/1.0029                 0.9429/1.4720                 -                             1.0584/1.0020                 -                             1.0046/0.9969                 1.0095/1.0004                 1.0002/0.9986                 0.9995/1.0012                 1.0000/0.9737                 1.0386/0.9771                 -                             1.0437/0.9885                 
CMS_scale_JESEC2                                            lnN                 1.0124/0.9804                 1.0640/0.9360                 -                             0.9950/1.0111                 0.9978/1.0161                 0.9987/1.0051                 1.0069/0.9802                 -                             -                             1.1448/0.9709                 1.0005/0.9833                 -                             0.9955/0.9964                 -                             1.0108/0.9981                 1.0121/0.9790                 1.0687/1.2802                 -                             0.9770/1.0000                 1.0027/0.9964                 1.0174/0.9910                 -                             1.0065/0.9905                 0.9976/0.9963                 0.9737/1.0513                 1.0215/0.9771                 -                             1.0610/0.9718                 
CMS_scale_JESEC2_2017                                       lnN                 1.0239/0.9612                 1.0038/0.9566                 -                             1.0056/0.9944                 1.0038/0.9962                 0.9991/1.0024                 1.0008/0.9539                 -                             -                             1.1287/0.8713                 1.0116/0.9636                 -                             0.9936/1.0056                 -                             1.0260/0.9944                 1.0271/0.9614                 1.2646/1.1189                 -                             0.9954/1.0245                 1.0108/0.9905                 1.0290/0.9739                 0.9836/0.9876                 1.0188/0.9874                 1.0122/0.9683                 1.1150/1.0333                 1.0215/1.0459                 -                             1.1243/0.9673                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0294/0.9636                 1.2160/0.9844                 -                             0.9771/1.0535                 0.9415/1.0384                 0.9701/1.0066                 1.0071/0.9936                 -                             -                             1.1008/0.8992                 1.1004/0.9633                 -                             0.9916/1.0063                 -                             1.0311/0.9792                 1.0088/0.9761                 1.1976/0.8558                 -                             0.9809/1.0937                 0.9959/1.0098                 1.0339/0.9680                 1.0087/0.9954                 1.0098/0.9761                 1.0175/0.9812                 1.0000/0.9570                 1.0803/0.9771                 -                             1.0573/0.9885                 
CMS_scale_JESHF                                             lnN                 1.0167/0.9664                 1.1332/0.9263                 -                             0.9900/1.0135                 0.9800/1.0158                 1.0077/0.9923                 1.0503/0.9802                 -                             -                             1.0417/0.8969                 1.0233/0.9415                 -                             1.0015/0.9890                 -                             1.0369/0.9909                 1.0080/0.9878                 1.0092/0.8770                 -                             1.0213/1.0883                 1.0035/0.9941                 1.0193/0.9785                 1.0063/0.9661                 1.0116/0.9826                 1.0011/0.9557                 1.0229/0.9254                 1.0028/0.9771                 -                             0.9953/0.9518                 
CMS_scale_JESHF_2017                                        lnN                 1.0050/0.9888                 1.0100/0.9931                 -                             0.9996/1.0037                 1.0020/0.9980                 1.0011/0.9974                 1.0184/1.0000                 -                             -                             1.0116/0.9600                 1.0100/0.9900                 -                             1.0012/0.9997                 -                             1.0087/0.9979                 1.0037/0.9955                 1.0000/0.8358                 -                             -                             1.0017/1.0008                 1.0023/0.9972                 0.9952/0.9898                 1.0006/0.9958                 1.0038/0.9982                 -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0253/0.9586                 1.0816/0.9184                 -                             0.9954/1.0200                 0.9734/1.0198                 1.0077/0.9923                 1.0379/0.9803                 -                             -                             1.0273/0.9318                 1.0276/0.9464                 -                             0.9969/0.9933                 -                             1.0322/0.9728                 1.0155/0.9794                 1.0545/0.8186                 -                             1.1284/1.0696                 1.0101/0.9866                 1.0361/0.9699                 1.0032/0.9808                 1.0231/0.9678                 1.0068/0.9625                 0.9966/0.9990                 1.0333/0.9771                 -                             1.0445/0.9961                 
CMS_scale_JESRelativeSample_2017                            lnN                 1.0338/0.9429                 1.0425/0.9575                 -                             0.9976/1.0451                 0.9704/1.0355                 0.9855/1.0044                 1.0259/0.9398                 -                             -                             1.0245/0.9533                 1.0960/0.9040                 -                             1.0034/0.9949                 -                             1.0501/0.9776                 1.0233/0.9687                 1.0523/1.1075                 -                             1.0803/1.1182                 1.0086/0.9877                 1.0441/0.9658                 1.0039/0.9779                 1.0330/0.9582                 1.0261/0.9582                 1.0535/1.0766                 1.1430/1.0459                 -                             1.0621/1.0151                 
CMS_scale_met_2017                                          lnN                 1.0033/0.9779                 1.0863/0.9137                 -                             1.0093/0.9907                 1.0215/0.9785                 1.0228/0.9772                 0.9717/0.9565                 -                             -                             1.0504/0.9496                 1.1836/0.9995                 -                             0.9989/0.9888                 -                             1.0003/1.0076                 0.9961/0.9871                 0.5817/2.0896                 -                             1.1296/1.0809                 1.0000/0.9868                 1.0156/0.9851                 0.9872/1.0134                 0.9744/1.0016                 0.9953/1.0272                 0.9532/1.1515                 1.3548/1.2155                 -                             1.0543/1.0704                 
CMS_PU_2017                                                 lnN                 0.9975/1.0048                 -                             -                             0.9777/1.0221                 0.9828/1.0091                 0.9868/1.0117                 -                             -                             -                             -                             -                             -                             -                             -                             0.9993/1.0033                 -                             1.1490/1.1579                 -                             -                             0.9981/1.0005                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_PUID_2017                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
UE_CP5                                                      lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             1.002                         
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             -                             -                             
QCDscale_top_2j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_V                                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             2.3320/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_VV                                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             
QCDscale_ggVV                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.15                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWresum_2j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_2j                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mu                                                  shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Res                                                 shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig01                                               shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig12                                               shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF2j                                               shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF3j                                               shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_PT60                                                shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_PT120                                               shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_qmtop                                               shape               1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_YIELD                                               shape               -                             -                             1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_PTH200                                              shape               -                             -                             1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj60                                               shape               -                             -                             1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj120                                              shape               -                             -                             1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_qqH_Mjj350                                              shape               -                             -                             1.000                         1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
