## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hpin
observation 252
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            72.0888                          4.0631                           327.3959                         1125.5057                        214.6878                         7.0641                           0.1062                           0.4337                           1417.4267                        49.7145                          190937.8964                      34775.0145                       27.8670                          15854.3288                       89343.5091                       0.2566                           620.7585                         7023.0898                        0.0000                           7.0971                           49.7916                          0.0537                           1.9545                           6.5070                           0.8635                           169.9471                         4.4552                           4.8898                           10.5223                          0.4479                           0.0000                           0.0674                           8.1068                           0.0041                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 1.0080/0.9920                    1.0086/0.9914                    1.0050/0.9879                    1.0500/0.9500                    1.0322/0.9678                    1.0191/0.9809                    1.0019/0.9981                    1.0014/0.9986                    0.9881/1.0210                    0.9899/1.0141                    1.0031/0.9969                    1.0112/0.9888                    1.0050/0.9950                    0.9964/1.0008                    0.9988/1.0005                    1.0034/0.9966                    1.0064/0.9936                    0.8921/1.0161                    -                                -                                1.0083/0.9980                    1.0000/0.9984                    -                                -                                -                                1.0000/1.0015                    -                                -                                1.0000/1.0017                    -                                -                                0.8734/1.0000                    -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 1.0021/0.9979                    0.9939/1.0009                    1.0074/0.9926                    1.1966/0.8034                    1.0780/0.9220                    1.0413/0.9587                    1.0014/0.9986                    1.0039/0.9957                    0.9975/1.0076                    0.9963/1.0089                    1.0030/0.9886                    1.0065/0.9733                    1.0027/0.9973                    0.9936/1.0033                    0.9852/1.0016                    1.0007/0.9993                    1.0060/0.9940                    1.1291/0.8709                    -                                -                                1.0099/1.0023                    1.0009/0.9984                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 1.0065/0.9727                    1.0122/0.9809                    1.0278/0.9722                    1.6444/0.3556                    1.1852/0.8148                    1.1865/0.8135                    0.9640/1.0283                    1.0213/0.9453                    1.0333/0.9244                    1.0333/0.9298                    1.0556/0.9444                    1.0337/0.9663                    1.0211/0.9789                    0.9929/1.0254                    0.9920/1.0072                    1.0081/0.9919                    1.0571/0.9429                    1.2424/0.6489                    -                                -                                1.0028/1.0257                    1.0003/0.9399                    -                                -                                0.9939/1.0250                    0.9902/1.0189                    0.9984/0.9877                    -                                1.0000/0.9795                    0.9846/1.0113                    -                                0.8047/0.7397                    -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 1.0353/0.9647                    1.0274/0.9726                    0.9780/1.0419                    1.3823/0.6177                    1.0894/0.9106                    1.1641/0.8359                    1.0701/0.9299                    1.0231/0.9627                    1.0212/0.9429                    1.0262/0.9533                    1.0448/0.9552                    1.0181/0.9819                    0.9739/1.0020                    0.9687/1.0357                    0.9675/1.0209                    0.9907/1.0151                    1.0386/0.9614                    1.1872/0.8295                    -                                -                                0.9945/1.0067                    1.0626/1.0423                    -                                -                                0.9581/1.0247                    0.9949/1.0073                    0.9949/0.9824                    -                                1.0000/0.9795                    1.0234/1.0158                    -                                0.6781/0.8663                    -                                -                                
CMS_scale_JESBBEC1                                          lnN                 1.0432/0.9568                    1.0078/0.9647                    1.0119/0.9881                    1.2475/0.7525                    1.2610/0.7390                    1.1185/0.8815                    1.0634/0.9366                    1.0069/0.9658                    1.0369/0.9631                    1.0017/0.9599                    1.0451/0.9549                    1.0074/0.9767                    1.0121/0.9879                    0.9907/1.0251                    0.9893/1.0135                    1.0037/0.9963                    1.0439/0.9561                    1.1931/0.9624                    -                                -                                1.0169/0.9966                    1.0626/1.0000                    -                                -                                0.9939/0.9839                    0.9946/1.0010                    0.9885/0.9833                    -                                1.0000/1.1545                    1.0234/1.0000                    -                                0.8047/0.8734                    -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 1.0071/0.9696                    1.0133/0.9776                    1.0092/0.9908                    1.3686/0.6314                    1.3177/0.6823                    1.2091/0.7909                    1.0199/0.9801                    1.0214/0.9786                    1.0449/0.9925                    1.0322/0.9994                    1.0087/0.9992                    1.0174/0.9826                    1.0121/0.9884                    1.0252/0.9748                    1.0222/0.9778                    1.0224/0.9776                    1.0479/0.9521                    1.2739/0.9812                    -                                -                                0.9922/1.0064                    1.0000/1.0423                    -                                -                                1.0357/0.9645                    0.9950/1.0066                    0.9869/1.0062                    -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 0.9963/1.0025                    0.9965/1.0008                    0.9964/1.0041                    1.0660/0.9340                    1.0433/0.9567                    1.0294/0.9706                    1.0021/0.9979                    1.0034/0.9972                    1.0066/0.9934                    1.0051/0.9991                    1.0029/0.9971                    0.9992/1.0008                    0.9968/1.0188                    0.9990/1.0109                    0.9986/1.0041                    0.9960/1.0103                    0.9958/1.0394                    0.9985/1.0008                    -                                -                                1.0005/1.0033                    -                                -                                -                                -                                0.9981/1.0034                    0.9895/1.0000                    -                                -                                1.0030/1.0113                    -                                0.8734/1.0000                    -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 0.9908/1.0032                    0.9917/1.0017                    0.9959/1.0049                    1.2411/0.7589                    1.2148/0.7852                    1.2466/0.7534                    0.9979/1.0549                    1.0020/0.9983                    1.0019/0.9981                    1.0020/0.9985                    1.0015/0.9985                    0.9997/1.0011                    0.9954/1.0180                    0.9979/1.0120                    0.9972/1.0045                    0.9942/1.0101                    0.9932/1.0381                    1.2667/0.7333                    -                                -                                0.9969/1.0113                    -                                -                                -                                -                                0.9972/1.0043                    0.9984/1.0000                    -                                -                                1.0030/1.0113                    -                                0.8734/1.0000                    -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 1.0471/0.9450                    1.0391/0.9555                    1.0770/0.9812                    1.2031/0.7969                    1.2883/0.7117                    1.3714/0.6286                    1.1268/0.8732                    1.0453/0.8858                    1.1019/0.9242                    1.0765/0.9067                    1.0416/0.8795                    1.0392/0.8930                    1.0101/0.9899                    1.0604/0.9396                    1.0232/0.9768                    1.0456/0.9544                    1.0653/0.9347                    1.1334/0.7089                    -                                -                                1.0079/1.0218                    0.9464/0.9399                    -                                -                                0.9982/1.0087                    0.9753/1.0221                    0.9578/0.9845                    -                                1.1561/1.2531                    1.0104/1.0095                    -                                0.8047/0.7397                    -                                -                                
CMS_scale_JESHF                                             lnN                 0.9892/1.0003                    1.0062/0.9938                    0.9902/1.0003                    1.1146/0.8854                    1.0416/0.9584                    1.0134/0.9866                    1.0036/0.9964                    0.9955/1.0022                    1.0096/0.9950                    1.0013/0.9943                    1.0011/0.9989                    1.0037/0.9963                    1.0134/0.9955                    1.0048/0.9938                    1.0031/0.9798                    1.0057/0.9943                    1.0319/0.9681                    1.1204/0.8796                    -                                -                                0.9928/1.0155                    -                                -                                -                                1.0000/1.0408                    0.9982/1.0030                    0.9997/1.0014                    -                                -                                0.9882/1.0000                    -                                1.0000/0.8734                    -                                -                                
CMS_scale_JESHF_2016                                        lnN                 1.0022/0.9978                    1.0011/0.9976                    1.0026/0.9974                    1.0504/0.9496                    1.0260/0.9740                    1.0122/0.9878                    1.0020/0.9980                    1.0000/1.0019                    1.0015/0.9926                    1.0030/0.9921                    -                                0.9987/1.0026                    1.0007/0.9985                    1.0062/0.9938                    1.0006/0.9861                    1.0010/0.9990                    1.0072/0.9928                    0.8903/1.0017                    -                                -                                0.9964/1.0075                    -                                -                                -                                -                                0.9989/1.0000                    1.0000/1.0014                    -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 1.0366/0.9634                    1.0027/0.9630                    0.9858/1.0069                    1.0524/0.9476                    1.2491/0.7509                    1.2989/0.7011                    0.9561/1.1087                    1.0213/0.9557                    1.0363/0.9366                    1.0305/0.9366                    1.0118/0.9574                    1.0185/0.9777                    1.0220/0.9780                    0.9908/1.0095                    1.0129/0.9871                    1.0055/0.9945                    1.0637/0.9363                    1.1036/0.6185                    -                                -                                0.9814/1.0202                    1.0626/1.0423                    -                                -                                0.9939/1.0052                    0.9839/1.0212                    0.9814/0.9993                    -                                1.0000/1.1545                    0.9710/1.0113                    -                                0.8047/1.0000                    -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 0.9906/1.0071                    0.9895/1.0068                    1.0592/0.9408                    1.3654/0.6346                    1.1477/0.8523                    1.1592/0.8408                    0.9743/1.1129                    1.0237/0.9561                    1.0536/0.9292                    1.0403/0.9504                    1.0107/0.9650                    1.0054/0.9900                    1.0131/0.9865                    0.9975/1.0400                    0.9957/1.0183                    1.0147/0.9853                    1.0275/0.9534                    1.1540/0.6573                    -                                -                                0.9877/1.0432                    0.9438/1.0423                    -                                -                                1.0294/1.0247                    0.9863/1.0152                    0.9568/0.9710                    -                                1.0000/0.9795                    1.0149/1.0226                    -                                0.8047/0.7397                    -                                -                                
CMS_scale_met_2016                                          lnN                 1.0644/0.9284                    1.0527/0.9258                    1.0858/0.9904                    1.5955/0.4045                    1.1164/0.8836                    1.0579/0.9421                    1.2648/0.7352                    0.9689/1.0046                    1.0181/0.9291                    1.0112/0.9888                    1.0329/0.9671                    1.0101/0.9899                    1.0315/0.9685                    0.9776/1.0363                    0.8866/1.0072                    1.0151/0.9849                    1.0760/0.9240                    1.1826/0.8464                    -                                -                                0.9817/0.9842                    1.0273/0.9790                    0.6599/0.7343                    -                                1.1302/1.0010                    1.0097/0.9760                    0.9769/0.9988                    -                                1.3069/0.8048                    0.9836/1.0815                    -                                0.8290/1.0256                    -                                -                                
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 0.9824/1.0072                    1.0117/0.9883                    0.9910/1.0014                    1.2680/0.7320                    1.0790/0.9210                    1.1699/0.8301                    1.0282/0.9572                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0036/0.9604                    -                                -                                1.0145/0.9841                    -                                1.0959/0.8801                    -                                -                                0.9963/1.0075                    -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            1.032                            1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                
pdf_Higgs_ttH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar                                             lnN                 -                                -                                -                                1.021                            1.021                            1.021                            1.021                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.021                            -                                -                                -                                1.019                            -                                -                                -                                -                                -                                -                                -                                -                                1.021                            -                                -                                1.019                            
pdf_qqbar                                                   lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.04                             -                                -                                -                                -                                
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                            1.006                            1.006                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                
pdf_gg_ACCEPT                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                                -                                -                                1.002                            1.002                            1.002                            1.002                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.002                            -                                -                                -                                1.003                            -                                -                                -                                -                                -                                -                                -                                -                                1.002                            -                                -                                1.002                            
