## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hmip
observation 27
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           1.1594                           157.8149                         196.8107                         3.0306                           0.0265                           0.0928                           3463.5372                        0.2998                           104475.1153                      1949.9910                        139.0042                         27585.7982                       0.0320                           889.2706                         12427.8944                       0.0000                           2.6209                           9.8605                           0.0494                           0.0000                           0.4026                           1.0903                           10.1526                          0.1255                           1.3790                           0.0000                           0.0757                           0.0000                           0.0609                           0.0000                           5.3406                           0.0120                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                1.0022/0.9978                    1.0081/0.9919                    1.0007/0.9993                    1.0006/0.9994                    -                                1.0005/0.9950                    1.0003/0.9990                    1.2720/0.7280                    -                                1.0096/0.9904                    1.0186/0.9814                    1.0000/0.9992                    1.0000/0.9962                    -                                -                                -                                -                                1.0000/0.9738                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                1.0012/0.9988                    1.0081/0.9919                    1.0007/0.9993                    1.0006/0.9994                    -                                0.9955/1.0005                    0.9992/1.0003                    1.2210/0.7790                    -                                1.0078/0.9922                    1.0081/0.9919                    0.9993/1.0000                    0.9976/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.1616/0.8384                    1.3855/0.6145                    1.0562/0.9438                    1.0609/0.9391                    1.0075/0.9073                    0.9256/1.0953                    0.9131/1.0395                    9.5508/0.0001                    0.8999/1.0277                    1.5729/0.4271                    1.4213/0.5787                    0.8694/1.1973                    0.9021/1.1393                    0.8883/1.1428                    1.0614/0.9386                    -                                -                                1.0144/1.0187                    0.9438/0.9470                    -                                -                                0.9440/0.9747                    0.9907/1.0166                    -                                -                                -                                1.0945/1.0466                    -                                1.0000/0.7960                    -                                -                                -                                
CMS_scale_mVjms_2016                                        lnN                 -                                1.1013/0.8987                    1.5862/0.4138                    1.0390/0.9610                    1.0785/0.9215                    1.0162/0.9215                    0.9842/1.0042                    0.9895/1.0005                    7.0282/0.0001                    0.9978/1.0020                    1.0720/0.9280                    1.1960/0.8040                    0.9582/1.0534                    0.9665/1.0284                    0.9623/1.0361                    0.9950/1.0655                    -                                -                                0.9920/1.0109                    0.9384/0.9525                    -                                -                                1.0292/1.0000                    0.9977/1.0265                    -                                -                                -                                1.0466/1.0000                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.0982/0.9018                    1.5560/0.4440                    1.0369/0.9631                    1.0780/0.9220                    1.0171/0.9257                    0.9851/1.0199                    0.9900/1.0012                    6.9074/0.0001                    0.9963/1.0014                    1.0682/0.9318                    1.6152/0.3848                    0.9615/1.0435                    0.9742/1.0254                    0.9670/1.0315                    0.9968/1.0635                    -                                -                                1.0167/0.9904                    0.9470/0.9525                    -                                -                                1.0292/1.0000                    0.9901/1.0311                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.1271/0.8729                    1.6087/0.3913                    1.0541/0.9459                    1.0628/0.9372                    1.0268/0.9312                    0.9787/1.0210                    0.9878/1.0041                    7.4328/0.0001                    0.9880/1.0078                    1.0853/0.9147                    1.3403/0.6597                    0.9759/1.0206                    0.9882/1.0141                    0.9788/1.0145                    1.0634/0.9895                    -                                -                                0.9920/0.9904                    0.9438/0.9470                    -                                -                                0.9791/1.0000                    1.0163/0.9971                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.6258/0.3742                    1.6750/0.3250                    1.3151/0.6849                    1.0813/0.9187                    1.0771/0.9229                    1.0722/0.9278                    1.0260/0.9740                    5.1986/0.0001                    1.0123/0.9877                    1.1653/0.8347                    7.0448/0.0001                    1.0401/0.9599                    1.0428/0.9572                    1.0301/0.9958                    1.0137/0.9895                    -                                -                                0.9564/0.9746                    -                                -                                -                                -                                1.0116/1.0069                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.3203/0.6797                    2.3825/0.0001                    1.1537/0.8463                    1.1556/0.8444                    0.9597/1.0253                    1.0242/0.9758                    1.0039/0.9961                    2.6611/0.0001                    1.0045/0.9900                    1.4952/0.5048                    3.9075/0.0001                    1.0157/0.9843                    1.0272/0.9728                    1.0328/0.9672                    1.0008/0.9928                    -                                -                                -                                -                                -                                -                                -                                0.9985/1.0038                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0088/0.9912                    1.0475/0.9525                    1.0097/0.9903                    1.0123/0.9877                    1.0022/0.9988                    1.0044/0.9543                    1.0006/0.9720                    5.0574/0.0001                    1.0018/0.9982                    1.1665/0.8335                    1.0499/0.9501                    1.0014/0.9990                    1.0001/0.9990                    1.0012/0.9988                    1.0002/0.9986                    -                                -                                -                                -                                -                                -                                0.9674/0.9999                    1.0038/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0117/0.9883                    1.0551/0.9449                    1.0077/0.9923                    1.0116/0.9884                    1.0007/0.9993                    1.0523/0.9477                    1.0016/0.9729                    5.2394/0.0001                    1.0023/0.9977                    1.2125/0.7875                    1.0849/0.9151                    -                                1.0013/0.9987                    1.0007/0.9993                    1.0000/1.0019                    -                                -                                -                                1.0000/1.0018                    -                                -                                1.0001/0.9673                    -                                -                                -                                -                                -                                -                                1.0000/0.9965                    -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.1962/0.8038                    1.2002/0.7998                    1.0216/0.9784                    1.0091/0.9909                    0.9675/1.0022                    1.0025/0.9968                    0.9990/1.0001                    2.9619/0.0001                    0.9960/1.0010                    1.1051/0.8949                    1.5282/0.4718                    1.0102/0.9898                    1.0261/0.9739                    1.0102/0.9898                    1.0203/0.9987                    -                                -                                1.0000/1.0278                    -                                -                                -                                1.0021/0.9673                    1.0004/1.0032                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.1700/0.8300                    1.4621/0.5379                    1.0260/0.9740                    1.0569/0.9431                    1.0054/0.9772                    1.0236/0.9886                    1.0071/0.9951                    2.8280/0.0001                    1.0079/0.9921                    1.2900/0.7100                    1.6387/0.3613                    1.0040/0.9876                    1.0234/0.9766                    1.0149/0.9851                    1.0109/0.9891                    -                                -                                1.0000/1.0278                    -                                -                                -                                0.9695/1.0000                    0.9990/1.0077                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0867/0.9133                    1.0888/0.9112                    1.0275/0.9725                    1.0293/0.9707                    0.9952/1.0043                    1.0073/0.9927                    0.9942/1.0006                    1.1204/0.8796                    0.9849/1.0019                    1.1633/0.8367                    1.3898/0.6102                    1.0120/0.9880                    0.9925/1.0013                    1.0100/0.9900                    0.9983/1.0009                    -                                -                                1.0000/1.0278                    -                                -                                -                                1.0000/0.9673                    1.0005/1.0077                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0468/0.9532                    1.1180/0.8820                    1.0029/0.9971                    1.0431/0.9569                    0.9993/1.0185                    1.0076/0.9924                    1.0015/0.9985                    1.3402/0.6598                    0.9965/1.0013                    1.0789/0.9211                    1.0194/0.9806                    1.0016/0.9990                    1.0018/0.9982                    1.0045/0.9955                    1.0156/0.9844                    -                                -                                -                                -                                -                                -                                1.0021/0.9673                    0.9985/1.0004                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0129/0.9871                    1.1760/0.8240                    1.0091/0.9909                    1.0070/0.9930                    1.0080/0.9920                    1.0085/0.9915                    1.0034/0.9966                    1.6967/0.3033                    0.9989/1.0020                    1.0278/0.9722                    1.0619/0.9381                    1.0005/0.9995                    0.9994/1.0005                    1.0009/0.9991                    1.0162/0.9838                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.0129/0.9871                    1.8888/0.1112                    1.2836/0.7164                    1.1999/0.8001                    0.9758/1.0008                    1.0085/0.9915                    1.0030/0.9970                    1.6010/0.3990                    1.0008/0.9992                    1.0877/0.9123                    1.0619/0.9381                    1.0005/0.9995                    0.9994/1.0005                    1.0013/0.9987                    1.0196/0.9990                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                1.2105/0.7895                    2.4570/0.0001                    1.1028/0.8972                    1.1688/0.8312                    0.9288/1.0110                    1.0147/0.9736                    1.0042/0.9958                    2.8547/0.0001                    0.9898/1.0009                    1.4698/0.5302                    1.6294/0.3706                    1.0181/0.9819                    1.0261/0.9739                    0.9912/1.0049                    1.0139/0.9861                    -                                -                                1.0000/1.0278                    -                                -                                -                                1.0021/0.9673                    0.9929/1.0073                    -                                -                                -                                1.0000/0.9152                    -                                -                                -                                -                                0.9664/1.1288                    
CMS_scale_JESHF                                             lnN                 -                                1.0168/0.9832                    1.2986/0.7014                    1.0426/0.9574                    1.0672/0.9328                    1.0187/0.9813                    1.0003/0.9955                    1.0027/0.9973                    1.6666/0.3334                    1.0030/0.9970                    1.0319/0.9681                    1.0290/0.9710                    1.0013/0.9987                    1.0020/0.9980                    1.0007/0.9993                    1.0015/0.9995                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                -                                1.0575/0.9425                    1.0147/0.9853                    1.0192/0.9808                    -                                -                                -                                -                                -                                -                                1.0221/0.9779                    1.0000/1.0013                    -                                -                                1.0012/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                1.0697/0.9303                    1.6723/0.3277                    1.0431/0.9569                    1.0174/0.9826                    1.0200/0.9800                    1.0095/0.9905                    1.0062/0.9938                    1.5919/0.4081                    0.9855/1.0023                    1.1805/0.8195                    2.0254/0.0001                    1.0140/0.9860                    1.0018/0.9871                    1.0049/0.9821                    1.0118/0.9882                    -                                -                                1.0000/1.0276                    -                                -                                -                                1.0000/0.9673                    1.0040/1.0089                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                1.1011/0.8989                    2.6705/0.0001                    1.2304/0.7696                    1.1323/0.8677                    0.9727/1.0043                    1.0103/0.9747                    1.0040/0.9960                    1.7638/0.2362                    1.0064/0.9936                    1.3226/0.6774                    1.6870/0.3130                    1.0137/0.9863                    0.9820/1.0105                    0.9920/1.0019                    1.0198/0.9793                    -                                -                                1.0000/1.0278                    -                                -                                -                                1.0021/1.0000                    1.0007/1.0077                    -                                -                                -                                -                                -                                -                                -                                -                                0.9664/1.0000                    
CMS_scale_met_2016                                          lnN                 -                                1.1746/0.8254                    3.1014/0.0001                    1.1716/0.8284                    1.3739/0.6261                    1.0941/0.9059                    0.9926/1.0240                    0.9836/1.0177                    2.8141/0.0001                    1.0085/0.9915                    1.2402/0.7598                    3.1788/0.0001                    1.0320/0.9680                    0.9902/1.0156                    0.9881/1.0152                    1.0451/0.9549                    -                                -                                0.9891/1.0000                    1.0000/0.9420                    -                                -                                0.9877/1.0601                    1.0113/1.0063                    -                                -                                -                                1.0000/1.0993                    -                                0.8216/1.0000                    -                                -                                1.2610/1.2088                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                -                                1.6441/0.3559                    1.0129/0.9871                    1.0357/0.9643                    0.9751/1.0055                    -                                -                                -                                -                                -                                -                                -                                -                                -                                0.9377/1.0447                    -                                -                                0.9865/1.0157                    -                                -                                -                                -                                0.9820/1.0240                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
