## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_fj
observation 21
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.0000                        1.8885                        20.0609                       13.3514                       1.1977                        0.0423                        0.0119                        38.1362                       1.2084                        18.6204                       52.3440                       112.6790                      39.9098                       0.0170                        82.8015                       7.1910                        0.0000                        0.2284                        2.6257                        0.0246                        1.4045                        0.3098                        0.1642                        3.5105                        0.0000                        0.0000                        0.0000                        0.0000                        0.0546                        0.3957                        0.0000                        22.4254                       0.0383                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 -                             1.2316/0.7684                 1.0006/0.9894                 1.0009/0.9891                 1.0341/0.9659                 0.9606/1.0262                 1.6865/0.6891                 1.5779/0.7898                 1.4929/0.5071                 1.5565/0.7888                 1.5726/0.7935                 1.2556/0.5715                 1.2534/0.5568                 1.2245/0.7749                 1.2610/0.5794                 1.0095/0.9905                 -                             -                             0.9093/1.0434                 1.5730/0.7761                 -                             -                             0.9863/1.0000                 1.0665/0.9152                 -                             -                             -                             -                             1.0000/1.0748                 0.9409/0.9987                 -                             -                             0.9523/0.8610                 
CMS_scale_mVjms_2016                                        lnN                 -                             1.1182/0.8818                 1.0154/0.9846                 1.0133/0.9867                 0.9986/1.0198                 0.9815/1.0482                 1.0838/0.8838                 1.0471/0.9860                 1.0706/0.9294                 1.0535/0.9783                 1.0495/0.9813                 1.1097/0.9166                 1.1061/0.9162                 1.1100/0.9417                 1.1157/0.9177                 1.0174/0.9826                 -                             -                             0.8730/1.0000                 1.2091/0.9936                 -                             -                             1.1785/1.0000                 1.0357/1.0023                 -                             -                             -                             -                             -                             1.0000/0.9688                 -                             -                             0.9007/1.0000                 
CMS_scale_mVjesTotal_2016                                   lnN                 -                             1.1115/0.8885                 1.0125/0.9875                 1.0109/0.9891                 1.0158/0.9842                 0.9931/1.0357                 1.0868/0.9091                 1.0487/0.9834                 1.0727/0.9273                 1.0556/0.9773                 1.0514/0.9798                 1.0972/0.9263                 1.0933/0.9260                 1.1047/0.9458                 1.0996/0.9271                 1.0145/0.9855                 -                             -                             0.9807/1.0000                 1.2091/0.9936                 -                             -                             1.1785/1.0000                 1.0243/0.9889                 -                             -                             -                             -                             -                             1.0000/0.9688                 -                             -                             0.9007/1.0000                 
CMS_scale_mVjer_2016                                        lnN                 -                             1.0486/0.9514                 0.9997/1.0050                 -                             0.9952/1.0229                 0.9898/1.0374                 1.0685/0.8565                 1.1452/0.9165                 1.0940/0.9060                 1.1394/0.9169                 1.1476/0.9146                 1.0574/0.9652                 1.0560/0.9636                 1.0582/0.9719                 1.0560/0.9654                 0.9998/1.0088                 -                             -                             0.9373/1.0434                 1.0955/0.8982                 -                             -                             1.1785/1.0000                 1.0098/0.9859                 -                             -                             -                             -                             -                             0.9929/0.9758                 -                             -                             0.9007/1.0000                 
CMS_scale_subjetjer_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             1.0096/0.9904                 1.0012/0.9985                 1.0010/0.9997                 1.0026/0.9893                 1.0019/0.9913                 -                             0.9979/1.0001                 1.0014/0.9986                 1.0024/0.9976                 1.0023/0.9977                 1.0033/0.9921                 1.0027/0.9912                 1.0005/0.9800                 1.0034/0.9926                 1.0013/0.9976                 -                             -                             -                             -                             -                             -                             -                             1.0000/1.0022                 -                             -                             -                             -                             -                             0.9930/1.0000                 -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             1.0060/0.9940                 1.0014/0.9986                 1.0016/0.9984                 1.0037/0.9906                 1.0026/0.9917                 -                             -                             -                             -                             -                             1.0032/0.9982                 1.0026/0.9981                 1.0005/0.9800                 1.0034/0.9982                 1.0015/0.9996                 -                             -                             1.0000/1.0014                 -                             -                             -                             -                             1.0012/1.0184                 -                             -                             -                             -                             -                             1.0000/0.9929                 -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             1.0040/0.9960                 1.0028/0.9990                 1.0025/0.9992                 1.0010/0.9990                 0.9897/1.0011                 1.0579/0.9421                 1.0017/0.9856                 1.0232/0.9768                 1.0019/0.9848                 1.0018/0.9852                 0.9983/1.0041                 0.9983/1.0038                 1.0020/0.9980                 0.9985/1.0043                 1.0031/0.9989                 -                             -                             -                             -                             -                             -                             -                             0.9723/1.0220                 -                             -                             -                             -                             -                             0.9786/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_JESAbsolute_2016                                  lnN                 -                             1.0007/0.9993                 1.0054/0.9946                 1.0051/0.9949                 1.0091/0.9909                 1.0300/0.9700                 1.0000/0.9413                 1.0020/0.9854                 1.0238/0.9762                 1.0023/0.9846                 1.0021/0.9849                 1.0015/0.9985                 1.0020/0.9980                 1.0035/0.9930                 1.0004/0.9991                 1.0059/0.9941                 -                             -                             -                             -                             -                             -                             -                             0.9872/1.0100                 -                             -                             -                             -                             -                             0.9929/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_JESBBEC1                                          lnN                 -                             1.0039/0.9961                 -                             -                             1.0009/0.9991                 -                             -                             0.9981/1.0017                 1.0014/0.9986                 0.9976/1.0021                 0.9978/1.0019                 0.9999/1.0047                 0.9999/1.0048                 0.9995/1.0033                 1.0000/1.0047                 -                             -                             -                             -                             -                             -                             -                             -                             0.9872/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.0904/1.0854                 
CMS_scale_JESBBEC1_2016                                     lnN                 -                             1.0017/0.9983                 1.0029/0.9971                 1.0025/0.9975                 1.0025/0.9988                 1.0003/0.9990                 1.0000/0.9412                 1.0020/0.9868                 1.0230/0.9770                 1.0023/0.9861                 1.0021/0.9864                 0.9984/1.0022                 0.9985/1.0022                 1.0051/0.9949                 0.9983/1.0021                 1.0030/0.9970                 -                             -                             -                             -                             -                             -                             -                             0.9872/1.0100                 -                             -                             -                             -                             -                             0.9929/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_JESEC2                                            lnN                 -                             1.0028/0.9972                 1.0011/0.9989                 0.9998/1.0011                 0.9998/1.0010                 0.9785/1.0015                 1.0000/0.9482                 1.0000/0.9927                 1.0155/0.9845                 1.0000/0.9923                 1.0000/0.9925                 1.0008/0.9992                 1.0010/0.9990                 1.0100/0.9900                 1.0008/0.9992                 1.0010/0.9990                 -                             -                             -                             -                             -                             -                             -                             1.0010/1.0223                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             -                             1.0021/0.9979                 1.0021/0.9979                 1.0054/0.9946                 1.0060/0.9940                 1.0518/0.9482                 1.0094/0.9906                 1.0169/0.9831                 1.0101/0.9899                 1.0097/0.9903                 1.0000/0.9990                 1.0000/0.9991                 -                             1.0000/0.9988                 1.0019/0.9981                 -                             -                             -                             -                             -                             -                             -                             1.0000/1.0279                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 -                             1.0032/0.9968                 1.0005/0.9973                 1.0003/0.9980                 1.0071/0.9929                 1.0145/0.9855                 1.0580/0.9420                 1.0136/0.9864                 1.0223/0.9777                 1.0140/0.9860                 1.0140/0.9860                 0.9982/1.0050                 0.9985/1.0044                 1.0019/0.9981                 0.9976/1.0058                 1.0008/0.9970                 -                             -                             -                             -                             -                             -                             -                             0.9625/1.0220                 -                             -                             -                             -                             -                             0.9786/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_JESHF                                             lnN                 -                             -                             1.0015/0.9985                 1.0018/0.9982                 0.9974/1.0000                 1.0232/0.9768                 -                             -                             -                             -                             -                             1.0009/1.0000                 1.0008/1.0000                 -                             1.0009/1.0000                 1.0013/0.9987                 -                             -                             -                             -                             -                             -                             -                             1.0123/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0021/0.9979                 1.0045/0.9955                 1.0058/0.9942                 1.0066/0.9934                 1.0230/0.9770                 1.0500/0.9500                 1.0122/0.9878                 1.0193/0.9807                 1.0128/0.9872                 1.0127/0.9873                 1.0028/0.9972                 1.0026/0.9974                 0.9966/1.0019                 1.0033/0.9967                 1.0035/0.9965                 -                             -                             -                             -                             -                             -                             -                             0.9992/1.0223                 -                             -                             -                             -                             -                             -                             -                             -                             1.0904/1.0854                 
CMS_scale_JESRelativeSample_2016                            lnN                 -                             1.0023/0.9977                 1.0068/0.9932                 1.0084/0.9916                 1.0124/0.9876                 1.0316/0.9684                 1.0574/0.9426                 1.0017/0.9875                 1.0207/0.9793                 1.0019/0.9871                 1.0018/0.9871                 1.0034/0.9966                 1.0036/0.9964                 1.0039/0.9961                 1.0033/0.9967                 1.0074/0.9926                 -                             -                             -                             -                             -                             -                             -                             0.9882/1.0175                 -                             -                             -                             -                             -                             0.9929/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_met_2016                                          lnN                 -                             1.0206/0.9794                 1.0065/0.9935                 1.0068/0.9975                 1.0210/0.9790                 0.9912/1.0037                 1.0062/0.9561                 1.0046/0.9962                 1.0168/0.9832                 1.0055/0.9945                 1.0048/0.9979                 1.0008/0.9805                 1.0012/0.9811                 1.0216/0.9784                 1.0191/0.9809                 1.0064/0.9936                 -                             -                             1.0000/0.9895                 -                             -                             -                             0.9534/1.0000                 1.0131/1.0269                 -                             -                             -                             -                             -                             0.9929/0.9765                 -                             -                             -                             
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             -                             0.9907/1.0007                 1.0097/0.9903                 0.9775/1.0286                 1.0064/0.9853                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9892/1.0036                 -                             -                             1.0023/1.0201                 -                             1.0111/0.9768                 -                             -                             0.9661/1.0480                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             -                             1.002                         
