## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_fj
observation 15
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.0000                        1.1079                        3861.0447                     422.3473                      0.2285                        0.0180                        0.0042                        186.6186                      0.7941                        11589.4969                    2011.3942                     2190.7569                     13200.4843                    0.0078                        229.7966                      21692.7757                    0.0000                        0.0000                        0.2657                        0.0163                        0.4547                        0.2798                        0.0761                        1.7449                        0.0000                        0.0000                        0.0000                        0.0000                        0.0341                        0.2825                        0.0000                        16.7871                       0.0268                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 -                             1.3665/0.6335                 1.0958/0.9042                 1.0355/0.9645                 1.8552/0.1448                 1.0279/0.9689                 1.4919/0.6447                 1.3561/0.6439                 1.2635/0.7365                 1.4579/0.5502                 1.3829/0.6171                 1.4170/0.5830                 1.3978/0.7943                 1.2104/0.7375                 1.3216/0.6784                 1.0070/0.9930                 -                             -                             1.0000/1.4287                 1.7209/0.6721                 -                             -                             -                             1.0849/0.9555                 -                             -                             -                             -                             1.0000/1.1197                 0.9173/0.9542                 -                             -                             1.0735/0.8018                 
CMS_scale_mVjms_2016                                        lnN                 -                             1.1778/0.8222                 1.0089/0.9911                 1.0252/0.9748                 1.0760/0.9240                 0.9956/1.0207                 1.0661/0.8107                 1.0573/0.9427                 1.1811/0.8189                 1.0183/0.8489                 1.0284/0.9716                 1.1289/0.8711                 1.1582/0.9557                 1.0835/0.9311                 1.1354/0.8646                 1.0064/0.9936                 -                             -                             1.4287/1.0000                 1.3156/0.8563                 -                             -                             -                             1.0522/1.0329                 -                             -                             -                             -                             -                             1.0000/0.9662                 -                             -                             -                             
CMS_scale_mVjesTotal_2016                                   lnN                 -                             1.1869/0.8131                 1.0101/0.9899                 1.0222/0.9778                 1.2113/0.7887                 1.0091/0.9909                 1.0751/0.8056                 1.0820/0.9180                 1.1788/0.8212                 1.0450/0.8482                 1.1039/0.8961                 1.1379/0.8621                 1.1730/0.9628                 1.0828/0.9289                 1.1107/0.8893                 1.0053/0.9947                 -                             -                             1.4287/1.0000                 1.3156/0.8563                 -                             -                             -                             1.0292/1.0329                 -                             -                             -                             -                             -                             1.0000/0.9662                 -                             -                             -                             
CMS_scale_mVjer_2016                                        lnN                 -                             1.1160/0.8840                 1.0081/0.9919                 1.0250/0.9750                 1.2293/0.7707                 0.9991/1.0116                 1.1066/0.8043                 1.0668/0.9332                 1.1726/0.8274                 1.0741/0.8510                 1.0995/0.9005                 1.0897/0.9103                 1.1281/0.9956                 1.0531/0.9721                 1.0838/0.9162                 1.0070/0.9930                 -                             -                             1.0000/1.4287                 1.0000/0.8563                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0000/0.9662                 -                             -                             -                             
CMS_scale_subjetjer_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             1.0085/0.9915                 1.0061/0.9939                 1.0020/0.9980                 1.0336/0.9664                 0.9998/1.0033                 1.0009/0.9991                 1.0084/0.9916                 1.0261/0.9739                 1.0000/0.9728                 1.0180/0.9820                 1.0009/0.9991                 1.0000/0.9994                 1.0000/0.9871                 1.0041/0.9959                 1.0060/0.9940                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             1.0085/0.9915                 1.0057/0.9943                 1.0026/0.9974                 1.0605/0.9395                 1.0000/0.9985                 1.0009/0.9991                 1.0084/0.9916                 1.0262/0.9738                 1.0272/0.9728                 1.0180/0.9820                 1.0010/0.9990                 1.0007/0.9993                 1.0000/0.9870                 1.0041/0.9959                 1.0066/0.9934                 -                             -                             -                             -                             -                             -                             -                             1.0023/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             1.0192/0.9808                 1.1044/0.8956                 1.1122/0.8878                 3.3109/0.0001                 0.9952/1.0009                 1.0390/0.9610                 1.0147/0.9853                 1.0035/0.9965                 1.0313/0.9687                 1.0046/0.9954                 1.0258/0.9742                 1.0213/0.9787                 0.9997/1.0051                 1.0122/0.9878                 1.0605/0.9395                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESAbsolute_2016                                  lnN                 -                             1.0145/0.9855                 1.1003/0.8997                 1.1073/0.8927                 3.1965/0.0001                 0.9956/1.0016                 1.0205/0.9815                 1.0071/0.9929                 1.0151/0.9849                 1.0037/0.9963                 1.0023/0.9977                 1.0007/0.9993                 1.0075/0.9925                 1.0022/0.9978                 1.0047/0.9953                 1.0584/0.9416                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESBBEC1                                          lnN                 -                             1.0013/0.9987                 1.0037/0.9963                 1.0043/0.9957                 1.0487/0.9513                 1.0021/0.9994                 0.9957/1.0002                 1.0008/0.9992                 1.0045/0.9955                 0.9993/1.0006                 1.0008/0.9992                 1.0046/0.9954                 1.0108/0.9975                 1.0013/0.9987                 1.0032/0.9968                 1.0001/0.9954                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESBBEC1_2016                                     lnN                 -                             1.0124/0.9876                 1.1007/0.8993                 1.1077/0.8923                 3.1737/0.0001                 1.0009/0.9935                 1.0196/0.9804                 1.0137/0.9863                 1.0217/0.9783                 1.0044/0.9956                 1.0032/0.9968                 1.0019/0.9981                 1.0069/0.9931                 0.9979/1.0015                 1.0025/0.9975                 1.0559/0.9441                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESEC2                                            lnN                 -                             1.0047/0.9953                 1.0034/0.9966                 1.0011/0.9989                 1.3883/0.6117                 1.0014/0.9986                 -                             -                             -                             -                             -                             1.0037/0.9963                 1.0102/0.9898                 -                             1.0030/0.9970                 1.0010/0.9990                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             1.0047/0.9953                 1.1001/0.8999                 1.1084/0.8916                 3.2143/0.0001                 1.0004/0.9908                 -                             -                             -                             -                             -                             1.0097/0.9903                 1.0186/0.9814                 1.0020/0.9980                 1.0052/0.9948                 1.0590/0.9410                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 -                             1.0189/0.9811                 1.1065/0.8935                 1.1136/0.8864                 3.3497/0.0001                 1.0047/0.9953                 1.0374/0.9626                 1.0167/0.9833                 1.0236/0.9764                 1.0095/0.9905                 1.0123/0.9877                 1.0232/0.9768                 1.0094/0.9906                 0.9982/1.0036                 1.0074/0.9926                 1.0651/0.9349                 -                             -                             -                             -                             -                             -                             -                             0.9546/1.0000                 -                             -                             -                             -                             -                             1.0188/1.0000                 -                             -                             1.1288/1.1217                 
CMS_scale_JESHF                                             lnN                 -                             1.0094/0.9906                 1.0994/0.9006                 1.1065/0.8935                 3.1042/0.0001                 1.0014/0.9986                 1.0042/0.9887                 1.0113/0.9887                 1.0322/0.9678                 1.0222/0.9954                 1.0481/0.9519                 1.0054/0.9946                 1.0000/1.0108                 1.0000/0.9975                 1.0010/0.9990                 1.0004/0.9428                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             1.0123/0.9877                 -                             1.0005/0.9995                 1.0354/0.9646                 1.0048/0.9952                 0.9956/1.0000                 -                             1.0022/0.9978                 -                             -                             1.0018/0.9982                 1.0000/1.0066                 1.0000/0.9978                 1.0025/0.9975                 1.0006/0.9994                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0072/0.9928                 1.1006/0.8994                 1.1056/0.8944                 3.3071/0.0001                 1.0020/0.9980                 1.0395/0.9605                 1.0651/0.9349                 1.0488/0.9512                 1.0203/0.9632                 1.0737/0.9263                 1.0028/0.9972                 0.9965/1.0106                 -                             1.0010/0.9990                 1.0601/0.9399                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESRelativeSample_2016                            lnN                 -                             1.0109/0.9891                 1.1156/0.8844                 1.1105/0.8895                 3.0989/0.0001                 1.0119/0.9881                 1.0032/0.9816                 1.0469/0.9531                 1.0688/0.9312                 1.0208/0.9926                 1.0663/0.9337                 1.0029/0.9971                 0.9989/1.0059                 1.0029/0.9971                 1.0063/0.9937                 1.0637/0.9363                 -                             -                             -                             -                             -                             -                             -                             1.0064/1.0000                 -                             -                             -                             -                             -                             1.0188/1.0000                 -                             -                             1.1288/1.1217                 
CMS_scale_met_2016                                          lnN                 -                             1.0904/0.9096                 1.1368/0.8632                 1.1539/0.8461                 3.7789/0.0001                 0.9400/1.2071                 0.9500/1.2035                 1.0383/0.9617                 1.5700/0.4300                 1.0932/0.9068                 1.2398/0.7602                 1.0481/0.9519                 0.9806/1.0388                 1.0093/0.9907                 1.0080/0.9920                 1.1167/0.8833                 -                             -                             1.0000/0.8966                 -                             1.7488/1.0000                 -                             -                             0.9754/0.8618                 -                             -                             -                             -                             0.7690/1.0000                 1.0000/1.0583                 -                             -                             -                             
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             -                             1.0071/0.9929                 1.0241/0.9759                 1.0441/0.9559                 1.0111/0.9834                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0106/0.9725                 -                             -                             0.9042/1.1769                 -                             0.9537/1.0201                 -                             -                             0.9443/1.0730                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             -                             1.002                         
