## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_top_1j
observation 20460
shapes  *           * shapes/histos_hww2l2v_13TeV_top_1j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_top_1j.root     histo_Data
bin                                                                             hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          hww2l2v_13TeV_top_1j          
process                                                                         ggH_T2                        ggH_T1                        ZH_T2                         ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             7                             8                             9                             10                            11                            12                            13                            14                            
rate                                                                            4.5034                        2.7903                        1.6350                        2.2731                        1.0008                        2.8135                        0.5711                        0.1704                        0.4495                        85.1116                       8.1330                        84.5380                       137.5354                      17.8976                       10.4022                       0.0851                        13.6138                       1.0866                        0.0000                        177.0385                      370.8615                      30.7398                       170.4314                      3.9049                        20421.6091                    32.4367                       8.9187                        45.1652                       0.4839                        13.0430                       365.2881                      
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 0.9962/0.9956                 1.0061/1.0146                 1.0053/0.9999                 1.0054/0.9869                 1.5963/0.4665                 0.7664/1.1897                 1.5482/0.8592                 1.0120/0.9952                 0.9956/1.0043                 1.0046/0.9904                 1.0045/0.9742                 0.9981/0.9785                 1.0003/0.9788                 1.0219/1.0003                 1.0056/1.0020                 1.0101/1.0031                 0.9970/1.0001                 1.0176/0.9767                 -                             -                             1.0005/0.9984                 -                             -                             1.0067/1.0000                 1.0008/0.9993                 1.0000/0.9981                 -                             -                             -                             -                             -                             
CMS_scale_m_2016                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0038/0.9977                 
CMS_scale_JESAbsolute                                       lnN                 0.9912/0.9778                 0.9997/1.0071                 0.9822/1.0432                 1.0024/0.9804                 -                             1.0346/1.0811                 0.8966/1.0949                 0.9872/1.0062                 1.0115/1.0222                 0.9998/1.0222                 1.0157/1.0409                 1.0015/1.0108                 0.9901/1.0138                 1.0029/1.0343                 1.0182/1.0443                 0.9873/1.0613                 0.9780/1.0169                 1.0017/1.0278                 -                             -                             0.9945/0.9966                 -                             -                             0.9852/1.0230                 0.9827/1.0168                 0.9985/1.0001                 -                             1.0448/1.0000                 -                             -                             -                             
CMS_scale_JESAbsolute_2016                                  lnN                 0.9967/0.9929                 1.0039/0.9999                 -                             1.0064/0.9898                 -                             1.0887/0.9944                 0.9375/1.1160                 0.9915/0.9982                 1.0018/1.0075                 0.9934/1.0056                 1.0217/1.0047                 0.9993/0.9989                 0.9898/1.0016                 1.0131/1.0233                 1.0241/1.0187                 1.0240/1.0483                 0.9944/0.9849                 1.0100/1.0391                 -                             -                             0.9950/0.9964                 -                             -                             0.9951/1.0095                 0.9920/1.0086                 0.9987/1.0026                 -                             1.0448/1.0000                 -                             -                             -                             
CMS_scale_JESBBEC1                                          lnN                 0.9653/1.0089                 0.9897/1.0225                 0.9987/1.0226                 0.9778/0.9955                 -                             1.1649/1.0839                 0.8854/0.9966                 1.0030/1.0172                 1.0063/1.0005                 1.0042/1.0139                 1.0272/1.0297                 1.0026/0.9994                 0.9979/0.9931                 1.0113/1.0276                 1.0244/1.0257                 1.0273/1.0477                 0.9947/0.9998                 1.0011/1.0061                 -                             -                             0.9973/0.9961                 -                             -                             1.0021/1.0000                 0.9953/1.0056                 1.0007/0.9978                 -                             1.0448/1.0000                 -                             -                             -                             
CMS_scale_JESBBEC1_2016                                     lnN                 0.9635/1.0068                 0.9776/1.0148                 0.9950/1.0094                 0.9722/1.0027                 -                             1.0147/1.0652                 1.0072/0.9871                 0.9911/1.0109                 1.0046/1.0073                 0.9911/1.0152                 0.9882/1.0308                 0.9850/1.0094                 0.9828/1.0035                 0.9935/1.0319                 1.0106/1.0295                 1.0301/1.0052                 0.9907/1.0070                 1.0013/1.0105                 -                             -                             1.0001/1.0009                 -                             -                             1.0000/1.0071                 0.9965/1.0038                 -                             -                             1.0448/1.0000                 -                             -                             -                             
CMS_scale_JESEC2                                            lnN                 0.9988/1.0020                 0.9943/1.0036                 0.9835/1.0169                 1.0029/1.0035                 -                             1.1240/1.0204                 0.8999/0.9830                 0.9810/0.9986                 0.9991/1.0067                 0.9946/1.0061                 0.9968/1.0061                 0.9975/1.0000                 0.9965/0.9983                 1.0064/1.0050                 1.0044/0.9995                 0.9859/1.0237                 0.9883/1.0085                 1.0259/1.0072                 -                             -                             0.9981/1.0014                 -                             -                             0.9930/1.0024                 0.9971/1.0025                 0.9978/1.0018                 -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 0.9940/1.0027                 0.9927/1.0034                 0.9891/1.0128                 0.9967/1.0036                 -                             0.9354/1.0204                 1.0577/0.9830                 0.9622/0.9986                 0.9982/1.0076                 0.9961/1.0059                 0.9970/1.0061                 0.9972/1.0031                 0.9953/1.0016                 0.9976/1.0047                 0.9997/1.0046                 0.9824/1.0228                 0.9932/1.0089                 1.0235/1.0072                 -                             -                             0.9976/1.0010                 -                             -                             0.9930/1.0024                 0.9961/1.0037                 0.9978/1.0018                 -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 1.0156/0.9776                 1.0243/1.0217                 0.9881/1.0609                 1.0124/0.9776                 -                             0.9724/1.3102                 0.9471/0.9035                 1.0040/1.0373                 1.0086/1.0188                 0.9935/1.0249                 0.9917/1.0242                 0.9935/1.0059                 0.9890/0.9970                 1.0154/1.0480                 1.0274/1.0453                 0.9964/1.1110                 0.9857/1.0183                 1.0021/1.0385                 -                             -                             0.9993/0.9956                 -                             -                             0.9658/1.0220                 0.9714/1.0274                 1.0101/1.0005                 -                             1.0448/1.0000                 1.0000/0.4720                 1.0000/1.1809                 -                             
CMS_scale_JESHF                                             lnN                 0.9935/0.9974                 0.9975/0.9957                 1.0269/1.0129                 0.9952/0.9976                 -                             1.1867/1.0940                 0.8755/0.9227                 1.0014/0.9929                 1.0070/1.0026                 0.9982/1.0061                 1.0007/1.0086                 0.9983/0.9998                 0.9987/1.0025                 1.0001/1.0148                 1.0145/1.0152                 1.0501/1.0431                 1.0090/0.9986                 0.9981/0.9859                 -                             -                             0.9949/1.0008                 -                             -                             -                             0.9976/1.0020                 0.9955/1.0054                 -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 1.0002/0.9962                 1.0043/0.9945                 1.0017/0.9996                 0.9978/0.9969                 -                             1.1790/1.1360                 0.9029/0.9298                 1.0021/0.9900                 1.0051/1.0010                 0.9983/1.0047                 0.9997/1.0057                 -                             0.9990/1.0041                 1.0004/1.0032                 1.0017/1.0004                 1.0008/1.0030                 1.0005/0.9995                 1.0001/1.0037                 -                             -                             0.9982/1.0006                 -                             -                             -                             0.9990/1.0010                 0.9988/1.0050                 -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 0.9554/0.9978                 0.9670/0.9994                 0.9898/0.9941                 0.9613/0.9955                 -                             0.9644/1.3646                 1.0869/0.8448                 0.8496/0.9518                 1.0109/1.0002                 0.9817/1.0243                 0.9860/1.0396                 0.9779/1.0109                 0.9768/1.0070                 1.0211/1.0441                 1.0327/1.0298                 1.0322/0.9817                 0.9824/1.0074                 0.9971/0.9991                 -                             -                             0.9888/1.0005                 -                             -                             0.9964/1.0012                 0.9854/1.0138                 1.0003/1.0047                 -                             1.0448/1.0000                 -                             -                             -                             
CMS_scale_JESRelativeSample_2016                            lnN                 0.9892/0.9808                 0.9987/1.0131                 0.9679/1.0025                 0.9987/0.9634                 -                             1.1369/0.9695                 0.9320/1.1611                 0.8366/1.0076                 0.9908/1.0319                 0.9919/1.0382                 1.0092/1.0646                 0.9967/1.0119                 0.9937/1.0151                 1.0005/1.0361                 1.0158/1.0226                 0.9980/1.0588                 0.9743/0.9857                 0.9989/1.0696                 -                             -                             0.9900/0.9993                 -                             -                             0.9813/1.0083                 0.9792/1.0196                 0.9957/1.0085                 -                             1.0448/1.0000                 -                             -                             -                             
CMS_scale_met_2016                                          lnN                 0.8916/0.9713                 0.9948/0.9851                 0.9151/1.1592                 0.9536/0.9572                 -                             -                             -                             0.7696/0.9977                 1.0179/0.9997                 0.9863/1.0082                 0.9766/0.9762                 1.0135/0.9974                 1.0024/1.0131                 1.0129/1.0872                 1.0116/1.1050                 0.9321/1.1098                 0.9544/1.0618                 0.8889/0.9946                 -                             -                             1.0174/0.9993                 1.1389/1.0038                 -                             0.9970/0.9885                 0.9997/1.0008                 0.9970/1.0055                 1.0000/0.8368                 0.9954/1.0373                 1.0177/0.4720                 1.1867/1.0000                 -                             
CMS_embed_veto_2016                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_PU_2016                                                 lnN                 1.0317/0.9541                 1.0361/0.9517                 -                             1.0179/0.9695                 -                             0.9960/0.9527                 1.1121/0.9826                 1.0540/0.9111                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9962/0.9888                 -                             -                             1.0133/0.9873                 1.0346/0.9616                 -                             -                             0.9970/1.0056                 -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         -                             
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         -                             1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             1.019                         -                             1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          1.04                          1.04                          1.04                          -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             -                             1.002                         -                             1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         1.002                         1.002                         1.002                         1.002                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             
QCDscale_top_0j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
QCDscale_top_1j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
QCDscale_top_2j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
QCDscale_V                                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.1425/0.8848                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_VV                                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         1.000                         1.000                         1.000                         -                             
QCDscale_ggVV                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.15                          -                             -                             -                             -                             -                             
CMS_hww_WWresum_0j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_0j                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWresum_1j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
