## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         VH_2j_emu
observation 618
shapes  *           * shapes/histos_VH_2j_emu.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_VH_2j_emu.root     histo_Data
bin                                                                             VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     VH_2j_emu                     
process                                                                         WH_hww                        ttH_hww                       qqH_hww                       ZH_hww                        ggZH_hww                      ggH_hww                       qqH_htt                       ggH_htt                       WWewk                         Fake_em                       WW                            DY                            VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            1                             2                             3                             4                             6                             7                             8                             9                             10                            11                            12                            
rate                                                                            6.2018                        0.1823                        1.2288                        2.9868                        0.6064                        22.0076                       0.0473                        0.6026                        0.0000                        90.9883                       96.5760                       34.2166                       3.5828                        323.4902                      5.9421                        12.2294                       14.3478                       2.8327                        14.1263                       
----------------------------------------------------------------------------------------------------
lumi_13TeV_2018                                             lnN                 1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         -                             -                             -                             1.025                         -                             1.025                         1.025                         1.025                         1.025                         1.025                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_hwwtrigger_2018                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_e_2018                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2018                                            lnN                 0.9998/0.9987                 0.9807/0.9998                 0.9926/0.9942                 1.0041/0.9980                 1.0016/0.9981                 1.0002/0.9945                 -                             0.9951/0.9995                 -                             -                             1.0003/1.0008                 -                             1.0003/0.9811                 1.0003/1.0035                 0.9975/1.0088                 1.0016/0.9945                 0.9917/0.9981                 1.0072/1.0027                 -                             
CMS_eff_m_2018                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2018                                            lnN                 0.9990/0.9963                 0.9890/0.9999                 0.9995/1.0049                 0.9974/1.0001                 1.0023/0.9992                 1.0002/0.9941                 -                             1.0000/0.9533                 -                             -                             0.9989/0.9997                 -                             1.0176/0.9926                 1.0002/1.0031                 1.0012/1.0121                 1.0000/0.9992                 0.9940/1.0002                 1.0099/0.9898                 -                             
CMS_scale_j_2018                                            lnN                 1.0536/0.9984                 0.9858/1.0778                 0.9373/1.0269                 0.9573/0.9799                 0.9581/1.0347                 0.9745/0.9492                 0.9682/0.9078                 0.9075/0.9755                 -                             -                             1.0031/0.9523                 0.9788/1.1844                 0.9921/0.9747                 0.9549/1.0298                 1.0190/0.9892                 0.6907/0.9723                 0.9707/1.0072                 0.9455/1.0775                 1.0000/0.4795                 
CMS_scale_met_2018                                          lnN                 1.0168/1.0233                 0.9834/0.9849                 0.9811/1.0071                 0.9778/0.9903                 0.9985/0.9987                 0.9762/0.9637                 1.1536/0.7983                 0.9766/0.9934                 -                             -                             0.9953/0.9852                 0.7416/1.0197                 0.9300/0.9556                 0.9966/0.9978                 1.0327/0.9937                 1.0434/0.7152                 1.0208/0.9966                 1.0126/1.0352                 1.0840/1.2005                 
CMS_PU_2018                                                 lnN                 0.9888/1.0116                 -                             0.9938/1.0075                 0.9910/1.0125                 0.9889/1.0129                 0.9991/1.0004                 -                             -                             -                             -                             0.9936/1.0063                 0.9793/1.0070                 -                             0.9949/1.0073                 -                             -                             -                             -                             -                             
PS                                                          lnN                 1.0400/0.9470                 -                             1.0481/0.9685                 1.0311/0.9694                 1.0391/0.9523                 1.0417/0.9653                 -                             -                             -                             -                             1.0716/0.9265                 -                             -                             -                             -                             -                             -                             -                             -                             
UE_CP5                                                      lnN                 -                             -                             0.2056/0.9376                 -                             -                             0.8948/1.0369                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             
CMS_topPtRew                                                shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             
pdf_Higgs_gg                                                lnN                 -                             -                             -                             -                             1.15                          1.032                         -                             1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             1.036                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 1.019                         -                             1.021                         1.016                         -                             -                             1.021                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          1.04                          1.04                          1.04                          
pdf_Higgs_gg_ACCEPT                                         lnN                 -                             -                             -                             -                             1.005                         1.005                         -                             1.005                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.005                         -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 1.007                         -                             1.011                         1.012                         -                             -                             1.011                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.005                         -                             
QCDscale_V                                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.5412/0.5278                 -                             -                             -                             -                             -                             -                             -                             
QCDscale_VV                                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         1.000                         1.000                         1.000                         
QCDscale_ggVV                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.15                          -                             -                             -                             -                             
CMS_hww_WWresum                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mu                                                  shape               -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Res                                                 shape               -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig01                                               shape               -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig12                                               shape               -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF2j                                               shape               -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF3j                                               shape               -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_PT60                                                shape               -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_PT120                                               shape               -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_qmtop                                               shape               -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_qqH                                                lnN                 -                             -                             0.997/1.004                   -                             -                             -                             0.997/1.004                   -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_VH                                                 lnN                 0.993/1.005                   -                             -                             0.97/1.038                    -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_ggZH                                               lnN                 -                             -                             -                             -                             1.37                          -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_ttH                                                lnN                 -                             0.908/1.058                   -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_WWewk                                              lnN                 -                             -                             -                             -                             -                             -                             -                             -                             1.11                          -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_qqbar_ACCEPT                                       lnN                 1.05                          -                             1.007                         1.04                          -                             -                             1.007                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_gg_ACCEPT                                          lnN                 -                             -                             -                             -                             1.027                         -                             -                             1.027                         -                             -                             -                             -                             -                             -                             1.027                         -                             -                             -                             -                             
* autoMCStats 10  0
Topnorm                                                     rateParam           VH_2j_emu                     top                 1.0000                        
DYnorm                                                      rateParam           VH_2j_emu                     top                 1.0000                        
----------------------------------------------------------------------------------------------------

