## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_top_fj
observation 1536
shapes  *           * shapes/histos_hww2l2v_13TeV_top_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_top_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.0000                        3.4830                        16.1044                       10.7877                       0.9455                        0.0220                        0.0367                        254.7160                      4.7984                        116.8069                      339.3399                      238.8347                      81.9062                       0.0280                        181.0835                      5.7049                        0.0000                        30.7940                       29.0971                       0.0961                        0.5376                        28.5721                       3.5271                        1464.3726                     0.2293                        0.8445                        1.5421                        0.1884                        0.0491                        0.1200                        0.0000                        14.5367                       0.0525                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjms_2016                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjesTotal_2016                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjer_2016                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjer_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             1.0056/0.9944                 1.0080/0.9807                 1.0076/0.9802                 1.0044/0.9956                 1.0096/0.9920                 1.0009/0.9970                 1.0026/0.9943                 1.0049/0.9951                 1.0033/0.9938                 1.0030/0.9939                 1.0042/1.0000                 1.0046/1.0000                 1.0084/0.9991                 1.0039/1.0000                 1.0086/0.9796                 -                             -                             -                             -                             -                             -                             -                             1.0007/0.9995                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             1.0059/0.9941                 1.0080/0.9805                 1.0076/0.9799                 1.0044/0.9956                 1.0096/0.9921                 1.0011/0.9969                 1.0026/0.9949                 1.0046/0.9954                 1.0033/0.9947                 1.0030/0.9946                 1.0048/0.9988                 1.0053/0.9988                 1.0087/0.9987                 1.0044/0.9987                 1.0086/0.9794                 -                             -                             -                             -                             -                             -                             -                             1.0005/0.9994                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             -                             1.0019/0.9981                 1.0015/0.9985                 1.0052/0.9948                 1.0031/0.9969                 1.0069/0.9985                 1.0026/0.9974                 1.0015/0.9985                 1.0015/0.9985                 1.0018/0.9982                 1.0017/0.9997                 1.0018/0.9999                 1.0007/0.9993                 1.0016/0.9993                 1.0018/0.9982                 -                             -                             1.0032/0.9992                 -                             -                             -                             -                             1.0021/0.9996                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute_2016                                  lnN                 -                             1.0017/0.9983                 1.0044/0.9956                 1.0039/0.9961                 1.0108/0.9892                 1.0087/0.9933                 0.9990/1.0011                 1.0019/0.9981                 1.0017/0.9983                 0.9978/1.0003                 1.0018/0.9982                 1.0017/0.9972                 1.0021/0.9970                 0.9996/1.0015                 1.0012/0.9972                 1.0043/0.9957                 -                             -                             0.9934/0.9992                 -                             -                             -                             0.9972/0.9917                 1.0025/0.9996                 -                             -                             -                             -                             0.8942/1.0000                 -                             -                             -                             -                             
CMS_scale_JESBBEC1                                          lnN                 -                             1.0009/0.9991                 1.0024/0.9976                 1.0025/0.9975                 1.0020/0.9980                 -                             1.0008/0.9992                 1.0006/0.9994                 1.0006/0.9994                 -                             1.0005/0.9995                 -                             -                             1.0012/0.9988                 1.0002/0.9995                 1.0024/0.9976                 -                             -                             0.9934/1.0000                 -                             -                             -                             -                             1.0019/1.0004                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1_2016                                     lnN                 -                             1.0027/0.9973                 1.0006/0.9975                 1.0011/0.9979                 1.0044/0.9956                 1.0032/0.9968                 1.0008/0.9992                 0.9978/1.0007                 1.0019/0.9981                 0.9977/1.0007                 0.9978/1.0007                 1.0000/1.0018                 1.0000/1.0018                 0.9991/1.0017                 1.0000/1.0015                 1.0005/0.9975                 -                             -                             1.0000/0.9934                 -                             -                             -                             0.9996/0.9905                 1.0008/1.0000                 -                             1.0792/1.0000                 -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2                                            lnN                 -                             1.0008/0.9992                 1.0012/1.0000                 1.0016/1.0000                 0.9979/1.0000                 -                             1.0006/0.9994                 1.0014/0.9986                 1.0014/0.9986                 1.0009/0.9991                 1.0012/0.9988                 1.0001/0.9978                 1.0001/0.9977                 -                             1.0001/0.9981                 1.0010/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.8942/1.0000                 -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             1.0010/0.9990                 1.0007/0.9993                 1.0006/0.9994                 0.9945/1.0008                 1.0059/1.0000                 1.0007/0.9993                 1.0020/0.9980                 1.0016/0.9984                 1.0030/0.9970                 1.0024/0.9976                 1.0006/0.9978                 1.0006/0.9977                 1.0013/0.9998                 1.0007/0.9981                 1.0007/0.9993                 -                             -                             -                             -                             -                             -                             1.0000/0.9895                 -                             -                             -                             -                             -                             0.8942/1.0000                 -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 -                             1.0009/0.9991                 1.0011/0.9932                 1.0017/0.9937                 1.0129/0.9871                 1.0072/0.9928                 1.0096/0.9979                 1.0022/0.9964                 1.0035/0.9965                 1.0028/0.9980                 1.0024/0.9972                 1.0006/0.9997                 -                             1.0015/0.9974                 1.0006/0.9992                 1.0010/0.9933                 -                             -                             1.0032/0.9988                 -                             -                             -                             0.9996/0.9788                 1.0024/0.9984                 -                             1.0792/1.0000                 -                             0.9130/1.0000                 0.8942/1.0000                 1.0000/0.9964                 -                             -                             -                             
CMS_scale_JESHF                                             lnN                 -                             1.0012/0.9988                 1.0000/1.0018                 0.9999/1.0021                 1.0000/0.9989                 -                             1.0000/0.9983                 -                             1.0005/0.9995                 -                             -                             1.0010/0.9990                 1.0010/0.9990                 1.0005/0.9990                 1.0011/0.9989                 1.0000/1.0017                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0021/0.9979                 1.0014/0.9975                 1.0015/0.9979                 1.0043/0.9957                 1.0093/0.9969                 1.0083/0.9982                 1.0001/0.9984                 1.0019/0.9981                 1.0010/0.9990                 1.0000/0.9986                 1.0029/0.9995                 1.0032/0.9998                 1.0019/0.9992                 1.0025/0.9991                 1.0015/0.9975                 -                             -                             1.0000/0.9925                 -                             -                             -                             0.9996/0.9881                 1.0013/1.0002                 -                             1.0792/1.0000                 -                             -                             0.8942/1.0000                 1.0867/1.0000                 -                             -                             -                             
CMS_scale_JESRelativeSample_2016                            lnN                 -                             1.0008/0.9992                 1.0043/0.9957                 1.0038/0.9962                 1.0077/0.9923                 1.0052/0.9969                 1.0075/0.9975                 1.0022/0.9959                 1.0019/0.9981                 1.0023/0.9979                 1.0024/0.9971                 1.0023/0.9978                 1.0026/0.9978                 1.0012/0.9998                 1.0019/0.9978                 1.0044/0.9956                 -                             -                             1.0032/0.9991                 -                             -                             -                             0.9972/0.9999                 1.0021/0.9994                 -                             -                             -                             -                             0.8942/1.0000                 1.0867/1.0000                 -                             -                             -                             
CMS_scale_met_2016                                          lnN                 -                             1.0057/0.9943                 0.8965/1.0052                 0.9037/1.0066                 0.7809/1.0107                 0.9726/1.0885                 1.0098/0.9902                 0.9825/1.0090                 1.0148/0.9852                 0.9875/1.0108                 0.9850/1.0099                 1.0038/0.9962                 1.0047/0.9953                 0.9944/1.0028                 1.0014/0.9986                 0.8976/1.0036                 -                             -                             0.9901/0.9828                 1.0000/1.0269                 -                             -                             0.9934/0.9711                 0.9989/1.0013                 -                             -                             -                             0.8731/1.0000                 0.8978/0.9018                 1.1008/1.0867                 -                             -                             1.0000/1.1133                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             -                             1.0196/0.9727                 1.0241/0.9680                 0.9645/1.0038                 0.9854/1.0016                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0221/0.9696                 -                             -                             1.0156/0.9835                 -                             1.3030/0.6530                 -                             -                             0.9963/1.0057                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             -                             1.002                         
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             -                             -                             -                             
QCDscale_top_2j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_V                                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.1912/0.8148                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_VV                                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             1.000                         -                             -                             
QCDscale_ggVV                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.15                          -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWresum_2j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
