## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf
observation 1405
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            46.3960                       23.2116                       23.5062                       1294.1993                     460.6167                      97.2712                       18.4391                       0.1411                        83.4510                       5.8877                        68.7999                       147.5604                      2.4737                        65.8694                       31.7394                       0.0530                        36.1816                       726.2143                      0.0000                        26.7374                       295.4611                      0.2789                        5.2676                        43.2312                       2.3227                        892.1902                      30.6161                       18.3594                       38.7681                       1.6883                        0.1500                        0.2041                        58.6418                       0.0302                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 1.0008/1.0016                 1.0011/1.0021                 1.0005/1.0011                 1.0053/0.9986                 1.0031/0.9981                 1.0052/0.9996                 1.0019/0.9991                 1.0001/1.0054                 0.9993/1.0005                 0.9988/1.0014                 0.9998/0.9993                 0.9994/1.0003                 1.0023/1.0012                 1.0018/1.0004                 1.0014/0.9999                 0.9992/0.9999                 1.0020/1.0008                 1.0066/0.9987                 -                             -                             1.0013/0.9999                 -                             -                             -                             1.0111/1.0000                 -                             0.9999/1.0018                 -                             -                             1.0025/0.9959                 -                             -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 1.0004/1.0007                 1.0007/1.0012                 -                             1.0045/0.9987                 1.0024/0.9984                 1.0048/0.9995                 1.0016/0.9991                 1.0031/1.0052                 1.0023/1.0002                 1.0057/0.9997                 1.0016/0.9993                 1.0019/1.0000                 1.0014/0.9909                 0.9987/0.9970                 0.9984/0.9977                 1.0034/0.9998                 0.9993/0.9958                 1.0058/0.9989                 -                             -                             1.0011/1.0006                 1.0090/1.0000                 -                             -                             1.0000/1.0110                 -                             1.0001/1.0020                 -                             0.9994/1.0000                 1.0002/1.0024                 -                             0.9985/1.0000                 -                             1.0000/0.8989                 
CMS_scale_JESAbsolute                                       lnN                 1.0231/0.9914                 1.0237/0.9919                 1.0225/0.9909                 0.9969/1.0087                 0.9965/1.0105                 0.9954/1.0109                 0.9915/0.9989                 1.0017/0.9140                 1.0278/0.9577                 1.0047/0.8922                 1.0353/0.9558                 1.0313/0.9607                 1.0071/0.9522                 0.9994/0.9897                 0.9946/0.9893                 1.0141/0.9246                 1.0008/0.9902                 0.9978/1.0069                 -                             -                             1.0189/0.9852                 1.0413/0.9803                 -                             -                             0.9986/1.0260                 0.9961/1.0065                 1.0291/0.9712                 0.8819/1.0563                 1.0589/1.0000                 1.0257/0.9934                 0.9710/1.0000                 1.1170/1.0459                 -                             1.0000/0.9459                 
CMS_scale_JESAbsolute_2016                                  lnN                 1.0104/0.9873                 1.0112/0.9881                 1.0095/0.9865                 1.0010/1.0050                 1.0011/1.0061                 0.9996/1.0056                 0.9956/1.0010                 1.0169/0.9366                 1.0093/0.9470                 1.0090/0.9082                 1.0131/0.9543                 1.0106/0.9518                 0.9893/0.9819                 1.0016/1.0119                 0.9983/1.0136                 1.0006/0.9552                 1.0021/1.0093                 1.0016/1.0035                 -                             -                             1.0091/0.9898                 0.9989/0.9820                 -                             -                             1.0121/1.0042                 1.0013/1.0008                 1.0057/0.9889                 0.8819/0.9431                 1.0011/1.0000                 1.0088/1.0018                 0.9488/1.0000                 1.0995/1.1079                 -                             1.0000/1.0429                 
CMS_scale_JESBBEC1                                          lnN                 1.0007/1.0010                 0.9996/1.0013                 1.0016/1.0007                 1.0019/1.0034                 1.0004/1.0029                 1.0019/1.0048                 0.9991/1.0018                 1.0052/1.0081                 0.9860/0.9928                 0.9950/0.9916                 0.9866/0.9911                 0.9856/0.9922                 1.0014/0.9824                 0.9843/0.9923                 0.9821/0.9890                 0.9969/0.9537                 0.9884/0.9936                 1.0032/1.0035                 -                             -                             1.0030/1.0021                 1.0142/1.0334                 -                             -                             0.9808/1.0056                 0.9956/1.0058                 1.0023/0.9918                 -                             -                             0.9994/1.0021                 0.9737/1.0000                 -                             -                             1.0000/1.0429                 
CMS_scale_JESBBEC1_2016                                     lnN                 1.0057/0.9972                 1.0050/0.9975                 1.0064/0.9969                 1.0013/1.0017                 1.0006/1.0012                 1.0007/1.0036                 0.9978/1.0029                 0.9911/0.9943                 0.9872/1.0040                 0.9693/0.9826                 0.9904/1.0009                 0.9898/1.0034                 1.0017/0.9924                 0.9856/0.9646                 0.9843/0.9599                 1.0026/1.0083                 0.9880/0.9700                 1.0021/1.0019                 -                             -                             1.0003/0.9962                 1.0175/1.0006                 -                             -                             0.9731/1.0033                 0.9984/0.9995                 1.0080/0.9980                 0.8819/1.0000                 -                             1.0024/0.9904                 0.9973/1.0000                 1.0000/1.0459                 -                             -                             
CMS_scale_JESEC2                                            lnN                 1.0049/0.9976                 1.0047/0.9970                 1.0052/0.9981                 1.0004/1.0022                 0.9992/1.0020                 1.0013/1.0033                 1.0009/1.0007                 0.9951/0.9810                 1.0017/0.9949                 0.9940/0.9874                 0.9991/0.9909                 1.0009/0.9935                 1.0029/1.0111                 0.9952/1.0018                 0.9932/1.0020                 1.0145/0.9914                 0.9964/1.0024                 1.0014/1.0021                 -                             -                             0.9964/0.9962                 1.0090/1.0087                 -                             -                             1.0120/1.0158                 1.0018/0.9982                 1.0023/1.0011                 -                             1.0011/1.0000                 1.0123/0.9952                 0.9690/1.0000                 -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 1.0036/1.0017                 1.0035/1.0013                 1.0038/1.0019                 1.0007/1.0022                 1.0001/1.0033                 1.0004/1.0024                 1.0007/0.9991                 0.9993/0.9490                 1.0022/1.0010                 0.9767/0.9829                 1.0065/0.9954                 1.0044/0.9992                 1.0193/1.0401                 1.0079/1.0478                 1.0065/1.0510                 1.0161/1.0042                 1.0093/1.0458                 1.0015/1.0018                 -                             -                             1.0030/0.9906                 1.0090/0.9990                 -                             -                             1.0000/0.9929                 1.0042/0.9973                 1.0115/1.0044                 -                             0.9760/1.0000                 1.0221/0.9851                 0.9973/1.0000                 1.0508/1.0000                 -                             1.0000/0.9030                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0285/0.9823                 1.0268/0.9811                 1.0303/0.9832                 0.9924/1.0110                 0.9926/1.0133                 0.9892/1.0119                 0.9862/1.0006                 1.0043/0.9289                 1.0161/0.9639                 0.9804/0.8959                 1.0248/0.9508                 1.0211/0.9633                 1.0008/0.9261                 1.0151/0.9666                 1.0108/0.9653                 1.0118/0.8960                 1.0142/0.9679                 0.9934/1.0089                 -                             -                             1.0271/0.9704                 1.0362/0.9580                 -                             -                             0.9523/1.0568                 0.9933/1.0073                 1.0393/0.9660                 0.8819/0.9431                 1.0258/1.0509                 1.0469/0.9889                 0.9710/1.0000                 1.1750/1.0459                 -                             0.8960/0.9459                 
CMS_scale_JESHF                                             lnN                 1.0028/1.0022                 1.0030/1.0028                 1.0026/1.0016                 0.9967/1.0032                 0.9958/1.0046                 0.9980/1.0034                 1.0007/0.9986                 0.9844/0.9835                 1.0037/0.9802                 0.9950/0.9583                 1.0027/0.9788                 1.0031/0.9814                 1.0110/0.9789                 1.0223/0.9832                 1.0175/0.9797                 1.0028/0.9875                 1.0222/0.9852                 0.9971/1.0020                 -                             -                             1.0033/0.9966                 0.9916/0.9752                 -                             -                             1.0000/1.0226                 0.9995/0.9981                 1.0106/0.9926                 0.8819/0.9431                 1.0339/1.0000                 1.0148/0.9975                 1.0000/0.9778                 1.0486/1.0000                 -                             -                             
CMS_scale_JESHF_2016                                        lnN                 1.0028/0.9999                 1.0033/1.0006                 1.0022/0.9992                 0.9981/1.0025                 0.9982/1.0035                 0.9980/1.0016                 0.9993/0.9997                 1.0008/0.9945                 1.0095/0.9878                 1.0135/0.9873                 1.0061/0.9959                 1.0082/0.9914                 0.9997/0.9852                 1.0015/0.9861                 1.0016/0.9849                 1.0003/0.9942                 1.0012/0.9868                 0.9980/1.0012                 -                             -                             -                             0.9934/0.9752                 -                             -                             -                             1.0002/0.9994                 1.0081/0.9965                 1.0000/0.9431                 -                             1.0052/0.9969                 -                             1.0486/1.0000                 -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0255/0.9842                 1.0253/0.9850                 1.0260/0.9833                 0.9889/1.0086                 0.9825/1.0117                 0.9974/1.0079                 1.0031/0.9947                 0.9918/0.9369                 1.0083/0.9643                 0.9820/0.9364                 1.0274/0.9493                 1.0176/0.9599                 1.0529/0.9778                 1.0228/0.9809                 1.0151/0.9706                 1.0441/0.9328                 1.0276/0.9887                 0.9909/1.0063                 -                             -                             1.0209/0.9841                 1.0293/0.9951                 -                             -                             1.0051/1.0385                 1.0034/0.9987                 1.0416/0.9824                 0.9197/0.9431                 1.0913/1.0106                 1.0445/0.9847                 0.9710/0.9778                 1.1679/1.0459                 -                             1.0000/0.9030                 
CMS_scale_JESRelativeSample_2016                            lnN                 1.0286/0.9909                 1.0275/0.9910                 1.0298/0.9907                 0.9853/1.0085                 0.9817/1.0100                 0.9911/1.0062                 0.9917/0.9975                 1.0411/0.9117                 1.0597/0.9521                 1.0387/0.9122                 1.0614/0.9336                 1.0624/0.9479                 1.0678/0.9699                 1.0181/1.0191                 1.0097/1.0197                 1.0510/0.9164                 1.0245/1.0171                 0.9868/1.0070                 -                             -                             1.0376/0.9782                 1.0110/0.9956                 -                             -                             0.9854/1.0063                 1.0018/0.9993                 1.0437/0.9824                 0.9197/0.9431                 1.0782/0.9600                 1.0651/0.9770                 0.9710/0.9778                 1.1943/1.0609                 -                             1.0000/0.9459                 
CMS_scale_met_2016                                          lnN                 1.0082/0.9765                 1.0110/0.9782                 1.0053/0.9749                 1.0024/0.9968                 1.0063/0.9985                 0.9953/0.9907                 0.9971/0.9789                 0.9746/0.8916                 1.0052/1.0024                 0.9403/0.9326                 0.9832/1.0146                 1.0029/1.0137                 1.0431/0.9568                 0.9965/0.9620                 1.0005/0.9504                 1.0558/0.9500                 1.0008/0.9705                 1.0003/0.9971                 -                             -                             0.9866/0.9916                 1.0008/1.0368                 0.9251/0.9968                 -                             0.9731/1.0747                 1.0006/0.9940                 1.0084/0.9746                 0.9701/0.6979                 0.9355/1.0508                 1.0323/1.0573                 0.9992/1.1137                 1.2525/1.2887                 -                             1.0768/0.9821                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 0.9932/0.9986                 0.9932/0.9984                 0.9933/0.9986                 0.9905/1.0055                 0.9889/1.0062                 0.9937/1.0039                 0.9884/1.0078                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9915/1.0046                 -                             -                             0.9925/1.0063                 -                             1.0473/0.9240                 -                             -                             0.9951/1.0069                 -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             -                             1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             
