## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_fj
observation 30
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.4744                        3.7537                        13324.3924                    881.1844                      2.9832                        0.0470                        0.0230                        918.2785                      2.0805                        69607.6177                    11001.2381                    9292.6729                     59619.4164                    0.0272                        907.9293                      67371.2187                    0.1665                        1.0033                        3.8363                        0.0520                        3.1827                        0.0000                        0.0790                        3.7322                        0.0000                        0.1096                        0.1606                        0.0604                        0.1192                        0.2244                        0.1476                        18.1660                       0.0496                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2017                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2017                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2017                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2017                                        lnN                 -                             1.0481/0.9519                 1.0164/0.9836                 1.0233/0.9767                 1.6243/0.3757                 1.0287/0.9417                 1.1635/0.9217                 1.1695/0.8305                 1.1645/0.8355                 1.1236/0.8281                 1.2081/0.7919                 1.1348/0.9512                 1.0643/0.9547                 1.0718/0.9459                 1.0540/0.9538                 0.9936/1.0005                 1.0000/1.0400                 -                             -                             1.0859/0.9559                 -                             -                             -                             -                             -                             -                             -                             -                             1.0000/1.0193                 1.0000/1.0577                 -                             -                             1.0478/0.9769                 
CMS_scale_mVjms_2017                                        lnN                 -                             1.0392/0.9608                 1.0043/0.9957                 1.0140/0.9860                 1.0179/0.9821                 1.0087/0.9913                 1.0777/0.9223                 1.0649/0.9351                 1.1268/0.8732                 1.0836/0.9607                 1.1654/0.8346                 1.0157/0.9696                 1.0227/0.9704                 1.0266/0.9633                 1.0304/0.9701                 0.9945/1.0039                 1.0000/1.0400                 -                             -                             1.0577/0.9709                 -                             -                             -                             -                             -                             -                             -                             -                             1.0000/1.0193                 1.0981/1.0000                 -                             -                             1.0471/0.9831                 
CMS_scale_mVjesTotal_2017                                   lnN                 -                             1.1011/0.8989                 1.0089/0.9911                 1.0096/0.9904                 1.0157/0.9843                 1.0062/0.9981                 1.1001/0.9856                 1.0832/0.9168                 1.1596/0.8404                 1.0898/0.9021                 1.1719/0.8281                 1.0408/0.9674                 1.0510/0.9642                 1.0490/0.9469                 1.0662/0.9643                 0.9930/1.0058                 1.0000/1.0400                 -                             -                             1.0687/0.9902                 -                             -                             -                             -                             -                             -                             -                             -                             0.9923/1.0193                 1.0981/1.0000                 -                             -                             1.0520/0.9765                 
CMS_scale_mVjer_2017                                        lnN                 -                             1.0220/0.9780                 1.0195/0.9805                 1.0308/0.9692                 1.6321/0.3679                 1.0173/0.9486                 1.1576/0.9010                 1.1530/0.8470                 1.2581/0.7419                 1.1111/0.8559                 1.1967/0.8033                 1.0179/0.9753                 1.0237/0.9850                 1.0194/0.9706                 1.0214/0.9812                 1.0020/0.9980                 1.0400/1.0000                 -                             -                             1.0744/0.9662                 -                             -                             -                             -                             -                             -                             -                             -                             1.0745/0.9751                 1.0000/0.9596                 -                             -                             1.0460/0.9852                 
CMS_scale_subjetjer_2017                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2017                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2017                                            lnN                 1.0012/1.0000                 1.0050/0.9950                 1.0016/0.9984                 1.0016/0.9984                 1.0100/0.9900                 1.0018/0.9999                 -                             1.0097/0.9903                 1.0064/0.9936                 1.0030/0.9999                 1.0080/0.9920                 1.0000/0.9991                 1.0009/0.9991                 1.0000/1.0013                 -                             1.0001/0.9986                 -                             -                             -                             -                             -                             -                             -                             1.0000/1.0764                 -                             -                             -                             -                             1.0001/0.9655                 -                             -                             -                             1.0004/1.0194                 
CMS_eff_m_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2017                                            lnN                 -                             1.0036/0.9964                 1.0050/0.9950                 1.0010/0.9990                 1.0089/0.9911                 -                             -                             1.0097/0.9903                 1.0063/0.9937                 1.0030/0.9997                 1.0080/0.9920                 1.0001/0.9994                 1.0010/0.9990                 1.0013/0.9987                 1.0020/0.9980                 1.0000/0.9936                 -                             -                             1.0000/1.0036                 -                             -                             -                             -                             1.0000/1.0764                 -                             -                             1.0019/1.0000                 -                             1.0000/0.9655                 -                             -                             -                             1.0002/1.0193                 
CMS_scale_JESAbsolute                                       lnN                 1.0000/0.9981                 1.1355/0.8645                 1.0165/0.9835                 1.0160/0.9840                 1.0070/0.9930                 0.9937/1.0064                 1.0160/0.9840                 1.0103/0.9897                 1.0401/0.9599                 0.9929/1.0026                 1.0028/0.9972                 1.0998/0.9999                 1.0080/0.9920                 0.9987/1.0050                 0.9550/1.0042                 1.0094/0.9906                 0.9907/1.0000                 -                             -                             0.9868/1.0007                 -                             -                             -                             1.0102/1.2662                 -                             1.0192/1.0000                 0.8815/0.9840                 -                             0.9986/1.0000                 0.9992/1.0000                 -                             -                             0.9913/0.9986                 
CMS_scale_JESAbsolute_2017                                  lnN                 1.0000/0.9981                 1.0009/0.9991                 1.0105/0.9895                 1.0051/0.9949                 1.0091/0.9909                 1.0062/0.9938                 0.9829/1.0024                 1.0063/0.9937                 1.0427/0.9573                 0.9978/1.0020                 1.0016/0.9984                 1.0034/0.9990                 0.9975/1.0022                 0.9947/1.0051                 1.0021/0.9979                 1.0080/0.9920                 -                             -                             -                             0.9814/1.0000                 -                             -                             1.0000/1.1763                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1                                          lnN                 1.0000/0.9981                 1.0058/0.9942                 1.0027/0.9973                 1.0020/0.9980                 1.0122/0.9878                 1.0020/0.9980                 1.0085/0.9915                 1.0030/0.9970                 1.0140/0.9860                 0.9970/1.0033                 1.0025/0.9975                 0.9981/1.0022                 1.0024/0.9976                 0.9925/1.0033                 0.9992/1.0019                 0.9988/1.0014                 -                             -                             -                             0.9868/1.0001                 -                             -                             -                             1.0000/1.1629                 -                             1.0192/1.0000                 0.8815/1.0000                 -                             0.9986/1.0000                 0.9992/1.0000                 -                             -                             0.9928/0.9981                 
CMS_scale_JESBBEC1_2017                                     lnN                 1.0000/0.9981                 1.0061/0.9939                 1.0039/0.9961                 1.0017/0.9983                 1.0052/0.9948                 0.9978/1.0001                 1.0083/0.9917                 1.0019/0.9981                 1.0169/0.9831                 0.9986/1.0011                 1.0018/0.9982                 1.0028/0.9972                 1.0012/0.9988                 1.0051/0.9949                 1.0029/0.9971                 1.0011/0.9973                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0000/0.9979                 
CMS_scale_JESEC2                                            lnN                 -                             1.0143/0.9857                 1.0007/0.9993                 1.0010/0.9990                 1.0102/0.9898                 0.9873/1.0064                 -                             1.0026/0.9974                 1.0131/0.9869                 1.0065/0.9935                 1.0023/0.9977                 1.0006/0.9994                 0.9988/1.0005                 0.9915/1.0008                 0.9962/1.0016                 -                             -                             -                             0.9373/1.0000                 -                             -                             -                             1.0000/1.1763                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0007/1.0000                 
CMS_scale_JESEC2_2017                                       lnN                 -                             1.0170/0.9830                 1.0072/0.9928                 1.0034/0.9966                 1.0152/0.9848                 0.9850/1.0040                 0.9913/1.0019                 1.0061/0.9939                 1.0400/0.9600                 1.0060/0.9940                 1.0053/0.9947                 1.0041/0.9959                 0.9948/1.0012                 0.9918/1.0070                 0.9955/1.0035                 -                             -                             -                             0.9373/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0007/1.0000                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0000/0.9981                 1.0196/0.9804                 1.0099/0.9901                 1.0094/0.9906                 1.0069/0.9931                 0.9989/1.0027                 1.0067/0.9933                 1.0035/0.9965                 1.0142/0.9858                 0.9971/1.0038                 1.0042/0.9958                 1.0146/0.9854                 1.0018/0.9982                 0.9886/1.0054                 0.9992/1.0093                 0.9969/1.0003                 -                             -                             -                             0.9868/1.0007                 -                             -                             1.0000/1.1763                 1.0102/1.2662                 -                             1.0192/1.0000                 0.8815/0.9840                 -                             0.9986/1.0000                 0.9992/1.0000                 -                             -                             0.9913/0.9990                 
CMS_scale_JESHF                                             lnN                 -                             1.1245/0.8755                 1.0033/0.9967                 1.0031/0.9969                 1.0022/0.9978                 0.9999/1.0008                 -                             -                             1.0008/0.9992                 -                             -                             1.0986/0.9014                 1.0048/0.9952                 1.0097/0.9903                 0.9583/1.0007                 0.9960/1.0016                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2017                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0055/0.9945                 1.0051/0.9949                 1.0083/0.9917                 1.0021/0.9979                 0.9949/1.0056                 0.9994/1.0002                 1.0036/0.9964                 1.0069/0.9931                 1.0008/0.9992                 1.0041/0.9959                 1.0033/0.9946                 1.0050/0.9954                 0.9966/1.0052                 1.0055/0.9998                 0.9902/1.0082                 -                             -                             -                             -                             -                             -                             1.0000/1.1763                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeSample_2017                            lnN                 -                             1.0160/0.9840                 1.0106/0.9894                 1.4668/0.5332                 1.2905/0.7095                 1.0202/0.9798                 0.9828/1.0012                 1.0067/0.9933                 1.0795/0.9205                 0.9984/1.0020                 1.0011/0.9989                 1.0053/0.9938                 0.9963/1.0004                 0.9885/1.0005                 0.9995/1.0034                 1.1935/0.8065                 -                             -                             0.9373/1.0000                 -                             -                             -                             -                             -                             -                             -                             0.8815/1.0000                 -                             -                             -                             -                             -                             0.9920/0.9979                 
CMS_scale_met_2017                                          lnN                 -                             1.1328/0.8672                 1.1162/0.8838                 1.4531/0.5469                 1.5490/0.4510                 1.0345/0.9696                 1.0247/0.9855                 1.0132/0.9868                 1.0875/0.9125                 1.0049/0.9974                 1.0185/0.9815                 1.1310/0.8690                 1.0025/0.9944                 0.9462/1.0283                 1.0343/0.9657                 1.1988/0.8012                 1.0000/0.9449                 -                             0.9373/0.9308                 0.9829/1.0278                 -                             -                             1.1763/1.0000                 1.0000/0.9256                 -                             1.0000/1.3766                 1.0000/1.2623                 0.9259/0.9559                 1.0000/0.9640                 1.0000/0.9861                 -                             -                             1.0040/1.0094                 
CMS_PUID_2017                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2017                                                 lnN                 0.9532/1.0828                 -                             1.0283/0.9717                 1.0498/0.9502                 1.6164/0.3836                 1.0225/0.9775                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9866/1.0118                 -                             -                             0.9930/1.0375                 -                             1.0389/0.9342                 -                             -                             0.9652/1.0341                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
