## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_fj
observation 30
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.4744                        0.2385                        3252.9687                     498.3595                      4.6391                        0.0470                        0.0230                        915.2044                      0.3007                        42013.6487                    833.4861                      434.2177                      26817.7885                    0.0272                        880.8836                      22369.1697                    0.1665                        1.0033                        3.8363                        0.0520                        3.1827                        0.0000                        0.0790                        3.7322                        0.0000                        0.1096                        0.1606                        0.0604                        0.1192                        0.2244                        0.1476                        18.1660                       0.0496                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2017                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2017                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2017                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2017                                        lnN                 -                             2.1102/0.0001                 1.0555/0.9445                 1.2048/0.7952                 1.4305/0.5695                 1.0287/0.9417                 1.1635/0.9217                 1.2047/0.9323                 2.9902/0.0001                 1.1166/0.8076                 1.8947/0.1053                 1.5622/0.4378                 1.0803/0.9454                 1.0718/0.9459                 1.0534/0.9470                 1.0665/0.9979                 1.0000/1.0400                 -                             -                             1.0859/0.9559                 -                             -                             -                             -                             -                             -                             -                             -                             1.0000/1.0193                 1.0000/1.0577                 -                             -                             1.0478/0.9769                 
CMS_scale_mVjms_2017                                        lnN                 -                             1.5765/0.4235                 1.0065/0.9935                 1.0144/0.9856                 1.0141/0.9859                 1.0087/0.9913                 1.0777/0.9223                 1.0808/0.9679                 1.6455/0.3545                 1.0507/0.8847                 1.6950/0.3050                 1.5590/0.4410                 1.0483/0.9654                 1.0266/0.9633                 1.0153/0.9652                 0.9992/1.0011                 1.0000/1.0400                 -                             -                             1.0577/0.9709                 -                             -                             -                             -                             -                             -                             -                             -                             1.0000/1.0193                 1.0981/1.0000                 -                             -                             1.0471/0.9831                 
CMS_scale_mVjesTotal_2017                                   lnN                 -                             1.5335/0.4665                 1.0105/0.9895                 1.0143/0.9857                 1.0077/0.9923                 1.0062/0.9981                 1.1001/0.9856                 1.1108/0.9465                 1.9020/0.0980                 1.0675/0.8622                 1.6429/0.3571                 1.4202/0.5798                 1.0688/0.9362                 1.0490/0.9469                 1.0382/0.9684                 1.0027/0.9973                 1.0000/1.0400                 -                             -                             1.0687/0.9902                 -                             -                             -                             -                             -                             -                             -                             -                             0.9923/1.0193                 1.0981/1.0000                 -                             -                             1.0520/0.9765                 
CMS_scale_mVjer_2017                                        lnN                 -                             1.7962/0.2038                 1.0697/0.9303                 1.1945/0.8055                 1.3782/0.6218                 1.0173/0.9486                 1.1576/0.9010                 1.1570/0.9107                 2.1675/0.0001                 1.1154/0.8061                 1.1051/0.8949                 1.3853/0.6147                 1.0116/0.9687                 1.0194/0.9706                 1.0153/0.9787                 1.0677/0.9993                 1.0400/1.0000                 -                             -                             1.0744/0.9662                 -                             -                             -                             -                             -                             -                             -                             -                             1.0745/0.9751                 1.0000/0.9596                 -                             -                             1.0460/0.9852                 
CMS_scale_subjetjer_2017                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2017                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2017                                            lnN                 1.0012/1.0000                 1.0129/0.9871                 1.0015/0.9985                 1.0017/0.9983                 1.0011/0.9989                 1.0018/0.9999                 -                             1.0082/0.9998                 1.1216/0.8784                 1.0041/0.9997                 1.1127/0.8873                 1.0322/0.9678                 1.0005/0.9995                 1.0000/1.0013                 -                             1.0008/0.9992                 -                             -                             -                             -                             -                             -                             -                             1.0000/1.0764                 -                             -                             -                             -                             1.0001/0.9655                 -                             -                             -                             1.0004/1.0194                 
CMS_eff_m_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2017                                            lnN                 -                             1.0195/0.9805                 1.0013/0.9987                 1.0006/0.9994                 1.0035/0.9965                 -                             -                             1.0082/0.9937                 1.3494/0.6506                 1.0041/1.0000                 1.1127/0.8873                 1.0091/0.9909                 1.0015/0.9985                 1.0013/0.9987                 1.0023/0.9977                 1.0011/0.9989                 -                             -                             1.0000/1.0036                 -                             -                             -                             -                             1.0000/1.0764                 -                             -                             1.0019/1.0000                 -                             1.0000/0.9655                 -                             -                             -                             1.0002/1.0193                 
CMS_scale_JESAbsolute                                       lnN                 1.0000/0.9981                 1.5748/0.4252                 1.0141/0.9859                 1.0059/0.9941                 1.0164/0.9836                 0.9937/1.0064                 1.0160/0.9840                 1.0032/0.9968                 1.1308/0.8692                 0.9990/1.0061                 1.0415/0.9585                 1.3644/0.6356                 0.9931/1.0279                 0.9987/1.0050                 0.9932/1.0033                 1.0024/0.9976                 0.9907/1.0000                 -                             -                             0.9868/1.0007                 -                             -                             -                             1.0102/1.2662                 -                             1.0192/1.0000                 0.8815/0.9840                 -                             0.9986/1.0000                 0.9992/1.0000                 -                             -                             0.9913/0.9986                 
CMS_scale_JESAbsolute_2017                                  lnN                 1.0000/0.9981                 1.4049/0.5951                 1.0245/0.9755                 1.0136/0.9864                 1.0051/0.9949                 1.0062/0.9938                 0.9829/1.0024                 0.9968/1.0061                 1.0945/0.9055                 1.0011/0.9989                 1.0383/0.9617                 1.2501/0.7499                 0.9970/1.0192                 0.9947/1.0051                 1.0017/0.9983                 1.0064/0.9936                 -                             -                             -                             0.9814/1.0000                 -                             -                             1.0000/1.1763                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1                                          lnN                 1.0000/0.9981                 1.2048/0.7952                 1.0102/0.9898                 1.0028/0.9972                 1.0183/0.9817                 1.0020/0.9980                 1.0085/0.9915                 0.9961/1.0039                 1.1068/0.8932                 0.9929/1.0093                 1.0613/0.9387                 1.0615/0.9385                 0.9969/1.0039                 0.9925/1.0033                 0.9953/1.0050                 1.0010/0.9995                 -                             -                             -                             0.9868/1.0001                 -                             -                             -                             1.0000/1.1629                 -                             1.0192/1.0000                 0.8815/1.0000                 -                             0.9986/1.0000                 0.9992/1.0000                 -                             -                             0.9928/0.9981                 
CMS_scale_JESBBEC1_2017                                     lnN                 1.0000/0.9981                 1.4008/0.5992                 1.0011/0.9989                 1.0026/0.9974                 1.0015/0.9985                 0.9978/1.0001                 1.0083/0.9917                 1.0020/0.9980                 1.0935/0.9065                 1.0073/0.9927                 1.0132/0.9868                 1.2650/0.7350                 1.0182/0.9818                 1.0051/0.9949                 1.0037/0.9979                 1.0010/0.9972                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0000/0.9979                 
CMS_scale_JESEC2                                            lnN                 -                             1.0730/0.9270                 1.0020/0.9980                 1.0020/0.9980                 1.0092/0.9908                 0.9873/1.0064                 -                             1.0034/0.9966                 1.0102/0.9898                 1.0098/0.9902                 1.0096/0.9904                 1.0472/0.9528                 0.9959/1.0010                 0.9915/1.0008                 0.9981/1.0017                 1.0007/0.9993                 -                             -                             0.9373/1.0000                 -                             -                             -                             1.0000/1.1763                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0007/1.0000                 
CMS_scale_JESEC2_2017                                       lnN                 -                             1.4538/0.5462                 1.0116/0.9884                 1.0035/0.9965                 1.0163/0.9837                 0.9850/1.0040                 0.9913/1.0019                 1.0066/0.9934                 1.1178/0.8822                 1.0097/0.9903                 1.0116/0.9884                 1.2721/0.7279                 0.9939/1.0178                 0.9918/1.0070                 0.9994/1.0029                 1.0026/0.9974                 -                             -                             0.9373/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0007/1.0000                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0000/0.9981                 1.3793/0.6207                 1.0133/0.9867                 1.0053/0.9947                 1.0133/0.9867                 0.9989/1.0027                 1.0067/0.9933                 0.9986/1.0013                 1.1739/0.8261                 1.0127/0.9873                 1.0237/0.9763                 1.1945/0.8055                 0.9953/1.0203                 0.9886/1.0054                 0.9957/1.0063                 1.0004/0.9985                 -                             -                             -                             0.9868/1.0007                 -                             -                             1.0000/1.1763                 1.0102/1.2662                 -                             1.0192/1.0000                 0.8815/0.9840                 -                             0.9986/1.0000                 0.9992/1.0000                 -                             -                             0.9913/0.9990                 
CMS_scale_JESHF                                             lnN                 -                             1.6010/0.3990                 1.0050/0.9950                 1.0027/0.9973                 1.0034/0.9966                 0.9999/1.0008                 -                             -                             1.0015/0.9985                 -                             1.0007/0.9993                 1.4132/0.5868                 0.9956/1.0204                 1.0097/0.9903                 1.0008/0.9971                 0.9980/1.0012                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2017                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.4076/0.5924                 1.0094/0.9906                 1.0062/0.9938                 1.0130/0.9870                 0.9949/1.0056                 0.9994/1.0002                 -                             1.0899/0.9101                 1.0072/0.9928                 1.0213/0.9787                 1.2640/0.7360                 0.9970/1.0189                 0.9966/1.0052                 1.0042/0.9958                 0.9969/1.0033                 -                             -                             -                             -                             -                             -                             1.0000/1.1763                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeSample_2017                            lnN                 -                             1.6204/0.3796                 1.1438/0.8562                 1.8481/0.1519                 1.0776/0.9224                 1.0202/0.9798                 0.9828/1.0012                 1.0066/0.9934                 1.1508/0.8492                 1.0072/0.9928                 1.0559/0.9441                 1.3578/0.6422                 0.9905/1.0263                 0.9885/1.0005                 1.0033/0.9967                 1.5212/0.4788                 -                             -                             0.9373/1.0000                 -                             -                             -                             -                             -                             -                             -                             0.8815/1.0000                 -                             -                             -                             -                             -                             0.9920/0.9979                 
CMS_scale_met_2017                                          lnN                 -                             2.0997/0.0001                 1.0836/0.9164                 1.0142/0.9858                 1.0591/0.9409                 1.0345/0.9696                 1.0247/0.9855                 1.0269/0.9731                 1.6063/0.3937                 0.9957/1.0023                 1.5784/0.4216                 1.8762/0.1238                 1.0024/0.9774                 0.9462/1.0283                 1.0191/0.9809                 1.0132/0.9868                 1.0000/0.9449                 -                             0.9373/0.9308                 0.9829/1.0278                 -                             -                             1.1763/1.0000                 1.0000/0.9256                 -                             1.0000/1.3766                 1.0000/1.2623                 0.9259/0.9559                 1.0000/0.9640                 1.0000/0.9861                 -                             -                             1.0040/1.0094                 
CMS_PUID_2017                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2017                                                 lnN                 0.9532/1.0828                 -                             1.0526/0.9474                 1.0405/0.9595                 1.2189/0.7811                 1.0225/0.9775                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9837/1.0279                 -                             -                             0.9930/1.0375                 -                             1.0389/0.9342                 -                             -                             0.9652/1.0341                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
