## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hpip
observation 7
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           2.0660                           11281.4617                       650.0136                         2.5348                           0.0242                           0.0421                           2727.1624                        8.0650                           211675.7136                      42307.8783                       11130.5317                       55193.0503                       0.0141                           714.0057                         37685.4952                       0.0000                           0.3372                           5.0289                           0.0056                           0.0000                           0.1267                           0.8405                           4.5259                           0.0155                           1.3790                           0.0000                           0.0167                           0.0000                           0.0095                           0.0000                           0.9195                           0.0038                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                -                                -                                -                                -                                -                                -                                1.0000/0.9994                    -                                1.0000/0.9991                    1.0000/0.9993                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.1806/0.8194                    1.0339/0.9661                    1.0564/0.9436                    1.0672/0.9328                    0.9902/1.1031                    0.9533/1.0502                    0.9415/1.0496                    1.0571/0.9429                    0.9466/1.0314                    0.9474/1.0416                    0.8646/1.2065                    0.8522/1.2206                    0.8734/1.2091                    0.8692/1.1677                    0.9906/1.0022                    -                                -                                0.9773/1.0840                    1.9267/1.0000                    -                                -                                1.0343/0.9565                    0.9927/0.9421                    -                                -                                -                                1.5409/1.2117                    -                                -                                -                                -                                0.8507/1.0000                    
CMS_scale_mVjms_2016                                        lnN                 -                                1.0587/0.9413                    1.0066/0.9934                    1.0375/0.9625                    1.0794/0.9206                    1.1625/0.8375                    1.0072/0.9928                    0.9980/1.0056                    1.0255/0.9745                    1.0064/0.9936                    1.0040/0.9960                    0.9639/1.0447                    0.9606/1.0457                    0.9586/1.0589                    0.9468/1.0568                    1.0179/0.9821                    -                                -                                1.0459/0.9923                    -                                -                                -                                1.0379/1.0000                    0.9900/1.0390                    -                                -                                -                                1.2117/1.0000                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.0470/0.9530                    1.0089/0.9911                    1.0425/0.9575                    1.1082/0.8918                    1.1601/0.8399                    1.0022/0.9978                    0.9929/1.0060                    1.0476/0.9524                    0.9964/1.0001                    0.9978/1.0003                    0.9679/1.0431                    0.9660/1.0448                    0.9644/1.0613                    0.9523/1.0558                    1.0232/0.9768                    -                                -                                1.0459/0.9523                    -                                -                                -                                1.0379/1.0000                    0.9801/1.0391                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.0476/0.9524                    0.9950/1.0028                    1.0563/0.9437                    1.1355/0.8645                    1.1469/0.8531                    0.9940/1.0101                    0.9927/1.0094                    1.0048/0.9952                    0.9904/1.0047                    0.9907/1.0052                    0.9368/1.0241                    0.9471/1.0265                    0.9649/1.0212                    0.9777/1.0256                    1.0040/0.9983                    -                                -                                1.0000/0.9643                    -                                -                                -                                -                                1.0184/0.9466                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.0185/0.9815                    0.9941/1.0002                    1.0284/0.9716                    1.0274/0.9726                    0.9728/1.0007                    0.9968/1.0042                    1.0079/0.9921                    1.0366/0.9634                    1.0115/0.9972                    1.0023/0.9977                    1.0028/0.9852                    1.0131/0.9833                    1.0179/0.9948                    1.0035/0.9937                    1.0061/0.9939                    -                                -                                1.0225/1.0225                    -                                -                                -                                -                                0.9839/0.9997                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.0249/0.9751                    1.3025/0.6975                    1.3416/0.6584                    2.6914/0.0001                    1.0038/0.9962                    1.0114/0.9877                    1.0121/0.9936                    1.0317/0.9683                    1.0159/0.9938                    1.0131/0.9955                    0.9951/1.0142                    0.9908/1.0138                    1.0136/0.9864                    1.0013/0.9954                    1.0780/0.9220                    -                                -                                1.0000/1.0225                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0075/0.9925                    1.0158/0.9842                    1.0340/0.9660                    1.2353/0.7647                    1.0376/0.9624                    1.0055/0.9945                    1.0018/0.9997                    1.0094/0.9906                    1.0009/0.9995                    1.0015/0.9994                    1.0043/0.9996                    1.0037/0.9996                    1.0093/0.9996                    1.0015/0.9996                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0000/0.9981                    -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0082/0.9918                    1.0158/0.9842                    1.0340/0.9660                    1.2355/0.7645                    0.9622/1.0005                    1.0057/0.9980                    1.0036/0.9992                    1.0070/0.9930                    1.0007/0.9992                    1.0009/0.9990                    1.0010/0.9955                    1.0005/0.9970                    1.0010/0.9947                    1.0020/0.9912                    0.9999/1.0006                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.0350/0.9650                    0.9929/1.0101                    1.0037/0.9963                    1.0409/0.9591                    1.0010/0.9990                    1.0156/0.9844                    1.0055/0.9945                    1.0391/0.9609                    1.0143/0.9857                    1.0086/0.9914                    1.0065/0.9931                    1.0063/0.9975                    1.0123/0.9849                    1.0147/0.9853                    0.9976/1.0262                    -                                -                                1.0000/1.0541                    0.5586/1.0000                    -                                -                                1.0028/1.0000                    0.9987/1.0078                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.0217/0.9783                    1.0026/0.9974                    1.0033/0.9967                    1.0208/0.9792                    1.0006/0.9972                    1.0160/0.9880                    1.0067/0.9975                    1.0221/0.9779                    1.0040/0.9960                    1.0033/0.9967                    1.0085/0.9861                    1.0067/0.9933                    1.0142/0.9842                    1.0171/0.9829                    1.0093/0.9907                    -                                -                                1.0000/1.0541                    -                                -                                -                                1.0028/1.0000                    0.9274/1.0078                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0082/0.9918                    1.0035/0.9965                    1.0041/0.9959                    1.0206/0.9794                    1.0008/0.9992                    0.9946/1.0018                    1.0009/0.9991                    1.0066/0.9934                    1.0029/0.9971                    -                                1.0053/0.9947                    1.0055/0.9945                    1.0088/0.9912                    1.0018/0.9982                    1.0076/0.9924                    -                                -                                1.0000/1.0541                    -                                -                                -                                1.0000/1.0155                    1.0003/1.0085                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0086/0.9914                    1.0024/0.9976                    1.0025/0.9975                    1.0098/0.9902                    0.9989/1.0006                    0.9990/1.0039                    1.0015/0.9985                    1.0071/0.9929                    0.9999/1.0021                    0.9996/1.0020                    1.0009/0.9960                    1.0007/0.9969                    1.0052/0.9948                    1.0002/0.9955                    1.0009/0.9991                    -                                -                                -                                -                                -                                -                                1.0028/1.0000                    0.9922/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0077/0.9923                    1.0040/0.9960                    1.0037/0.9963                    1.0159/0.9841                    1.0000/0.9983                    0.9979/1.0015                    0.9994/1.0018                    1.0058/0.9942                    0.9995/1.0025                    0.9993/1.0025                    1.0032/0.9958                    1.0027/0.9985                    1.0092/0.9982                    -                                1.0179/0.9821                    -                                -                                -                                -                                -                                -                                -                                1.0000/1.0081                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.0077/0.9923                    0.9981/1.0025                    1.0075/0.9925                    1.0215/0.9785                    1.0068/0.9946                    0.9963/1.0011                    0.9989/1.0016                    1.0086/0.9914                    0.9994/1.0009                    0.9992/1.0010                    1.0000/0.9958                    1.0015/0.9985                    1.0018/0.9982                    -                                0.9999/1.0159                    -                                -                                -                                1.6005/1.0000                    -                                -                                -                                1.0000/1.0081                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                1.0281/0.9719                    1.0003/0.9993                    1.0028/0.9972                    1.0180/0.9820                    1.0015/0.9948                    1.0155/0.9971                    1.0055/0.9945                    1.0410/0.9590                    1.0157/0.9843                    1.0094/0.9906                    1.0045/0.9879                    1.0060/0.9962                    1.0106/0.9866                    1.0092/0.9908                    1.0062/0.9938                    -                                -                                1.0000/1.0541                    0.5586/1.0000                    -                                -                                1.0028/1.0000                    0.9826/0.9515                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF                                             lnN                 -                                1.0091/0.9909                    1.0027/0.9973                    1.0153/0.9847                    1.0394/0.9606                    1.0004/0.9904                    1.0072/0.9928                    1.0017/0.9983                    1.0047/0.9953                    1.0010/0.9990                    1.0011/0.9989                    1.0046/0.9954                    1.0036/0.9964                    1.0086/0.9914                    1.0030/0.9970                    1.0099/0.9901                    -                                -                                -                                0.5586/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                1.0051/0.9949                    -                                1.0009/0.9991                    1.0033/0.9967                    1.0006/1.0000                    -                                -                                -                                -                                -                                1.0000/1.0015                    1.0000/1.0014                    -                                1.0000/1.0025                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                1.0134/0.9866                    0.9988/1.0103                    1.0034/0.9966                    1.0364/0.9636                    0.9964/1.0004                    1.0006/0.9994                    1.0030/0.9970                    1.0208/0.9792                    1.0097/0.9903                    0.9996/1.0061                    1.0068/0.9916                    1.0062/0.9976                    1.0126/0.9873                    1.0017/0.9947                    0.9998/1.0209                    -                                -                                1.0000/1.0541                    0.5586/1.0000                    -                                -                                -                                0.9915/1.0078                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                1.0222/0.9778                    0.9944/1.0039                    1.0201/0.9799                    1.0542/0.9458                    1.0084/0.9916                    1.0077/0.9923                    1.0077/0.9923                    1.0344/0.9656                    1.0159/0.9841                    1.0119/0.9881                    1.0107/0.9914                    1.0102/0.9982                    1.0125/0.9868                    1.0067/0.9933                    1.0172/0.9828                    -                                -                                1.0000/1.0541                    1.1592/1.0000                    -                                -                                1.0028/1.0000                    0.9987/0.9346                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                1.0116/0.9884                    0.7622/1.0052                    1.4614/0.5386                    2.3076/0.0001                    1.0521/0.9479                    0.9942/1.0031                    0.9847/1.0165                    1.0624/0.9376                    1.0066/0.9934                    1.0110/0.9890                    0.9983/1.0091                    1.0133/0.9867                    1.0093/0.9993                    1.0150/0.9850                    0.7901/1.0181                    -                                -                                0.9530/1.0515                    2.4897/1.4205                    -                                -                                -                                0.9995/0.9602                    -                                -                                -                                0.1782/1.0000                    -                                1.0000/1.8271                    -                                -                                -                                
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                -                                1.0078/0.9827                    1.0169/0.9831                    1.0730/0.9270                    1.0489/0.9503                    -                                -                                -                                -                                -                                -                                -                                -                                -                                0.9936/1.0024                    -                                -                                0.9896/1.0034                    -                                -                                -                                -                                0.9631/1.0412                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                -                                
pdf_Higgs_ttH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
