## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hpip
observation 660
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            11.5709                           5.6805                            6.3539                            419.7482                          291.0098                          62.8831                           7.9091                            0.0414                            7.0577                            1.1208                            6.8460                            13.9435                           0.5527                            7.2341                            3.5633                            0.0255                            2.6690                            206.0378                          0.0000                            11.8512                           108.7928                          0.1479                            2.3273                            24.0460                           1.1433                            433.3585                          10.5314                           7.3386                            10.9398                           1.0178                            0.0715                            0.0406                            34.5688                           0.0217                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 -                                 1.022                             1.022                             -                                 1.022                             -                                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 1.022                             
CMS_btag_jes                                                shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lf                                                 shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats1_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats2_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats1_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats2_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_cferr1                                             shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_cferr2                                             shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_hwwtrigger_2016                                     shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_eff_prefiring_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_e_2016                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_e_2016                                            lnN                 1.0038/0.9968                     0.9997/0.9966                     0.9998/0.9991                     1.0006/0.9989                     -                                 0.9992/0.9989                     1.0000/0.9983                     0.9818/0.9868                     1.0075/1.0324                     0.9943/1.0220                     1.0092/0.9898                     1.0075/0.9881                     0.9896/1.0002                     1.0104/1.0001                     1.0175/1.0001                     0.9626/1.0001                     1.0152/1.0002                     1.0006/0.9999                     -                                 -                                 1.0012/1.0006                     -                                 -                                 -                                 -                                 1.0013/0.9992                     -                                 -                                 -                                 1.0041/0.9932                     -                                 -                                 -                                 -                                 
CMS_eff_m_2016                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_m_2016                                            lnN                 1.0051/0.9991                     1.0026/0.9972                     1.0009/1.0006                     1.0008/0.9995                     0.9980/1.0000                     0.9982/0.9995                     0.9990/0.9998                     1.0021/0.9749                     1.0088/1.0109                     1.0018/0.9946                     1.0106/0.9916                     1.0091/0.9689                     0.9953/0.9875                     1.0086/1.0194                     1.0128/0.9941                     0.9934/0.9926                     1.0131/0.9890                     -                                 -                                 -                                 1.0024/0.9966                     1.0169/1.0000                     -                                 -                                 -                                 0.9991/1.0015                     -                                 -                                 -                                 1.0004/1.0040                     -                                 0.9926/1.0000                     -                                 1.0000/0.8595                     
CMS_scale_JESAbsolute                                       lnN                 1.0266/1.0113                     1.0097/0.9952                     1.0235/1.0077                     0.9905/1.0170                     0.9894/1.0074                     0.9954/1.0052                     1.0038/1.0025                     1.0234/0.8279                     0.8771/0.9210                     0.8885/0.8878                     1.0099/1.0019                     0.9536/1.0050                     1.0643/0.9912                     0.9825/0.9926                     1.0259/0.9847                     0.9577/0.9839                     1.1212/1.0096                     0.9912/1.0169                     -                                 -                                 1.0328/0.9901                     1.0883/1.0164                     -                                 -                                 0.9916/1.1163                     0.9951/1.0039                     1.0240/0.9725                     1.0000/0.8576                     -                                 1.0146/1.0047                     0.9448/1.0000                     1.2445/1.0000                     -                                 1.0000/1.0597                     
CMS_scale_JESAbsolute_2016                                  lnN                 0.9997/1.0063                     1.0095/0.9957                     1.0002/1.0099                     0.9961/1.0135                     0.9957/1.0034                     0.9963/1.0058                     1.0012/1.0039                     1.0742/0.8545                     0.9122/0.9431                     0.9097/0.9242                     0.9823/1.0020                     0.9837/0.9946                     1.0079/0.9872                     1.0236/0.9899                     1.0316/1.0011                     0.9842/0.9830                     1.0283/0.9872                     0.9984/1.0107                     -                                 -                                 1.0210/0.9865                     1.0013/1.0005                     -                                 -                                 0.9916/1.0506                     1.0012/0.9999                     1.0091/0.9836                     1.0000/0.8576                     -                                 0.9996/1.0173                     0.8982/1.0000                     1.5001/1.3119                     -                                 1.0000/1.0597                     
CMS_scale_JESBBEC1                                          lnN                 1.0070/1.0006                     1.0046/1.0014                     0.9986/1.0029                     0.9988/1.0039                     0.9958/1.0013                     0.9964/1.0022                     0.9978/1.0028                     1.0201/0.9170                     1.0171/0.9443                     1.0029/0.9354                     1.0377/0.9838                     1.0161/0.9853                     0.9787/1.0055                     1.0163/0.9912                     1.0398/1.0086                     0.9924/1.0130                     0.9729/1.0085                     0.9976/1.0036                     -                                 -                                 1.0055/0.9975                     1.0013/1.0164                     -                                 -                                 0.9916/1.0382                     0.9977/1.0072                     0.9967/0.9866                     -                                 -                                 1.0001/1.0084                     0.9448/1.0000                     -                                 -                                 1.0000/1.0597                     
CMS_scale_JESBBEC1_2016                                     lnN                 0.9972/1.0030                     0.9966/1.0006                     0.9992/1.0067                     0.9967/1.0065                     0.9952/1.0008                     0.9944/1.0020                     0.9975/1.0051                     0.9865/0.9226                     0.9501/0.9427                     0.9222/0.9228                     1.0083/1.0018                     0.9888/1.0354                     0.9838/1.0076                     0.9951/0.9872                     0.9808/0.9936                     1.0263/1.0342                     0.9737/1.0072                     0.9969/1.0046                     -                                 -                                 1.0042/0.9872                     1.0331/1.0164                     -                                 -                                 0.9916/1.0239                     0.9991/0.9994                     1.0026/0.9946                     -                                 -                                 1.0042/1.0000                     -                                 -                                 -                                 -                                 
CMS_scale_JESEC2                                            lnN                 1.0088/0.9999                     1.0036/0.9999                     1.0050/0.9999                     0.9979/1.0045                     0.9997/1.0009                     0.9971/1.0015                     1.0005/1.0015                     1.0055/0.9545                     0.9734/0.9809                     0.9995/0.9648                     0.9788/1.0207                     0.9853/1.0246                     1.0174/1.0021                     1.0289/1.0076                     1.0156/0.9935                     0.9959/1.0117                     1.0168/0.9946                     0.9990/1.0030                     -                                 -                                 0.9996/0.9953                     1.0170/1.0164                     -                                 -                                 1.0000/1.0068                     1.0009/0.9986                     0.9997/1.0012                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_scale_JESEC2_2016                                       lnN                 1.0023/1.0077                     1.0238/1.0107                     1.0071/1.0150                     0.9973/1.0034                     0.9967/0.9979                     0.9954/0.9933                     0.9991/0.9946                     1.0002/0.9530                     0.9371/0.9974                     0.9537/0.9819                     0.9831/1.0207                     0.9865/1.0380                     1.0140/1.0278                     1.0303/1.0232                     1.0289/1.0427                     0.9913/1.0167                     1.0248/1.0370                     0.9988/1.0023                     -                                 -                                 1.0105/0.9937                     1.0170/1.0164                     -                                 -                                 1.0000/1.0068                     1.0018/0.9970                     1.0174/1.0130                     -                                 -                                 1.0041/0.9921                     -                                 1.2556/1.0000                     -                                 -                                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0310/1.0115                     1.0093/0.9995                     1.0535/1.0118                     0.9913/1.0243                     0.9834/1.0121                     0.9879/1.0078                     0.9860/1.0044                     1.0071/0.8275                     1.0134/0.9745                     0.8942/0.9292                     1.0899/1.0384                     1.0361/1.0136                     1.0807/0.9509                     0.9887/0.9462                     1.0421/0.9824                     0.9986/0.9441                     1.1056/1.0063                     0.9899/1.0222                     -                                 -                                 1.0294/0.9641                     1.0836/1.0435                     -                                 -                                 0.9475/1.1365                     0.9906/1.0076                     1.0365/0.9751                     1.0000/0.8576                     1.0000/0.9853                     1.0193/0.9952                     0.9448/1.0000                     1.2445/1.0000                     -                                 0.8554/1.0597                     
CMS_scale_JESHF                                             lnN                 0.9965/1.0005                     0.9943/0.9919                     0.9959/1.0011                     0.9909/1.0036                     0.9960/1.0047                     0.9968/0.9972                     1.0022/0.9952                     0.9616/0.9714                     0.9419/1.0059                     0.9366/1.0097                     0.9796/1.0013                     0.9694/0.9703                     1.0212/1.0444                     1.0082/0.9878                     1.0174/1.0064                     1.0104/1.0165                     1.0456/1.0481                     0.9930/1.0043                     -                                 -                                 1.0019/1.0009                     1.0164/1.0000                     -                                 -                                 1.0000/1.0459                     0.9986/0.9971                     1.0190/0.9925                     1.0000/0.8576                     -                                 1.0160/0.9968                     1.0000/0.9534                     1.2445/1.0000                     -                                 -                                 
CMS_scale_JESHF_2016                                        lnN                 0.9977/0.9929                     0.9984/0.9895                     0.9999/0.9939                     0.9981/1.0018                     0.9986/1.0000                     0.9998/0.9984                     1.0019/0.9963                     0.9966/0.9426                     1.0058/0.9811                     1.0039/0.9609                     0.9935/1.0009                     0.9868/0.9571                     1.0074/1.0142                     1.0100/1.0000                     1.0134/1.0100                     0.9870/1.0112                     1.0336/1.0000                     0.9983/1.0014                     -                                 -                                 0.9998/0.9979                     1.0164/1.0000                     -                                 -                                 -                                 -                                 1.0101/0.9925                     1.0000/0.8576                     -                                 -                                 -                                 1.2445/1.0000                     -                                 -                                 
CMS_scale_JESRelativeBal                                    lnN                 1.0042/1.0028                     1.0133/0.9886                     1.0197/1.0054                     0.9910/1.0128                     0.9943/1.0077                     0.9958/0.9944                     1.0077/0.9909                     0.9634/0.9462                     0.9758/0.9533                     0.9431/0.9440                     1.0215/1.0222                     0.9740/0.9802                     1.0048/1.0562                     1.0133/1.0290                     1.0363/1.0463                     1.0140/0.9843                     1.0134/1.0638                     0.9931/1.0129                     -                                 -                                 1.0281/0.9890                     1.0883/1.0164                     -                                 -                                 0.9731/1.0638                     0.9998/0.9977                     1.0385/0.9912                     1.0000/0.8576                     1.1148/1.0000                     1.0213/0.9966                     0.9448/0.9534                     1.5001/1.0000                     -                                 -                                 
CMS_scale_JESRelativeSample_2016                            lnN                 1.0399/1.0052                     1.0412/0.9931                     1.0453/1.0063                     0.9824/1.0133                     0.9819/1.0154                     0.9870/0.9941                     0.9976/0.9913                     1.0625/0.8353                     1.0091/0.9086                     0.9845/0.9344                     0.9960/0.9781                     0.9897/0.9631                     1.0399/0.9990                     1.0584/1.0075                     1.0906/1.0147                     0.9937/0.9456                     1.0299/1.0163                     0.9886/1.0162                     -                                 -                                 1.0423/0.9754                     1.0300/1.0276                     -                                 -                                 0.9660/1.0739                     0.9955/1.0008                     1.0517/0.9812                     1.0000/0.8576                     1.1148/1.0000                     1.0558/0.9882                     0.9448/0.9534                     1.5001/1.0000                     -                                 1.0000/1.0597                     
CMS_scale_met_2016                                          lnN                 0.9964/0.9406                     0.9867/0.9404                     1.0097/0.9545                     1.0128/0.9880                     1.0156/0.9777                     0.9882/0.9690                     1.0011/0.9697                     0.9041/1.0032                     0.8960/0.9076                     0.8513/0.9961                     0.9957/1.0184                     0.9326/0.9731                     1.0623/1.0330                     1.0674/1.0892                     1.0416/1.0940                     1.0948/1.0386                     1.0684/1.0263                     1.0167/0.9921                     -                                 -                                 0.9967/0.9848                     1.0154/1.0296                     1.0384/0.9789                     -                                 1.0391/1.1387                     1.0024/0.9968                     1.0466/0.9964                     1.2292/1.0000                     1.2095/1.0000                     1.0443/1.0381                     1.0977/1.1963                     1.3119/1.6056                     -                                 1.0000/0.9751                     
CMS_PUID_2016                                               shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_PU_2016                                                 lnN                 0.9899/0.9987                     0.9874/0.9976                     0.9885/1.0017                     0.9897/1.0105                     0.9849/1.0149                     0.9839/1.0080                     0.9856/1.0096                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9873/1.0123                     -                                 -                                 0.9954/1.0023                     -                                 0.9699/1.0226                     -                                 -                                 0.9965/1.0057                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
PS_ISR                                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 -                                 1.000                             -                                 1.000                             -                                 1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
PS_FSR                                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 -                                 1.000                             -                                 1.000                             -                                 1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
UE_CUET                                                     lnN                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 -                                 1.015                             1.015                             -                                 1.015                             -                                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 1.015                             
singleTopToTTbar                                            shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_VgStarScale                                         lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.25                              -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_VZScale                                             lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.16                              -                                 -                                 -                                 -                                 -                                 
pdf_Higgs_gg                                                lnN                 1.032                             1.032                             1.032                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.032                             -                                 -                                 
