## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_0j
observation 841
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_0j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_0j.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         
process                                                                         ggH_T2                        ggH_T1                        ZH_T2                         ggH_T3                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           1                             2                             3                             4                             5                             7                             8                             9                             10                            11                            12                            13                            14                            
rate                                                                            32.4662                       17.4341                       0.6341                        15.5064                       0.0004                        0.0894                        14.7823                       2.0682                        11.5380                       24.1819                       8.8851                        4.2591                        0.0193                        5.2770                        0.0668                        0.0000                        53.2021                       137.7700                      67.6286                       50.5300                       0.1704                        28.4063                       8.5830                        4.5451                        14.5906                       0.0437                        23.0040                       629.1695                      
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         -                             
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_hf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 1.0010/0.9918                 1.0008/0.9900                 1.0010/1.0004                 1.0012/0.9937                 1.0000/0.9993                 1.0086/0.9982                 1.0154/1.0133                 1.0142/1.0093                 1.0204/1.0192                 1.0169/1.0148                 1.0063/1.0002                 1.0138/1.0002                 0.9966/1.0007                 1.0025/1.0002                 1.0000/1.0122                 -                             -                             0.9988/1.0003                 0.9951/1.0000                 -                             1.0000/0.9985                 1.0009/1.0053                 0.9957/1.0032                 -                             1.0000/0.9244                 1.0000/0.9916                 -                             -                             
CMS_scale_e_2016                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0064/0.9928                 
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 1.0002/0.9984                 0.9992/0.9987                 0.9987/1.0274                 1.0012/0.9981                 1.0057/1.0000                 1.0081/1.0069                 1.0063/1.0041                 1.0067/1.0056                 1.0078/1.0035                 1.0067/1.0034                 1.0001/1.0185                 1.0027/1.0094                 0.9957/1.0065                 0.9988/1.0304                 0.8649/1.0000                 -                             -                             1.0074/0.9958                 1.0000/0.9933                 -                             1.0062/1.0000                 0.9982/1.0069                 0.9953/1.0030                 -                             -                             -                             -                             -                             
CMS_scale_m_2016                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0057/0.9943                 
CMS_scale_JESAbsolute                                       lnN                 1.0038/1.0090                 1.0042/1.0101                 0.9897/0.9744                 1.0035/1.0079                 1.0018/1.0050                 1.0489/1.1158                 1.0551/1.1401                 1.0600/1.1176                 1.0396/1.1587                 1.0485/1.1532                 0.9837/1.0144                 0.9809/1.0154                 0.9802/0.8695                 0.9864/1.0094                 0.9910/0.8662                 -                             -                             0.9976/1.0041                 -                             -                             1.0000/1.1409                 0.9745/1.0688                 0.9934/1.0396                 -                             -                             0.7446/1.1697                 0.9019/1.0000                 -                             
CMS_scale_JESAbsolute_2016                                  lnN                 1.0033/1.0079                 1.0042/1.0093                 0.9958/0.9488                 1.0026/1.0063                 0.9989/0.9991                 1.0549/1.1077                 1.0583/1.1398                 1.0628/1.1137                 1.0467/1.1552                 1.0528/1.1525                 0.9984/0.9902                 0.9988/0.9990                 0.9882/0.8505                 0.9979/0.9829                 1.0125/1.0011                 -                             -                             0.9940/1.0073                 -                             -                             -                             0.9811/1.0221                 0.9799/1.0197                 -                             -                             0.8218/1.0094                 0.9019/1.0000                 -                             
CMS_scale_JESBBEC1                                          lnN                 1.0001/1.0007                 -                             0.9981/1.0023                 1.0004/1.0012                 1.0005/0.9997                 1.0490/1.1132                 1.0473/1.0739                 1.0537/1.0941                 1.0390/1.0822                 1.0429/1.0760                 0.9995/1.0014                 0.9995/1.0016                 0.9931/1.0044                 0.9993/1.0014                 0.9937/1.0073                 -                             -                             1.0055/1.0053                 -                             -                             -                             0.9877/1.0255                 0.9961/1.0053                 -                             1.0000/0.9981                 0.8218/1.0000                 -                             -                             
CMS_scale_JESBBEC1_2016                                     lnN                 1.0010/1.0080                 1.0008/1.0095                 0.9984/1.0261                 1.0011/1.0063                 0.9988/1.0000                 1.0117/1.1066                 1.0453/1.0831                 1.0403/1.0996                 1.0412/1.0933                 1.0434/1.0858                 1.0001/1.0182                 1.0003/1.0094                 0.9931/1.0026                 0.9999/1.0298                 1.0046/1.0169                 -                             -                             1.0044/1.0035                 -                             -                             -                             0.9926/1.0063                 0.9906/1.0074                 -                             -                             1.0000/1.0632                 -                             -                             
CMS_scale_JESEC2                                            lnN                 1.0033/1.0086                 1.0037/1.0102                 1.0021/0.9486                 1.0030/1.0066                 0.0974/1.0000                 1.0238/1.0010                 1.0832/1.0550                 1.0639/1.0122                 1.1016/1.0620                 1.0949/1.0650                 1.0038/0.9901                 1.0046/0.9988                 0.9967/0.8503                 1.0031/0.9828                 1.0538/1.0001                 -                             -                             0.9898/0.9976                 -                             -                             -                             1.0178/1.0131                 0.9988/1.0111                 -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 1.0021/1.0093                 1.0024/1.0104                 0.9710/0.9604                 1.0019/1.0079                 0.0974/0.9997                 1.0083/0.9992                 1.0346/1.0525                 1.0313/1.0102                 1.0341/1.0602                 1.0338/1.0628                 0.9653/1.0041                 0.9648/1.0158                 0.9902/0.8550                 0.9663/0.9951                 1.0246/1.0001                 -                             -                             0.9975/0.9927                 -                             -                             -                             1.0138/1.0115                 0.9988/1.0163                 -                             -                             1.0000/1.0632                 -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 0.9957/1.0153                 0.9965/1.0163                 0.9948/0.9809                 0.9950/1.0145                 0.0974/0.8144                 1.0047/1.1308                 1.0543/1.1458                 1.0457/1.1277                 1.0487/1.1594                 1.0527/1.1562                 0.9890/1.0259                 0.9870/1.0279                 0.9801/0.8775                 0.9917/1.0202                 0.6778/0.8878                 -                             -                             0.9818/1.0196                 -                             -                             1.0000/1.1409                 0.9623/1.0787                 0.9841/1.0161                 1.0000/1.3884                 -                             0.7446/1.1697                 0.7959/0.8137                 -                             
CMS_scale_JESHF                                             lnN                 1.0037/0.9999                 1.0034/0.9998                 0.9964/1.0000                 1.0039/1.0000                 1.0013/0.9985                 1.0000/0.9943                 1.0040/1.0006                 1.0035/0.9988                 1.0013/1.0030                 1.0032/1.0015                 -                             1.0017/1.0000                 0.9899/1.0000                 0.9988/1.0000                 0.9894/1.0064                 -                             -                             0.9972/0.9969                 -                             -                             -                             0.9878/1.0231                 0.9984/1.0060                 1.4268/1.0000                 -                             1.0000/0.9463                 0.9019/1.0000                 -                             
CMS_scale_JESHF_2016                                        lnN                 1.0015/0.9993                 1.0015/1.0000                 0.9986/1.0000                 1.0014/0.9987                 -                             0.9968/1.0012                 0.9955/1.0008                 0.9959/1.0010                 0.9952/1.0018                 0.9952/1.0011                 -                             -                             0.9955/1.0000                 0.9994/1.0000                 1.0000/1.0019                 -                             -                             0.9970/1.0001                 -                             -                             -                             0.9842/1.0009                 0.9947/0.9992                 -                             -                             -                             0.9019/1.0000                 -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0055/1.0081                 1.0061/1.0090                 0.9563/0.9695                 1.0050/1.0071                 0.0975/0.8145                 1.0444/1.1254                 1.0374/1.1504                 1.0447/1.1281                 1.0153/1.1683                 1.0284/1.1632                 0.9371/1.0101                 0.9334/1.0242                 0.9736/0.8615                 0.9425/0.9999                 1.0429/0.8914                 -                             -                             0.9906/1.0029                 -                             -                             -                             0.9803/1.0461                 0.9871/1.0406                 1.4268/1.0000                 0.9244/1.0000                 0.8218/1.1697                 0.9019/1.0000                 -                             
CMS_scale_JESRelativeSample_2016                            lnN                 1.0013/1.0094                 1.0019/1.0108                 0.9639/0.9806                 1.0003/1.0081                 0.0975/1.0057                 1.0529/1.1254                 1.0564/1.1579                 1.0654/1.1331                 1.0322/1.1739                 1.0466/1.1704                 0.9416/1.0201                 0.9363/1.0197                 0.9837/0.8730                 0.9479/1.0151                 0.8751/0.8744                 -                             -                             0.9877/1.0050                 -                             -                             1.0000/1.1409                 0.9876/1.0591                 0.9788/1.0434                 -                             0.9244/0.9265                 0.8218/0.9463                 0.9019/0.8137                 -                             
CMS_scale_met_2016                                          lnN                 0.9955/1.0058                 0.9945/1.0054                 0.6756/0.8334                 0.9979/1.0055                 0.0973/0.0976                 1.0564/0.9554                 0.9705/1.2450                 1.0238/1.1636                 0.9408/1.2794                 0.9522/1.2588                 0.7548/0.7907                 0.7867/0.8106                 0.6274/0.8542                 0.7220/0.7992                 1.0058/1.0153                 -                             -                             1.0212/0.9928                 1.0459/1.1017                 -                             1.1786/1.2771                 1.0354/1.0527                 1.0236/1.0461                 1.1961/1.4268                 1.0635/0.8866                 0.9716/0.8784                 0.8614/0.8100                 -                             
CMS_embed_veto_2016                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_PU_2016                                                 lnN                 0.9969/1.0008                 0.9978/0.9998                 -                             0.9959/1.0017                 0.9378/1.0832                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9259/1.0111                 -                             -                             1.0020/0.9978                 0.9677/1.0282                 -                             -                             1.0150/0.9885                 -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         -                             
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         -                             1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             1.019                         -                             1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          1.04                          1.04                          1.04                          -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             -                             1.002                         -                             1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         1.002                         1.002                         1.002                         1.002                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             
QCDscale_top_0j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
QCDscale_top_1j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
QCDscale_top_2j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
QCDscale_V                                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0971/0.9096                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_VV                                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         1.000                         1.000                         1.000                         -                             
QCDscale_ggVV                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.15                          -                             -                             -                             -                             -                             
CMS_hww_WWresum_0j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_0j                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWresum_1j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_1j                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWresum_2j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_2j                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mu                                                  shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Res                                                 shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig01                                               shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig12                                               shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF2j                                               shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF3j                                               shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
