## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hmin
observation 12
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.1116                           1.5826                           152.8684                         205.2646                         2.3745                           0.0133                           0.0695                           2443.8655                        8.6511                           67363.8207                       2277.3975                        806.7582                         15969.4741                       0.0234                           613.8979                         7591.3962                        0.0000                           0.0000                           9.0551                           0.0119                           0.0000                           0.4405                           1.0889                           8.7141                           0.1076                           0.0000                           1.0624                           0.0310                           0.0000                           0.0301                           0.0000                           1.6446                           0.0221                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                -                                -                                -                                -                                -                                1.0006/0.9833                    1.0001/0.9924                    1.0358/0.9642                    1.0002/0.9944                    1.0289/0.9711                    -                                -                                -                                -                                -                                -                                -                                -                                1.3388/1.0000                    -                                -                                -                                1.0000/0.9988                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                1.0047/0.9953                    -                                -                                -                                -                                0.9866/1.0000                    0.9944/1.0000                    1.0234/0.9766                    0.9959/1.0000                    1.0224/0.9776                    1.0041/0.9959                    0.9993/1.0001                    0.9978/1.0001                    0.9978/1.0000                    -                                -                                -                                -                                1.0000/1.3388                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.0849/0.9151                    2.4961/0.0001                    1.1244/0.8756                    1.4202/0.5798                    0.9466/1.1267                    0.9256/1.0278                    0.9409/1.0351                    1.4148/0.5852                    0.9933/1.0320                    1.1159/0.8841                    1.0975/0.9025                    0.8861/1.0784                    0.8734/1.1546                    0.8759/1.1607                    0.9535/1.1096                    -                                -                                0.9527/0.9516                    1.4346/1.3601                    -                                -                                0.9455/1.0101                    0.9628/0.9939                    -                                -                                -                                0.5565/1.1511                    -                                -                                -                                -                                0.7384/1.0000                    
CMS_scale_mVjms_2016                                        lnN                 -                                1.1422/0.8578                    1.0830/0.9170                    1.0237/0.9763                    1.0313/0.9687                    1.0088/0.9719                    1.0071/0.9929                    1.0109/0.9891                    1.0774/0.9226                    1.0063/0.9937                    1.0107/0.9893                    1.4210/0.5790                    0.9523/1.0307                    0.9409/1.0456                    0.9429/1.0265                    1.0189/0.9811                    -                                -                                1.0478/0.9675                    1.0000/1.3601                    -                                -                                -                                0.9878/1.0198                    -                                -                                -                                1.0000/0.7041                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.1343/0.8657                    1.2011/0.7989                    1.0182/0.9818                    1.0381/0.9619                    1.0120/0.9748                    1.0063/0.9937                    1.0101/0.9899                    1.0752/0.9248                    1.0084/0.9916                    1.0232/0.9768                    1.4198/0.5802                    0.9614/1.0291                    0.9444/1.0386                    0.9491/1.0226                    1.0131/0.9869                    -                                -                                1.0478/0.9675                    1.0000/1.3601                    -                                -                                0.9689/1.0000                    0.9881/1.0199                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.0474/0.9526                    1.2161/0.7839                    1.0203/0.9797                    1.0669/0.9331                    1.0102/0.9898                    0.9778/1.0103                    0.9730/1.0130                    1.1012/0.8988                    0.9931/1.0107                    1.0701/0.9299                    1.0790/0.9210                    0.9766/1.0192                    0.9617/1.0599                    0.9595/1.0633                    1.0170/0.9830                    -                                -                                1.0223/0.9959                    1.0000/1.3601                    -                                -                                -                                0.9987/0.9909                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.0192/0.9808                    1.7306/0.2694                    1.0861/0.9139                    1.0880/0.9120                    1.2467/0.9974                    1.0349/0.9651                    1.0142/0.9858                    1.1289/0.8711                    1.0146/0.9854                    1.1833/0.8167                    1.0468/0.9532                    1.0004/0.9982                    1.0239/0.9880                    1.0142/0.9954                    1.1052/0.9998                    -                                -                                1.0474/1.0277                    -                                -                                -                                -                                0.9921/0.9919                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.0763/0.9237                    1.6615/0.3385                    1.0344/0.9656                    1.1343/0.8657                    1.0304/0.9696                    1.0322/0.9678                    1.0033/0.9990                    1.0887/0.9113                    1.0283/0.9950                    1.1003/0.8997                    1.0911/0.9089                    1.0348/0.9652                    1.0343/0.9657                    0.9930/1.0072                    1.0012/0.9977                    -                                -                                -                                -                                -                                -                                -                                1.0017/0.9956                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0389/0.9611                    1.0484/0.9516                    1.0027/0.9973                    1.0189/0.9811                    1.0095/0.9905                    0.9833/1.0001                    1.0047/0.9953                    1.0389/0.9611                    1.0008/0.9992                    1.0317/0.9683                    1.1010/0.8990                    1.0006/0.9994                    1.0053/0.9947                    1.0153/0.9847                    1.0045/0.9955                    -                                -                                -                                -                                -                                -                                -                                0.9985/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0409/0.9591                    1.0484/0.9516                    1.0027/0.9973                    1.0190/0.9810                    1.0095/0.9905                    0.9833/1.0007                    1.0037/0.9963                    1.0326/0.9674                    1.0007/0.9993                    1.0329/0.9671                    1.1005/0.8995                    -                                1.0040/0.9960                    1.0152/0.9848                    1.0045/0.9955                    -                                -                                -                                -                                -                                -                                -                                0.9983/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.1813/0.8187                    1.4104/0.5896                    1.0461/0.9539                    1.0244/0.9756                    0.9879/1.0132                    0.9996/1.0053                    0.9988/1.0082                    1.0309/0.9691                    1.0409/0.9591                    1.0427/0.9573                    1.4674/0.5326                    1.0421/0.9579                    1.0403/0.9597                    0.9693/1.0066                    0.9912/1.0031                    -                                -                                -                                0.7930/1.0000                    -                                -                                1.0000/1.0007                    1.0002/1.0108                    -                                -                                -                                1.0000/1.2189                    -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.1875/0.8125                    1.3206/0.6794                    1.0157/0.9843                    1.0161/0.9839                    1.0069/0.9931                    1.0027/0.9973                    1.0025/0.9975                    1.0103/0.9897                    1.0037/0.9963                    1.0327/0.9673                    1.4663/0.5337                    1.0421/0.9579                    1.0284/0.9716                    0.9702/1.0071                    1.0040/0.9960                    -                                -                                -                                -                                -                                -                                -                                0.9640/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.1846/0.8154                    1.0718/0.9282                    1.0066/0.9934                    1.0193/0.9807                    0.9899/1.0039                    1.0023/0.9977                    1.0008/0.9992                    1.0348/0.9652                    1.0385/0.9615                    1.0630/0.9370                    1.4667/0.5333                    1.0417/0.9583                    1.0026/0.9974                    0.9702/1.0024                    0.9944/1.0021                    -                                -                                -                                -                                -                                -                                1.0000/1.0119                    0.9965/1.0055                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.1834/0.8166                    1.1379/0.8621                    1.0121/0.9879                    1.0252/0.9748                    0.9887/1.0031                    1.0019/0.9981                    -                                1.0052/0.9948                    1.0038/0.9962                    1.0132/0.9868                    1.4624/0.5376                    1.0433/0.9567                    1.0022/0.9978                    0.9706/1.0014                    0.9938/1.0001                    -                                -                                -                                -                                -                                -                                -                                0.9977/1.0026                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.1908/0.8092                    1.0486/0.9514                    1.0027/0.9973                    1.0188/0.9812                    0.9911/1.0000                    -                                1.0012/0.9988                    1.0029/0.9971                    1.0012/0.9988                    1.0084/0.9916                    1.4713/0.5287                    1.0410/0.9590                    1.0155/0.9845                    0.9693/1.0021                    -                                -                                -                                -                                -                                -                                -                                -                                1.0000/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.1898/0.8102                    1.1543/0.8457                    1.0079/0.9921                    1.0180/0.9820                    1.0821/0.9179                    -                                1.0007/0.9993                    1.0062/0.9938                    1.0030/0.9970                    1.0091/0.9909                    1.4650/0.5350                    1.0404/0.9596                    1.0010/0.9990                    0.9688/1.0012                    1.0041/0.9959                    -                                -                                -                                1.2817/1.0000                    -                                -                                -                                1.0000/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 1.0113/1.0000                    1.1844/0.8156                    1.3923/0.6077                    1.0521/0.9479                    1.0375/0.9625                    1.0307/0.9693                    1.0225/0.9775                    0.9896/1.0085                    1.1417/0.8583                    1.0499/0.9501                    1.0783/0.9217                    1.4672/0.5328                    1.0418/0.9582                    0.9993/1.0410                    0.9690/1.0081                    0.9926/1.0041                    -                                -                                -                                0.7930/1.0000                    -                                -                                1.0000/1.0007                    0.9983/0.9910                    -                                -                                -                                1.0000/1.2189                    -                                -                                -                                -                                -                                
CMS_scale_JESHF                                             lnN                 -                                1.0013/0.9987                    5.4082/0.0001                    1.1899/0.8101                    1.2419/0.7581                    1.0000/0.9930                    0.9992/1.0030                    0.9993/1.0016                    1.0049/0.9951                    0.9999/1.0015                    1.0089/0.9911                    1.0071/0.9929                    1.0001/0.9983                    1.0021/0.9989                    1.0008/0.9992                    1.4440/0.5560                    -                                -                                -                                0.7930/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                -                                1.0505/0.9495                    1.0056/0.9944                    1.0220/0.9780                    1.0001/0.9911                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 1.0113/1.0000                    1.1813/0.8187                    5.7191/0.0001                    1.1944/0.8056                    1.2388/0.7612                    1.0032/0.9992                    1.0051/0.9949                    1.0031/0.9969                    1.0218/0.9782                    1.0407/0.9593                    1.0394/0.9606                    1.4611/0.5389                    1.0394/0.9606                    1.0189/0.9811                    0.9686/1.0041                    1.4478/0.5522                    -                                -                                -                                0.7930/1.0000                    -                                -                                -                                0.9965/1.0070                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 1.0113/1.0000                    1.2013/0.7987                    1.2073/0.7927                    1.0635/0.9365                    1.0538/0.9462                    0.9931/1.0025                    1.0097/0.9903                    1.0037/0.9963                    1.0292/0.9708                    1.0413/0.9587                    1.0418/0.9582                    1.4623/0.5377                    1.0387/0.9613                    0.9864/1.0162                    0.9671/1.0036                    1.0109/0.9891                    -                                -                                -                                1.0747/1.0000                    -                                -                                1.0000/1.0007                    0.9992/0.9800                    -                                -                                -                                1.0000/1.2189                    -                                -                                -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                1.2016/0.7984                    5.3955/0.0001                    1.2198/0.7802                    1.3626/0.6374                    1.1711/0.8289                    1.0548/0.9452                    0.9639/1.0037                    1.1977/0.8023                    1.0242/0.9758                    1.0574/0.9426                    1.5905/0.4095                    0.9939/1.0427                    1.0125/0.9963                    1.0194/0.9806                    1.0805/0.5528                    -                                -                                0.9840/0.9943                    1.0747/1.0000                    -                                -                                1.0195/1.0004                    1.0222/0.9974                    -                                -                                -                                -                                -                                1.0000/1.2617                    -                                -                                1.0320/0.8871                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 1.1035/0.9240                    -                                1.3134/0.6866                    1.0818/0.9182                    1.1496/0.8504                    1.0212/0.9461                    -                                -                                -                                -                                -                                -                                -                                -                                -                                0.9782/1.0029                    -                                -                                1.0104/0.9823                    -                                -                                -                                -                                0.9732/1.0330                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                -                                
