Combination of PF_2017SR=../datacards_2017/InCh_SR/BDT_CFineEnd20/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt  PF_2018SR=../datacards_2018/InCh_SR/BDT_CFineEnd20/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt
imax 2 number of bins
jmax 16 number of processes minus 1
kmax 133 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *          PF_2017SR  ../datacards_2017/InCh_SR/BDT_CFineEnd20/shapes/histos_InCh_SR.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2017SR  ../datacards_2017/InCh_SR/BDT_CFineEnd20/shapes/histos_InCh_SR.root histo_Data
shapes *          PF_2018SR  ../datacards_2018/InCh_SR/BDT_CFineEnd20/shapes/histos_InCh_SR.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2018SR  ../datacards_2018/InCh_SR/BDT_CFineEnd20/shapes/histos_InCh_SR.root histo_Data
----------------------------------------------------------------------------------------------------------------------------------
bin          PF_2017SR      PF_2018SR    
observation  232612         358727       
----------------------------------------------------------------------------------------------------------------------------------
bin                                               PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                       
process                                           darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                             darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                           
process                                           0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                              
rate                                              541.535                           3598.8313                         54.1324                           5585.5101                         1175.2027                         47.9257                           81.7079                           45000.4378                        82.2553                           462.6882                          190.8022                          157161.2128                       22.2551                           414.093                           13.1074                           13396.1702                        63.2191                           819.8935                          5221.0554                         99.5325                           8308.3473                         1803.5308                         83.4017                           130.2867                          68970.7592                        134.0168                          878.6997                          318.0716                          257322.6286                       38.2402                           660.8984                          19.3247                           20161.8903                        98.8737                         
----------------------------------------------------------------------------------------------------------------------------------
CMS_PU_2017             lnN                       1.0014/0.9983                     1.0038/0.9953                     1.0018/0.9969                     1.0247/0.974                      1.0312/0.966                      1.0321/0.991                      1.0057/0.9964                     0.9952/1.0044                     1.0173/0.9857                     1.0168/0.9842                     1.0084/0.9847                     -                                 1.0041/0.9979                     1.0034/0.9967                     1.0146/1.0021                     -                                 1.0168/0.9829                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen19   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen2   shape                  -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen20   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen21   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen22   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen23   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen24   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen25   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen26   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen27   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen28   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen29   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen3   shape                  -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen30   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen31   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen32   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen4   shape                  -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen5   shape                  -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen6   shape                  -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
