## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_fj
observation 21
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.0000                        2.0272                        8696.3272                     877.6243                      1.7498                        0.0399                        0.0117                        369.8658                      1.9923                        24758.5858                    4366.0513                     4923.3363                     28540.3658                    0.0167                        483.6580                      44158.6839                    0.0000                        0.0000                        1.5853                        0.0246                        1.4045                        0.3098                        0.1177                        2.9712                        0.0000                        0.0000                        0.0000                        0.0000                        0.0455                        0.3849                        0.0000                        21.9157                       0.0348                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 -                             1.3614/0.6386                 1.0279/0.9721                 1.0140/0.9860                 1.1108/0.8892                 0.9669/1.0319                 1.6919/0.6921                 1.4657/0.5343                 1.2062/0.7938                 1.4297/0.6555                 1.3366/0.6634                 1.2314/0.7275                 1.2387/0.7335                 1.2394/0.7708                 1.2234/0.6796                 1.0069/0.9931                 -                             -                             1.0281/1.0719                 1.5730/0.7761                 -                             -                             1.2490/1.0000                 1.0660/0.8998                 -                             -                             -                             -                             1.0000/1.0897                 0.9393/0.9987                 -                             -                             0.9476/0.8473                 
CMS_scale_mVjms_2016                                        lnN                 -                             1.2281/0.7719                 1.0112/0.9888                 1.0436/0.9564                 1.0322/0.9678                 0.9831/1.0564                 1.0853/0.8826                 1.0555/0.9445                 1.0513/0.9487                 1.0259/0.9268                 1.0497/0.9503                 1.0891/0.9161                 1.0969/0.9368                 1.1088/0.9416                 1.1197/0.9290                 1.0064/0.9936                 -                             -                             0.9680/1.0000                 1.2091/0.9936                 -                             -                             1.2490/1.0000                 1.0422/1.0027                 -                             -                             -                             -                             -                             1.0000/0.9679                 -                             -                             0.8910/1.0000                 
CMS_scale_mVjesTotal_2016                                   lnN                 -                             1.2230/0.7770                 1.0130/0.9870                 1.0419/0.9581                 1.0101/0.9899                 0.9938/1.0449                 1.0884/0.9083                 1.0823/0.9177                 1.0821/0.9179                 1.0416/0.9535                 1.0645/0.9355                 1.0941/0.9317                 1.0936/0.9462                 1.1090/0.9460                 1.1055/0.9324                 1.0075/0.9925                 -                             -                             0.9680/1.0000                 1.2091/0.9936                 -                             -                             1.2490/1.0000                 1.0287/0.9868                 -                             -                             -                             -                             -                             1.0000/0.9679                 -                             -                             0.8910/1.0000                 
CMS_scale_mVjer_2016                                        lnN                 -                             1.0967/0.9033                 1.0108/0.9892                 1.0268/0.9732                 1.0377/0.9623                 0.9904/1.0475                 1.0693/0.8604                 1.0757/0.9243                 1.0234/0.9766                 1.0597/0.8974                 1.0912/0.9088                 1.0290/0.9640                 1.0561/0.9726                 1.0579/0.9722                 1.0423/0.9797                 1.0102/0.9898                 -                             -                             0.8962/1.0719                 1.0955/0.8982                 -                             -                             1.2490/1.0000                 1.0115/0.9834                 -                             -                             -                             -                             -                             0.9927/0.9752                 -                             -                             0.8910/1.0000                 
CMS_scale_subjetjer_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             1.0091/0.9909                 1.0009/0.9991                 1.0025/0.9975                 1.0023/0.9977                 1.0017/0.9926                 -                             1.0018/0.9982                 1.0042/0.9958                 1.0097/0.9903                 1.0041/0.9959                 1.0138/0.9862                 1.0001/0.9948                 1.0005/0.9800                 1.0062/0.9896                 1.0029/0.9975                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9928/1.0000                 -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             1.0090/0.9910                 1.0025/0.9975                 1.0064/0.9936                 1.0037/0.9963                 1.0018/0.9933                 -                             2.0643/0.0001                 6.9279/0.0001                 1.0099/0.9901                 1.7213/0.2787                 1.0125/0.9875                 1.0000/0.9955                 1.0005/0.9801                 1.0061/0.9909                 1.0007/0.9987                 -                             -                             -                             -                             -                             -                             -                             1.0014/1.0000                 -                             -                             -                             -                             -                             1.0000/0.9927                 -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             1.0167/0.9833                 1.0089/0.9911                 1.0037/0.9963                 1.0586/0.9414                 0.9912/1.0010                 1.0583/0.9417                 1.0109/0.9891                 1.0834/0.9166                 1.0107/0.9956                 1.0341/0.9659                 1.0163/0.9837                 0.9947/1.0103                 1.0019/0.9981                 0.9993/1.0076                 1.0112/0.9888                 -                             -                             -                             -                             -                             -                             -                             0.9673/1.0260                 -                             -                             -                             -                             -                             0.9780/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_JESAbsolute_2016                                  lnN                 -                             1.0045/0.9955                 1.0211/0.9789                 1.0100/0.9900                 1.3590/0.6410                 1.0256/0.9744                 1.0000/0.9410                 1.0105/0.9895                 1.0826/0.9174                 1.0120/0.9953                 1.0353/0.9647                 1.0017/0.9976                 1.0019/0.9981                 1.0035/0.9931                 1.0016/0.9983                 1.0080/0.9920                 -                             -                             -                             -                             -                             -                             -                             0.9849/1.0119                 -                             -                             -                             -                             -                             0.9927/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_JESBBEC1                                          lnN                 -                             1.0086/0.9914                 1.0057/0.9943                 1.0060/0.9940                 1.0618/0.9382                 -                             -                             1.0022/0.9978                 1.0022/0.9978                 0.9995/1.0015                 1.0023/0.9977                 1.0028/0.9972                 0.9988/1.0084                 0.9995/1.0035                 1.0065/0.9935                 1.0050/0.9950                 -                             -                             -                             -                             -                             -                             -                             0.9849/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.0992/1.0937                 
CMS_scale_JESBBEC1_2016                                     lnN                 -                             1.0028/0.9972                 1.0108/0.9892                 1.0034/0.9966                 1.0705/0.9295                 1.0006/0.9986                 1.0000/0.9408                 1.0117/0.9883                 1.0839/0.9161                 1.0120/0.9941                 1.0353/0.9647                 1.0045/0.9955                 0.9985/1.0031                 1.0048/0.9952                 0.9993/1.0020                 1.0087/0.9913                 -                             -                             -                             -                             -                             -                             -                             0.9849/1.0119                 -                             -                             -                             -                             -                             0.9927/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_JESEC2                                            lnN                 -                             1.0096/0.9904                 1.0107/0.9893                 1.0030/0.9970                 1.0272/0.9728                 0.9820/1.0014                 1.0000/0.9479                 -                             1.0914/0.9086                 1.0000/0.9990                 1.0069/0.9931                 1.0027/0.9973                 1.0022/0.9978                 1.0098/0.9902                 1.0018/0.9982                 1.0052/0.9948                 -                             -                             -                             -                             -                             -                             -                             1.0012/1.0264                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             1.0017/0.9983                 1.0161/0.9839                 1.0023/0.9977                 1.4630/0.5370                 1.0053/0.9947                 1.0521/0.9479                 1.0008/0.9992                 1.0910/0.9090                 1.0013/0.9987                 1.0074/0.9926                 1.0000/0.9992                 -                             -                             1.0000/0.9990                 1.0050/0.9950                 -                             -                             -                             -                             -                             -                             -                             1.0000/1.0329                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 -                             1.0158/0.9842                 1.0114/0.9886                 1.0132/0.9868                 1.0598/0.9402                 1.0128/0.9872                 1.0584/0.9416                 1.0175/0.9825                 1.0657/0.9343                 0.9982/1.0074                 1.0259/0.9741                 0.9975/1.0165                 0.9990/1.0083                 1.0019/0.9981                 0.9941/1.0095                 1.0141/0.9859                 -                             -                             -                             -                             -                             -                             -                             0.9557/1.0260                 -                             -                             -                             -                             -                             0.9780/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_JESHF                                             lnN                 -                             -                             1.0069/0.9931                 1.0101/0.9899                 1.0322/0.9678                 1.0200/0.9800                 -                             -                             -                             -                             -                             -                             0.9961/1.0000                 -                             -                             1.0175/0.9825                 -                             -                             -                             -                             -                             -                             -                             1.0145/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             -                             1.0036/0.9964                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0000/0.9977                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0062/0.9938                 1.0219/0.9781                 1.0062/0.9938                 1.4885/0.5115                 1.0199/0.9801                 1.0498/0.9502                 1.0106/0.9894                 1.0990/0.9010                 1.0101/0.9988                 1.0346/0.9654                 0.9980/1.0041                 0.9930/1.0033                 0.9967/1.0021                 0.9996/1.0036                 1.0113/0.9887                 -                             -                             -                             -                             -                             -                             -                             0.9861/1.0264                 -                             -                             -                             -                             -                             -                             -                             -                             1.0992/1.0937                 
CMS_scale_JESRelativeSample_2016                            lnN                 -                             1.0041/0.9959                 1.0245/0.9755                 1.0172/0.9828                 1.4836/0.5164                 1.0273/0.9727                 1.0577/0.9423                 1.0107/0.9893                 1.0883/0.9117                 1.0107/0.9971                 1.0341/0.9659                 1.0028/0.9972                 0.9923/1.0025                 1.0039/0.9961                 1.0015/0.9985                 1.0137/0.9863                 -                             -                             -                             -                             -                             -                             -                             0.9861/1.0207                 -                             -                             -                             -                             -                             0.9927/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_met_2016                                          lnN                 -                             1.0337/0.9663                 1.0248/0.9752                 1.0072/0.9928                 1.4815/0.5185                 1.0227/0.9773                 1.0063/0.9556                 1.0089/0.9911                 1.0561/0.9439                 1.0147/0.9853                 1.0395/0.9605                 1.0452/0.9548                 1.0242/0.9758                 1.0208/0.9792                 1.0040/0.9414                 1.0018/0.9946                 -                             -                             1.0000/0.9827                 -                             -                             -                             0.9350/1.0000                 1.0025/1.0318                 -                             -                             -                             -                             -                             0.9927/0.9759                 -                             -                             -                             
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             -                             1.0145/0.9855                 1.0047/0.9953                 1.0339/0.9661                 1.0080/0.9920                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0179/0.9656                 -                             -                             1.0294/0.9666                 -                             1.0111/0.9768                 -                             -                             0.9785/1.0336                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             -                             1.002                         
