## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hmin
observation 196
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            0.0000                           2.2858                           52.2934                          84.4249                          85.4399                          5.6212                           0.0597                           0.3154                           1702.4513                        8.8715                           32656.9557                       466.3492                         3.1428                           940.0916                         12795.5078                       0.1487                           620.5381                         1738.6207                        0.0000                           5.6175                           44.2106                          0.0298                           1.7226                           4.4188                           1.1760                           130.1220                         2.8155                           1.8783                           9.8132                           0.2999                           0.0000                           0.0669                           6.0076                           0.0017                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0002/0.9994                    1.0017/0.9983                    1.1991/0.8009                    1.0188/0.9812                    1.0035/0.9965                    -                                1.0092/0.9908                    0.9936/1.0047                    1.0159/0.9841                    0.9972/1.0050                    1.2394/0.7606                    1.0478/0.9522                    1.0411/0.9589                    1.0020/0.9913                    1.0050/0.9866                    1.0035/0.9940                    1.0017/0.9983                    -                                -                                1.0054/1.0053                    -                                -                                -                                -                                1.0002/1.0007                    -                                -                                1.0000/1.0018                    -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0054/0.9946                    1.0158/0.9842                    1.1109/0.8891                    1.0100/0.9900                    -                                -                                1.0051/0.9949                    0.9943/1.0063                    1.0187/0.9813                    0.9998/1.0047                    1.2281/0.7719                    1.0217/0.9783                    1.0326/0.9674                    1.0094/0.9906                    1.0344/0.9656                    1.0032/0.9964                    -                                -                                -                                1.0094/1.0000                    -                                -                                -                                -                                1.0005/1.0029                    -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.0314/0.9686                    1.0586/0.9414                    2.9694/0.0001                    1.3109/0.6891                    1.1306/0.8694                    1.0294/0.9706                    1.1116/0.8884                    1.0721/0.9279                    1.1145/0.8855                    1.0949/0.9051                    2.1316/0.0001                    1.0896/0.9104                    1.0744/0.9256                    1.0264/0.9736                    1.0357/0.9643                    0.9977/1.0037                    1.1019/0.8981                    -                                -                                1.0002/1.0257                    1.1127/1.2206                    -                                -                                1.0265/1.0301                    0.9923/1.0256                    1.0326/0.9845                    -                                1.0000/0.9848                    0.9890/1.0000                    -                                0.8032/0.8653                    -                                1.0007/1.0000                    
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.0116/0.9884                    1.0511/0.9489                    2.9978/0.0001                    1.3040/0.6960                    1.0872/0.9128                    1.0430/0.9762                    1.0050/0.9837                    1.0033/0.9429                    1.2697/0.7303                    1.0043/0.9089                    1.6204/0.3796                    1.0387/0.9613                    1.0771/0.9229                    1.0231/0.9769                    0.9876/1.0183                    1.0234/0.9766                    1.1646/0.8354                    -                                -                                0.9896/1.0200                    1.1127/1.2206                    -                                -                                0.9995/1.0300                    0.9950/1.0088                    1.0137/0.9835                    -                                1.0000/0.9848                    1.0350/1.0000                    -                                0.8032/1.0000                    -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0165/0.9908                    1.0164/0.9836                    1.3883/0.6117                    1.0306/0.9694                    1.0380/0.9620                    1.0429/0.9571                    1.0015/0.9854                    1.0315/0.9685                    1.1078/0.8922                    1.0212/0.9788                    1.7938/0.2062                    1.0162/0.9838                    1.0619/0.9381                    1.0091/0.9952                    0.9972/1.0049                    1.0006/0.9966                    1.0498/0.9502                    -                                -                                1.0065/1.0107                    1.1127/1.2206                    -                                -                                1.0257/1.0000                    0.9971/1.0063                    1.0137/0.9773                    -                                1.0000/0.8667                    1.0350/1.0000                    -                                0.8032/1.0000                    -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0132/0.9969                    1.0140/0.9860                    1.5564/0.4436                    1.1516/0.8484                    1.0458/0.9542                    0.9404/1.0127                    1.0102/0.9960                    0.9750/1.0074                    1.0530/0.9470                    0.9676/1.0084                    1.8106/0.1894                    1.0489/0.9511                    1.0509/0.9491                    0.9910/1.0022                    1.0061/0.9991                    1.0079/0.9921                    0.9938/1.0005                    -                                -                                1.0034/1.0083                    -                                -                                -                                1.0262/1.0000                    0.9972/1.0041                    1.0137/1.0000                    -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0152/0.9848                    1.0104/0.9896                    1.2760/0.7240                    1.0188/0.9812                    0.9941/1.0138                    1.0199/0.9801                    0.9924/1.0050                    1.0272/0.9728                    1.0439/0.9561                    0.9927/1.0069                    1.5780/0.4220                    1.0202/0.9798                    1.0708/0.9292                    1.0261/0.9739                    0.9955/1.0409                    1.0091/0.9909                    0.9976/1.0000                    -                                -                                1.0010/1.0037                    -                                -                                -                                -                                0.9975/1.0013                    -                                -                                -                                1.0045/1.0000                    -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                0.9994/1.0001                    1.0009/0.9991                    1.2760/0.7240                    1.0186/0.9814                    0.9941/1.0137                    1.0199/0.9801                    0.9920/1.0043                    1.0229/0.9771                    1.0457/0.9543                    0.9934/1.0064                    1.5139/0.4861                    1.0775/0.9225                    1.0501/0.9499                    0.9788/1.0012                    0.9949/1.0399                    0.9868/1.0014                    1.0024/0.9976                    -                                -                                1.0056/1.0087                    -                                -                                -                                -                                0.9961/1.0039                    -                                -                                -                                1.0045/1.0000                    -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                0.9826/1.0087                    1.0337/0.9663                    2.5906/0.0001                    1.1794/0.8206                    0.9989/1.2016                    1.0834/0.9166                    1.1030/0.8970                    1.0627/0.9373                    1.0874/0.9126                    1.1359/0.8641                    2.2927/0.0001                    1.2496/0.7504                    1.1195/0.8805                    0.9647/1.0106                    1.0662/0.9338                    1.0372/0.9628                    1.1596/0.8404                    -                                -                                1.0129/1.0060                    1.0158/1.2206                    -                                -                                1.0235/1.0280                    0.9896/1.0297                    1.0412/0.9443                    -                                1.0000/0.9848                    1.0066/1.0193                    -                                0.8032/0.8653                    -                                1.0007/1.0000                    
CMS_scale_JESHF                                             lnN                 -                                0.9920/1.0207                    0.9956/1.0184                    3.0547/0.0001                    1.1975/0.8025                    1.0404/0.9596                    1.0079/0.9921                    1.0015/0.9985                    1.0015/0.9985                    1.0090/0.9910                    1.0075/0.9925                    1.0992/0.9008                    1.0182/0.9818                    1.0506/0.9494                    1.0009/0.9888                    1.0345/0.9655                    1.0053/0.9947                    0.9151/1.0021                    -                                -                                0.9914/1.0137                    -                                -                                -                                1.0000/1.0300                    0.9967/1.0043                    -                                -                                -                                0.9824/1.0000                    -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                -                                0.9998/1.0011                    1.4360/0.5640                    1.0223/0.9777                    0.9948/1.0007                    1.0085/0.9915                    -                                1.0001/0.9993                    1.0036/0.9964                    1.0024/0.9976                    1.0403/0.9597                    1.0134/0.9866                    1.0423/0.9577                    1.0049/0.9926                    1.0029/0.9971                    1.0057/0.9933                    1.0598/0.9402                    -                                -                                1.0000/1.0084                    -                                -                                -                                -                                0.9986/1.0009                    -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                0.9925/1.0052                    1.0237/0.9763                    2.5170/0.0001                    1.2379/0.7621                    0.9864/1.0049                    1.0252/0.9748                    1.0066/0.9934                    1.0132/0.9868                    1.1874/0.8126                    0.9913/1.0203                    2.0448/0.0001                    1.0659/0.9341                    1.0743/0.9257                    1.0281/0.9719                    1.0414/0.9586                    0.9944/1.0029                    1.0240/0.9760                    -                                -                                0.9789/1.0320                    1.1127/1.2206                    -                                -                                1.0093/1.0300                    0.9870/1.0186                    1.0082/1.0000                    -                                1.0000/1.1181                    0.9546/1.0000                    -                                0.8032/1.0000                    -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                0.9979/1.0131                    1.0491/0.9999                    1.7172/0.2828                    1.0589/0.9411                    0.8997/1.0365                    1.0600/0.9400                    1.0059/0.9941                    1.0437/0.9563                    1.2114/0.7886                    1.1173/0.8827                    2.3746/0.0001                    1.1209/0.8791                    1.1152/0.8848                    1.0474/0.9526                    1.0285/0.9914                    1.0140/0.9860                    1.1217/0.8783                    -                                -                                0.9893/1.0422                    1.0111/1.2206                    -                                -                                1.0058/1.0579                    0.9889/1.0261                    1.0169/0.9504                    -                                1.0000/0.9848                    1.0425/1.0000                    -                                0.8032/1.0000                    -                                -                                
CMS_scale_met_2016                                          lnN                 -                                1.0542/0.9565                    1.1177/0.8823                    8.4533/0.0001                    1.8936/0.1064                    1.1288/0.8712                    0.8691/1.0892                    1.0292/0.9708                    1.0348/0.9652                    1.2355/0.7645                    1.0212/0.9436                    2.2986/0.0001                    1.1828/0.8172                    1.1158/0.8842                    1.0491/0.9974                    0.9888/1.0774                    0.9740/1.0429                    1.1996/0.8004                    -                                -                                0.9798/0.9942                    1.1401/0.9122                    0.6141/1.0000                    -                                0.9783/1.0104                    1.0187/0.9857                    1.0239/0.9698                    -                                0.9887/0.9088                    1.0177/1.1239                    -                                1.0292/0.8531                    -                                2.3400/1.0000                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                1.0293/0.9702                    1.0091/0.9728                    1.9941/0.0059                    1.0872/0.9128                    1.0208/0.9792                    1.0456/0.9047                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0178/0.9822                    -                                -                                1.0065/0.9951                    -                                1.0779/0.8830                    -                                -                                0.9908/1.0134                    -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            1.032                            1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                
pdf_Higgs_ttH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar                                             lnN                 -                                -                                -                                1.021                            1.021                            1.021                            1.021                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.021                            -                                -                                -                                1.019                            -                                -                                -                                -                                -                                -                                -                                -                                1.021                            -                                -                                1.019                            
pdf_qqbar                                                   lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.04                             -                                -                                -                                -                                
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                            1.006                            1.006                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                
pdf_gg_ACCEPT                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                                -                                -                                1.002                            1.002                            1.002                            1.002                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.002                            -                                -                                -                                1.003                            -                                -                                -                                -                                -                                -                                -                                -                                1.002                            -                                -                                1.002                            
pdf_qqbar_ACCEPT                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.001                            -                                -                                -                                -                                
QCDscale_top_2j                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                
