## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_0j
observation 841
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_0j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_0j.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         
process                                                                         ggH_T2                        ggH_T1                        ZH_T2                         ggH_T3                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           1                             2                             3                             4                             5                             7                             8                             9                             10                            11                            12                            13                            14                            
rate                                                                            18.2340                       17.4341                       0.3375                        12.0365                       0.0004                        0.0894                        3.0025                        1.1653                        3.6763                        6.2959                        2.5322                        0.7687                        0.0193                        1.2898                        0.0037                        0.0000                        53.2021                       137.7700                      67.6286                       50.5300                       0.1704                        28.4063                       8.5830                        4.5451                        14.5906                       0.0437                        23.0040                       629.1695                      
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         -                             
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_hf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 0.9965/1.0004                 1.0008/0.9900                 1.0028/1.0003                 1.0005/0.9972                 1.0000/0.9993                 1.0086/0.9982                 1.0223/1.0047                 1.0277/0.9770                 1.1614/1.5760                 1.1261/0.8491                 0.9922/1.0003                 1.0127/1.0007                 0.9966/1.0007                 1.0074/1.0001                 -                             -                             -                             0.9988/1.0003                 0.9951/1.0000                 -                             1.0000/0.9985                 1.0009/1.0053                 0.9957/1.0032                 -                             1.0000/0.9244                 1.0000/0.9916                 -                             -                             
CMS_scale_e_2016                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0064/0.9928                 
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 0.9985/0.9955                 0.9992/0.9987                 1.0000/1.0276                 1.0013/0.9981                 1.0057/1.0000                 1.0081/1.0069                 0.9985/1.0381                 1.0034/1.0226                 1.0052/1.0497                 1.0062/1.0002                 0.9907/0.9965                 0.9990/1.0010                 0.9957/1.0065                 1.0033/1.0387                 0.9975/1.0000                 -                             -                             1.0074/0.9958                 1.0000/0.9933                 -                             1.0062/1.0000                 0.9982/1.0069                 0.9953/1.0030                 -                             -                             -                             -                             -                             
CMS_scale_m_2016                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0057/0.9943                 
CMS_scale_JESAbsolute                                       lnN                 1.0034/0.9965                 1.0042/1.0101                 0.9639/0.9780                 0.9966/1.0024                 1.0018/1.0050                 1.0489/1.1158                 1.0317/1.0331                 1.0090/1.0675                 1.5622/1.0360                 0.8610/1.0304                 0.9488/0.9656                 1.5672/0.9890                 0.9802/0.8695                 0.9945/1.0524                 0.8485/1.0028                 -                             -                             0.9976/1.0041                 -                             -                             1.0000/1.1409                 0.9745/1.0688                 0.9934/1.0396                 -                             -                             0.7446/1.1697                 0.9019/1.0000                 -                             
CMS_scale_JESAbsolute_2016                                  lnN                 0.9971/1.0026                 1.0042/1.0093                 0.9833/0.9164                 0.9959/1.0010                 0.9989/0.9991                 1.0549/1.1077                 1.0541/1.0340                 1.0175/1.0627                 1.5711/1.0365                 0.8299/1.0274                 1.0064/0.9926                 0.9764/0.9806                 0.9882/0.8505                 0.9804/0.9562                 0.9707/1.0034                 -                             -                             0.9940/1.0073                 -                             -                             -                             0.9811/1.0221                 0.9799/1.0197                 -                             -                             0.8218/1.0094                 0.9019/1.0000                 -                             
CMS_scale_JESBBEC1                                          lnN                 1.0016/0.9991                 -                             0.9861/1.0037                 0.9975/0.9977                 1.0005/0.9997                 1.0490/1.1132                 1.0568/1.0000                 1.0171/1.0556                 1.5841/1.0159                 0.8347/1.0609                 1.0069/1.0017                 0.9767/1.0004                 0.9931/1.0044                 0.9822/1.0026                 0.9988/0.9803                 -                             -                             1.0055/1.0053                 -                             -                             -                             0.9877/1.0255                 0.9961/1.0053                 -                             1.0000/0.9981                 0.8218/1.0000                 -                             -                             
CMS_scale_JESBBEC1_2016                                     lnN                 0.9963/1.0027                 1.0008/1.0095                 0.9905/1.0140                 0.9970/1.0023                 0.9988/1.0000                 1.0117/1.1066                 1.0280/1.0287                 0.9914/1.0689                 1.5745/1.0704                 0.8351/1.0654                 0.9970/0.9994                 0.9994/1.0004                 0.9931/1.0026                 0.9912/1.0196                 1.0003/0.9734                 -                             -                             1.0044/1.0035                 -                             -                             -                             0.9926/1.0063                 0.9906/1.0074                 -                             -                             1.0000/1.0632                 -                             -                             
CMS_scale_JESEC2                                            lnN                 0.9920/1.0014                 1.0037/1.0102                 0.9884/0.9162                 0.9974/0.9971                 0.0974/1.0000                 1.0238/1.0010                 1.1282/1.0076                 1.0464/1.0021                 1.6600/1.0007                 0.8898/1.0057                 0.9709/0.9924                 1.6123/0.9806                 0.9967/0.8503                 1.0267/0.9562                 1.0021/1.0014                 -                             -                             0.9898/0.9976                 -                             -                             -                             1.0178/1.0131                 0.9988/1.0111                 -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 0.9909/1.0052                 1.0024/1.0104                 0.9659/0.9202                 0.9955/1.0000                 0.0974/0.9997                 1.0083/0.9992                 1.0331/1.0023                 0.9917/1.0008                 1.5772/1.0009                 0.8296/1.0054                 0.9660/1.0011                 1.6006/0.9814                 0.9902/0.8550                 0.9870/0.9569                 1.0008/1.0014                 -                             -                             0.9975/0.9927                 -                             -                             -                             1.0138/1.0115                 0.9988/1.0163                 -                             -                             1.0000/1.0632                 -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 0.9941/1.0088                 0.9965/1.0163                 0.9645/0.9903                 0.9913/1.0119                 0.0974/0.8144                 1.0047/1.1308                 1.0115/1.1357                 0.9833/1.1113                 1.5833/1.3198                 0.8570/0.9490                 0.9511/0.9817                 1.5649/0.9912                 0.9801/0.8775                 0.9945/1.0646                 0.8656/3.0977                 -                             -                             0.9818/1.0196                 -                             -                             1.0000/1.1409                 0.9623/1.0787                 0.9841/1.0161                 1.0000/1.3884                 -                             0.7446/1.1697                 0.7959/0.8137                 -                             
CMS_scale_JESHF                                             lnN                 1.0037/0.9854                 1.0034/0.9998                 0.9884/1.0000                 1.0031/0.9958                 1.0013/0.9985                 1.0000/0.9943                 1.0000/1.0028                 1.0014/0.9925                 0.9881/0.9858                 1.0101/0.9710                 0.9948/1.0000                 1.0157/1.0000                 0.9899/1.0000                 0.9952/1.0000                 0.8781/1.0002                 -                             -                             0.9972/0.9969                 -                             -                             -                             0.9878/1.0231                 0.9984/1.0060                 1.4268/1.0000                 -                             1.0000/0.9463                 0.9019/1.0000                 -                             
CMS_scale_JESHF_2016                                        lnN                 1.0009/0.9894                 1.0015/1.0000                 0.9980/1.0000                 0.9993/0.9972                 -                             0.9968/1.0012                 0.9915/1.0015                 0.9969/1.0017                 0.9945/1.0028                 1.0137/1.0021                 -                             -                             0.9955/1.0000                 0.9990/1.0000                 -                             -                             -                             0.9970/1.0001                 -                             -                             -                             0.9842/1.0009                 0.9947/0.9992                 -                             -                             -                             0.9019/1.0000                 -                             
CMS_scale_JESRelativeBal                                    lnN                 0.9933/0.9877                 1.0061/1.0090                 0.9148/0.9364                 0.9951/0.9913                 0.0975/0.8145                 1.0444/1.1254                 1.0210/1.0371                 1.0038/1.0727                 1.5542/1.0531                 0.8552/1.0404                 0.9366/1.0044                 1.5536/0.9882                 0.9736/0.8615                 0.8908/0.9733                 0.8817/3.0684                 -                             -                             0.9906/1.0029                 -                             -                             -                             0.9803/1.0461                 0.9871/1.0406                 1.4268/1.0000                 0.9244/1.0000                 0.8218/1.1697                 0.9019/1.0000                 -                             
CMS_scale_JESRelativeSample_2016                            lnN                 0.9912/1.0031                 1.0019/1.0108                 0.9286/0.9852                 0.9906/1.0031                 0.0975/1.0057                 1.0529/1.1254                 1.0619/1.0321                 1.0192/1.0699                 1.6042/1.0450                 0.8191/1.0419                 0.9391/0.9696                 1.5413/0.9955                 0.9837/0.8730                 0.8992/1.0594                 0.8562/1.0039                 -                             -                             0.9877/1.0050                 -                             -                             1.0000/1.1409                 0.9876/1.0591                 0.9788/1.0434                 -                             0.9244/0.9265                 0.8218/0.9463                 0.9019/0.8137                 -                             
CMS_scale_met_2016                                          lnN                 1.0108/1.0649                 0.9945/1.0054                 0.6976/0.6763                 1.0122/1.0151                 0.0973/0.0976                 1.0564/0.9554                 1.3028/0.9140                 1.0751/0.9967                 1.4405/1.8089                 1.2794/1.1874                 0.9074/0.6435                 0.9614/1.3806                 0.6274/0.8542                 0.5456/0.5937                 0.8684/0.8570                 -                             -                             1.0212/0.9928                 1.0459/1.1017                 -                             1.1786/1.2771                 1.0354/1.0527                 1.0236/1.0461                 1.1961/1.4268                 1.0635/0.8866                 0.9716/0.8784                 0.8614/0.8100                 -                             
CMS_embed_veto_2016                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_PU_2016                                                 lnN                 -                             0.9978/0.9998                 -                             0.9973/1.0008                 0.9378/1.0832                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9709/1.0112                 -                             -                             1.0020/0.9978                 0.9677/1.0282                 -                             -                             1.0150/0.9885                 -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         -                             
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         -                             1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             1.019                         -                             1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          1.04                          1.04                          1.04                          -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             -                             1.002                         -                             1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         1.002                         1.002                         1.002                         1.002                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             
QCDscale_top_0j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
QCDscale_top_1j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
QCDscale_top_2j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
QCDscale_V                                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0971/0.9096                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_VV                                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         1.000                         1.000                         1.000                         -                             
QCDscale_ggVV                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.15                          -                             -                             -                             -                             -                             
CMS_hww_WWresum_0j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_0j                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWresum_1j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_1j                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWresum_2j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_2j                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mu                                                  shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Res                                                 shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig01                                               shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig12                                               shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF2j                                               shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF3j                                               shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
