## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hpin
observation 24
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           -4.7711                          2808.2480                        231.7737                         2.1170                           0.0075                           0.0820                           1618.3654                        -12.5918                         131923.0053                      25798.1166                       7611.3013                        35541.7359                       0.0366                           464.6866                         11987.6616                       0.0000                           1.6376                           11.8414                          0.0159                           0.0000                           0.5067                           1.0506                           12.7131                          0.1607                           0.0000                           1.0624                           0.0607                           0.0000                           0.0316                           0.0000                           1.7532                           0.0199                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                -                                -                                -                                -                                -                                1.0002/0.9967                    1.0005/0.9973                    -                                1.0003/0.9972                    1.0049/0.9951                    1.0030/0.9930                    1.0159/0.9649                    1.0024/0.9983                    1.0062/0.9938                    -                                -                                -                                1.0000/0.9782                    1.2543/1.0000                    -                                -                                -                                1.0000/0.9992                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                -                                1.0020/0.9980                    1.0514/0.9486                    1.0378/0.9622                    1.0439/1.0000                    0.9981/1.0001                    -                                -                                0.9987/1.0003                    1.0028/0.9972                    0.9917/1.0032                    0.9636/1.0160                    0.9953/1.0027                    1.0034/0.9966                    -                                -                                -                                -                                1.0000/1.2543                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                -                                1.2993/0.7007                    1.2679/0.7321                    1.0190/0.9810                    1.0228/0.9225                    0.9245/1.1590                    0.9385/1.0500                    -                                0.9359/1.0557                    0.9305/1.0787                    0.9234/1.1544                    0.9082/1.2356                    0.8976/1.1214                    0.9059/1.1246                    1.2628/0.7372                    -                                -                                0.9716/0.9509                    1.0000/1.1054                    -                                -                                0.8579/1.0190                    0.9693/1.0170                    -                                -                                -                                0.7429/1.0771                    -                                -                                -                                -                                0.7373/1.0000                    
CMS_scale_mVjms_2016                                        lnN                 -                                -                                1.2309/0.7691                    1.0313/0.9687                    1.1853/0.8147                    1.0314/0.9686                    0.9937/1.1096                    1.0071/0.9929                    -                                0.9937/1.0122                    0.9956/1.0365                    0.9637/1.0336                    0.9605/1.0489                    0.9431/1.0216                    0.9361/1.0138                    1.0136/0.9268                    -                                -                                0.9965/0.9954                    0.8351/1.2703                    -                                -                                -                                0.9934/1.0105                    -                                -                                -                                1.0000/0.8489                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                -                                1.1983/0.8017                    1.0826/0.9174                    1.1593/0.8407                    1.0403/0.9597                    0.9938/1.1100                    1.0068/0.9932                    -                                0.9939/1.0121                    0.9959/1.0352                    0.9655/1.0304                    0.9629/1.0479                    0.9441/1.0198                    0.9382/1.0116                    1.0217/0.9604                    -                                -                                1.0171/0.9954                    0.8351/1.2703                    -                                -                                0.9678/1.0000                    0.9910/1.0105                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                -                                1.1892/0.8108                    1.1159/0.8841                    1.1343/0.8657                    1.0698/0.9746                    0.9929/1.1137                    0.9922/1.0039                    -                                0.9909/1.0198                    0.9916/1.0434                    0.9682/1.0263                    0.9714/1.0209                    0.9592/1.0252                    0.9633/1.0116                    1.0078/0.9757                    -                                -                                0.9965/1.0121                    1.0000/1.1054                    -                                -                                0.9783/1.0000                    0.9985/1.0066                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                -                                1.2760/0.7240                    1.3103/0.6897                    1.2254/0.7746                    1.0865/0.9135                    1.0027/0.9973                    1.0477/0.9523                    -                                0.9895/1.0041                    1.0323/0.9677                    0.9815/1.0110                    0.9744/1.0042                    0.9767/1.0078                    0.9985/1.0216                    1.2981/0.9033                    -                                -                                0.9905/0.9905                    -                                -                                -                                -                                1.0057/1.0001                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                -                                1.0915/0.9085                    1.1133/0.8867                    1.0768/0.9232                    0.9647/1.1335                    0.9838/1.0064                    0.9870/1.0021                    -                                1.0050/0.9950                    1.0062/0.9813                    1.0164/0.9836                    1.0283/0.9717                    1.0111/0.9889                    1.0245/0.9755                    1.1710/0.8290                    -                                -                                1.0000/0.9905                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                -                                1.0424/0.9576                    1.0274/0.9726                    1.0492/0.9508                    1.0571/0.9429                    1.0022/0.9978                    1.0033/0.9967                    -                                0.9999/1.0035                    0.9997/1.0026                    0.9993/1.0011                    1.0017/0.9983                    0.9996/1.0010                    0.9985/1.0009                    0.9400/1.0110                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                -                                1.0409/0.9591                    1.0779/0.9221                    1.0505/0.9495                    1.0568/0.9432                    0.9980/1.0022                    1.3220/0.6780                    -                                1.0012/0.9988                    0.8377/1.0006                    0.9971/1.0007                    1.0085/0.9915                    0.9986/1.0010                    0.9986/1.0007                    1.0621/0.9379                    -                                -                                -                                -                                -                                -                                -                                0.9988/0.9983                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                -                                1.0677/0.9323                    1.0678/0.9322                    1.0332/0.9668                    0.9542/1.1199                    0.9987/1.0043                    0.9951/1.0145                    -                                0.9898/1.0150                    0.9923/1.0134                    0.9911/1.0142                    0.9907/1.0029                    0.9885/1.0093                    0.9839/1.0220                    0.8827/1.0075                    -                                -                                -                                1.0000/1.2380                    -                                -                                1.0000/1.0008                    0.9949/1.0137                    -                                -                                -                                1.0000/1.1117                    -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                -                                1.0344/0.9656                    1.0749/0.9251                    1.0515/0.9485                    1.0782/0.9218                    1.0069/0.9931                    1.0416/0.9584                    -                                1.0194/0.9806                    0.9788/1.0167                    0.9991/1.0151                    0.9919/1.0025                    0.9894/1.0084                    0.9811/1.0216                    1.0534/0.9466                    -                                -                                -                                -                                -                                -                                -                                0.9960/1.0091                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                -                                1.0021/0.9979                    1.0014/0.9986                    1.0249/0.9751                    0.9964/1.0040                    0.9956/1.0092                    0.9936/1.0119                    -                                0.9944/1.0131                    0.9930/1.0103                    0.9985/1.0027                    1.0008/0.9992                    0.9889/1.0010                    0.9850/1.0042                    0.9994/1.0015                    -                                -                                -                                -                                -                                -                                -                                0.9959/1.0069                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                -                                1.0262/0.9738                    1.0813/0.9187                    1.0566/0.9434                    1.0869/0.9131                    1.0097/0.9903                    1.0089/0.9911                    -                                1.0104/0.9896                    1.0073/0.9927                    1.0035/0.9965                    0.9968/1.0027                    1.0024/0.9976                    0.9996/1.0048                    1.0638/0.9362                    -                                -                                -                                -                                -                                -                                -                                0.9937/0.9989                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                -                                1.0235/0.9765                    1.0312/0.9688                    1.0287/0.9713                    0.9975/1.0912                    1.0006/0.9996                    1.0012/0.9990                    -                                1.0002/0.9992                    1.0011/0.9993                    1.0016/0.9984                    1.0007/0.9971                    1.0018/0.9982                    0.9985/1.0007                    1.0103/0.9897                    -                                -                                -                                -                                -                                -                                -                                1.0000/1.0018                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                -                                1.0340/0.9660                    1.1148/0.8852                    1.0512/0.9488                    1.0518/0.9482                    1.0006/0.9996                    1.0014/0.9997                    -                                1.0009/0.9990                    1.0011/0.9986                    1.0011/0.9989                    1.0008/0.9956                    1.0020/0.9980                    0.9987/1.0006                    0.9286/1.0003                    -                                -                                -                                1.0000/1.2380                    -                                -                                -                                1.0000/1.0018                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                -                                1.0725/0.9275                    1.1015/0.8985                    1.0081/0.9919                    0.9861/1.1221                    1.0069/0.9931                    1.0365/0.9635                    -                                0.9968/1.0147                    0.9749/1.0116                    0.9862/1.0259                    0.9724/1.0159                    0.9866/1.0253                    0.9844/1.0641                    0.8940/1.0044                    -                                -                                -                                1.0000/1.2380                    -                                -                                1.0000/1.0008                    0.9996/1.0125                    -                                -                                -                                1.0000/1.1117                    -                                -                                -                                -                                -                                
CMS_scale_JESHF                                             lnN                 -                                -                                1.0232/0.9768                    1.0248/0.9752                    1.0107/0.9893                    1.0956/0.9044                    1.0025/0.9975                    1.0056/0.9944                    -                                1.0047/0.9953                    1.0040/0.9960                    1.0015/0.9985                    1.0002/0.9989                    1.0031/0.9986                    1.0043/0.9991                    1.0235/0.9765                    -                                -                                -                                1.2380/1.0000                    -                                -                                -                                0.9981/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                -                                1.0055/0.9945                    1.0058/0.9942                    1.0204/0.9796                    0.9976/1.0000                    1.0013/1.0000                    1.0009/1.0000                    -                                -                                -                                1.0008/0.9992                    0.9993/1.0000                    1.0011/0.9989                    1.0001/0.9990                    1.0057/1.0000                    -                                -                                -                                -                                -                                -                                -                                0.9981/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                -                                1.0643/0.9357                    1.0937/0.9063                    1.0467/0.9533                    0.9401/1.1056                    0.9999/1.0032                    0.9937/1.0063                    -                                1.0068/0.9932                    1.0079/0.9921                    1.0057/0.9943                    1.0047/0.9968                    1.0058/0.9942                    1.0136/0.9864                    0.8873/1.0012                    -                                -                                -                                1.0000/1.2380                    -                                -                                -                                1.0049/0.9979                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                -                                1.0206/0.9794                    1.1304/0.8696                    1.0360/0.9640                    1.0406/0.9594                    1.0072/0.9928                    0.9937/1.0133                    -                                0.9940/1.0116                    0.9952/1.0125                    1.0164/0.9836                    1.0000/1.0083                    1.0065/0.9935                    0.9971/1.0207                    1.0684/0.9316                    -                                -                                -                                1.0000/1.2380                    -                                -                                1.0000/1.0008                    0.9985/1.0131                    -                                -                                -                                1.0000/1.1117                    -                                -                                -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                -                                1.3157/0.6843                    1.0911/0.9089                    1.1117/0.8883                    1.2405/0.7595                    1.0799/0.9201                    1.0438/0.9562                    -                                0.9987/1.0072                    0.9904/1.0246                    0.9437/1.0291                    0.9650/1.0574                    0.9540/1.0042                    1.0079/0.9831                    1.1712/0.8288                    -                                -                                0.9905/1.0114                    1.0000/1.0803                    -                                -                                1.0157/1.0004                    1.0041/1.0040                    -                                -                                -                                0.8842/1.0000                    -                                -                                -                                -                                1.0356/0.8743                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                -                                1.0844/0.9156                    1.2007/0.7993                    1.1944/0.8056                    1.0072/0.9657                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0827/0.8774                    -                                -                                0.9906/1.0057                    -                                -                                -                                -                                0.9805/1.0257                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                -                                
pdf_Higgs_ttH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
