## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hpin
observation 252
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            8.1719                           4.0631                           4.2071                           3.0927                           2.9987                           1.0654                           0.1062                           0.4337                           18.2140                          5.6355                           31.5285                          50.6554                          3.1591                           23.0981                          14.7548                          0.2566                           7.9778                           1.7540                           0.0000                           7.0971                           49.7916                          0.0537                           1.9545                           6.5070                           0.8635                           169.9471                         4.4552                           4.8898                           10.5223                          0.4479                           0.0000                           0.0674                           8.1068                           0.0041                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 0.9981/0.9920                    0.9914/0.9938                    1.0050/0.9879                    0.8727/0.9835                    1.0864/1.0243                    0.9665/0.9882                    1.0019/1.0003                    0.9989/0.9986                    0.9881/1.0210                    0.9899/1.0141                    0.9985/0.9969                    0.9973/0.9888                    0.9955/0.9950                    0.9964/1.0008                    0.9988/1.0005                    0.9966/0.9981                    0.9936/0.9942                    0.8802/1.0163                    -                                -                                1.0083/0.9980                    1.0000/0.9984                    -                                -                                -                                1.0000/1.0015                    -                                -                                1.0000/1.0017                    -                                -                                0.8734/1.0000                    -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 1.0002/1.0021                    0.9939/1.0009                    1.0074/1.0017                    0.8218/0.9463                    1.0919/1.0147                    0.9680/0.9978                    1.0014/1.0000                    1.0039/0.9957                    0.9975/1.0076                    0.9963/1.0089                    1.0030/0.9886                    1.0065/0.9733                    0.9973/0.9975                    0.9936/1.0033                    0.9852/1.0016                    0.9993/0.9994                    0.9973/0.9940                    0.8588/0.9922                    -                                -                                1.0099/1.0023                    1.0009/0.9984                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 1.0065/0.9727                    1.0122/0.9809                    1.0184/1.0278                    1.3859/1.1777                    1.1697/0.7546                    0.7980/1.0707                    0.9640/1.0283                    1.0213/0.9453                    1.0333/0.9244                    1.0333/0.9298                    0.9968/0.9444                    0.9997/0.9663                    0.9953/0.9789                    0.9929/1.0254                    0.9920/1.0072                    1.0081/1.0009                    0.9992/0.9430                    1.2573/0.6622                    -                                -                                1.0028/1.0257                    1.0003/0.9399                    -                                -                                0.9939/1.0250                    0.9902/1.0189                    0.9984/0.9877                    -                                1.0000/0.9795                    0.9846/1.0113                    -                                0.8047/0.7397                    -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 0.9647/0.9899                    0.9726/0.9939                    0.9780/1.0419                    1.0677/0.8780                    1.2999/0.8608                    0.8417/0.9407                    0.9848/0.9299                    1.0231/0.9627                    1.0212/0.9429                    1.0262/0.9533                    0.9890/0.9552                    0.9909/0.9819                    0.9739/1.0020                    0.9687/1.0357                    0.9675/1.0209                    0.9907/1.0151                    0.9614/0.9834                    1.1998/0.8240                    -                                -                                0.9945/1.0067                    1.0626/1.0423                    -                                -                                0.9581/1.0247                    0.9949/1.0073                    0.9949/0.9824                    -                                1.0000/0.9795                    1.0234/1.0158                    -                                0.6781/0.8663                    -                                -                                
CMS_scale_JESBBEC1                                          lnN                 0.9957/0.9568                    1.0078/0.9647                    0.9881/0.9985                    1.0448/1.1483                    1.3814/0.7233                    0.8702/0.9317                    0.9891/0.9366                    1.0069/0.9658                    0.9888/0.9631                    1.0017/0.9599                    0.9978/0.9549                    1.0074/0.9767                    0.9914/0.9879                    0.9907/1.0251                    0.9893/1.0135                    1.0037/1.0016                    0.9710/0.9561                    1.2061/0.9509                    -                                -                                1.0169/0.9966                    1.0626/1.0000                    -                                -                                0.9939/0.9839                    0.9946/1.0010                    0.9885/0.9833                    -                                1.0000/1.1545                    1.0234/1.0000                    -                                0.8047/0.8734                    -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 1.0071/0.9696                    1.0133/0.9776                    1.0049/1.0092                    1.2199/0.7873                    1.2380/1.2751                    0.8982/0.9040                    0.9801/0.9907                    1.0214/1.0076                    1.0449/0.9925                    1.0322/0.9994                    1.0087/0.9992                    1.0137/1.0174                    1.0121/0.9884                    1.0036/1.0252                    1.0030/1.0222                    1.0224/1.0031                    0.9960/0.9521                    1.3036/0.9601                    -                                -                                0.9922/1.0064                    1.0000/1.0423                    -                                -                                1.0357/0.9645                    0.9950/1.0066                    0.9869/1.0062                    -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 0.9963/1.0025                    0.9965/1.0008                    0.9964/1.0041                    1.0314/0.9863                    0.9692/0.9676                    0.9818/1.0254                    0.9979/0.9995                    1.0034/0.9972                    1.0066/1.0006                    1.0051/0.9991                    1.0029/1.0004                    0.9992/1.0008                    0.9968/1.0188                    0.9990/1.0109                    0.9986/1.0041                    0.9960/1.0103                    0.9958/1.0394                    0.9984/1.0005                    -                                -                                1.0005/1.0033                    -                                -                                -                                -                                0.9981/1.0034                    0.9895/1.0000                    -                                -                                1.0030/1.0113                    -                                0.8734/1.0000                    -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 0.9908/1.0032                    0.9917/1.0017                    0.9959/1.0049                    1.0284/1.0363                    0.9745/0.8811                    0.9808/1.1425                    0.9979/1.0549                    1.0020/0.9983                    1.0019/1.0000                    1.0020/0.9985                    1.0015/1.0004                    0.9997/1.0011                    0.9954/1.0180                    0.9979/1.0120                    0.9972/1.0045                    0.9942/1.0101                    0.9932/1.0381                    0.9993/0.7565                    -                                -                                0.9969/1.0113                    -                                -                                -                                -                                0.9972/1.0043                    0.9984/1.0000                    -                                -                                1.0030/1.0113                    -                                0.8734/1.0000                    -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 1.0471/0.9450                    1.0391/0.9555                    1.0770/0.9812                    1.0885/1.0630                    1.3729/0.9706                    0.7064/0.9676                    1.1268/1.0081                    1.0453/0.8858                    1.1019/0.9242                    1.0765/0.9067                    1.0416/0.8795                    1.0392/0.8930                    0.9984/0.9899                    1.0604/1.0247                    1.0172/1.0232                    1.0456/1.0046                    0.9347/0.9948                    1.1248/0.7149                    -                                -                                1.0079/1.0218                    0.9464/0.9399                    -                                -                                0.9982/1.0087                    0.9753/1.0221                    0.9578/0.9845                    -                                1.1561/1.2531                    1.0104/1.0095                    -                                0.8047/0.7397                    -                                -                                
CMS_scale_JESHF                                             lnN                 0.9892/1.0003                    0.9938/1.0000                    0.9902/1.0003                    0.8905/0.8687                    1.0951/1.0716                    0.9667/0.9819                    1.0036/1.0009                    0.9955/1.0022                    1.0096/0.9950                    1.0013/0.9943                    1.0011/1.0005                    1.0037/1.0029                    1.0134/0.9955                    1.0048/0.9938                    1.0031/0.9798                    1.0057/1.0021                    1.0319/1.0004                    0.8647/0.8880                    -                                -                                0.9928/1.0155                    -                                -                                -                                1.0000/1.0408                    0.9982/1.0030                    0.9997/1.0014                    -                                -                                0.9882/1.0000                    -                                1.0000/0.8734                    -                                -                                
CMS_scale_JESHF_2016                                        lnN                 0.9979/0.9978                    1.0011/0.9976                    0.9974/0.9981                    0.8724/0.9996                    1.0814/1.0026                    0.9699/1.0014                    1.0020/1.0007                    1.0000/1.0019                    1.0015/0.9926                    1.0030/0.9921                    -                                0.9987/1.0026                    1.0007/0.9985                    0.9994/0.9938                    1.0006/0.9861                    1.0010/1.0009                    1.0000/0.9928                    0.8797/1.0028                    -                                -                                0.9964/1.0075                    -                                -                                -                                -                                0.9989/1.0000                    1.0000/1.0014                    -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 0.9877/0.9634                    1.0027/0.9630                    0.9858/1.0069                    1.0642/0.8924                    1.2979/0.9203                    0.7843/0.9157                    0.9561/1.1087                    1.0213/0.9557                    1.0363/0.9366                    1.0305/0.9366                    1.0118/0.9574                    1.0185/0.9777                    0.9922/0.9780                    0.9908/1.0095                    0.9890/0.9871                    1.0055/1.0017                    0.9655/0.9364                    1.1223/0.6125                    -                                -                                0.9814/1.0202                    1.0626/1.0423                    -                                -                                0.9939/1.0052                    0.9839/1.0212                    0.9814/0.9993                    -                                1.0000/1.1545                    0.9710/1.0113                    -                                0.8047/1.0000                    -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 0.9906/1.0071                    0.9895/1.0068                    1.0258/1.0592                    1.0672/1.1123                    1.3072/0.8331                    0.7797/0.9557                    0.9743/1.1129                    1.0237/0.9561                    1.0536/0.9292                    1.0403/0.9504                    1.0107/0.9650                    1.0054/0.9900                    1.0131/0.9866                    0.9975/1.0400                    0.9957/1.0183                    1.0105/1.0147                    1.0275/0.9534                    1.1579/0.6664                    -                                -                                0.9877/1.0432                    0.9438/1.0423                    -                                -                                1.0294/1.0247                    0.9863/1.0152                    0.9568/0.9710                    -                                1.0000/0.9795                    1.0149/1.0226                    -                                0.8047/0.7397                    -                                -                                
CMS_scale_met_2016                                          lnN                 1.0644/0.9284                    1.0527/0.9258                    1.0858/0.9904                    1.3407/0.9481                    1.1039/1.1566                    0.9172/1.0836                    1.2648/1.0954                    0.9689/1.0046                    1.0181/0.9291                    0.9888/0.9947                    0.9898/0.9671                    0.9928/0.9899                    0.9685/0.9724                    0.9776/1.0363                    0.8866/1.0072                    0.9849/0.9959                    0.9547/0.9241                    1.1788/0.8846                    -                                -                                0.9817/0.9842                    1.0273/0.9790                    0.6599/0.7343                    -                                1.1302/1.0010                    1.0097/0.9760                    0.9769/0.9988                    -                                1.3069/0.8048                    0.9836/1.0815                    -                                0.8290/1.0256                    -                                -                                
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 0.9824/1.0072                    0.9883/0.9978                    0.9910/1.0014                    1.0360/0.8888                    1.0129/1.0156                    1.0667/0.9089                    1.0282/0.9572                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0053/0.9579                    -                                -                                1.0145/0.9841                    -                                1.0959/0.8801                    -                                -                                0.9963/1.0075                    -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            1.032                            1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                
pdf_Higgs_ttH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar                                             lnN                 -                                -                                -                                1.021                            1.021                            1.021                            1.021                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.021                            -                                -                                -                                1.019                            -                                -                                -                                -                                -                                -                                -                                -                                1.021                            -                                -                                1.019                            
pdf_qqbar                                                   lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.04                             -                                -                                -                                -                                
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                            1.006                            1.006                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                
pdf_gg_ACCEPT                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                                -                                -                                1.002                            1.002                            1.002                            1.002                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.002                            -                                -                                -                                1.003                            -                                -                                -                                -                                -                                -                                -                                -                                1.002                            -                                -                                1.002                            
