## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hpin
observation 24
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.1116                           5.0931                           3422.8909                        206.2159                         5.5046                           0.0109                           0.0979                           1834.0168                        15.1664                          146207.0937                      27747.6413                       7899.3516                        38596.1034                       0.0398                           519.0026                         14127.6889                       0.0000                           1.6376                           11.8414                          0.0159                           0.0000                           0.5067                           1.0506                           12.7131                          0.1607                           0.0000                           1.0624                           0.0607                           0.0000                           0.0316                           0.0000                           1.7532                           0.0199                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                1.0131/0.9869                    -                                -                                -                                -                                1.0009/0.9948                    1.0005/0.9977                    1.0065/0.9935                    1.0003/0.9952                    1.0083/0.9917                    1.0141/0.9844                    1.0469/0.9876                    1.0042/0.9969                    1.0115/0.9885                    -                                -                                -                                1.0000/0.9782                    1.2543/1.0000                    -                                -                                -                                1.0000/0.9992                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                1.0135/0.9865                    1.0016/0.9984                    1.0577/0.9423                    1.0145/0.9855                    1.0301/1.0000                    0.9973/1.0001                    1.0012/0.9988                    1.0026/0.9974                    0.9975/1.0003                    1.0050/0.9950                    0.9832/1.0147                    0.9860/1.0472                    0.9950/1.0049                    1.0120/0.9880                    -                                -                                -                                -                                1.0000/1.2543                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.1878/0.8122                    1.0696/0.9304                    1.1323/0.8677                    1.0845/0.9155                    1.0734/0.9541                    0.9461/1.0886                    0.9439/1.0415                    1.0763/0.9237                    0.9458/1.0500                    0.9507/1.0651                    0.9324/1.1609                    0.9172/1.2110                    0.9029/1.1612                    0.8990/1.1313                    1.0823/0.9177                    -                                -                                0.9716/0.9509                    1.0000/1.1054                    -                                -                                0.8579/1.0190                    0.9693/1.0170                    -                                -                                -                                0.7429/1.0771                    -                                -                                -                                -                                0.7373/1.0000                    
CMS_scale_mVjms_2016                                        lnN                 -                                1.0577/0.9423                    1.0270/0.9730                    1.0034/0.9966                    1.0577/0.9423                    1.0106/0.9898                    0.9922/1.0477                    1.0064/0.9936                    1.0075/0.9925                    0.9932/1.0126                    0.9940/1.0300                    0.9800/1.0390                    0.9654/1.0315                    0.9565/1.0653                    0.9345/1.0264                    1.0086/0.9914                    -                                -                                0.9965/0.9954                    0.8351/1.2703                    -                                -                                -                                0.9934/1.0105                    -                                -                                -                                1.0000/0.8489                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.0573/0.9427                    1.0237/0.9763                    1.0054/0.9946                    1.0516/0.9484                    1.0082/0.9918                    0.9923/1.0484                    1.0063/0.9937                    1.0085/0.9915                    0.9934/1.0128                    0.9942/1.0307                    0.9815/1.0357                    0.9695/1.0301                    0.9580/1.0636                    0.9371/1.0242                    1.0021/0.9930                    -                                -                                1.0171/0.9954                    0.8351/1.2703                    -                                -                                0.9678/1.0000                    0.9910/1.0105                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.0345/0.9655                    1.0254/0.9746                    1.0530/0.9470                    1.0546/0.9454                    1.2060/0.9961                    0.9899/1.0517                    0.9913/1.0006                    1.0123/0.9877                    0.9895/1.0208                    0.9901/1.0365                    0.9832/1.0301                    0.9779/1.0174                    0.9723/1.0272                    0.9610/1.0082                    1.0024/0.9953                    -                                -                                0.9965/1.0121                    1.0000/1.1054                    -                                -                                0.9783/1.0000                    0.9985/1.0066                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.0538/0.9462                    1.2317/0.7683                    1.6154/0.3846                    1.3310/0.6690                    1.1245/0.8755                    1.0241/0.9759                    1.0410/0.9590                    1.0701/0.9299                    0.9832/1.0095                    1.0235/0.9765                    1.0387/0.9613                    1.0218/0.9782                    0.9907/1.0169                    1.0354/0.9646                    1.3779/0.9981                    -                                -                                0.9905/0.9905                    -                                -                                -                                -                                1.0057/1.0001                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.0248/0.9752                    1.0415/0.9585                    1.0301/0.9699                    1.0413/0.9587                    1.0125/0.9668                    0.9855/1.0175                    0.9779/1.0059                    1.0345/0.9655                    1.0088/0.9912                    1.0098/0.9902                    1.0116/0.9884                    1.0109/0.9494                    0.9997/1.0091                    0.9920/1.0343                    0.9428/1.0182                    -                                -                                1.0000/0.9905                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0029/0.9971                    1.0023/0.9977                    1.0184/0.9816                    1.0154/0.9846                    1.0054/0.9946                    1.0026/0.9974                    1.0009/0.9991                    1.0016/0.9984                    0.9994/1.0003                    -                                0.9991/1.0000                    1.0005/0.9995                    0.9996/1.0008                    1.0014/0.9986                    1.0081/0.9919                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0027/0.9973                    1.0465/0.9535                    1.0473/0.9527                    1.0215/0.9785                    1.0054/0.9946                    0.9999/1.0023                    -                                1.0019/0.9981                    0.9994/1.0015                    0.9993/1.0015                    0.9991/1.0002                    1.0059/0.9941                    0.9998/1.0007                    1.0027/0.9973                    1.0013/0.9342                    -                                -                                -                                -                                -                                -                                -                                0.9988/0.9983                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.0248/0.9752                    1.0454/0.9546                    1.0399/0.9601                    1.0312/0.9688                    1.0272/0.9728                    0.9954/1.0014                    0.9822/1.0052                    1.0189/0.9811                    0.9833/1.0032                    0.9850/1.0054                    0.9936/1.0210                    0.9957/1.0076                    0.9883/1.0137                    0.9761/1.0230                    0.9410/1.0111                    -                                -                                -                                1.0000/1.2380                    -                                -                                1.0000/1.0008                    0.9949/1.0137                    -                                -                                -                                1.0000/1.1117                    -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.0236/0.9764                    1.0567/0.9433                    1.0669/0.9331                    1.0355/0.9645                    0.9964/1.0002                    1.0025/0.9975                    1.0204/0.9796                    1.0494/0.9506                    0.9903/1.0079                    0.9765/1.0090                    0.9980/1.0195                    0.9947/1.0085                    0.9896/1.0136                    0.9786/1.0209                    0.9313/1.0109                    -                                -                                -                                -                                -                                -                                -                                0.9960/1.0091                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0192/0.9808                    1.0014/0.9986                    1.0025/0.9975                    1.0032/0.9968                    0.9824/1.0064                    0.9957/1.0014                    0.9901/1.0032                    1.0255/0.9745                    0.9897/1.0028                    0.9901/1.0035                    0.9980/1.0031                    0.9998/1.0014                    0.9878/1.0019                    0.9825/1.0039                    0.9998/1.0011                    -                                -                                -                                -                                -                                -                                -                                0.9959/1.0069                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0039/0.9961                    1.0482/0.9518                    1.0521/0.9479                    1.0276/0.9724                    0.9966/1.0002                    -                                1.0006/0.9994                    1.0015/0.9985                    1.0014/0.9986                    1.0014/1.0000                    1.0038/0.9962                    0.9979/1.0030                    1.0030/0.9970                    1.0055/0.9945                    0.9333/1.0074                    -                                -                                -                                -                                -                                -                                -                                0.9937/0.9989                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0021/0.9979                    1.0015/0.9985                    1.0156/0.9844                    1.0422/0.9578                    1.0139/0.9861                    0.9998/1.0007                    1.0005/0.9995                    1.0010/0.9990                    1.0010/0.9995                    1.0012/0.9988                    0.9999/1.0019                    1.0002/0.9982                    1.0017/0.9983                    0.9992/1.0002                    0.9983/1.0058                    -                                -                                -                                -                                -                                -                                -                                1.0000/1.0018                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                -                                1.0442/0.9558                    1.0524/0.9476                    1.0410/0.9590                    1.0202/0.9798                    1.0007/0.9993                    1.0007/0.9996                    -                                1.0012/0.9995                    1.0012/0.9988                    1.0017/0.9983                    1.0004/0.9979                    1.0018/0.9982                    -                                0.9321/1.0069                    -                                -                                -                                1.0000/1.2380                    -                                -                                -                                1.0000/1.0018                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 1.0113/1.0000                    1.0282/0.9718                    1.0484/0.9516                    1.0483/0.9517                    1.0217/0.9783                    1.0205/0.9795                    1.0037/0.9992                    1.0156/0.9844                    1.0441/0.9559                    0.9852/1.0005                    0.9706/1.0020                    0.9972/1.0295                    0.9957/1.0166                    0.9854/1.0203                    0.9725/1.0336                    0.9337/1.0057                    -                                -                                -                                1.0000/1.2380                    -                                -                                1.0000/1.0008                    0.9996/1.0125                    -                                -                                -                                1.0000/1.1117                    -                                -                                -                                -                                -                                
CMS_scale_JESHF                                             lnN                 -                                1.0040/0.9960                    1.0108/0.9892                    1.0199/0.9801                    1.0263/0.9737                    0.9978/1.0118                    1.0017/0.9983                    -                                1.0058/0.9942                    1.0022/0.9978                    1.0016/0.9984                    1.0016/0.9996                    1.0038/0.9996                    1.0011/0.9989                    1.0021/0.9979                    1.0035/0.9965                    -                                -                                -                                1.2380/1.0000                    -                                -                                -                                0.9981/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                1.0035/0.9965                    -                                1.0058/0.9942                    1.0092/0.9908                    -                                -                                -                                -                                -                                -                                1.0000/0.9994                    -                                -                                1.0000/0.9990                    1.0020/1.0000                    -                                -                                -                                -                                -                                -                                -                                0.9981/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 1.0113/1.0000                    1.0045/0.9955                    1.0429/0.9571                    1.0345/0.9655                    1.0460/0.9540                    1.0442/0.9558                    1.0012/0.9988                    1.0056/0.9944                    1.0028/0.9972                    1.0019/0.9981                    1.0009/0.9991                    1.0154/0.9846                    1.0071/0.9929                    1.0079/0.9921                    0.9982/1.0134                    0.9432/1.0076                    -                                -                                -                                1.0000/1.2380                    -                                -                                -                                1.0049/0.9979                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 1.0113/1.0000                    1.0055/0.9945                    1.0516/0.9484                    1.0778/0.9222                    1.0434/0.9566                    1.0393/0.9607                    0.9955/1.0032                    0.9840/1.0047                    1.0223/0.9777                    0.9866/1.0032                    0.9884/1.0062                    1.0196/0.9804                    1.0095/0.9905                    1.0097/0.9903                    0.9951/1.0200                    0.9316/1.0132                    -                                -                                -                                1.0000/1.2380                    -                                -                                1.0000/1.0008                    0.9985/1.0131                    -                                -                                -                                1.0000/1.1117                    -                                -                                -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                1.0571/0.9429                    1.3936/0.6064                    1.1745/0.8255                    1.3824/0.6176                    1.0474/0.9526                    1.0312/0.9688                    1.0345/0.9924                    1.0522/0.9478                    0.9936/1.0185                    0.9975/1.0420                    0.9866/1.0842                    0.9289/1.0707                    0.9125/1.0248                    1.0311/0.9689                    1.2842/0.9437                    -                                -                                0.9905/1.0114                    1.0000/1.0803                    -                                -                                1.0157/1.0004                    1.0041/1.0040                    -                                -                                -                                0.8842/1.0000                    -                                -                                -                                -                                1.0356/0.8743                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 1.1035/0.9240                    -                                1.0730/0.9270                    1.4148/0.5852                    1.1027/0.8973                    1.0137/0.9776                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.1086/0.8447                    -                                -                                0.9906/1.0057                    -                                -                                -                                -                                0.9805/1.0257                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
