## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_of2j
observation 1774
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_of2j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_of2j.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            17.4498                       13.1410                       5.9822                        424.6566                      257.5928                      44.7038                       6.9917                        0.5117                        210.3545                      16.2934                       91.6968                       268.2121                      9.3434                        176.0662                      60.8510                       0.2634                        136.1398                      159.4590                      0.0000                        38.4294                       104.0339                      1.0698                        113.0076                      30.2692                       1.2658                        217.1638                      6.1532                        5.2978                        15.6582                       3.5373                        7.9084                        13.8102                       1598.0901                     0.5298                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 1.0020/0.9992                 1.0019/0.9991                 1.0020/0.9992                 1.0011/0.9998                 1.0006/0.9994                 1.0040/0.9984                 1.0015/0.9981                 1.0000/1.0021                 1.0001/0.9985                 1.0006/0.9994                 1.0001/0.9978                 1.0001/0.9981                 1.0008/0.9992                 1.0016/0.9984                 1.0020/0.9980                 1.0008/0.9987                 1.0012/0.9988                 1.0009/0.9990                 -                             -                             0.9987/1.0008                 1.0003/0.9979                 1.0081/0.9874                 -                             -                             1.0011/1.0038                 0.9991/0.9999                 -                             -                             1.0006/1.0018                 0.9996/0.9985                 1.0018/0.9991                 -                             1.0000/1.0057                 
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 1.0037/0.9963                 1.0033/0.9967                 1.0040/0.9999                 1.0013/0.9994                 1.0013/0.9998                 1.0015/0.9993                 1.0012/0.9997                 1.0014/0.9986                 1.0019/0.9981                 -                             1.0025/0.9975                 1.0023/0.9977                 1.0011/0.9999                 1.0004/0.9987                 1.0004/0.9985                 1.0022/0.9978                 1.0005/0.9990                 1.0012/0.9987                 -                             -                             0.9987/0.9987                 0.9925/0.9972                 0.9958/0.9867                 -                             0.9994/1.0000                 1.0003/1.0059                 0.9925/0.9998                 -                             -                             1.0000/0.9988                 1.0000/0.9974                 1.0008/0.9993                 -                             0.9942/0.9997                 
CMS_scale_JESAbsolute                                       lnN                 1.0184/0.9786                 1.0189/0.9785                 1.0180/0.9791                 0.9969/1.0040                 0.9931/1.0039                 1.0103/0.9897                 1.0068/0.9944                 1.0128/0.9907                 1.0116/0.9897                 1.0098/0.9858                 1.0113/0.9901                 1.0117/0.9897                 1.0123/0.9877                 1.0104/0.9896                 0.9893/1.0006                 1.0041/0.9959                 1.0102/0.9898                 0.9995/1.0046                 -                             -                             1.0225/0.9896                 0.9895/1.0096                 -                             -                             0.9895/0.9996                 1.0036/1.0027                 1.0313/0.9880                 1.0000/0.5109                 1.0000/0.9079                 0.9483/0.9868                 1.0005/0.9885                 0.9991/0.9991                 -                             1.0090/1.0249                 
CMS_scale_JESAbsolute_2016                                  lnN                 1.0137/0.9878                 1.0143/0.9877                 1.0131/0.9880                 1.0014/0.9997                 0.9982/1.0001                 1.0115/0.9970                 1.0090/0.9921                 1.0126/0.9897                 1.0085/0.9899                 1.0098/0.9882                 1.0066/0.9904                 1.0076/0.9899                 1.0148/0.9852                 1.0044/0.9956                 1.0050/0.9950                 1.0019/0.9892                 1.0087/0.9913                 1.0036/0.9998                 -                             -                             1.0211/0.9972                 0.9925/0.9960                 -                             -                             1.0000/0.9742                 1.0076/0.9975                 1.0094/0.9689                 -                             1.0000/0.9079                 1.0052/0.9900                 1.0028/0.9940                 1.0050/0.9968                 -                             1.0102/1.0089                 
CMS_scale_JESBBEC1                                          lnN                 1.0050/0.9950                 1.0046/0.9954                 1.0054/0.9946                 0.9972/1.0032                 0.9966/1.0031                 0.9999/1.0037                 0.9997/1.0028                 1.0057/0.9975                 1.0075/0.9976                 1.0066/0.9971                 1.0069/0.9974                 1.0075/0.9974                 0.9977/1.0020                 1.0027/0.9973                 1.0030/0.9970                 0.9992/1.0023                 1.0023/0.9977                 0.9975/1.0034                 -                             -                             1.0030/1.0010                 0.9996/0.9892                 -                             -                             -                             0.9987/1.0044                 1.0040/1.0006                 -                             -                             0.9998/0.9979                 0.9985/1.0005                 0.9978/1.0026                 -                             1.0151/1.0101                 
CMS_scale_JESBBEC1_2016                                     lnN                 1.0063/0.9969                 1.0062/0.9966                 1.0064/0.9971                 0.9991/1.0021                 0.9983/1.0022                 1.0051/0.9949                 1.0027/0.9973                 1.0022/0.9974                 1.0021/0.9979                 1.0041/0.9959                 1.0014/0.9989                 1.0018/0.9994                 1.0027/0.9973                 0.9985/1.0019                 0.9985/1.0021                 0.9985/1.0008                 0.9985/1.0013                 0.9993/1.0018                 -                             -                             1.0070/0.9935                 1.0123/0.9887                 -                             -                             -                             1.0000/0.9991                 1.0075/1.0016                 -                             0.9079/1.0000                 1.0025/1.0009                 1.0016/0.9978                 1.0031/0.9976                 -                             1.0008/1.0107                 
CMS_scale_JESEC2                                            lnN                 1.0057/0.9955                 1.0059/0.9955                 1.0054/0.9955                 1.0012/0.9988                 1.0025/0.9975                 1.0037/0.9963                 1.0017/0.9999                 1.0018/0.9982                 1.0033/0.9967                 1.0021/0.9979                 1.0034/0.9966                 1.0035/0.9965                 0.9972/1.0001                 0.9943/1.0010                 0.9942/1.0010                 1.0013/0.9987                 0.9938/1.0009                 -                             -                             -                             1.0011/0.9996                 1.0007/0.9981                 -                             -                             1.0000/0.9742                 1.0013/0.9999                 1.0000/0.9905                 -                             -                             1.0067/0.9996                 1.0041/0.9955                 1.0015/1.0019                 -                             0.9950/1.0052                 
CMS_scale_JESEC2_2016                                       lnN                 1.0082/0.9961                 1.0085/0.9960                 1.0079/0.9961                 1.0006/0.9994                 1.0016/0.9984                 1.0023/0.9977                 1.0050/0.9989                 1.0004/0.9971                 1.0042/0.9958                 1.0025/0.9975                 1.0048/0.9952                 1.0046/0.9954                 1.0038/0.9962                 0.9945/1.0008                 0.9943/1.0006                 1.0018/0.9982                 0.9938/1.0007                 1.0008/0.9993                 -                             -                             1.0089/1.0018                 1.0052/0.9981                 -                             -                             1.0000/0.9539                 1.0055/0.9959                 1.0176/0.9905                 -                             -                             1.0135/0.9924                 1.0057/0.9984                 1.0039/0.9940                 -                             1.0111/1.0031                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0225/0.9677                 1.0228/0.9686                 1.0225/0.9675                 0.9933/1.0062                 0.9888/1.0062                 1.0075/0.9925                 1.0103/0.9932                 1.0280/0.9774                 1.0169/0.9893                 1.0208/0.9830                 1.0163/0.9890                 1.0167/0.9891                 1.0123/0.9877                 1.0099/0.9901                 0.9895/1.0018                 1.0024/0.9920                 1.0097/0.9903                 0.9961/1.0071                 -                             -                             1.0203/0.9760                 0.9890/1.0042                 -                             -                             0.9895/0.9996                 1.0092/1.0000                 1.0494/0.9787                 -                             1.0000/0.9079                 0.9590/0.9841                 0.9994/0.9838                 1.0093/0.9935                 -                             1.0124/1.0122                 
CMS_scale_JESHF                                             lnN                 1.0075/0.9931                 1.0077/0.9936                 1.0073/0.9927                 1.0012/0.9989                 1.0005/0.9983                 1.0028/0.9972                 1.0048/0.9960                 1.0018/0.9982                 1.0043/0.9956                 1.0013/0.9944                 1.0045/0.9968                 1.0045/0.9960                 1.0185/0.9815                 1.0107/0.9893                 1.0089/0.9911                 1.0093/0.9907                 1.0143/0.9857                 1.0020/0.9994                 -                             -                             1.0099/0.9951                 0.9997/1.0053                 -                             -                             -                             1.0021/0.9996                 1.0013/0.9988                 -                             -                             1.0133/0.9947                 1.0039/0.9929                 1.0004/0.9991                 -                             -                             
CMS_scale_JESHF_2016                                        lnN                 1.0044/0.9977                 1.0047/0.9977                 1.0041/0.9978                 0.9994/1.0005                 0.9983/1.0002                 1.0038/0.9962                 1.0009/0.9999                 1.0011/0.9989                 1.0017/0.9982                 1.0019/0.9981                 1.0019/0.9983                 1.0019/0.9982                 1.0108/0.9892                 1.0033/0.9967                 1.0017/0.9983                 1.0056/0.9944                 1.0078/0.9922                 -                             -                             -                             1.0076/0.9962                 -                             -                             -                             -                             1.0010/0.9993                 1.0032/0.9913                 -                             -                             1.0032/0.9965                 1.0004/0.9971                 1.0020/0.9987                 -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0251/0.9800                 1.0249/0.9803                 1.0253/0.9799                 0.9942/1.0020                 0.9915/1.0009                 1.0009/0.9966                 1.0050/0.9951                 1.0101/0.9927                 1.0072/0.9932                 1.0095/0.9897                 1.0059/0.9930                 1.0066/0.9929                 1.0192/0.9808                 1.0150/0.9850                 1.0111/0.9889                 1.0032/0.9968                 1.0198/0.9802                 0.9964/1.0034                 -                             -                             1.0240/0.9856                 1.0089/0.9861                 -                             -                             0.9656/0.9539                 1.0086/0.9973                 1.0280/0.9746                 1.0000/0.5109                 1.0000/0.9079                 1.0196/0.9921                 1.0009/0.9899                 1.0019/0.9928                 -                             1.0154/1.0011                 
CMS_scale_JESRelativeSample_2016                            lnN                 1.0331/0.9795                 1.0321/0.9798                 1.0341/0.9795                 1.0016/0.9984                 1.0046/0.9954                 1.0084/0.9952                 1.0150/0.9885                 1.0171/0.9821                 1.0038/0.9847                 1.0109/0.9792                 1.0007/0.9856                 1.0016/0.9848                 1.0321/0.9679                 1.0230/0.9770                 1.0189/0.9811                 1.0074/0.9926                 1.0274/0.9726                 1.0014/0.9986                 -                             -                             1.0232/0.9790                 0.9936/1.0022                 -                             -                             0.9433/0.9792                 1.0121/0.9965                 1.0432/0.9596                 1.0000/0.5109                 -                             0.9653/0.9861                 1.0012/0.9852                 1.0004/0.9915                 -                             1.0096/1.0029                 
CMS_scale_met_2016                                          lnN                 1.0128/0.9872                 1.0119/0.9881                 1.0137/0.9863                 1.0021/0.9979                 1.0015/0.9994                 1.0085/0.9915                 1.0087/0.9913                 0.9972/1.0054                 1.0076/0.9924                 1.0093/0.9968                 1.0076/0.9924                 1.0078/0.9922                 1.0102/0.9898                 1.0167/0.9833                 1.0161/0.9839                 1.0153/0.9847                 1.0155/0.9845                 1.0018/0.9993                 -                             -                             0.9981/1.0084                 1.0096/1.0048                 0.9675/0.9813                 -                             0.9536/0.9750                 0.9915/1.0043                 1.0221/0.9930                 1.0000/1.3366                 1.0000/0.9079                 1.0249/1.0089                 0.9970/0.9937                 0.9985/0.9961                 -                             0.9794/0.9941                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 0.9948/1.0052                 0.9944/1.0059                 0.9950/1.0046                 0.9913/1.0080                 0.9924/1.0070                 0.9844/1.0151                 0.9942/1.0043                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9911/1.0078                 -                             -                             0.9928/1.0055                 -                             0.9895/0.9962                 -                             -                             0.9960/1.0067                 -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             -                             1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             
