## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hmip
observation 720
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            1.8804                            9.8241                            232.2185                          6265.7344                         7568.6963                         273.2040                          8.4179                            0.0385                            414.1983                          3.3184                            10946.6386                        932.9030                          2.2498                            324.7076                          4007.3643                         0.0210                            161.3700                          208200.6215                       0.0000                            9.8231                            144.3409                          0.1293                            1.8915                            16.0997                           1.2200                            445.9638                          14.8460                           8.7484                            13.9755                           0.9099                            0.0672                            0.0939                            28.0286                           0.0171                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 -                                 1.022                             1.022                             -                                 1.022                             -                                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 1.022                             
CMS_btag_jes                                                shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lf                                                 shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats1_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats2_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats1_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats2_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_cferr1                                             shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_cferr2                                             shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_hwwtrigger_2016                                     shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_eff_prefiring_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_e_2016                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_e_2016                                            lnN                 1.4894/0.5106                     1.0016/0.9984                     1.0085/0.9915                     1.0231/0.9769                     1.0020/0.9980                     1.0011/0.9989                     1.0007/0.9993                     1.0583/0.9417                     1.0295/0.9705                     1.0731/0.9269                     1.0007/0.9993                     1.1336/0.8664                     1.0048/0.9952                     1.0710/0.9290                     1.0411/0.9914                     0.9953/1.0010                     1.0376/0.9624                     1.0035/0.9965                     -                                 -                                 1.0014/0.9988                     -                                 -                                 -                                 -                                 1.0003/0.9992                     -                                 -                                 -                                 1.0000/0.9923                     -                                 -                                 -                                 -                                 
CMS_eff_m_2016                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_m_2016                                            lnN                 1.3813/0.6187                     1.0077/0.9923                     1.0173/0.9855                     1.0451/0.9549                     -                                 1.0009/0.9998                     1.0009/0.9991                     1.0531/0.9469                     1.0080/0.9920                     1.0561/0.9439                     0.9991/1.0012                     1.0635/0.9365                     1.0389/0.9611                     1.1542/0.8458                     1.0360/0.9914                     1.0363/0.9637                     1.0349/0.9651                     1.0007/0.9993                     -                                 -                                 1.0022/0.9983                     1.0188/1.0000                     -                                 -                                 -                                 0.9995/1.0005                     -                                 -                                 0.9987/1.0000                     -                                 -                                 -                                 -                                 -                                 
CMS_scale_JESAbsolute                                       lnN                 1.5169/0.4831                     1.0329/0.9614                     1.0751/0.9406                     1.1275/0.8725                     0.9751/1.0010                     1.0125/0.9875                     1.0032/0.9968                     1.0437/0.9723                     1.2633/0.7367                     1.8255/0.1745                     1.0553/0.9447                     2.2771/0.0001                     1.1304/0.8696                     1.2767/0.7233                     1.0064/0.9901                     1.0392/0.9887                     1.0846/0.9154                     0.9919/1.0149                     -                                 -                                 1.0228/0.9765                     1.0545/0.9970                     -                                 -                                 1.0176/1.0180                     0.9961/1.0047                     1.0186/0.9726                     0.7522/1.1181                     1.0939/1.0000                     1.0201/1.0085                     0.9412/1.0000                     1.1486/1.0000                     -                                 -                                 
CMS_scale_JESAbsolute_2016                                  lnN                 1.7749/0.2251                     1.0194/0.9621                     1.0432/0.9635                     1.1269/0.8731                     0.9895/1.0012                     0.9973/1.0005                     1.0042/0.9958                     1.0435/0.9368                     1.0706/0.9294                     1.0733/0.9267                     1.0626/0.9374                     1.0778/0.9222                     1.1530/0.8470                     1.3658/0.6342                     1.0387/0.9613                     1.0155/0.9845                     1.0836/0.9164                     0.9934/1.0101                     -                                 -                                 1.0176/0.9788                     0.9976/0.9970                     -                                 -                                 1.0170/1.0015                     0.9999/0.9985                     1.0043/0.9892                     0.7522/0.8806                     -                                 1.0258/0.9995                     0.8916/1.0000                     1.0000/1.1348                     -                                 -                                 
CMS_scale_JESBBEC1                                          lnN                 1.4671/0.5329                     1.0014/0.9986                     1.0108/0.9916                     1.0384/0.9616                     0.9951/1.0035                     0.9953/1.0048                     0.9967/1.0016                     1.2129/0.9552                     1.1090/0.8910                     1.2686/0.7314                     1.0420/0.9985                     1.2330/0.7670                     1.0689/0.9311                     1.0878/0.9122                     1.0123/0.9877                     0.9985/1.0092                     1.0171/0.9829                     0.9937/1.0045                     -                                 -                                 1.0091/0.9970                     1.0307/1.0720                     -                                 -                                 0.9921/1.0339                     0.9937/1.0049                     0.9968/0.9881                     -                                 -                                 0.9990/0.9996                     0.9412/1.0000                     -                                 -                                 -                                 
CMS_scale_JESBBEC1_2016                                     lnN                 1.3248/0.6752                     1.0063/0.9928                     1.0180/0.9922                     1.0172/0.9828                     0.9939/1.0077                     1.0048/0.9952                     0.9984/1.0006                     1.1397/0.9569                     1.1120/0.8880                     1.2144/0.7856                     1.0533/0.9467                     1.2297/0.7703                     1.0201/0.9799                     1.2260/0.7740                     1.0191/0.9809                     1.0154/0.9850                     1.0076/0.9924                     0.9975/1.0090                     -                                 -                                 1.0014/0.9954                     1.0378/1.0188                     -                                 -                                 0.9921/0.9996                     1.0002/0.9981                     1.0001/0.9946                     0.7522/1.0000                     -                                 -                                 -                                 -                                 -                                 -                                 
CMS_scale_JESEC2                                            lnN                 1.2896/0.7104                     1.0080/0.9711                     1.0281/0.9818                     1.0173/0.9827                     0.9942/1.0003                     0.9994/1.0002                     1.0001/0.9979                     0.9772/1.0263                     1.0771/0.9229                     1.3089/0.6911                     0.9832/1.0252                     1.7667/0.2333                     1.0835/0.9165                     1.3535/0.6465                     1.0244/0.9756                     1.0402/0.9865                     1.0216/0.9784                     1.0050/0.9950                     -                                 -                                 0.9996/0.9955                     1.0358/1.0188                     -                                 -                                 1.0229/1.0000                     1.0006/0.9973                     0.9988/0.9948                     -                                 -                                 1.0162/0.9947                     0.9367/1.0000                     -                                 -                                 -                                 
CMS_scale_JESEC2_2016                                       lnN                 1.4118/0.5882                     1.0132/0.9708                     1.0281/0.9660                     1.0397/0.9603                     1.0049/0.9951                     0.9982/1.0005                     1.0028/0.9987                     1.0966/0.9034                     1.0815/0.9185                     1.2333/0.7667                     0.9955/1.0281                     1.3440/0.6560                     1.1010/0.8990                     1.3058/0.6942                     0.9915/1.0306                     1.0885/0.9115                     1.0140/0.9860                     1.0048/0.9952                     -                                 -                                 1.0051/0.9863                     1.0358/1.0188                     -                                 -                                 1.0000/1.0065                     1.0027/0.9963                     1.0042/1.0035                     -                                 -                                 1.0296/1.0048                     -                                 -                                 -                                 -                                 
CMS_scale_JESFlavorQCD                                      lnN                 1.6349/0.3651                     1.0514/0.9435                     1.0432/0.9347                     1.1809/0.8191                     0.9886/1.0072                     1.0164/0.9836                     -                                 1.1046/0.9335                     1.1759/0.8241                     1.5453/0.4547                     1.0090/0.9684                     1.4717/0.5283                     1.2633/0.7367                     1.4285/0.5715                     1.0238/0.9762                     1.0408/0.9592                     1.1599/0.8401                     0.9939/1.0130                     -                                 -                                 1.0396/0.9620                     1.0597/0.9640                     -                                 -                                 0.9139/1.0107                     0.9941/1.0070                     1.0275/0.9815                     0.7522/0.8806                     1.0022/1.0867                     1.0395/0.9974                     0.9412/1.0000                     1.1486/1.0000                     -                                 -                                 
CMS_scale_JESHF                                             lnN                 1.5751/0.4249                     1.0128/0.9872                     1.0121/0.9879                     1.0455/0.9545                     0.9969/1.0048                     1.0057/0.9943                     1.0029/0.9971                     1.0600/0.9400                     1.0364/0.9636                     1.0887/0.9113                     0.9957/1.0353                     1.1589/0.8411                     1.1418/0.8582                     1.0168/0.9832                     0.9958/1.0093                     1.0410/0.9804                     1.0369/0.9631                     0.9989/1.0043                     -                                 -                                 1.0027/0.9899                     1.0057/0.9465                     -                                 -                                 1.0000/1.0249                     1.0001/0.9977                     1.0110/0.9957                     0.7522/0.8806                     1.0939/1.0000                     1.0096/0.9953                     1.0000/0.9504                     -                                 -                                 -                                 
CMS_scale_JESHF_2016                                        lnN                 1.3462/0.6538                     1.0080/0.9980                     1.0033/0.9926                     1.0288/0.9712                     1.0018/0.9982                     1.0029/0.9971                     1.0009/0.9979                     1.0111/0.9462                     1.0041/0.9959                     1.0687/0.9313                     0.9891/1.0131                     1.0727/0.9273                     1.0459/0.9541                     1.0669/0.9331                     1.0102/0.9898                     1.0251/0.9749                     1.0184/0.9816                     1.0013/0.9987                     -                                 -                                 1.0013/0.9955                     0.9857/0.9465                     -                                 -                                 -                                 1.0003/0.9986                     1.0059/0.9975                     1.0000/0.8806                     -                                 1.0096/0.9942                     -                                 -                                 -                                 -                                 
CMS_scale_JESRelativeBal                                    lnN                 2.1738/0.0001                     1.0333/0.9552                     1.0428/0.9326                     1.1457/0.8543                     0.9761/1.0049                     1.0042/0.9958                     1.0056/0.9978                     1.1892/0.8108                     1.1609/0.8391                     1.5610/0.4390                     1.0480/0.9520                     2.0809/0.0001                     1.1499/0.8501                     1.3365/0.6635                     0.9166/1.0518                     1.0477/0.9523                     1.0498/0.9502                     0.9977/1.0065                     -                                 -                                 1.0223/0.9737                     1.0545/1.0279                     -                                 -                                 1.0539/1.0316                     1.0024/0.9980                     1.0283/0.9836                     0.7522/0.8806                     1.0939/1.0000                     1.0757/0.9981                     0.9412/0.9504                     1.1486/1.0000                     -                                 -                                 
CMS_scale_JESRelativeSample_2016                            lnN                 2.6906/0.0001                     1.0043/0.9407                     1.0606/0.9394                     1.1793/0.8207                     0.9715/1.0011                     1.0029/0.9971                     1.0091/0.9862                     1.1894/0.8106                     1.2112/0.7888                     1.2206/0.7794                     1.0639/0.9361                     1.9458/0.0542                     1.2335/0.7665                     1.3694/0.6306                     0.9929/1.0494                     1.0616/0.9384                     1.1225/0.8775                     0.9782/1.0031                     -                                 -                                 1.0364/0.9740                     0.9640/1.0279                     -                                 -                                 0.9983/1.0353                     1.0027/0.9991                     1.0308/0.9954                     0.7522/0.8806                     1.1937/1.0000                     1.0759/0.9680                     0.9412/0.9504                     1.0800/1.0000                     -                                 -                                 
CMS_scale_met_2016                                          lnN                 1.7974/0.2026                     1.0136/0.9979                     1.0192/0.9808                     1.3225/0.6775                     1.0182/0.9818                     1.0223/0.9777                     0.9964/1.0130                     1.2122/0.7878                     1.2324/0.7676                     1.1972/0.8028                     1.0425/0.9575                     1.8652/0.1348                     1.0813/0.9187                     1.4164/0.5836                     1.0960/0.9040                     1.2974/0.7026                     1.1440/0.8560                     1.0005/0.9941                     -                                 -                                 1.0050/0.9872                     1.0105/1.1095                     0.7009/1.2705                     -                                 1.0248/1.0384                     1.0008/0.9909                     1.0383/0.9946                     0.7450/0.4974                     1.2085/1.1108                     1.0031/1.0147                     0.9494/1.0713                     1.1346/1.2899                     -                                 1.1355/0.9684                     
CMS_PUID_2016                                               shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_PU_2016                                                 lnN                 1.2260/0.7740                     1.0165/0.9835                     1.0084/0.9916                     1.0584/0.9416                     0.9921/1.0032                     0.9885/1.0054                     0.9881/1.0071                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9900/1.0061                     -                                 -                                 0.9883/1.0108                     -                                 1.0221/0.9635                     -                                 -                                 0.9932/1.0083                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
PS_ISR                                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 -                                 1.000                             -                                 1.000                             -                                 1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
PS_FSR                                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 -                                 1.000                             -                                 1.000                             -                                 1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
UE_CUET                                                     lnN                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 -                                 1.015                             1.015                             -                                 1.015                             -                                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 1.015                             
singleTopToTTbar                                            shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_VgStarScale                                         lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.25                              -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_VZScale                                             lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.16                              -                                 -                                 -                                 -                                 -                                 
pdf_Higgs_gg                                                lnN                 1.032                             1.032                             1.032                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.032                             -                                 -                                 
