## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hmin
observation 685
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            0.0000                            9.9324                            231.5917                          12425.9273                        11056.1842                        293.1940                          8.0296                            0.0331                            376.2681                          4.5753                            11542.8985                        590.0124                          1.9324                            185.0091                          4516.9932                         0.0265                            164.0585                          281128.3726                       0.0000                            16.9143                           151.1202                          0.1495                            3.3761                            27.1315                           1.1027                            446.2264                          15.7701                           9.6110                            24.7926                           0.7783                            0.0829                            0.1102                            30.6132                           0.0131                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 -                                 1.022                             1.022                             -                                 1.022                             -                                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 1.022                             
CMS_btag_jes                                                shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lf                                                 shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats1_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats2_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats1_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats2_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_cferr1                                             shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_cferr2                                             shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_hwwtrigger_2016                                     shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_eff_prefiring_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_e_2016                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_e_2016                                            lnN                 -                                 1.0050/0.9950                     1.0075/0.9925                     1.0215/0.9785                     1.0004/0.9982                     1.0003/0.9976                     1.0019/0.9981                     0.9988/1.0019                     1.0062/0.9938                     1.0034/0.9966                     1.0009/0.9991                     1.0283/0.9717                     1.0346/0.9654                     1.0049/0.9951                     1.0020/1.0000                     1.0075/0.9925                     1.0049/0.9951                     1.0007/1.0000                     -                                 -                                 1.0012/1.0009                     -                                 -                                 -                                 1.0231/1.0000                     1.0005/1.0006                     0.9999/1.0037                     -                                 -                                 1.0054/1.0000                     -                                 -                                 -                                 -                                 
CMS_eff_m_2016                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_m_2016                                            lnN                 -                                 1.0021/0.9979                     1.0043/0.9957                     1.0428/0.9572                     1.0042/0.9958                     0.9961/1.0003                     0.9974/1.0004                     0.9776/1.0029                     1.0385/0.9615                     1.0186/0.9814                     1.0131/0.9929                     1.0436/0.9564                     1.0123/0.9877                     1.0325/0.9675                     0.9998/1.0134                     1.0112/0.9888                     1.0045/0.9955                     1.0007/0.9993                     -                                 -                                 1.0001/1.0029                     1.0005/1.0000                     -                                 -                                 1.0000/1.0231                     -                                 1.0000/1.0039                     -                                 -                                 1.0003/1.0052                     -                                 0.9973/1.0000                     -                                 1.0000/0.7668                     
CMS_scale_JESAbsolute                                       lnN                 -                                 1.0142/0.9858                     1.0653/0.9347                     1.0800/0.9200                     1.0154/0.9846                     0.9824/1.0004                     0.9974/1.0030                     1.0388/0.8754                     1.0520/0.9480                     1.0872/0.9128                     1.1297/0.8703                     1.4655/0.5345                     1.1385/0.8615                     1.5619/0.4381                     1.1002/0.8998                     1.0430/0.8757                     1.1293/0.8707                     0.9923/1.0132                     -                                 -                                 1.0151/0.9935                     1.0299/0.9658                     -                                 -                                 0.9777/1.0349                     0.9961/1.0082                     1.0389/0.9699                     -                                 1.0392/1.0000                     1.0322/0.9759                     0.9952/1.0000                     1.0901/1.0851                     -                                 1.0000/0.8751                     
CMS_scale_JESAbsolute_2016                                  lnN                 -                                 1.0035/0.9965                     1.0252/0.9748                     1.3008/0.6992                     1.0088/0.9915                     1.0125/0.9990                     0.9955/1.0058                     1.0677/0.9638                     1.1883/0.8117                     1.2104/0.7896                     1.1009/0.8991                     1.7298/0.2702                     1.0367/0.9633                     1.4207/0.5793                     1.0247/0.9168                     1.0462/0.9538                     1.0555/0.9445                     1.0034/0.9966                     -                                 -                                 1.0011/1.0002                     1.0000/0.9690                     -                                 -                                 1.0066/1.0073                     1.0027/1.0031                     1.0070/0.9887                     -                                 1.0017/1.0000                     0.9890/1.0046                     0.9952/1.0000                     1.1843/1.0851                     -                                 1.0000/1.0991                     
CMS_scale_JESBBEC1                                          lnN                 -                                 1.0102/0.9898                     1.0125/0.9875                     1.0524/0.9476                     0.9917/1.0014                     0.9881/1.0023                     0.9941/1.0021                     0.9664/1.0651                     1.0108/0.9892                     1.0732/0.9268                     0.8807/1.0300                     1.1589/0.8411                     1.0185/0.9815                     1.3936/0.6064                     1.0153/0.9200                     1.0287/0.9713                     1.0364/0.9636                     1.0024/0.9976                     -                                 -                                 0.9972/1.0070                     -                                 -                                 -                                 0.9683/0.9743                     0.9976/1.0068                     1.0074/0.9952                     -                                 -                                 0.9999/1.0052                     -                                 -                                 -                                 1.0000/1.0991                     
CMS_scale_JESBBEC1_2016                                     lnN                 -                                 1.0047/0.9953                     1.0100/0.9900                     1.0357/0.9643                     1.0027/0.9973                     0.9933/1.0007                     0.9950/1.0050                     1.0146/0.9622                     1.1488/0.8512                     1.1527/0.8473                     1.0781/0.9219                     1.2977/0.7023                     1.0741/0.9259                     1.0195/0.9805                     1.0259/0.9741                     0.9834/1.0138                     1.0467/0.9533                     1.0020/0.9964                     -                                 -                                 0.9992/0.9968                     1.0000/0.9848                     -                                 -                                 0.9521/1.0075                     0.9967/1.0010                     1.0154/1.0013                     -                                 -                                 1.0053/0.9792                     0.9952/1.0000                     1.0000/1.0851                     -                                 -                                 
CMS_scale_JESEC2                                            lnN                 -                                 1.0076/0.9996                     1.0064/0.9981                     1.0520/0.9480                     1.0036/0.9998                     0.9992/1.0025                     0.9942/1.0026                     1.1802/0.8198                     1.0161/0.9839                     1.0442/0.9558                     1.0270/0.9890                     1.1192/0.8808                     1.0758/0.9242                     1.0835/0.9165                     1.0267/0.9804                     0.9933/1.0218                     1.0496/0.9504                     1.0014/0.9986                     -                                 -                                 0.9933/0.9969                     0.9858/1.0000                     -                                 -                                 1.0000/1.0332                     1.0029/0.9992                     1.0056/1.0070                     -                                 1.0017/1.0000                     1.0078/0.9957                     0.9952/1.0000                     -                                 -                                 -                                 
CMS_scale_JESEC2_2016                                       lnN                 -                                 1.0139/0.9861                     1.0129/0.9871                     1.0970/0.9030                     1.0054/0.9907                     1.0020/0.9954                     0.9950/1.0050                     1.1928/0.8072                     1.0241/0.9759                     1.0902/0.9098                     1.0058/0.9896                     1.0984/0.9016                     1.1791/0.8209                     2.0414/0.0001                     1.0152/0.9848                     1.0254/0.9746                     1.0924/0.9076                     1.0080/0.9920                     -                                 -                                 1.0010/0.9946                     0.9858/0.9820                     -                                 -                                 1.0000/0.9779                     1.0058/0.9983                     1.0184/1.0053                     -                                 0.9625/1.0000                     1.0133/0.9621                     0.9952/1.0000                     1.0942/1.0000                     -                                 1.0000/0.7761                     
CMS_scale_JESFlavorQCD                                      lnN                 -                                 1.0230/0.9770                     1.0595/0.9405                     1.1781/0.8219                     1.0181/0.9819                     1.0138/0.9862                     1.0015/0.9985                     1.0714/0.9090                     1.0688/0.9312                     1.1632/0.8368                     1.1393/0.8607                     1.0439/0.9561                     1.1716/0.8284                     1.5905/0.4095                     1.0427/0.9148                     1.1013/0.9299                     1.1257/0.8743                     0.9920/1.0067                     -                                 -                                 1.0152/0.9784                     1.0159/0.9528                     -                                 -                                 0.9947/1.1077                     0.9925/1.0077                     1.0503/0.9515                     -                                 1.0392/1.0307                     1.0555/0.9790                     0.9952/1.0000                     1.1975/1.0851                     -                                 0.7600/0.8751                     
CMS_scale_JESHF                                             lnN                 -                                 1.0043/0.9957                     1.0218/0.9962                     1.2145/0.7855                     1.0050/0.9950                     1.0155/0.9845                     1.0047/0.9953                     1.0132/0.9868                     1.0777/0.9223                     1.1039/0.8961                     1.0652/0.9348                     1.5474/0.4526                     1.0789/0.9211                     1.2722/0.7278                     1.0101/0.9899                     1.0421/0.9976                     1.0401/0.9599                     0.9956/1.0088                     -                                 -                                 1.0040/1.0030                     0.9794/1.0000                     -                                 -                                 1.0000/1.0201                     0.9989/0.9985                     1.0103/0.9896                     -                                 -                                 1.0209/1.0000                     -                                 1.0901/1.0000                     -                                 -                                 
CMS_scale_JESHF_2016                                        lnN                 -                                 0.9989/1.0011                     1.0107/0.9967                     1.0878/0.9122                     0.9894/1.0008                     0.9883/1.0011                     1.0039/0.9961                     1.0132/0.9868                     1.0121/0.9879                     1.0137/0.9863                     1.0001/0.9657                     1.1245/0.8755                     1.0381/0.9619                     1.0667/0.9333                     1.0048/0.9952                     -                                 1.0203/0.9797                     0.9987/1.0031                     -                                 -                                 0.9994/1.0040                     -                                 -                                 -                                 -                                 -                                 1.0102/0.9955                     -                                 -                                 -                                 -                                 1.0901/1.0000                     -                                 -                                 
CMS_scale_JESRelativeBal                                    lnN                 -                                 1.0238/0.9762                     1.0788/0.9212                     1.0311/0.9689                     0.9995/1.0073                     1.0118/0.9882                     1.0124/0.9876                     1.1738/0.9998                     1.0550/0.9450                     1.1556/0.8444                     1.0623/0.9377                     1.2547/0.7453                     1.1778/0.8222                     1.3350/0.6650                     1.0330/0.9905                     1.0644/0.9021                     1.1175/0.8825                     0.9894/1.0148                     -                                 -                                 1.0195/0.9940                     1.0075/0.9668                     -                                 -                                 0.9512/1.0460                     1.0044/0.9994                     1.0542/0.9812                     1.0721/1.0000                     1.0898/1.0165                     1.0080/0.9690                     0.9952/1.0000                     1.1843/1.0851                     -                                 1.0000/0.7761                     
CMS_scale_JESRelativeSample_2016                            lnN                 -                                 1.0327/0.9673                     1.0660/0.9340                     1.2453/0.7547                     0.9948/1.0102                     0.9975/1.0091                     0.9983/1.0007                     1.0992/0.9844                     1.0579/0.9421                     1.1804/0.8196                     1.0603/0.9397                     1.4868/0.5132                     1.1690/0.8310                     1.4529/0.5471                     0.9866/1.0443                     1.0338/0.9628                     1.1357/0.8643                     0.9863/1.0218                     -                                 -                                 1.0387/0.9822                     1.0516/0.9676                     -                                 -                                 0.9711/0.9742                     1.0009/0.9995                     1.0558/0.9701                     1.0721/1.0000                     1.0131/0.9374                     1.0525/0.9876                     0.9952/1.0000                     1.2917/1.1128                     -                                 1.0000/0.8751                     
CMS_scale_met_2016                                          lnN                 -                                 1.0191/0.9809                     1.0583/0.9417                     1.1151/0.8849                     1.0287/0.9713                     1.0269/0.9731                     1.0110/0.9890                     1.1634/0.8366                     1.0829/0.9171                     1.2890/0.7110                     1.1480/0.8520                     1.6564/0.3436                     1.1504/0.8496                     2.2806/0.0001                     1.0041/0.8922                     1.0140/0.9800                     1.0650/0.9350                     1.0158/0.9874                     -                                 -                                 0.9691/0.9958                     0.9925/0.9739                     1.0507/0.8435                     -                                 0.9159/1.1149                     1.0003/0.9970                     0.9802/0.9558                     1.1750/0.8804                     0.7815/1.0171                     1.0664/1.1072                     1.0396/1.1481                     1.3531/1.2876                     -                                 -                                 
CMS_PUID_2016                                               shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_PU_2016                                                 lnN                 -                                 1.0057/0.9943                     1.0045/0.9955                     1.0193/0.9807                     0.9923/1.0001                     1.0085/0.9915                     0.9896/1.0045                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9873/1.0051                     -                                 -                                 0.9965/1.0020                     -                                 1.0614/0.9019                     -                                 -                                 0.9970/1.0055                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
PS_ISR                                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 -                                 1.000                             -                                 1.000                             -                                 1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
PS_FSR                                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 -                                 1.000                             -                                 1.000                             -                                 1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
UE_CUET                                                     lnN                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 -                                 1.015                             1.015                             -                                 1.015                             -                                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 1.015                             
singleTopToTTbar                                            shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_VgStarScale                                         lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.25                              -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_VZScale                                             lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.16                              -                                 -                                 -                                 -                                 -                                 
pdf_Higgs_gg                                                lnN                 1.032                             1.032                             1.032                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.032                             -                                 -                                 
