## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hmin
observation 12
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.1116                           1.4787                           156.5073                         171.8840                         2.6758                           0.0098                           0.0578                           2194.0670                        7.4462                           58285.0800                       2181.7476                        936.2987                         14101.2428                       0.0189                           571.1453                         6507.6493                        0.0000                           0.0000                           9.0551                           0.0119                           0.0000                           0.4405                           1.0889                           8.7141                           0.1076                           0.0000                           1.0624                           0.0310                           0.0000                           0.0301                           0.0000                           1.6446                           0.0221                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                -                                -                                -                                -                                -                                1.0007/0.9842                    1.0002/0.9947                    1.0186/0.9814                    1.0009/0.9944                    1.0275/0.9725                    -                                -                                -                                -                                -                                -                                -                                -                                1.3388/1.0000                    -                                -                                -                                1.0000/0.9988                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                1.0089/0.9911                    -                                -                                -                                -                                0.9919/1.0000                    -                                1.0092/0.9908                    0.9968/1.0000                    1.0064/0.9936                    1.0033/0.9967                    0.9991/1.0000                    0.9975/1.0001                    1.0035/0.9965                    -                                -                                -                                -                                1.0000/1.3388                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.0218/0.9782                    2.1720/0.0001                    1.7605/0.2395                    1.7504/0.2496                    0.9008/1.1157                    0.9280/1.0374                    0.9529/1.0316                    1.4394/0.5606                    0.9992/1.0594                    1.2384/0.7616                    1.2895/0.7105                    0.8891/1.0792                    0.8736/1.1917                    0.8887/1.1402                    0.7101/1.0796                    -                                -                                0.9527/0.9516                    1.4346/1.3601                    -                                -                                0.9455/1.0101                    0.9628/0.9939                    -                                -                                -                                0.5565/1.1511                    -                                -                                -                                -                                0.7384/1.0000                    
CMS_scale_mVjms_2016                                        lnN                 -                                1.0366/0.9634                    1.3456/0.6544                    1.0214/0.9786                    1.1544/0.8456                    1.0006/0.9304                    1.0413/0.9587                    1.0078/0.9922                    1.0630/0.9370                    1.0019/0.9985                    1.1647/0.8353                    1.1553/0.8447                    0.9531/1.0445                    0.9272/1.0599                    0.9454/1.0403                    1.0246/0.9754                    -                                -                                1.0478/0.9675                    1.0000/1.3601                    -                                -                                -                                0.9878/1.0198                    -                                -                                -                                1.0000/0.7041                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.0400/0.9600                    1.2702/0.7298                    1.0190/0.9810                    1.0043/0.9957                    1.0120/0.9733                    1.0412/0.9588                    1.0074/0.9926                    1.0633/0.9367                    1.0012/0.9982                    1.1658/0.8342                    1.1691/0.8309                    0.9575/1.0425                    0.9327/1.0369                    0.9502/1.0359                    1.0160/0.9840                    -                                -                                1.0478/0.9675                    1.0000/1.3601                    -                                -                                0.9689/1.0000                    0.9881/1.0199                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.0289/0.9711                    1.1454/0.8546                    1.0277/0.9723                    1.0987/0.9013                    1.0430/0.9570                    0.9382/1.0160                    0.9755/1.0127                    1.0922/0.9078                    0.9741/1.0179                    1.1154/0.8846                    1.0864/0.9136                    0.9761/1.0211                    0.9466/1.0561                    0.9603/1.0439                    1.0189/0.9811                    -                                -                                1.0223/0.9959                    1.0000/1.3601                    -                                -                                -                                0.9987/0.9909                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.0465/0.9535                    1.6461/0.3539                    1.0872/0.9128                    1.1529/0.8471                    1.1115/0.9836                    0.9934/1.0281                    1.0309/0.9691                    1.2326/0.7674                    1.0167/0.9833                    1.7555/0.2445                    1.0672/0.9328                    1.0535/0.9465                    1.0226/0.9774                    1.0212/0.9992                    1.0819/0.9181                    -                                -                                1.0474/1.0277                    -                                -                                -                                -                                0.9921/0.9919                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.0513/0.9487                    1.5359/0.4641                    1.1160/0.8840                    1.1401/0.8599                    1.0563/0.9437                    1.0308/0.9692                    1.0805/0.9903                    1.0630/0.9370                    1.0280/0.9720                    1.7631/0.2369                    1.1614/0.8386                    1.0360/0.9640                    1.0176/0.9542                    0.9984/1.0046                    0.9925/1.0158                    -                                -                                -                                -                                -                                -                                -                                1.0017/0.9956                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0753/0.9247                    1.0417/0.9583                    1.0131/0.9869                    1.0111/0.9889                    1.0048/0.9952                    1.0224/0.9776                    1.0014/0.9986                    1.1393/0.8607                    1.0040/0.9960                    1.0134/0.9866                    1.0848/0.9152                    1.0000/0.9721                    1.0000/0.9987                    1.0190/0.9810                    0.9942/1.0010                    -                                -                                -                                -                                -                                -                                -                                0.9985/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0789/0.9211                    1.0416/0.9584                    1.0135/0.9865                    1.0111/0.9889                    1.0048/0.9952                    1.0229/0.9771                    1.0012/0.9986                    1.1243/0.8757                    1.0023/0.9977                    1.0061/0.9939                    1.1368/0.8632                    1.0008/0.9992                    1.0040/0.9960                    1.0236/0.9764                    0.9942/1.0009                    -                                -                                -                                -                                -                                -                                -                                0.9983/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.0787/0.9213                    1.6503/0.3497                    1.0774/0.9226                    1.1594/0.8406                    1.0120/0.9880                    0.9941/1.0056                    0.9979/1.0052                    1.0387/0.9613                    1.0685/0.9315                    1.0747/0.9253                    1.0861/0.9139                    0.9821/1.0299                    0.9819/1.0243                    0.9817/1.0125                    1.0148/0.9852                    -                                -                                -                                0.7930/1.0000                    -                                -                                1.0000/1.0007                    1.0002/1.0108                    -                                -                                -                                1.0000/1.2189                    -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.0784/0.9216                    1.3205/0.6795                    1.0685/0.9315                    1.0464/0.9536                    1.0077/0.9923                    1.0005/0.9995                    0.9974/1.0003                    1.0130/0.9870                    1.0048/0.9952                    1.0692/0.9308                    1.0738/0.9262                    0.9850/1.0303                    0.9867/1.0148                    0.9832/1.0138                    1.0008/0.9993                    -                                -                                -                                -                                -                                -                                -                                0.9640/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0563/0.9437                    1.0470/0.9530                    1.0110/0.9890                    1.0067/0.9933                    1.0039/0.9961                    1.0026/0.9974                    1.0030/0.9996                    1.0311/0.9689                    1.0664/0.9336                    1.0573/0.9427                    1.1056/0.8944                    1.0259/0.9741                    1.0030/0.9970                    0.9922/1.0053                    1.0059/0.9941                    -                                -                                -                                -                                -                                -                                1.0000/1.0119                    0.9965/1.0055                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0549/0.9451                    1.0304/0.9696                    1.0136/0.9864                    1.0294/0.9706                    1.0024/0.9994                    0.9985/1.0016                    1.0018/0.9982                    1.0032/0.9968                    0.9991/1.0010                    1.0701/0.9299                    1.1014/0.8986                    1.0270/0.9730                    1.0024/0.9976                    0.9925/1.0041                    1.0047/0.9953                    -                                -                                -                                -                                -                                -                                -                                0.9977/1.0026                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0667/0.9333                    1.0988/0.9012                    1.0131/0.9869                    1.0083/0.9917                    1.0048/0.9952                    0.9993/1.0076                    0.9994/1.0028                    1.0023/0.9977                    1.0014/0.9986                    1.0252/0.9748                    1.1125/0.8875                    1.0239/0.9761                    0.9993/1.0152                    0.9898/1.0031                    1.0112/0.9888                    -                                -                                -                                -                                -                                -                                -                                1.0000/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.0662/0.9338                    1.9165/0.0835                    1.0013/0.9987                    1.0198/0.9802                    1.0101/0.9971                    1.0075/0.9925                    1.0028/0.9972                    1.0165/0.9835                    1.0056/0.9944                    1.0345/0.9655                    1.1107/0.8893                    1.0237/0.9763                    0.9991/1.0027                    0.9895/1.0024                    1.0086/0.9914                    -                                -                                -                                1.2817/1.0000                    -                                -                                -                                1.0000/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 1.0113/1.0000                    1.1305/0.8695                    1.9565/0.0435                    1.0438/0.9562                    1.0756/0.9244                    1.0148/0.9852                    1.0168/0.9832                    1.0663/0.9337                    1.0206/0.9794                    1.0944/0.9056                    1.8201/0.1799                    1.0885/0.9115                    0.9812/1.0542                    0.9805/1.0262                    0.9796/1.0212                    0.9953/1.0128                    -                                -                                -                                0.7930/1.0000                    -                                -                                1.0000/1.0007                    0.9983/0.9910                    -                                -                                -                                1.0000/1.2189                    -                                -                                -                                -                                -                                
CMS_scale_JESHF                                             lnN                 -                                1.0066/0.9934                    4.3068/0.0001                    1.1748/0.8252                    1.1874/0.8126                    1.0104/0.9896                    0.9990/1.0090                    0.9976/1.0039                    1.0244/0.9756                    1.0079/0.9921                    1.0273/0.9727                    1.0057/0.9943                    1.0016/0.9984                    1.0030/0.9972                    1.0010/0.9990                    1.0018/0.5964                    -                                -                                -                                0.7930/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                -                                1.0544/0.9456                    1.0131/0.9869                    1.0080/0.9920                    1.0048/0.9952                    1.0000/0.9992                    1.0000/0.9991                    1.0010/0.9990                    -                                1.0048/0.9952                    -                                -                                -                                -                                1.0010/0.9990                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 1.0113/1.0000                    1.0725/0.9275                    4.6337/0.0001                    1.1868/0.8132                    1.1745/0.8255                    1.0123/0.9877                    0.9948/1.0032                    1.0062/0.9997                    1.0212/0.9788                    1.0694/0.9895                    1.0689/0.9311                    1.0852/0.9148                    0.9810/1.0358                    0.9876/1.0230                    0.9827/1.0094                    1.0053/0.6070                    -                                -                                -                                0.7930/1.0000                    -                                -                                -                                0.9965/1.0070                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 1.0113/1.0000                    1.0716/0.9284                    2.0028/0.0001                    1.0293/0.9707                    1.0553/0.9447                    1.0195/0.9805                    0.9958/1.0150                    0.9999/1.0019                    1.0326/0.9674                    1.0701/0.9817                    1.0752/0.9248                    1.0863/0.9137                    0.9808/1.0359                    0.9880/1.0168                    0.9828/1.0108                    1.0054/0.9903                    -                                -                                -                                1.0747/1.0000                    -                                -                                1.0000/1.0007                    0.9992/0.9800                    -                                -                                -                                1.0000/1.2189                    -                                -                                -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                1.3230/0.6770                    4.1871/0.0001                    1.4013/0.5987                    1.2657/0.7343                    1.0118/0.9996                    0.9630/1.0435                    1.0314/0.9686                    1.1216/0.8784                    1.0662/0.9338                    1.9381/0.0619                    1.2604/0.7396                    1.0102/0.9898                    1.1176/0.8727                    1.0490/0.9510                    1.2073/0.6136                    -                                -                                0.9840/0.9943                    1.0747/1.0000                    -                                -                                1.0195/1.0004                    1.0222/0.9974                    -                                -                                -                                -                                -                                1.0000/1.2617                    -                                -                                1.0320/0.8871                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 1.1035/0.9240                    -                                1.1377/0.8623                    1.0286/0.9714                    1.0437/0.9563                    1.0300/0.9700                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0115/0.9885                    -                                -                                1.0104/0.9823                    -                                -                                -                                -                                0.9732/1.0330                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
