## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_fj
observation 21
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.0000                        2.0942                        8772.1096                     885.7025                      1.8027                        0.0423                        0.0119                        374.0895                      1.9865                        24999.4902                    4447.1203                     5008.4498                     28953.6775                    0.0170                        494.9964                      44475.4137                    0.0000                        0.2284                        2.6257                        0.0246                        1.4045                        0.3098                        0.1642                        3.5105                        0.0000                        0.0000                        0.0000                        0.0000                        0.0546                        0.3957                        0.0000                        22.4254                       0.0383                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 -                             1.3382/0.6618                 1.0276/0.9724                 1.0138/0.9862                 1.1007/0.8993                 0.9606/1.0262                 1.6865/0.6891                 1.4666/0.5334                 1.2097/0.7903                 1.4290/0.6584                 1.3284/0.6716                 1.2195/0.7367                 1.2288/0.7379                 1.2245/0.7749                 1.2086/0.6812                 1.0069/0.9931                 -                             -                             0.9093/1.0434                 1.5730/0.7761                 -                             -                             0.9863/1.0000                 1.0665/0.9152                 -                             -                             -                             -                             1.0000/1.0748                 0.9409/0.9987                 -                             -                             0.9523/0.8610                 
CMS_scale_mVjms_2016                                        lnN                 -                             1.2266/0.7734                 1.0112/0.9888                 1.0432/0.9568                 1.0256/0.9744                 0.9815/1.0482                 1.0838/0.8838                 1.0555/0.9445                 1.0469/0.9531                 1.0260/0.9290                 1.0455/0.9545                 1.0877/0.9171                 1.0977/0.9373                 1.1100/0.9417                 1.1188/0.9289                 1.0064/0.9936                 -                             -                             0.8730/1.0000                 1.2091/0.9936                 -                             -                             1.1785/1.0000                 1.0357/1.0023                 -                             -                             -                             -                             -                             1.0000/0.9688                 -                             -                             0.9007/1.0000                 
CMS_scale_mVjesTotal_2016                                   lnN                 -                             1.2238/0.7762                 1.0130/0.9870                 1.0413/0.9587                 1.0120/0.9880                 0.9931/1.0357                 1.0868/0.9091                 1.0815/0.9185                 1.0786/0.9214                 1.0416/0.9545                 1.0633/0.9367                 1.0905/0.9324                 1.0936/0.9465                 1.1047/0.9458                 1.1016/0.9328                 1.0075/0.9925                 -                             -                             0.9807/1.0000                 1.2091/0.9936                 -                             -                             1.1785/1.0000                 1.0243/0.9889                 -                             -                             -                             -                             -                             1.0000/0.9688                 -                             -                             0.9007/1.0000                 
CMS_scale_mVjer_2016                                        lnN                 -                             1.0974/0.9026                 1.0109/0.9891                 1.0261/0.9739                 1.0281/0.9719                 0.9898/1.0374                 1.0685/0.8565                 1.0762/0.9238                 1.0308/0.9692                 1.0598/0.8980                 1.0892/0.9108                 1.0275/0.9646                 1.0581/0.9727                 1.0582/0.9719                 1.0423/0.9784                 1.0100/0.9900                 -                             -                             0.9373/1.0434                 1.0955/0.8982                 -                             -                             1.1785/1.0000                 1.0098/0.9859                 -                             -                             -                             -                             -                             0.9929/0.9758                 -                             -                             0.9007/1.0000                 
CMS_scale_subjetjer_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             1.0087/0.9913                 1.0032/0.9968                 -                             1.0157/0.9843                 1.0019/0.9913                 -                             1.0018/0.9982                 1.0042/0.9958                 1.0098/0.9902                 1.0040/0.9960                 1.0137/0.9863                 1.0001/0.9948                 1.0005/0.9800                 1.0060/0.9898                 1.0028/0.9963                 -                             -                             -                             -                             -                             -                             -                             1.0000/1.0022                 -                             -                             -                             -                             -                             0.9930/1.0000                 -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             1.0086/0.9914                 1.0025/0.9975                 1.0037/0.9963                 1.0115/0.9885                 1.0026/0.9917                 -                             1.0017/0.9983                 1.0041/0.9959                 1.0099/0.9901                 1.0040/0.9960                 1.0125/0.9875                 1.0000/0.9955                 1.0005/0.9800                 1.0060/0.9911                 1.0007/0.9975                 -                             -                             1.0000/1.0014                 -                             -                             -                             -                             1.0012/1.0184                 -                             -                             -                             -                             -                             1.0000/0.9929                 -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             1.0154/0.9846                 1.0089/0.9911                 1.0037/0.9963                 1.0583/0.9417                 0.9897/1.0011                 1.0579/0.9421                 1.0109/0.9891                 1.0810/0.9190                 1.0101/0.9956                 1.0307/0.9693                 1.0160/0.9840                 0.9946/1.0101                 1.0020/0.9980                 0.9991/1.0072                 1.0111/0.9889                 -                             -                             -                             -                             -                             -                             -                             0.9723/1.0220                 -                             -                             -                             -                             -                             0.9786/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_JESAbsolute_2016                                  lnN                 -                             1.0043/0.9957                 1.0213/0.9787                 1.0099/0.9901                 1.3444/0.6556                 1.0300/0.9700                 1.0000/0.9413                 1.0106/0.9894                 1.0802/0.9198                 1.0115/0.9954                 1.0320/0.9680                 1.0017/0.9980                 1.0019/0.9981                 1.0035/0.9930                 1.0015/0.9986                 1.0080/0.9920                 -                             -                             -                             -                             -                             -                             -                             0.9872/1.0100                 -                             -                             -                             -                             -                             0.9929/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_JESBBEC1                                          lnN                 -                             1.0080/0.9920                 1.0056/0.9944                 1.0060/0.9940                 1.0604/0.9396                 -                             -                             1.0022/0.9978                 1.0022/0.9978                 0.9995/1.0014                 1.0023/0.9977                 1.0025/0.9975                 0.9988/1.0082                 0.9995/1.0033                 1.0062/0.9938                 1.0050/0.9950                 -                             -                             -                             -                             -                             -                             -                             0.9872/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.0904/1.0854                 
CMS_scale_JESBBEC1_2016                                     lnN                 -                             1.0033/0.9967                 1.0108/0.9892                 1.0033/0.9967                 1.0671/0.9329                 1.0003/0.9990                 1.0000/0.9412                 1.0117/0.9883                 1.0815/0.9185                 1.0115/0.9942                 1.0320/0.9680                 1.0042/0.9958                 0.9985/1.0029                 1.0051/0.9949                 0.9993/1.0017                 1.0087/0.9913                 -                             -                             -                             -                             -                             -                             -                             0.9872/1.0100                 -                             -                             -                             -                             -                             0.9929/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_JESEC2                                            lnN                 -                             1.0096/0.9904                 1.0107/0.9893                 1.0031/0.9969                 1.0228/0.9772                 0.9785/1.0015                 1.0000/0.9482                 1.0007/0.9993                 1.0891/0.9109                 1.0000/0.9990                 1.0067/0.9933                 1.0028/0.9972                 1.0023/0.9977                 1.0100/0.9900                 1.0019/0.9981                 1.0052/0.9948                 -                             -                             -                             -                             -                             -                             -                             1.0010/1.0223                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             1.0017/0.9983                 1.0165/0.9835                 1.0040/0.9960                 1.4435/0.5565                 1.0060/0.9940                 1.0518/0.9482                 1.0009/0.9991                 1.0887/0.9113                 1.0013/0.9987                 1.0071/0.9929                 1.0000/0.9992                 -                             -                             1.0000/0.9990                 1.0049/0.9951                 -                             -                             -                             -                             -                             -                             -                             1.0000/1.0279                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 -                             1.0145/0.9855                 1.0113/0.9887                 1.0131/0.9869                 1.0538/0.9462                 1.0145/0.9855                 1.0580/0.9420                 1.0173/0.9827                 1.0613/0.9387                 0.9982/1.0069                 1.0228/0.9772                 0.9976/1.0161                 0.9991/1.0080                 1.0019/0.9981                 0.9952/1.0090                 1.0139/0.9861                 -                             -                             -                             -                             -                             -                             -                             0.9625/1.0220                 -                             -                             -                             -                             -                             0.9786/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_JESHF                                             lnN                 -                             -                             1.0069/0.9931                 1.0099/0.9901                 1.0270/0.9730                 1.0232/0.9768                 -                             -                             -                             -                             -                             -                             0.9960/1.0000                 -                             -                             1.0174/0.9826                 -                             -                             -                             -                             -                             -                             -                             1.0123/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             -                             1.0036/0.9964                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0000/0.9978                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0062/0.9938                 1.0218/0.9782                 1.0080/0.9920                 1.4690/0.5310                 1.0230/0.9770                 1.0500/0.9500                 1.0104/0.9896                 1.0964/0.9036                 1.0096/0.9988                 1.0313/0.9687                 0.9980/1.0038                 0.9929/1.0031                 0.9966/1.0019                 0.9995/1.0033                 1.0113/0.9887                 -                             -                             -                             -                             -                             -                             -                             0.9992/1.0223                 -                             -                             -                             -                             -                             -                             -                             -                             1.0904/1.0854                 
CMS_scale_JESRelativeSample_2016                            lnN                 -                             1.0041/0.9959                 1.0248/0.9752                 1.0169/0.9831                 1.4614/0.5386                 1.0316/0.9684                 1.0574/0.9426                 1.0107/0.9893                 1.0858/0.9142                 1.0101/0.9971                 1.0307/0.9693                 1.0028/0.9972                 0.9922/1.0027                 1.0039/0.9961                 0.9985/1.0003                 1.0136/0.9864                 -                             -                             -                             -                             -                             -                             -                             0.9882/1.0175                 -                             -                             -                             -                             -                             0.9929/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_met_2016                                          lnN                 -                             1.0317/0.9683                 1.0249/0.9751                 1.0055/0.9945                 1.4542/0.5458                 0.9912/1.0037                 1.0062/0.9561                 1.0089/0.9911                 1.0514/0.9486                 1.0142/0.9858                 1.0364/0.9636                 1.0453/0.9547                 1.0246/0.9754                 1.0216/0.9784                 1.0590/0.9410                 1.0019/0.9944                 -                             -                             1.0000/0.9895                 -                             -                             -                             0.9534/1.0000                 1.0131/1.0269                 -                             -                             -                             -                             -                             0.9929/0.9765                 -                             -                             -                             
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             -                             1.0150/0.9850                 1.0046/0.9954                 1.0345/0.9655                 1.0064/0.9853                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0174/0.9660                 -                             -                             1.0023/1.0201                 -                             1.0111/0.9768                 -                             -                             0.9661/1.0480                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             -                             1.002                         
