## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_fj
observation 15
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.0000                        0.1558                        546.6021                      374.5162                      0.4085                        0.0180                        0.0042                        214.9277                      0.7654                        7995.3684                     245.4257                      303.4590                      7645.5507                     0.0078                        228.8970                      13956.1167                    0.0000                        0.0000                        0.2657                        0.0163                        0.4547                        0.2798                        0.0761                        1.7449                        0.0000                        0.0000                        0.0000                        0.0000                        0.0341                        0.2825                        0.0000                        16.7871                       0.0268                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 -                             2.7948/0.0001                 1.5038/0.4962                 1.0332/0.9668                 1.4163/0.5837                 1.0279/0.9689                 1.4919/0.6447                 1.2699/0.7301                 1.1699/0.8301                 1.4874/0.6886                 2.8888/0.0001                 2.1236/0.0001                 1.3522/0.7556                 1.2104/0.7375                 1.3192/0.5722                 1.0286/0.9714                 -                             -                             1.0000/1.4287                 1.7209/0.6721                 -                             -                             -                             1.0849/0.9555                 -                             -                             -                             -                             1.0000/1.1197                 0.9173/0.9542                 -                             -                             1.0735/0.8018                 
CMS_scale_mVjms_2016                                        lnN                 -                             1.6542/0.3458                 1.1654/0.8346                 0.9933/1.0210                 1.1404/0.8596                 0.9956/1.0207                 1.0661/0.8107                 1.0935/0.9065                 1.3356/0.6644                 1.0898/0.9339                 2.0182/0.0001                 1.5097/0.4903                 1.1478/0.9182                 1.0835/0.9311                 1.1224/0.8960                 0.9793/1.0029                 -                             -                             1.4287/1.0000                 1.3156/0.8563                 -                             -                             -                             1.0522/1.0329                 -                             -                             -                             -                             -                             1.0000/0.9662                 -                             -                             -                             
CMS_scale_mVjesTotal_2016                                   lnN                 -                             1.6870/0.3130                 1.1672/0.8328                 0.9958/1.0202                 1.1271/0.8729                 1.0091/0.9909                 1.0751/0.8056                 1.0938/0.9062                 1.3106/0.6894                 1.0964/0.9334                 1.8914/0.1086                 1.4869/0.5131                 1.1403/0.9186                 1.0828/0.9289                 1.1057/0.8943                 0.9794/1.0020                 -                             -                             1.4287/1.0000                 1.3156/0.8563                 -                             -                             -                             1.0292/1.0329                 -                             -                             -                             -                             -                             1.0000/0.9662                 -                             -                             -                             
CMS_scale_mVjer_2016                                        lnN                 -                             1.9067/0.0933                 1.1739/0.8261                 0.9988/1.0208                 1.0476/0.9524                 0.9991/1.0116                 1.1066/0.8043                 1.1048/0.8952                 1.2945/0.7055                 1.1238/0.9348                 2.1886/0.0001                 1.2585/0.7415                 1.1173/0.9424                 1.0531/0.9721                 1.0664/0.9251                 0.9971/1.0001                 -                             -                             1.0000/1.4287                 1.0000/0.8563                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0000/0.9662                 -                             -                             -                             
CMS_scale_subjetjer_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             2.1468/0.0001                 1.0052/0.9948                 0.9992/1.0004                 1.0057/0.9943                 0.9998/1.0033                 1.0009/0.9991                 1.0013/0.9987                 1.0058/0.9942                 -                             1.0084/0.9916                 1.1967/0.8033                 1.0000/0.9572                 1.0000/0.9871                 1.0000/0.9456                 1.0020/0.9980                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             2.1481/0.0001                 1.0035/0.9965                 1.0006/0.9994                 1.0113/0.9887                 1.0000/0.9985                 1.0009/0.9991                 -                             -                             -                             1.0009/0.9991                 1.1974/0.8026                 1.0427/0.9573                 1.0000/0.9870                 1.0001/0.9456                 1.0032/0.9968                 -                             -                             -                             -                             -                             -                             -                             1.0023/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             1.0342/0.9658                 1.0749/0.9251                 1.0040/0.8684                 2.7660/0.0001                 0.9952/1.0009                 1.0390/0.9610                 1.0044/0.9956                 1.0345/0.9655                 1.0103/0.9897                 1.0950/0.9050                 1.0195/0.9805                 1.0013/0.9985                 0.9997/1.0051                 1.0127/0.9873                 1.0048/0.9904                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESAbsolute_2016                                  lnN                 -                             1.0180/0.9820                 1.0714/0.9286                 1.1406/0.8594                 2.7623/0.0001                 0.9956/1.0016                 1.0205/0.9815                 1.0045/0.9955                 1.0438/0.9562                 1.0009/0.9811                 1.0203/0.9797                 1.0335/0.9665                 1.0012/0.9988                 1.0022/0.9978                 1.0032/0.9953                 1.0097/0.9903                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESBBEC1                                          lnN                 -                             1.0860/0.9140                 1.0017/0.9983                 1.0003/0.9966                 1.0088/0.9912                 1.0021/0.9994                 0.9957/1.0002                 1.0014/0.9986                 1.0106/0.9894                 0.9917/1.0002                 1.0925/0.9075                 1.0463/0.9537                 1.0003/0.9961                 1.0013/0.9987                 1.0054/0.9946                 1.0001/0.9987                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESBBEC1_2016                                     lnN                 -                             1.0227/0.9773                 1.0477/0.9523                 1.0005/0.8577                 2.7707/0.0001                 1.0009/0.9935                 1.0196/0.9804                 1.0033/0.9967                 1.0604/0.9396                 1.0192/0.9808                 1.0192/0.9808                 1.0147/0.9853                 0.9983/1.0006                 0.9979/1.0015                 1.0029/0.9971                 1.0016/0.9883                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESEC2                                            lnN                 -                             1.0122/0.9878                 1.0394/0.9606                 1.0051/0.9949                 1.0504/0.9496                 1.0014/0.9986                 -                             -                             -                             -                             -                             1.0210/0.9790                 1.0016/0.9984                 -                             1.0036/0.9964                 1.0054/0.9946                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             1.0351/0.9649                 1.0327/0.9673                 1.1364/0.8636                 2.7710/0.0001                 1.0004/0.9908                 -                             -                             -                             -                             -                             1.0233/0.9767                 1.0058/0.9942                 1.0020/0.9980                 1.0067/0.9933                 1.0019/0.9949                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 -                             1.0282/0.9718                 1.0723/0.9277                 1.0036/0.8652                 2.7633/0.0001                 1.0047/0.9953                 1.0374/0.9626                 1.0047/0.9953                 1.0508/0.9492                 1.0105/0.9895                 1.0936/0.9064                 1.0310/0.9690                 1.0027/0.9973                 0.9982/1.0036                 0.9983/1.0067                 1.0136/0.9864                 -                             -                             -                             -                             -                             -                             -                             0.9546/1.0000                 -                             -                             -                             -                             -                             1.0188/1.0000                 -                             -                             1.1288/1.1217                 
CMS_scale_JESHF                                             lnN                 -                             1.0179/0.9821                 1.0541/0.9459                 1.0088/0.8681                 2.8025/0.0001                 1.0014/0.9986                 1.0042/0.9887                 1.0178/0.9822                 1.0814/0.9186                 1.0161/1.0000                 1.2663/0.7337                 1.0093/0.9907                 1.0000/0.9968                 1.0000/0.9975                 1.0000/1.0042                 1.0114/0.9925                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             1.0102/0.9898                 1.0045/0.9955                 1.0005/0.9995                 1.0137/0.9863                 1.0048/0.9952                 0.9956/1.0000                 -                             1.0126/0.9874                 0.9918/1.0000                 1.0911/0.9089                 1.0016/0.9984                 1.0000/0.9982                 1.0000/0.9978                 1.0000/1.0029                 1.0010/0.9990                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0591/0.9409                 1.0326/0.9674                 1.1259/0.8741                 2.8083/0.0001                 1.0020/0.9980                 1.0395/0.9605                 1.0160/0.9840                 1.1073/0.8927                 1.0157/0.9821                 1.2390/0.7610                 1.0308/0.9692                 0.9955/1.0003                 -                             1.0059/0.9941                 1.0082/0.9918                 -                             -                             -                             -                             -                             -                             -                             0.9743/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.1288/1.1217                 
CMS_scale_JESRelativeSample_2016                            lnN                 -                             1.0084/0.9916                 1.2181/0.7819                 1.1840/0.8160                 3.2277/0.0001                 1.0119/0.9881                 1.0032/0.9816                 1.0188/0.9812                 1.0839/0.9161                 1.0159/0.9831                 1.2696/0.7304                 1.0324/0.9676                 1.0026/0.9974                 1.0029/0.9971                 1.0055/0.9945                 1.0046/0.9954                 -                             -                             -                             -                             -                             -                             -                             1.0064/1.0000                 -                             -                             -                             -                             -                             1.0188/1.0000                 -                             -                             1.1288/1.1217                 
CMS_scale_met_2016                                          lnN                 -                             1.4486/0.5514                 1.4458/0.5542                 0.8103/1.0112                 11.0537/0.0001                0.9400/1.2071                 0.9500/1.2035                 1.0088/0.9912                 1.2694/0.7306                 1.0340/0.9660                 1.6844/0.3156                 1.1701/0.8299                 0.9473/1.0250                 1.0093/0.9907                 1.0147/0.9853                 0.9277/1.0126                 -                             -                             1.0000/0.8966                 -                             1.7488/1.0000                 -                             -                             0.9754/0.8618                 -                             -                             -                             -                             0.7690/1.0000                 1.0000/1.0583                 -                             -                             -                             
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             -                             1.1618/0.8382                 1.0020/0.9980                 1.1821/0.8179                 1.0111/0.9834                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0129/0.9871                 -                             -                             0.9042/1.1769                 -                             0.9537/1.0201                 -                             -                             0.9443/1.0730                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             -                             1.002                         
