## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh
observation 408
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            9.9054                        6.7689                        3.6601                        4.4749                        0.7850                        1.7204                        0.0994                        0.8416                        190.3661                      20.3753                       88.6983                       250.0501                      5.5050                        125.3386                      46.0587                       0.4150                        89.7020                       2.2118                        0.0000                        10.7441                       92.9071                       0.0714                        3.3892                        9.7296                        2.2283                        263.7768                      6.6318                        5.6947                        15.8545                       0.5944                        0.0000                        0.0988                        13.2012                       0.0088                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 1.0031/0.9765                 1.0026/0.9781                 1.0035/0.9751                 0.9762/1.3703                 2.4840/0.0001                 0.9886/1.0076                 0.9265/1.0004                 0.9985/1.0011                 0.9975/1.0039                 0.9965/1.0027                 0.9974/1.0041                 0.9975/1.0042                 1.0063/0.9993                 1.0076/0.9924                 1.0084/0.9916                 1.0011/0.9989                 1.0062/0.9938                 0.9857/1.2463                 -                             -                             1.0044/1.0015                 1.0003/0.9988                 -                             -                             -                             1.0000/1.0006                 -                             -                             1.0000/1.0011                 -                             -                             -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 1.0043/0.9974                 1.0040/0.9968                 1.0045/0.9981                 0.9795/1.3696                 2.4833/0.0001                 0.9901/1.0065                 1.0720/0.9280                 1.0017/0.9983                 0.9941/1.0041                 1.0030/0.9970                 0.9926/1.0042                 0.9929/1.0044                 1.0108/0.9892                 1.0307/0.9693                 1.0348/0.9652                 0.9955/1.0007                 1.0257/0.9743                 0.9882/1.2460                 -                             -                             1.0078/1.0000                 1.0007/0.9988                 -                             -                             -                             0.9995/1.0002                 -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 1.0166/0.9834                 1.0216/0.9784                 1.0124/0.9876                 0.8491/1.3205                 2.4444/0.0001                 1.1128/0.8872                 0.8461/1.3497                 1.0167/0.9940                 1.0048/0.9903                 1.0188/0.9999                 1.0033/0.9867                 1.0042/0.9880                 1.0105/0.9958                 1.0357/0.9643                 1.0403/0.9597                 0.9876/1.0190                 1.0333/0.9667                 0.8526/1.2205                 -                             -                             1.0009/1.0240                 1.0002/1.2141                 -                             -                             0.9741/1.0234                 0.9906/1.0151                 1.0397/0.9769                 -                             1.0000/0.9906                 0.9685/1.0073                 -                             0.8668/0.9088                 -                             1.0001/0.9987                 
CMS_scale_JESAbsolute_2016                                  lnN                 1.0076/0.9924                 1.0069/0.9931                 1.0086/0.9914                 0.8884/1.2561                 2.2793/0.0001                 1.0733/0.9267                 1.1633/0.8367                 1.0036/0.9981                 1.0019/0.9902                 -                             1.0008/0.9886                 1.0016/0.9886                 1.0785/0.9846                 1.0900/0.9525                 1.0887/0.9476                 1.0064/0.9936                 1.0893/0.9560                 0.9097/1.1577                 -                             -                             0.9982/1.0123                 1.0471/1.1240                 -                             -                             0.9766/1.0233                 0.9957/1.0044                 1.0335/0.9819                 -                             1.0000/0.9906                 1.0122/1.0235                 -                             0.8668/1.0000                 -                             -                             
CMS_scale_JESBBEC1                                          lnN                 1.0127/0.9873                 1.0138/0.9862                 1.0116/0.9884                 1.3272/0.9296                 2.3891/0.0001                 1.0082/0.9380                 1.0327/0.9673                 1.0117/0.9935                 1.0059/0.9856                 1.0089/0.9945                 1.0048/0.9844                 1.0052/0.9845                 1.0039/0.9961                 1.0372/0.9628                 1.0425/0.9575                 1.0002/0.9977                 1.0324/0.9676                 1.2096/0.9364                 -                             -                             1.0122/1.0003                 1.0471/1.0922                 -                             -                             0.9785/1.0075                 0.9959/1.0005                 1.0151/0.9825                 -                             1.0000/0.9175                 1.0177/0.9992                 -                             0.8668/1.0000                 -                             -                             
CMS_scale_JESBBEC1_2016                                     lnN                 1.0017/0.9997                 1.0025/0.9975                 1.0009/0.9987                 0.9466/1.3491                 2.4011/0.0001                 0.9950/1.0047                 1.0238/0.9762                 1.0085/0.9971                 1.0072/0.9919                 1.0066/0.9988                 1.0072/0.9913                 1.0073/0.9914                 1.0078/0.9922                 1.0383/0.9617                 1.0437/0.9563                 1.0044/0.9918                 1.0313/0.9687                 0.9571/1.2373                 -                             -                             0.9987/1.0047                 1.0000/1.0318                 -                             -                             0.9952/1.0000                 0.9967/1.0017                 1.0197/0.9978                 -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2                                            lnN                 0.9982/1.0028                 0.9986/1.0033                 0.9980/1.0024                 1.0444/0.9556                 1.2862/0.7138                 0.9843/1.0312                 0.9989/1.0012                 0.9979/1.0058                 0.9973/1.0033                 0.9975/1.0045                 0.9970/1.0020                 0.9971/1.0025                 1.0028/0.9972                 1.0047/0.9953                 1.0049/0.9951                 0.9976/1.0033                 1.0040/0.9960                 1.0090/0.9910                 -                             -                             0.9959/1.0042                 -                             -                             -                             1.0000/0.9814                 0.9970/1.0036                 0.9929/1.0000                 -                             -                             1.0023/1.0085                 -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 0.9968/1.0020                 0.9971/1.0026                 0.9966/1.0014                 1.0327/0.9673                 1.1819/0.8181                 1.0150/0.9850                 0.9999/1.3821                 0.9977/1.0062                 0.9961/1.0042                 0.9969/1.0053                 0.9958/1.0036                 0.9959/1.0039                 0.9996/1.0017                 0.9969/1.0004                 0.9966/1.0005                 0.9953/1.0031                 0.9973/1.0004                 1.0008/0.9992                 -                             -                             0.9939/1.0085                 -                             -                             -                             1.0000/0.9814                 0.9964/1.0047                 0.9989/1.0000                 -                             -                             1.0023/1.0085                 -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 1.0106/0.9944                 1.0156/0.9958                 1.0063/0.9931                 0.8184/1.3667                 2.8479/0.0001                 1.1298/0.8702                 0.8666/1.2915                 1.0465/0.9856                 1.0200/0.9939                 1.0403/0.9597                 1.0098/0.9901                 1.0155/0.9916                 1.0854/0.9911                 1.0871/0.9585                 1.0833/0.9547                 0.9963/1.0030                 1.0888/0.9601                 0.8615/1.2134                 -                             -                             1.0180/1.0215                 0.9597/1.2427                 -                             -                             0.9879/1.0178                 0.9858/1.0184                 1.0341/0.9556                 -                             1.1036/1.1722                 0.9897/1.0214                 -                             0.8668/0.9088                 -                             1.0001/0.9987                 
CMS_scale_JESHF                                             lnN                 0.9932/1.0044                 0.9931/1.0050                 0.9934/1.0039                 1.0169/0.9831                 1.1216/0.8784                 1.0154/0.9846                 1.0046/0.9954                 1.0038/0.9962                 0.9923/1.0022                 1.0036/0.9964                 0.9909/1.0011                 0.9911/1.0015                 1.0099/0.9901                 1.0185/0.9815                 1.0222/0.9778                 1.0056/0.9944                 1.0152/0.9848                 1.0055/0.9945                 -                             -                             0.9983/1.0106                 -                             -                             -                             1.0000/1.0158                 0.9969/1.0026                 0.9998/1.0009                 -                             -                             0.9911/1.0000                 -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 0.9991/1.0009                 0.9992/1.0008                 0.9990/1.0010                 1.0088/0.9991                 1.0651/0.9349                 0.9920/1.0006                 0.9970/1.0003                 0.9999/1.0013                 0.9929/1.0006                 1.0016/0.9984                 0.9915/1.0006                 0.9918/1.0006                 1.0086/0.9914                 1.0184/0.9816                 1.0220/0.9780                 0.9963/1.0016                 1.0151/0.9849                 1.0008/1.0000                 -                             -                             0.9981/1.0063                 -                             -                             -                             -                             0.9982/1.0006                 1.0000/1.0009                 -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 0.9977/1.0155                 0.9989/1.0157                 0.9967/1.0152                 0.9128/1.2934                 2.2390/0.0001                 1.0874/0.9126                 0.8500/1.3502                 0.9986/1.0058                 1.0035/0.9965                 1.0068/0.9932                 1.0062/0.9938                 1.0054/0.9946                 1.0020/0.9980                 1.0262/0.9738                 1.0293/0.9707                 1.0129/0.9871                 1.0221/0.9779                 0.9135/1.2060                 -                             -                             0.9886/1.0258                 1.0471/1.1240                 -                             -                             0.9887/0.9972                 0.9867/1.0158                 1.0164/0.9932                 -                             1.0000/1.0731                 0.9614/1.0085                 -                             0.8668/1.0000                 -                             -                             
CMS_scale_JESRelativeSample_2016                            lnN                 0.9946/1.0124                 0.9968/1.0105                 0.9932/1.0140                 0.9107/1.3208                 2.5656/0.0001                 1.1048/0.8952                 0.8463/1.1898                 1.0026/0.9974                 1.0047/0.9953                 1.0070/0.9930                 1.0063/0.9937                 1.0061/0.9939                 1.0158/0.9785                 1.0428/0.9572                 1.0459/0.9541                 0.9881/1.0001                 1.0371/0.9629                 0.9136/1.2089                 -                             -                             1.0033/1.0394                 0.9577/1.2427                 -                             -                             1.0004/1.0381                 0.9867/1.0152                 1.0053/0.9584                 -                             1.0000/0.9906                 1.0187/1.0287                 -                             0.8668/1.0000                 -                             -                             
CMS_scale_met_2016                                          lnN                 1.0151/0.9608                 1.0188/0.9648                 1.0119/0.9578                 0.9079/1.3325                 2.0874/0.0001                 1.0849/0.9151                 0.9675/1.0870                 0.9770/1.0020                 0.9543/1.0057                 0.9670/1.0338                 1.0578/0.9422                 1.0520/0.9480                 1.1000/0.9000                 0.9637/1.0587                 0.9599/1.0495                 1.0341/0.9659                 0.9720/1.0650                 0.9620/1.2636                 -                             -                             0.9840/0.9961                 1.1072/1.0445                 0.6927/0.8468                 -                             1.0561/0.9950                 1.0134/0.9858                 0.9715/0.9898                 -                             1.1643/0.9436                 0.9961/1.0468                 -                             1.0806/1.0175                 -                             1.2554/1.0000                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 1.0072/0.9928                 1.0087/0.9913                 1.0056/0.9944                 1.0188/0.9602                 1.0920/0.9080                 1.0029/0.9743                 0.9588/1.0446                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0127/0.9697                 -                             -                             1.0053/0.9943                 -                             1.0603/0.9144                 -                             -                             0.9944/1.0095                 -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             -                             1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             -                             -                             1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             1.002                         
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             -                             -                             
QCDscale_top_2j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
