## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hpin
observation 33
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.5305                           8.7261                           5484.7821                        392.8416                         1.2927                           0.0101                           0.2256                           4046.8931                        30.5619                          348307.0527                      67664.5329                       18399.8869                       94953.0543                       0.0618                           1000.9020                        23417.3254                       0.4673                           1.4855                           10.9602                          0.0232                           0.1456                           1.4295                           1.1526                           7.1504                           0.0957                           0.2187                           0.6526                           0.0317                           0.0027                           0.0086                           0.0000                           1.8830                           0.0053                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2017                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2017                                  lnN                 1.0029/1.0000                    1.0113/0.9887                    -                                -                                -                                -                                1.0063/0.9836                    1.0059/0.9386                    1.0866/0.9134                    1.0046/0.9483                    1.0058/0.9456                    1.0091/0.9909                    1.0046/0.9941                    1.0043/0.9955                    1.0057/0.9881                    -                                -                                -                                -                                1.0000/0.9753                    -                                -                                -                                1.0546/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                1.0715/1.0000                    
CMS_scale_cleanfatJER_2017                                  lnN                 1.0000/1.0029                    1.0141/0.9859                    1.0279/0.9721                    1.0116/0.9884                    1.1827/0.8173                    -                                0.9972/1.0078                    0.9965/1.0079                    1.0138/0.9862                    0.9984/1.0063                    0.9996/1.0076                    0.9740/1.0008                    0.9736/1.0070                    0.9904/1.0076                    0.9852/1.0074                    1.0051/0.9949                    0.9637/1.0129                    -                                -                                0.9880/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2017                                        lnN                 1.0178/1.0227                    1.0710/0.9290                    1.0071/0.9929                    1.0101/0.9899                    1.0493/0.9507                    1.0292/0.9708                    0.9814/1.0068                    0.9818/1.0023                    1.0219/0.9781                    0.9835/1.0128                    0.9830/1.0120                    0.9806/1.0487                    0.9801/1.0409                    0.9760/1.0918                    0.9718/1.0558                    0.9994/1.0057                    0.9825/0.9772                    -                                1.0103/0.9730                    -                                -                                -                                1.0000/1.0404                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjms_2017                                        lnN                 1.0000/0.9174                    1.0577/0.9423                    1.0044/0.9956                    1.0076/0.9924                    1.0185/0.9815                    1.0284/0.9716                    0.9954/1.0033                    0.9976/1.0015                    1.0064/0.9936                    0.9975/1.0028                    0.9976/1.0022                    0.9884/1.0413                    0.9862/1.0343                    0.9879/1.0724                    0.9840/1.0470                    1.0051/0.9949                    0.9749/0.9985                    -                                1.0265/0.9730                    -                                -                                -                                1.0236/1.0000                    -                                -                                -                                0.8824/1.0000                    -                                -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2017                                   lnN                 1.0178/0.9400                    1.0675/0.9325                    1.0190/0.9810                    1.0125/0.9875                    1.0316/0.9684                    1.0315/0.9685                    0.9882/1.0077                    0.9917/1.0056                    1.0119/0.9881                    0.9976/1.0067                    0.9967/1.0068                    0.9826/1.0455                    0.9817/1.0379                    0.9890/1.0855                    0.9829/1.0512                    1.0185/0.9815                    0.9849/1.0029                    -                                1.0103/0.9730                    -                                -                                -                                1.0236/1.0056                    1.0000/1.0326                    -                                -                                0.8824/1.0000                    -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2017                                        lnN                 1.0203/1.0227                    1.0543/0.9457                    1.0195/0.9805                    1.0143/0.9857                    1.2213/0.7787                    1.0282/0.9718                    0.9862/1.0113                    0.9888/1.0124                    1.0154/0.9846                    0.9863/1.0117                    0.9862/1.0095                    0.9934/1.0376                    0.9907/1.0305                    0.9883/1.0748                    0.9867/1.0440                    1.0131/0.9869                    1.0256/1.0129                    -                                1.0103/0.9730                    -                                -                                -                                0.9969/1.0056                    -                                -                                -                                1.0150/1.0000                    -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2017                                    lnN                 0.9757/1.0000                    1.0061/0.9939                    1.0565/0.9435                    1.0623/0.9377                    1.3193/0.6807                    1.0165/0.8912                    1.0283/0.9877                    1.0277/0.9698                    1.0656/0.9344                    1.0247/0.9850                    1.0186/0.9792                    1.0166/0.9834                    1.0290/0.9710                    1.0041/0.9955                    1.0075/0.9925                    1.0210/0.9790                    0.9653/0.9653                    -                                1.0053/1.0000                    1.0258/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2017                                    lnN                 -                                1.0439/0.9561                    1.0369/0.9631                    1.0501/0.9499                    1.5857/0.4143                    1.0841/0.7512                    0.9820/1.0235                    0.9975/1.0105                    1.0984/0.9016                    1.0120/0.9880                    1.0127/0.9873                    1.0081/0.9994                    1.0013/0.9956                    1.0232/0.9743                    1.0065/0.9797                    1.0185/0.9708                    1.0000/1.0056                    -                                -                                -                                -                                -                                -                                -                                -                                0.9016/1.0000                    -                                -                                -                                -                                -                                -                                1.0265/1.0000                    
CMS_eff_e_2017                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2017                                            lnN                 -                                1.0040/0.9960                    1.0086/0.9914                    1.0242/0.9758                    1.0209/0.9791                    1.0013/0.9998                    1.0026/0.9974                    1.0268/0.9732                    1.0292/0.9708                    1.0078/0.9922                    1.0103/0.9897                    1.0014/0.9970                    1.0017/0.9984                    1.0015/0.9989                    1.0012/0.9984                    1.0008/0.9998                    -                                -                                -                                1.0000/0.9856                    -                                -                                1.0277/1.0000                    1.0053/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2017                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2017                                            lnN                 1.0006/1.0000                    1.0068/0.9932                    1.0092/0.9908                    1.0233/0.9767                    1.0085/0.9915                    1.0014/0.9998                    0.9997/1.0011                    1.0010/0.9990                    1.0007/0.9993                    1.0025/0.9975                    1.0015/0.9985                    1.0147/0.9853                    1.0003/0.9920                    1.0180/0.9820                    1.0221/0.9779                    1.0008/0.9992                    -                                -                                -                                1.0102/1.0000                    -                                -                                1.0047/1.0000                    1.0008/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.0209/0.9791                    1.0266/0.9734                    1.1062/0.8938                    1.5108/0.4892                    1.0649/0.9941                    0.9817/1.0027                    1.0278/0.9722                    1.0444/0.9556                    1.0073/0.9927                    1.0093/0.9907                    0.9814/1.0473                    0.9850/1.0346                    0.9829/1.0506                    0.9679/1.0075                    0.9456/1.0045                    1.0000/0.9740                    -                                0.9838/1.0000                    1.0160/1.0594                    -                                -                                1.0000/1.0114                    -                                1.0000/0.9977                    0.8681/1.0000                    1.0000/1.0595                    -                                -                                -                                -                                -                                1.0079/1.1072                    
CMS_scale_JESAbsolute_2017                                  lnN                 0.9927/0.9996                    1.0153/0.9847                    1.1403/0.8597                    1.0962/0.9038                    1.2540/0.7460                    0.9549/1.0040                    0.9857/1.0060                    0.9922/1.0006                    1.0115/0.9885                    1.0076/0.9924                    0.9959/1.0048                    0.9897/1.0105                    0.9941/1.0092                    1.0058/0.9942                    1.0215/0.9785                    1.1450/0.8550                    1.0000/0.9676                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0000/1.0125                    -                                -                                -                                -                                -                                1.0098/1.0701                    
CMS_scale_JESBBEC1                                          lnN                 -                                1.0218/0.9782                    1.0133/0.9867                    1.0307/0.9693                    1.1533/0.8467                    1.0695/0.9970                    0.9913/1.0036                    0.9871/1.0003                    1.0117/0.9883                    0.9985/1.0090                    0.9973/1.0065                    0.9851/1.0497                    0.9894/1.0408                    0.9814/1.0730                    0.9748/1.0111                    1.0006/0.9941                    1.0011/1.0022                    -                                0.9987/1.0000                    0.9975/1.0346                    -                                -                                1.0067/1.0114                    1.0024/1.0000                    -                                -                                -                                -                                1.7445/1.0000                    -                                -                                -                                -                                
CMS_scale_JESBBEC1_2017                                     lnN                 0.9927/1.0000                    1.0044/0.9956                    1.0234/0.9766                    1.0559/0.9441                    1.1159/0.8841                    1.0346/0.9654                    0.9989/1.0039                    1.0006/0.9975                    1.0085/0.9915                    1.0059/0.9941                    1.0036/0.9964                    0.9908/1.0089                    0.9931/1.0093                    0.9852/1.0066                    0.9801/1.0063                    1.0072/0.9928                    -                                -                                -                                1.0000/1.0370                    -                                -                                1.0000/1.0114                    -                                -                                -                                -                                -                                1.7445/1.0000                    -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0058/0.9942                    1.0159/0.9841                    1.0251/0.9749                    1.1290/0.8710                    0.9956/1.0138                    1.0004/0.9990                    1.0004/0.9989                    1.0072/0.9928                    1.0027/0.9973                    1.0000/0.9989                    1.0022/0.9978                    0.9977/1.0005                    0.9978/1.0012                    1.0036/0.9964                    1.0030/0.9970                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.7445/1.0000                    -                                -                                -                                1.0079/1.0000                    
CMS_scale_JESEC2_2017                                       lnN                 0.9927/1.0000                    1.0048/0.9952                    1.1424/0.8576                    1.1268/0.8732                    1.3538/0.6462                    0.9929/1.0150                    1.0134/0.9866                    1.0064/0.9936                    1.0196/0.9804                    1.0031/0.9969                    1.0062/0.9938                    1.0026/0.9974                    1.0025/0.9975                    1.0153/0.9847                    1.0026/0.9974                    1.1414/0.8586                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0000/0.8185                    -                                -                                1.7445/1.0000                    -                                -                                -                                1.0000/1.1100                    
CMS_scale_JESFlavorQCD                                      lnN                 -                                1.0287/0.9713                    1.0300/0.9700                    1.0909/0.9091                    1.3621/0.6379                    1.0862/0.9138                    0.9751/1.0119                    0.9874/1.0009                    1.0068/0.9932                    0.9935/1.0074                    0.9906/1.0124                    0.9821/1.0514                    0.9803/1.0434                    0.9827/1.0777                    0.9711/1.0170                    0.9460/1.0014                    1.0011/1.0022                    -                                0.9838/1.0000                    0.9960/1.0346                    -                                -                                1.0000/1.0114                    -                                -                                -                                1.0000/1.0019                    -                                1.7445/1.0000                    -                                -                                -                                1.0079/1.0000                    
CMS_scale_JESHF                                             lnN                 -                                1.0068/0.9932                    1.0147/0.9853                    1.0045/0.9955                    1.3224/0.6776                    1.0325/0.9675                    1.0027/0.9952                    1.0073/0.9739                    1.0291/0.9709                    1.0096/0.9893                    1.0077/0.9875                    1.0042/0.9958                    1.0032/0.9968                    1.0068/0.9940                    1.0032/0.9968                    1.0028/0.9972                    1.0000/0.9719                    -                                -                                1.0060/1.0249                    -                                -                                -                                -                                -                                -                                1.0000/1.0125                    -                                -                                -                                -                                -                                1.0098/1.0000                    
CMS_scale_JESHF_2017                                        lnN                 -                                1.0015/0.9985                    -                                1.0006/0.9994                    1.0017/0.9983                    1.0006/0.9994                    1.0008/0.9992                    1.0014/0.9986                    1.0022/0.9978                    -                                1.0006/0.9994                    1.0019/1.0000                    1.0018/1.0000                    1.0036/1.0000                    1.0014/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 0.9927/0.9996                    1.0010/0.9990                    1.1215/0.8785                    1.1137/0.8863                    1.5043/0.4957                    1.0340/0.9791                    0.9980/1.0010                    1.0044/0.9956                    1.0111/0.9889                    0.9940/1.0033                    0.9916/1.0004                    1.0052/0.9980                    1.0023/0.9992                    1.0036/0.9987                    1.0033/0.9972                    0.8625/1.0032                    1.0000/0.9676                    -                                -                                1.0000/1.0370                    -                                -                                -                                -                                -                                -                                1.0538/1.0125                    -                                1.7445/1.0000                    -                                -                                -                                1.0098/0.9407                    
CMS_scale_JESRelativeSample_2017                            lnN                 0.9927/1.0000                    1.0309/0.9691                    1.1342/0.8658                    1.1215/0.8785                    1.5193/0.4807                    1.0097/0.9988                    1.0224/0.9776                    1.0257/0.9743                    1.0421/0.9579                    1.0043/0.9957                    1.0070/0.9930                    0.9842/1.0085                    0.9907/1.0080                    1.0023/0.9986                    1.0225/0.9775                    1.1468/0.8532                    1.0094/0.9922                    -                                -                                1.0224/1.0370                    -                                -                                -                                -                                -                                -                                -                                -                                1.7445/1.0000                    -                                -                                -                                1.0098/0.9806                    
CMS_scale_met_2017                                          lnN                 0.9782/1.0895                    1.0120/0.9880                    1.2025/0.7975                    1.1614/0.8386                    1.3142/0.6858                    1.1182/0.9259                    1.0697/0.9303                    0.9557/1.0461                    1.1635/0.8365                    1.0306/0.9694                    1.0367/0.9633                    0.9977/1.0039                    1.0047/0.9601                    1.0652/0.9348                    0.9807/1.0058                    1.1625/0.8375                    0.9775/0.9845                    -                                1.0053/0.9838                    0.9434/1.0000                    -                                -                                0.9538/0.9913                    0.9837/1.0000                    -                                0.8353/0.8676                    1.0000/1.1298                    0.7286/1.0000                    1.7445/1.0000                    -                                -                                -                                1.1036/0.8678                    
CMS_PUID_2017                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2017                                                 lnN                 0.9571/1.0478                    -                                1.0737/0.9263                    1.1071/0.8929                    1.2706/0.7294                    1.0933/0.9215                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0027/0.9724                    -                                -                                0.9596/1.0314                    -                                0.7541/1.2576                    -                                -                                1.0315/0.9694                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
