## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hmip
observation 27
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           0.6838                           274.8293                         499.3838                         0.5698                           0.0316                           0.1047                           3405.1777                        4.4142                           113598.7034                      100.2977                         136.5245                         30062.9243                       0.0355                           976.7724                         14553.6980                       0.0000                           2.6209                           9.8605                           0.0494                           0.0000                           0.4026                           1.0903                           10.1526                          0.1255                           1.3790                           0.0000                           0.0757                           0.0000                           0.0609                           0.0000                           5.3406                           0.0120                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                1.0035/0.9965                    1.0005/0.9995                    -                                -                                -                                1.0005/0.9967                    1.0003/0.9995                    1.0012/0.9988                    1.0006/0.9996                    1.0386/0.9614                    1.0223/0.9777                    1.0000/0.9988                    1.0000/0.9967                    1.0000/0.9993                    -                                -                                -                                1.0000/0.9738                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                1.0218/0.9782                    1.0005/0.9995                    -                                -                                -                                0.9977/1.0005                    -                                1.0016/0.9984                    0.9996/1.0006                    1.0386/0.9614                    1.0182/0.9818                    0.9993/1.0000                    0.9968/1.0000                    0.9993/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.4100/0.5900                    1.4282/0.5718                    0.9943/1.0344                    1.8441/0.1559                    1.0304/0.9143                    0.9277/1.1010                    0.9186/1.0576                    1.2602/0.7398                    0.9087/1.0626                    2.1473/0.0001                    2.1788/0.0001                    0.9051/1.1989                    0.9159/1.1413                    0.9045/1.1393                    1.0881/0.9119                    -                                -                                1.0144/1.0187                    0.9438/0.9470                    -                                -                                0.9440/0.9747                    0.9907/1.0166                    -                                -                                -                                1.0945/1.0466                    -                                1.0000/0.7960                    -                                -                                -                                
CMS_scale_mVjms_2016                                        lnN                 -                                1.0871/0.9129                    3.6432/0.0001                    0.8986/1.0416                    2.7811/0.0001                    1.0104/0.9248                    1.0167/0.9833                    0.9960/1.0108                    1.0512/0.9488                    0.9936/1.0020                    3.6328/0.0001                    1.1403/0.8597                    0.9517/1.0605                    0.9683/1.0371                    0.9649/1.0302                    1.0422/0.9578                    -                                -                                0.9920/1.0109                    0.9384/0.9525                    -                                -                                1.0292/1.0000                    0.9977/1.0265                    -                                -                                -                                1.0466/1.0000                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.1975/0.8025                    3.3882/0.0001                    0.9251/1.0406                    2.6515/0.0001                    1.0113/0.9260                    0.9839/1.0160                    0.9961/1.0120                    1.0516/0.9484                    0.9941/1.0006                    3.8142/0.0001                    1.9614/0.0386                    0.9563/1.0490                    0.9710/1.0482                    0.9678/1.0325                    1.0396/0.9604                    -                                -                                1.0167/0.9904                    0.9470/0.9525                    -                                -                                1.0292/1.0000                    0.9901/1.0311                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.1229/0.8771                    2.8997/0.0001                    1.0351/0.9649                    2.2881/0.0001                    1.0436/0.9254                    0.9780/1.0202                    0.9949/1.0119                    1.1050/0.8950                    0.9850/1.0080                    6.3282/0.0001                    1.4391/0.5609                    0.9667/1.0240                    0.9824/1.0152                    0.9712/1.0133                    1.0750/0.9817                    -                                -                                0.9920/0.9904                    0.9438/0.9470                    -                                -                                0.9791/1.0000                    1.0163/0.9971                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.1642/0.8358                    2.2447/0.0001                    1.1139/0.8861                    1.1601/0.8399                    0.9364/1.0107                    1.0052/0.9948                    1.0287/0.9713                    1.1807/0.8193                    1.0220/0.9780                    11.7295/0.0001                   1.4247/0.5753                    1.0074/0.9918                    1.0239/0.9761                    1.0059/0.9941                    1.0165/0.9835                    -                                -                                0.9564/0.9746                    -                                -                                -                                -                                1.0116/1.0069                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.0539/0.9461                    1.3362/0.6638                    0.9726/1.0389                    1.1131/0.8869                    1.0121/0.9975                    1.0061/0.9923                    1.0086/0.9947                    1.0333/0.9667                    1.0006/0.9998                    4.5311/0.0001                    1.2180/0.7820                    1.0025/0.9941                    1.0129/0.9925                    1.0020/0.9980                    1.0215/0.9785                    -                                -                                -                                -                                -                                -                                -                                0.9985/1.0038                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0084/0.9916                    1.0022/0.9978                    1.0033/0.9967                    1.0626/0.9374                    1.0003/0.9938                    1.0037/0.9893                    1.0020/0.9951                    1.0730/0.9270                    1.0008/0.9992                    1.7419/0.2581                    1.0247/0.9753                    1.0016/0.9998                    1.0004/0.9992                    1.0005/0.9992                    -                                -                                -                                -                                -                                -                                -                                0.9674/0.9999                    1.0038/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0200/0.9800                    1.1084/0.8916                    1.0000/0.9945                    1.0540/0.9460                    -                                1.0007/0.9866                    1.0028/0.9957                    1.0942/0.9058                    1.0010/0.9990                    2.5355/0.0001                    1.0865/0.9135                    -                                1.0015/0.9985                    1.0007/0.9993                    1.0014/0.9986                    -                                -                                -                                1.0000/1.0018                    -                                -                                1.0001/0.9673                    -                                -                                -                                -                                -                                -                                1.0000/0.9965                    -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.1672/0.8328                    1.7271/0.2729                    1.0149/0.9851                    1.6188/0.3812                    0.9395/1.0047                    1.0126/0.9874                    1.0038/0.9962                    1.0521/0.9479                    1.0039/0.9961                    1.4571/0.5429                    1.1776/0.8224                    0.9926/1.0070                    0.9940/1.0124                    0.9963/1.0035                    1.0033/0.9967                    -                                -                                1.0000/1.0278                    -                                -                                -                                1.0021/0.9673                    1.0004/1.0032                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.1128/0.8872                    2.1115/0.0001                    1.0373/0.9627                    1.5949/0.4051                    1.0076/0.9429                    1.0068/0.9909                    1.0085/0.9985                    1.0200/0.9800                    1.0039/0.9961                    1.6580/0.3420                    1.1800/0.8200                    1.0025/0.9975                    0.9978/1.0008                    1.0018/0.9982                    1.0123/0.9895                    -                                -                                1.0000/1.0278                    -                                -                                -                                0.9695/1.0000                    0.9990/1.0077                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0929/0.9071                    1.0569/0.9431                    1.0118/0.9882                    1.1665/0.8335                    0.9914/1.0091                    1.0044/0.9956                    0.9955/1.0012                    1.0222/0.9778                    0.9875/1.0038                    3.7585/0.0001                    1.1788/0.8212                    0.9978/1.0020                    0.9967/1.0039                    0.9976/1.0010                    0.9999/1.0073                    -                                -                                1.0000/1.0278                    -                                -                                -                                1.0000/0.9673                    1.0005/1.0077                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0275/0.9725                    1.0125/0.9875                    1.0010/0.9970                    1.0232/0.9768                    0.9997/1.0026                    1.0002/0.9963                    0.9967/1.0003                    1.0365/0.9635                    0.9983/1.0040                    1.6325/0.3675                    1.0617/0.9383                    1.0016/0.9984                    1.0026/0.9974                    1.0011/0.9989                    0.9873/1.0003                    -                                -                                -                                -                                -                                -                                1.0021/0.9673                    0.9985/1.0004                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0255/0.9745                    1.0719/0.9281                    0.9933/1.0016                    1.1636/0.8364                    1.0049/0.9951                    1.0055/0.9945                    0.9959/1.0010                    1.0365/0.9635                    0.9988/1.0043                    1.2653/0.7347                    1.1024/0.8976                    1.0009/0.9991                    0.9995/1.0006                    1.0006/0.9994                    1.0007/0.9879                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.0255/0.9745                    2.1010/0.0001                    1.0180/0.9972                    1.6764/0.3236                    1.0501/0.9499                    1.0082/0.9918                    1.0035/0.9965                    1.0314/0.9686                    1.0009/0.9991                    1.6302/0.3698                    1.1024/0.8976                    1.0009/0.9991                    0.9995/1.0006                    1.0006/0.9994                    1.0092/0.9908                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                1.1854/0.8146                    1.9232/0.0768                    1.0166/0.9834                    1.7853/0.2147                    0.9357/1.0064                    1.0017/0.9899                    1.0017/0.9983                    1.0102/0.9898                    0.9882/1.0029                    4.8797/0.0001                    1.8378/0.1622                    0.9933/1.0093                    0.9932/1.0148                    0.9956/1.0046                    1.0109/0.9913                    -                                -                                1.0000/1.0278                    -                                -                                -                                1.0021/0.9673                    0.9929/1.0073                    -                                -                                -                                1.0000/0.9152                    -                                -                                -                                -                                0.9664/1.1288                    
CMS_scale_JESHF                                             lnN                 -                                1.0121/0.9879                    2.0875/0.0001                    1.0148/0.9893                    1.9305/0.0695                    1.0463/0.9537                    1.0004/0.9987                    -                                1.0263/0.9737                    1.0009/0.9991                    1.6009/0.3991                    1.0656/0.9344                    1.0012/0.9988                    1.0028/0.9972                    1.0008/0.9992                    1.0035/0.9997                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                -                                1.1199/0.8801                    0.9901/1.0000                    1.0344/0.9656                    -                                -                                -                                -                                -                                -                                1.0246/0.9754                    1.0000/1.0012                    -                                -                                0.9985/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                1.0565/0.9435                    1.8797/0.1203                    1.0299/0.9701                    1.7843/0.2157                    1.0502/0.9498                    1.0094/0.9906                    1.0064/0.9936                    1.0372/0.9628                    0.9886/1.0071                    4.4925/0.0001                    1.1447/0.8553                    1.0016/0.9984                    1.0073/0.9927                    1.0006/0.9994                    1.0158/0.9890                    -                                -                                1.0000/1.0276                    -                                -                                -                                1.0000/0.9673                    1.0040/1.0089                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                1.0736/0.9264                    2.0441/0.0001                    1.0370/0.9992                    2.0381/0.0001                    0.9633/1.0033                    1.0013/0.9933                    1.0047/0.9953                    1.0265/0.9735                    1.0082/0.9918                    2.0530/0.0001                    1.8800/0.1200                    0.9968/1.0027                    1.0136/0.9864                    1.0023/0.9977                    1.0063/0.9937                    -                                -                                1.0000/1.0278                    -                                -                                -                                1.0021/1.0000                    1.0007/1.0077                    -                                -                                -                                -                                -                                -                                -                                -                                0.9664/1.0000                    
CMS_scale_met_2016                                          lnN                 -                                1.3642/0.6358                    2.3834/0.0001                    1.0457/0.9543                    2.7874/0.0001                    1.0427/0.9573                    0.9748/1.0043                    0.9974/1.0105                    1.2936/0.7064                    0.9969/1.0123                    2.1201/0.0001                    2.7429/0.0001                    1.0066/0.9921                    0.9910/1.0132                    1.0072/0.9891                    1.0577/0.9423                    -                                -                                0.9891/1.0000                    1.0000/0.9420                    -                                -                                0.9877/1.0601                    1.0113/1.0063                    -                                -                                -                                1.0000/1.0993                    -                                0.8216/1.0000                    -                                -                                1.2610/1.2088                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                -                                2.2073/0.0001                    0.9836/1.0218                    1.8843/0.1157                    1.0282/0.9718                    -                                -                                -                                -                                -                                -                                -                                -                                -                                0.9485/1.0410                    -                                -                                0.9865/1.0157                    -                                -                                -                                -                                0.9820/1.0240                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
