## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_of2j
observation 1514
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_of2j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_of2j.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            21.4427                       11.7211                       10.1150                       1101.3975                     486.1834                      61.1514                       6.8684                        0.4685                        366.8753                      20.3044                       301.5333                      642.2360                      11.8001                       433.8732                      206.6225                      0.2360                        243.0329                      568.6700                      0.0000                        32.5445                       88.4609                       0.9636                        96.9536                       25.5121                       1.2157                        190.7122                      5.0533                        5.2978                        10.6062                       3.4011                        7.7047                        12.0434                       1356.9613                     0.4897                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 1.0021/0.9994                 1.0021/0.9997                 1.0022/0.9993                 1.0011/0.9998                 1.0006/1.0005                 1.0040/0.9982                 1.0015/0.9982                 0.9995/1.0023                 0.9998/0.9983                 0.9997/1.0006                 0.9999/0.9974                 0.9999/0.9978                 0.9990/0.9999                 0.9983/0.9992                 0.9978/0.9992                 1.0005/0.9986                 0.9986/0.9993                 1.0009/0.9990                 -                             -                             1.0003/1.0009                 1.0003/0.9977                 1.0094/0.9854                 -                             -                             1.0014/1.0039                 0.9989/1.0000                 -                             -                             1.0006/1.0019                 0.9995/0.9985                 1.0021/0.9991                 -                             1.0000/1.0062                 
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 1.0040/1.0004                 1.0037/1.0008                 1.0043/1.0000                 1.0014/0.9994                 1.0013/0.9998                 1.0016/0.9994                 1.0012/0.9996                 0.9998/0.9984                 0.9999/0.9978                 0.9998/0.9993                 0.9999/0.9970                 0.9999/0.9972                 1.0012/0.9998                 1.0005/0.9987                 1.0004/0.9984                 1.0023/1.0005                 1.0005/0.9989                 1.0012/0.9987                 -                             -                             1.0003/0.9985                 0.9917/0.9972                 0.9951/0.9845                 -                             0.9993/1.0000                 1.0006/1.0063                 0.9908/0.9997                 -                             -                             1.0000/0.9995                 1.0000/0.9973                 1.0009/1.0003                 -                             -                             
CMS_scale_JESAbsolute                                       lnN                 1.0193/0.9796                 1.0198/0.9792                 1.0188/0.9806                 0.9972/1.0038                 0.9935/1.0036                 1.0099/1.0033                 1.0052/0.9937                 1.0106/0.9871                 1.0123/0.9896                 1.0095/0.9860                 1.0121/0.9882                 1.0125/0.9889                 0.9917/0.9895                 0.9909/0.9976                 0.9905/0.9989                 1.0000/0.9911                 0.9917/0.9934                 0.9997/1.0045                 -                             -                             1.0267/0.9940                 0.9942/1.0067                 -                             -                             0.9890/0.9995                 1.0036/1.0024                 1.0278/0.9743                 1.0000/0.5109                 1.0000/0.8640                 0.9373/0.9896                 1.0006/0.9882                 0.9941/0.9929                 -                             1.0160/1.0171                 
CMS_scale_JESAbsolute_2016                                  lnN                 1.0154/0.9885                 1.0161/0.9884                 1.0147/0.9888                 1.0015/0.9997                 0.9983/1.0003                 1.0112/0.9960                 1.0078/0.9912                 1.0144/0.9863                 1.0097/0.9912                 1.0113/0.9896                 1.0075/0.9907                 1.0086/0.9908                 0.9981/0.9843                 0.9946/0.9956                 0.9942/0.9970                 1.0034/0.9856                 0.9957/0.9916                 1.0038/0.9998                 -                             -                             1.0230/0.9967                 0.9943/0.9956                 -                             -                             1.0000/0.9731                 1.0101/0.9972                 1.0115/0.9511                 -                             1.0000/0.8640                 0.9985/0.9944                 1.0030/0.9931                 1.0017/0.9950                 -                             1.0110/1.0041                 
CMS_scale_JESBBEC1                                          lnN                 1.0048/1.0003                 1.0041/1.0002                 1.0054/1.0006                 0.9973/1.0032                 0.9968/1.0031                 0.9993/1.0037                 0.9991/1.0029                 1.0062/0.9952                 1.0084/0.9969                 1.0074/0.9957                 1.0078/0.9969                 1.0084/0.9968                 0.9963/1.0019                 0.9997/1.0021                 0.9999/1.0021                 0.9990/1.0017                 0.9994/1.0018                 0.9975/1.0034                 -                             -                             1.0023/1.0012                 0.9994/0.9880                 -                             -                             -                             0.9993/1.0061                 1.0048/0.9897                 -                             -                             0.9932/0.9997                 0.9985/0.9997                 0.9959/1.0019                 -                             1.0164/1.0055                 
CMS_scale_JESBBEC1_2016                                     lnN                 1.0084/0.9970                 1.0083/0.9969                 1.0085/0.9971                 0.9992/1.0021                 0.9985/1.0022                 1.0007/1.0046                 1.0016/1.0000                 1.0024/0.9975                 1.0024/1.0003                 1.0046/1.0033                 1.0015/0.9988                 1.0020/0.9995                 0.9964/0.9996                 0.9987/1.0005                 0.9986/1.0005                 0.9983/0.9979                 0.9986/1.0003                 0.9993/1.0018                 -                             -                             1.0105/0.9947                 1.0093/0.9875                 -                             -                             -                             1.0013/1.0000                 1.0091/0.9912                 -                             0.8640/1.0000                 1.0026/1.0028                 1.0017/0.9977                 1.0003/0.9958                 -                             1.0009/1.0061                 
CMS_scale_JESEC2                                            lnN                 1.0075/0.9958                 1.0078/0.9959                 1.0071/0.9958                 0.9988/0.9993                 0.9975/0.9985                 1.0003/1.0033                 1.0013/0.9995                 0.9999/0.9981                 0.9962/0.9992                 0.9974/0.9990                 0.9960/0.9995                 0.9959/0.9993                 0.9978/0.9998                 0.9941/1.0001                 0.9939/1.0001                 1.0029/0.9984                 0.9938/1.0000                 -                             -                             -                             1.0022/0.9995                 1.0008/0.9979                 -                             -                             1.0000/0.9731                 1.0014/1.0004                 1.0000/0.9778                 -                             -                             1.0055/1.0010                 1.0042/0.9953                 1.0004/1.0022                 -                             0.9946/1.0056                 
CMS_scale_JESEC2_2016                                       lnN                 1.0104/0.9956                 1.0107/0.9953                 1.0100/0.9960                 0.9998/0.9994                 0.9985/0.9993                 0.9996/1.0018                 1.0044/0.9987                 1.0018/0.9969                 0.9960/0.9988                 0.9980/0.9988                 0.9950/0.9988                 0.9953/0.9988                 0.9965/1.0001                 0.9949/1.0001                 0.9945/0.9999                 1.0033/0.9993                 0.9944/1.0003                 1.0008/0.9992                 -                             -                             1.0114/1.0021                 1.0058/0.9979                 -                             -                             1.0000/0.9520                 1.0046/0.9959                 1.0111/0.9778                 -                             -                             1.0126/0.9935                 1.0059/0.9983                 1.0031/0.9937                 -                             1.0120/1.0033                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0241/0.9689                 1.0238/0.9695                 1.0248/0.9692                 0.9936/1.0060                 0.9895/1.0059                 1.0067/1.0053                 1.0079/0.9928                 1.0247/0.9742                 1.0154/0.9880                 1.0166/0.9843                 1.0142/0.9851                 1.0149/0.9866                 0.9938/0.9836                 0.9923/0.9960                 0.9915/0.9979                 1.0093/0.9795                 0.9933/0.9910                 0.9962/1.0070                 -                             -                             1.0300/0.9809                 0.9937/1.0007                 -                             -                             0.9890/0.9995                 1.0070/0.9995                 1.0427/0.9734                 -                             1.0000/0.7086                 0.9542/0.9924                 0.9994/0.9841                 1.0035/0.9907                 -                             1.0197/1.0053                 
CMS_scale_JESHF                                             lnN                 1.0084/0.9920                 1.0088/0.9929                 1.0080/0.9914                 1.0012/0.9988                 1.0004/0.9983                 1.0032/1.0009                 1.0044/0.9955                 0.9998/0.9995                 1.0050/0.9980                 1.0016/0.9980                 1.0052/0.9982                 1.0053/0.9980                 0.9961/0.9808                 0.9964/0.9904                 0.9964/0.9918                 0.9950/0.9947                 0.9966/0.9872                 1.0020/0.9993                 -                             -                             1.0140/0.9942                 0.9997/1.0059                 -                             -                             -                             1.0023/0.9993                 1.0016/0.9986                 -                             -                             1.0096/0.9945                 1.0041/0.9927                 1.0023/0.9983                 -                             -                             
CMS_scale_JESHF_2016                                        lnN                 1.0047/0.9970                 1.0051/0.9971                 1.0042/0.9970                 0.9994/1.0006                 0.9983/1.0003                 1.0037/1.0026                 1.0003/0.9995                 0.9995/0.9988                 1.0021/0.9979                 0.9994/0.9978                 1.0024/0.9981                 1.0023/0.9979                 0.9980/0.9885                 0.9984/0.9970                 0.9983/0.9986                 0.9959/0.9963                 0.9986/0.9930                 -                             -                             -                             1.0112/0.9955                 -                             -                             -                             -                             1.0012/0.9990                 1.0039/0.9895                 -                             -                             1.0012/0.9963                 1.0005/0.9970                 1.0023/0.9978                 -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0289/0.9784                 1.0283/0.9787                 1.0295/0.9785                 0.9943/1.0018                 0.9916/1.0009                 1.0011/0.9952                 1.0034/0.9941                 1.0100/0.9927                 1.0084/0.9971                 1.0096/0.9955                 1.0070/0.9959                 1.0078/0.9965                 0.9890/0.9796                 0.9912/0.9845                 0.9913/0.9879                 1.0054/0.9925                 0.9904/0.9805                 0.9964/1.0030                 -                             -                             1.0330/0.9855                 1.0056/0.9846                 -                             -                             0.9642/0.9520                 1.0075/0.9964                 1.0237/0.9707                 1.0000/0.5109                 1.0000/0.8640                 1.0128/0.9950                 1.0005/0.9888                 1.0004/0.9914                 -                             1.0167/0.9957                 
CMS_scale_JESRelativeSample_2016                            lnN                 1.0354/0.9796                 1.0341/0.9798                 1.0367/0.9797                 0.9993/0.9980                 0.9957/0.9965                 1.0082/0.9943                 1.0136/0.9871                 1.0158/0.9792                 1.0015/0.9868                 1.0067/0.9826                 0.9972/0.9870                 0.9987/0.9868                 0.9876/0.9659                 0.9888/0.9767                 0.9891/0.9803                 1.0013/0.9864                 0.9883/0.9728                 1.0015/0.9998                 -                             -                             1.0313/0.9782                 0.9990/1.0025                 -                             -                             0.9410/0.9784                 1.0117/0.9957                 1.0433/0.9519                 1.0000/0.5109                 -                             0.9564/0.9921                 1.0008/0.9847                 0.9937/0.9873                 -                             1.0167/1.0004                 
CMS_scale_met_2016                                          lnN                 1.0042/1.0152                 1.0041/1.0158                 1.0042/1.0139                 1.0023/1.0004                 1.0017/0.9995                 1.0088/1.0081                 1.0074/1.0030                 1.0023/1.0033                 1.0092/1.0086                 1.0125/1.0003                 1.0090/1.0084                 1.0093/1.0092                 0.9917/0.9905                 1.0006/0.9841                 1.0006/0.9845                 0.9890/0.9909                 0.9981/0.9850                 1.0019/0.9993                 -                             -                             1.0002/0.9963                 1.0098/1.0053                 0.9593/0.9665                 -                             0.9517/0.9740                 0.9922/1.0085                 1.0290/0.9817                 1.0000/1.3366                 1.0000/0.8640                 1.0082/1.0045                 0.9977/0.9936                 0.9974/0.9949                 -                             0.9840/0.9995                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 0.9938/1.0063                 0.9937/1.0067                 0.9936/1.0062                 0.9912/1.0081                 0.9924/1.0071                 0.9838/1.0157                 0.9944/1.0041                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9910/1.0079                 -                             -                             0.9927/1.0049                 -                             0.9927/0.9919                 -                             -                             0.9970/1.0055                 -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             -                             1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             
