## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_fj
observation 21
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.0000                        0.0199                        778.3928                      861.4255                      0.3977                        0.0399                        0.0117                        362.2884                      0.0031                        14040.0367                    48.5300                       237.1160                      15794.7874                    0.0167                        408.3093                      31198.0812                    0.0000                        0.0000                        1.5853                        0.0246                        1.4045                        0.3098                        0.1177                        2.9712                        0.0000                        0.0000                        0.0000                        0.0000                        0.0455                        0.3849                        0.0000                        21.9157                       0.0348                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 -                             11.4834/0.0001                1.4048/0.5952                 0.9913/1.0188                 4.5729/0.0001                 0.9669/1.0319                 1.6919/0.6921                 1.5062/0.7286                 264.6560/0.0001               1.6161/0.6324                 12.2736/0.0001                1.8881/0.1119                 1.3596/0.6969                 1.2394/0.7708                 1.2940/0.7075                 1.0152/0.9848                 -                             -                             1.0281/1.0719                 1.5730/0.7761                 -                             -                             1.2490/1.0000                 1.0660/0.8998                 -                             -                             -                             -                             1.0000/1.0897                 0.9393/0.9987                 -                             -                             0.9476/0.8473                 
CMS_scale_mVjms_2016                                        lnN                 -                             9.5788/0.0001                 1.1179/0.8821                 1.0152/0.9848                 1.1336/0.8664                 0.9831/1.0564                 1.0853/0.8826                 1.0442/0.9215                 97.3011/0.0001                1.0537/0.9484                 5.0577/0.0001                 2.5659/0.0001                 1.0993/0.8789                 1.1088/0.9416                 1.0629/0.9049                 1.0023/0.9954                 -                             -                             0.9680/1.0000                 1.2091/0.9936                 -                             -                             1.2490/1.0000                 1.0422/1.0027                 -                             -                             -                             -                             -                             1.0000/0.9679                 -                             -                             0.8910/1.0000                 
CMS_scale_mVjesTotal_2016                                   lnN                 -                             8.2129/0.0001                 1.1432/0.8568                 1.0173/0.9827                 1.1477/0.8523                 0.9938/1.0449                 1.0884/0.9083                 1.0633/0.9165                 112.8064/0.0001               1.0590/0.9418                 5.0245/0.0001                 2.4420/0.0001                 1.0886/0.8816                 1.1090/0.9460                 1.0515/0.9162                 1.0010/0.9972                 -                             -                             0.9680/1.0000                 1.2091/0.9936                 -                             -                             1.2490/1.0000                 1.0287/0.9868                 -                             -                             -                             -                             -                             1.0000/0.9679                 -                             -                             0.8910/1.0000                 
CMS_scale_mVjer_2016                                        lnN                 -                             12.0766/0.0001                1.0849/0.9151                 1.0080/0.9920                 1.1592/0.8408                 0.9904/1.0475                 1.0693/0.8604                 1.0769/0.8898                 126.7715/0.0001               1.1165/0.9167                 7.0208/0.0001                 2.2613/0.0001                 1.0606/0.9070                 1.0579/0.9722                 1.0287/0.9479                 1.0028/0.9961                 -                             -                             0.8962/1.0719                 1.0955/0.8982                 -                             -                             1.2490/1.0000                 1.0115/0.9834                 -                             -                             -                             -                             -                             0.9927/0.9752                 -                             -                             0.8910/1.0000                 
CMS_scale_subjetjer_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             2.6702/0.0001                 1.0412/0.9588                 1.0013/0.9987                 1.1096/0.8904                 1.0017/0.9926                 -                             -                             1.3662/0.6338                 -                             1.0285/0.9715                 1.0900/0.9100                 1.0000/0.9280                 1.0005/0.9800                 1.0105/0.9590                 1.0001/0.9980                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9928/1.0000                 -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             2.6661/0.0001                 1.0383/0.9617                 0.9983/1.0019                 1.1135/0.8865                 1.0018/0.9933                 -                             -                             1.1263/0.8737                 -                             1.0038/0.9962                 1.0909/0.9091                 1.0718/0.9282                 1.0005/0.9801                 1.0103/0.9597                 1.0019/0.9981                 -                             -                             -                             -                             -                             -                             -                             1.0014/1.0000                 -                             -                             -                             -                             -                             1.0000/0.9927                 -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             28.2319/0.0001                1.1253/0.8747                 0.9945/1.0029                 1.2563/0.7437                 0.9912/1.0010                 1.0583/0.9417                 1.0132/0.9439                 104.9394/0.0001               1.0089/0.9903                 3.5648/0.0001                 1.0738/0.9262                 1.0048/0.9952                 1.0019/0.9981                 1.0043/0.9905                 1.0089/0.9911                 -                             -                             -                             -                             -                             -                             -                             0.9673/1.0260                 -                             -                             -                             -                             -                             0.9780/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_JESAbsolute_2016                                  lnN                 -                             27.3820/0.0001                1.0390/0.9610                 1.0096/0.9904                 1.3393/0.6607                 1.0256/0.9744                 1.0000/0.9410                 1.0174/0.9434                 103.5148/0.0001               1.0129/0.9900                 3.4682/0.0001                 1.0201/0.9799                 1.0113/0.9887                 1.0035/0.9931                 1.0042/0.9825                 1.0052/0.9948                 -                             -                             -                             -                             -                             -                             -                             0.9849/1.0119                 -                             -                             -                             -                             -                             0.9927/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_JESBBEC1                                          lnN                 -                             1.3033/0.6967                 1.1157/0.8843                 0.9963/1.0021                 1.1809/0.8191                 -                             -                             0.9998/1.0013                 1.8998/0.1002                 0.9999/1.0022                 1.1643/0.8357                 1.0123/0.9877                 0.9985/1.0041                 0.9995/1.0035                 1.0045/0.9955                 1.0027/0.9973                 -                             -                             -                             -                             -                             -                             -                             0.9849/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.0992/1.0937                 
CMS_scale_JESBBEC1_2016                                     lnN                 -                             27.9845/0.0001                1.0880/0.9120                 0.9944/1.0004                 1.1971/0.8029                 1.0006/0.9986                 1.0000/0.9408                 1.0174/0.9430                 105.3767/0.0001               1.0129/0.9917                 3.7252/0.0001                 1.0149/0.9851                 1.0070/0.9930                 1.0048/0.9952                 1.0145/0.9855                 1.0103/0.9897                 -                             -                             -                             -                             -                             -                             -                             0.9849/1.0119                 -                             -                             -                             -                             -                             0.9927/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_JESEC2                                            lnN                 -                             27.6897/0.0001                1.0259/0.9741                 0.9961/1.0019                 1.1376/0.8624                 0.9820/1.0014                 1.0000/0.9479                 1.0000/0.9519                 94.4038/0.0001                -                             2.6297/0.0001                 1.0018/0.9982                 1.0059/0.9941                 1.0098/0.9902                 1.0161/0.9839                 1.0043/0.9957                 -                             -                             -                             -                             -                             -                             -                             1.0012/1.0264                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             1.0612/0.9388                 1.0393/0.9607                 0.9983/1.0027                 1.0903/0.9097                 1.0053/0.9947                 1.0521/0.9479                 1.0483/0.9517                 94.5846/0.0001                1.0039/0.9961                 2.6262/0.0001                 1.0203/0.9797                 1.0000/0.9994                 -                             1.0000/0.9993                 1.0037/0.9963                 -                             -                             -                             -                             -                             -                             -                             1.0000/1.0329                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 -                             28.2390/0.0001                1.1008/0.8992                 0.9910/1.0026                 1.3878/0.6122                 1.0128/0.9872                 1.0584/0.9416                 1.0484/0.9516                 99.6210/0.0001                0.9960/1.0047                 5.1850/0.0001                 1.0173/0.9827                 1.0043/0.9957                 1.0019/0.9981                 1.0077/0.9923                 1.0092/0.9908                 -                             -                             -                             -                             -                             -                             -                             0.9557/1.0260                 -                             -                             -                             -                             -                             0.9780/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_JESHF                                             lnN                 -                             1.8172/0.1828                 1.0382/0.9618                 1.0151/0.9849                 1.2149/0.7851                 1.0200/0.9800                 -                             -                             -                             -                             -                             1.0658/0.9342                 0.9978/1.0000                 -                             1.0028/1.0000                 1.0184/0.9816                 -                             -                             -                             -                             -                             -                             -                             1.0145/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             -                             1.0166/0.9834                 1.0000/0.9981                 1.0356/0.9644                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0000/0.9989                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.8120/0.1880                 1.1036/0.8964                 0.9887/1.0024                 1.3448/0.6552                 1.0199/0.9801                 1.0498/0.9502                 1.0083/0.9445                 104.5270/0.0001               1.0087/0.9921                 3.6650/0.0001                 1.0567/0.9433                 0.9986/1.0010                 0.9967/1.0021                 1.0046/0.9954                 1.0138/0.9862                 -                             -                             -                             -                             -                             -                             -                             0.9861/1.0264                 -                             -                             -                             -                             -                             -                             -                             -                             1.0992/1.0937                 
CMS_scale_JESRelativeSample_2016                            lnN                 -                             27.5355/0.0001                1.0069/0.9931                 1.0309/0.9691                 1.2688/0.7312                 1.0273/0.9727                 1.0577/0.9423                 1.0132/0.9443                 105.5219/0.0001               1.0089/0.9905                 3.5740/0.0001                 1.0732/0.9268                 1.0111/0.9889                 1.0039/0.9961                 1.0046/0.9826                 1.0215/0.9785                 -                             -                             -                             -                             -                             -                             -                             0.9861/1.0207                 -                             -                             -                             -                             -                             0.9927/1.0000                 -                             -                             1.0992/1.0937                 
CMS_scale_met_2016                                          lnN                 -                             36.0738/0.0001                1.1700/0.8300                 1.0081/0.9552                 1.7332/0.2668                 1.0227/0.9773                 1.0063/0.9556                 1.0407/0.9593                 101.4470/0.0001               1.0131/0.9959                 5.4435/0.0001                 1.8267/0.1733                 1.0644/0.9356                 1.0208/0.9792                 1.0101/0.9991                 1.0168/0.9832                 -                             -                             1.0000/0.9827                 -                             -                             -                             0.9350/1.0000                 1.0025/1.0318                 -                             -                             -                             -                             -                             0.9927/0.9759                 -                             -                             -                             
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             -                             1.0983/0.9017                 1.0037/0.9963                 1.3151/0.6849                 1.0080/0.9920                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0028/0.9972                 -                             -                             1.0294/0.9666                 -                             1.0111/0.9768                 -                             -                             0.9785/1.0336                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             -                             1.002                         
