## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hmip
observation 212
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            0.0000                           2.6640                           1.8703                           0.0000                           1.5081                           0.0000                           0.0934                           0.3338                           52.5023                          0.0000                           34.3306                          0.0000                           0.0000                           0.0000                           11.3937                          0.1615                           15.5436                          1.4182                           0.0000                           5.1267                           48.6965                          0.0416                           1.6667                           5.3108                           1.0523                           133.6548                         3.8164                           3.8164                           6.0412                           0.2945                           0.0000                           0.0320                           7.1935                           0.0071                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0105/1.0005                    1.0376/1.0024                    -                                1.1529/1.0929                    -                                1.0165/1.0641                    0.9980/1.0109                    0.9811/1.0008                    -                                0.9823/0.9971                    -                                -                                -                                0.9964/0.9999                    1.0000/0.9959                    1.0095/1.0002                    0.9995/1.0392                    -                                -                                1.0036/0.9980                    1.0006/0.9979                    -                                -                                -                                0.9998/1.0005                    -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0101/0.9992                    1.0391/1.0007                    -                                1.0167/1.0917                    -                                1.0009/1.0636                    1.0016/1.0095                    0.9940/0.9909                    -                                0.9840/0.9969                    -                                -                                -                                0.9968/1.0006                    0.9915/0.9964                    1.0032/1.0004                    0.9996/1.0308                    -                                -                                1.0063/0.9999                    1.0012/0.9980                    -                                -                                -                                0.9985/0.9976                    -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.1040/0.9269                    1.1210/0.9203                    -                                0.2644/0.6450                    -                                0.9244/0.9783                    1.0957/1.1051                    1.0474/0.8408                    -                                0.9695/0.9566                    -                                -                                -                                0.9471/0.9979                    1.0079/0.9809                    0.9928/0.9678                    1.0387/0.8778                    -                                -                                1.0016/1.0224                    0.9194/1.2094                    -                                -                                0.9154/1.0160                    0.9889/1.0049                    1.0449/0.9713                    -                                -                                0.9476/1.0148                    -                                -                                -                                1.0000/0.9984                    
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.0291/0.9782                    1.0153/0.9650                    -                                0.3239/0.3846                    -                                0.9539/0.7543                    1.0353/1.1054                    1.0333/0.8611                    -                                0.9782/0.9905                    -                                -                                -                                0.9278/1.0002                    1.0010/1.0026                    0.9722/1.0338                    0.9181/0.8746                    -                                -                                1.0060/1.0054                    1.0000/1.0547                    -                                -                                0.9509/1.0160                    0.9963/1.0001                    1.0482/0.9807                    -                                -                                0.9889/1.0475                    -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0205/1.0011                    1.0255/0.9941                    -                                1.0000/0.5370                    -                                0.9868/0.8311                    1.0733/1.0212                    1.0977/0.9917                    -                                1.0124/0.9887                    -                                -                                -                                0.9780/0.9897                    0.9990/0.9824                    1.0004/0.9783                    1.0668/0.9385                    -                                -                                1.0174/0.9909                    -                                -                                -                                0.9258/1.0160                    0.9948/0.9948                    1.0162/0.9863                    -                                -                                1.0000/0.9984                    -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0126/0.9848                    1.0435/0.9898                    -                                0.6067/0.8437                    -                                0.9913/0.9964                    1.0117/1.0500                    1.0401/0.8587                    -                                1.1331/0.9919                    -                                -                                -                                1.0117/1.0083                    0.9983/0.9804                    1.0010/0.9983                    1.0205/0.9413                    -                                -                                0.9944/1.0013                    1.0000/1.0547                    -                                -                                0.9606/1.0000                    0.9963/0.9994                    1.0241/0.9962                    -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                0.9999/1.0021                    0.9992/0.9963                    -                                0.9966/1.0030                    -                                0.9950/0.9984                    0.9995/0.9952                    0.9991/1.0057                    -                                0.9977/0.9866                    -                                -                                -                                0.9571/0.9853                    0.9977/1.0035                    0.9940/0.9973                    0.9988/1.0003                    -                                -                                0.9912/1.0046                    -                                -                                -                                1.0000/0.9606                    0.9965/1.0058                    0.9877/1.0000                    -                                -                                1.0000/1.0172                    -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                0.9988/0.9987                    0.9990/0.9969                    -                                1.0050/1.0188                    -                                0.9949/1.0026                    1.0001/0.9953                    0.9996/1.0057                    -                                0.9995/0.9879                    -                                -                                -                                0.9633/0.9988                    0.9985/1.0032                    0.9898/1.0010                    1.0517/1.0003                    -                                -                                0.9833/1.0083                    -                                -                                -                                1.0000/0.9606                    0.9968/1.0054                    0.9981/1.0000                    -                                -                                1.0000/1.0172                    -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                1.1261/0.8597                    1.0910/0.8606                    -                                1.0000/0.6037                    -                                0.8942/0.9652                    1.0746/1.0909                    1.0139/0.8825                    -                                1.0620/0.9420                    -                                -                                -                                0.9568/1.0327                    1.0235/0.9463                    0.9899/1.0263                    1.2053/0.8407                    -                                -                                1.0225/1.0355                    0.9194/1.2586                    -                                -                                0.9483/1.0064                    0.9821/1.0075                    1.0289/0.9639                    -                                1.2718/1.4765                    0.9724/1.0234                    -                                -                                -                                1.0000/0.9984                    
CMS_scale_JESHF                                             lnN                 -                                1.0009/1.0008                    1.0267/0.9992                    -                                1.0047/1.2184                    -                                1.0001/1.0031                    1.0012/1.0009                    1.0121/1.0018                    -                                0.9997/1.0029                    -                                -                                -                                0.9996/1.0116                    0.9945/1.0068                    0.9983/1.0061                    1.0002/0.9090                    -                                -                                1.0045/1.0078                    -                                -                                -                                -                                0.9972/1.0010                    1.0000/1.0016                    -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                0.9981/1.0000                    0.9879/1.0000                    -                                1.0000/1.0172                    -                                -                                -                                1.0000/1.0021                    -                                1.0000/1.0005                    -                                -                                -                                0.9998/1.0039                    0.9913/1.0010                    0.9962/1.0023                    -                                -                                -                                0.9963/1.0044                    -                                -                                -                                -                                0.9979/1.0003                    1.0000/1.0016                    -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                1.0416/0.9595                    1.0362/0.9882                    -                                0.0317/0.8739                    -                                0.9783/0.9701                    1.0219/1.1001                    1.0352/0.8560                    -                                1.1464/1.0186                    -                                -                                -                                0.9232/1.0219                    0.9907/1.0124                    0.9839/1.0159                    1.0554/0.9116                    -                                -                                0.9974/1.0202                    1.0000/1.0547                    -                                -                                0.9656/0.9606                    0.9864/1.0132                    1.0225/0.9882                    -                                -                                0.9684/1.0172                    -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                1.0265/0.9576                    0.9448/0.9564                    -                                0.5626/0.5889                    -                                0.8929/0.9758                    1.0938/1.1286                    1.1134/1.0338                    -                                1.1601/0.9648                    -                                -                                -                                0.9193/1.0346                    1.0150/0.9926                    0.9709/1.0470                    1.2707/0.8928                    -                                -                                1.0160/1.0369                    0.9194/1.2586                    -                                -                                0.9944/1.0160                    0.9845/1.0047                    0.9968/0.9644                    -                                -                                0.9946/1.0578                    -                                -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                1.0076/1.0433                    1.0160/1.0207                    -                                1.0902/0.2036                    -                                1.0377/0.9412                    0.9772/1.0706                    1.0069/0.9763                    -                                1.0331/1.0562                    -                                -                                -                                1.0055/0.9740                    1.0298/0.9734                    1.0418/0.9532                    0.8365/0.9502                    -                                -                                0.9878/0.9979                    1.0836/1.1395                    0.7739/0.6885                    -                                1.1430/0.9777                    1.0082/0.9860                    0.9328/1.0046                    -                                1.4495/1.0000                    0.9741/0.9683                    -                                1.1882/1.3613                    -                                -                                
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                1.0022/0.9786                    0.9924/0.9861                    -                                0.5696/1.3520                    -                                1.0506/0.9362                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0542/0.8646                    -                                -                                1.0043/0.9935                    -                                1.0422/0.9468                    -                                -                                0.9980/1.0057                    -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            1.032                            1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                
pdf_Higgs_ttH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar                                             lnN                 -                                -                                -                                1.021                            1.021                            1.021                            1.021                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.021                            -                                -                                -                                1.019                            -                                -                                -                                -                                -                                -                                -                                -                                1.021                            -                                -                                1.019                            
pdf_qqbar                                                   lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.04                             -                                -                                -                                -                                
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                            1.006                            1.006                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                
pdf_gg_ACCEPT                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                                -                                -                                1.002                            1.002                            1.002                            1.002                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.002                            -                                -                                -                                1.003                            -                                -                                -                                -                                -                                -                                -                                -                                1.002                            -                                -                                1.002                            
pdf_qqbar_ACCEPT                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.001                            -                                -                                -                                -                                
QCDscale_top_2j                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_V                                                  lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.2397/0.8248                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_VV                                                 shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                
QCDscale_ggVV                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.15                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_WWresum_2j                                          shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_WWqscale_2j                                         shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_Mu                                                  shape               1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
