## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_top_fj
observation 1589
shapes  *           * shapes/histos_hww2l2v_13TeV_top_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_top_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          hww2l2v_13TeV_top_fj          
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.4669                        6.7065                        24.9415                       16.7367                       1.0323                        0.0224                        0.0822                        759.8646                      11.5415                       354.9126                      1020.4876                     652.0878                      223.5922                      0.0422                        488.8963                      9.0268                        3.0026                        30.4628                       26.8999                       0.1137                        1.5137                        26.8653                       5.2339                        1605.7273                     0.1222                        0.3564                        4.6714                        0.0875                        0.0494                        0.2470                        0.0000                        15.3525                       0.0603                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2017                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2017                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2017                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2017                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjms_2017                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjesTotal_2017                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjer_2017                                        lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjer_2017                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2017                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2017                                            lnN                 -                             1.0044/0.9956                 1.0072/0.9955                 1.0074/0.9953                 1.0086/0.9914                 1.0016/0.9997                 1.0146/0.9987                 1.0040/0.9960                 1.0090/0.9910                 1.0008/0.9947                 1.0006/0.9954                 1.0041/0.9988                 1.0050/0.9988                 1.0200/0.9953                 1.0036/0.9988                 1.0071/0.9958                 1.0001/0.9959                 -                             -                             1.0007/0.9991                 -                             -                             -                             1.0018/0.9993                 -                             -                             -                             -                             -                             -                             -                             -                             1.0003/1.0247                 
CMS_eff_m_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2017                                            lnN                 -                             1.0029/0.9971                 1.0032/0.9957                 1.0032/0.9954                 1.0047/0.9953                 1.0017/0.9997                 1.0147/0.9943                 1.0042/0.9958                 1.0094/0.9906                 1.0005/0.9955                 1.0003/0.9959                 1.0052/0.9991                 1.0063/0.9991                 1.0195/0.9955                 1.0044/0.9991                 1.0032/0.9959                 -                             -                             -                             1.0008/0.9987                 -                             -                             1.0002/0.9961                 1.0013/0.9990                 -                             -                             -                             -                             -                             0.9996/0.9875                 -                             -                             1.0000/1.0247                 
CMS_scale_JESAbsolute                                       lnN                 -                             1.0132/0.9868                 1.0085/0.9915                 1.0094/0.9906                 1.0085/0.9915                 1.0109/0.9891                 0.9955/1.0043                 1.0028/0.9972                 1.0085/0.9915                 1.0027/0.9973                 1.0022/0.9978                 0.9933/1.0044                 0.9948/1.0061                 1.0110/0.9890                 0.9886/1.0053                 1.0077/0.9923                 1.0032/1.0063                 -                             1.0063/1.0000                 1.0045/1.0075                 -                             -                             0.9857/0.9881                 1.0000/0.9989                 -                             1.0000/1.0433                 0.9842/1.0000                 1.0269/0.9309                 -                             1.1072/0.9875                 -                             -                             1.0170/0.9908                 
CMS_scale_JESAbsolute_2017                                  lnN                 -                             1.0013/0.9987                 1.0092/0.9908                 1.0099/0.9901                 1.0132/0.9868                 0.9988/1.0197                 0.9962/1.0033                 1.0018/0.9982                 1.0030/0.9970                 1.0017/0.9983                 1.0015/0.9985                 1.0041/0.9959                 1.0006/0.9994                 1.0121/0.9879                 1.0059/0.9941                 1.0086/0.9914                 0.9967/1.0060                 -                             -                             1.0000/1.0096                 -                             -                             1.0000/1.0014                 0.9992/1.0001                 -                             1.0000/1.0433                 0.9903/1.0000                 1.0000/0.9309                 -                             1.0000/0.9875                 -                             -                             1.0161/1.0096                 
CMS_scale_JESBBEC1                                          lnN                 -                             1.0027/0.9973                 1.0041/0.9959                 1.0044/0.9956                 1.0046/0.9954                 -                             1.0060/0.9991                 1.0008/0.9995                 1.0031/0.9969                 1.0020/0.9996                 1.0014/0.9996                 1.0043/0.9957                 1.0054/0.9946                 1.0051/0.9949                 1.0053/0.9947                 1.0039/0.9961                 1.0067/0.9965                 -                             1.0062/1.0000                 0.9996/1.0075                 -                             -                             0.9961/1.0031                 0.9991/0.9989                 -                             -                             0.9902/1.0000                 0.9309/1.0269                 -                             1.0000/0.9875                 -                             -                             1.0022/0.9995                 
CMS_scale_JESBBEC1_2017                                     lnN                 -                             1.0033/0.9967                 1.0037/0.9963                 1.0038/0.9962                 1.0082/0.9918                 1.0152/0.9848                 0.9969/1.0050                 0.9986/1.0030                 1.0060/0.9940                 0.9988/1.0027                 0.9987/1.0026                 1.0016/0.9984                 1.0015/0.9985                 1.0081/0.9919                 1.0019/0.9981                 1.0038/0.9962                 1.0007/1.0002                 -                             -                             1.0096/1.0001                 -                             -                             0.9870/0.9961                 0.9989/1.0001                 -                             1.0000/1.0433                 -                             1.0000/1.0269                 -                             1.0000/0.9875                 -                             -                             1.0022/1.0000                 
CMS_scale_JESEC2                                            lnN                 -                             1.0023/0.9977                 0.9982/1.0000                 0.9986/1.0000                 1.0032/0.9968                 0.9984/1.0000                 1.0011/0.9995                 1.0023/0.9980                 1.0022/0.9978                 1.0015/0.9981                 1.0017/0.9980                 1.0006/0.9994                 -                             0.9999/1.0010                 1.0008/0.9992                 0.9979/1.0000                 1.0002/1.0035                 -                             1.0063/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.1072/0.9875                 -                             -                             -                             
CMS_scale_JESEC2_2017                                       lnN                 -                             1.0049/0.9951                 1.0035/0.9965                 1.0037/0.9963                 1.0050/0.9950                 0.9987/1.0002                 1.0046/0.9954                 1.0046/0.9998                 1.0065/0.9935                 1.0039/0.9999                 1.0041/0.9998                 1.0027/0.9935                 1.0031/0.9975                 1.0102/0.9971                 1.0023/0.9926                 1.0038/0.9962                 1.0093/1.0050                 -                             0.9874/1.0000                 -                             -                             -                             1.0049/1.0000                 1.0001/0.9993                 -                             -                             -                             -                             1.0101/1.0000                 1.1072/0.9875                 -                             -                             1.0000/1.0072                 
CMS_scale_JESFlavorQCD                                      lnN                 -                             1.0053/0.9947                 1.0082/0.9995                 1.0087/0.9996                 1.0110/0.9890                 1.0135/0.9865                 1.0023/0.9977                 1.0005/0.9995                 1.0039/0.9961                 1.0010/0.9996                 1.0009/0.9993                 1.0019/0.9981                 1.0020/0.9980                 1.0110/0.9890                 1.0021/0.9979                 1.0080/0.9995                 1.0026/1.0061                 -                             1.0125/1.0274                 1.0048/1.0080                 -                             -                             0.9907/0.9881                 0.9994/0.9991                 -                             1.0000/1.0433                 0.9855/1.0000                 1.0000/1.0269                 -                             1.1072/0.9875                 -                             -                             1.0170/0.9875                 
CMS_scale_JESHF                                             lnN                 -                             -                             1.0032/0.9968                 1.0031/0.9969                 1.0066/0.9934                 1.0073/0.9961                 1.0041/0.9959                 1.0019/0.9995                 1.0017/0.9983                 1.0017/0.9995                 1.0018/0.9996                 1.0007/0.9993                 1.0006/0.9994                 1.0073/0.9927                 1.0007/0.9993                 1.0033/0.9967                 1.0000/1.0015                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9940/1.0000                 1.0000/1.0289                 -                             -                             -                             -                             -                             
CMS_scale_JESHF_2017                                        lnN                 -                             -                             1.0031/1.0000                 1.0032/1.0000                 1.0031/0.9969                 -                             1.0044/0.9956                 1.0001/0.9983                 1.0032/0.9968                 1.0001/0.9986                 1.0001/0.9988                 -                             -                             -                             -                             1.0031/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0028/0.9972                 1.0030/0.9970                 1.0031/0.9969                 1.0030/0.9970                 1.0007/0.9993                 0.9944/1.0045                 1.0001/0.9995                 1.0046/0.9954                 1.0006/0.9994                 1.0003/0.9991                 -                             1.0005/0.9995                 0.9985/1.0004                 1.0005/0.9995                 1.0030/0.9970                 1.0011/1.0070                 -                             -                             1.0000/1.0138                 -                             -                             0.9870/0.9961                 0.9990/0.9992                 -                             1.0000/1.0433                 0.9842/1.0000                 -                             -                             1.0000/0.9875                 -                             -                             -                             
CMS_scale_JESRelativeSample_2017                            lnN                 -                             1.0049/0.9951                 1.0092/0.9908                 1.0092/0.9908                 1.0012/0.9988                 1.0029/0.9971                 1.0042/0.9958                 1.0053/0.9988                 1.0037/0.9963                 1.0045/0.9994                 1.0047/0.9990                 1.0018/0.9981                 1.0024/0.9976                 1.0141/0.9995                 1.0016/0.9988                 1.0097/0.9903                 1.0048/1.0095                 -                             1.0063/1.0000                 1.0000/1.0138                 -                             -                             1.0011/1.0049                 0.9978/0.9995                 -                             -                             0.9842/1.0000                 1.0269/1.0000                 1.0440/1.0000                 1.1072/0.9875                 -                             -                             1.0139/1.0096                 
CMS_scale_met_2017                                          lnN                 1.0542/1.0000                 1.0165/0.9835                 1.1622/0.8378                 1.0016/0.8516                 1.1181/0.8819                 1.0366/0.9634                 1.0364/0.9636                 1.0123/0.9877                 1.0154/0.9846                 1.0148/0.9852                 1.0132/0.9868                 1.0042/0.9958                 1.0028/0.9972                 1.0152/0.9848                 1.0058/0.9942                 1.2006/0.7994                 1.0149/1.0097                 -                             1.0274/0.9812                 1.0141/1.0186                 0.5328/1.0000                 -                             1.0021/0.9424                 0.9993/0.9969                 -                             1.0433/1.0000                 1.0002/0.9807                 0.8996/1.0329                 1.2213/1.0000                 1.1021/1.0171                 -                             -                             1.0778/0.9879                 
CMS_PUID_2017                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2017                                                 lnN                 0.9358/1.1380                 -                             1.0159/0.9841                 0.9751/1.0021                 1.0627/0.9373                 1.0285/0.9893                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0112/0.9888                 -                             -                             1.0129/0.9994                 -                             0.9097/1.0812                 -                             -                             1.0032/1.0013                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             -                             1.002                         
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             -                             -                             -                             
