## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_fj
observation 21
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_fj.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         hww2l2v_13TeV_dytt_fj         
process                                                                         ggH_T1                        ZH_T2                         VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Vg                            Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            
rate                                                                            0.0000                        0.1095                        809.4917                      877.5156                      0.5849                        0.0423                        0.0119                        369.6596                      0.0049                        14052.3639                    49.6395                       328.1769                      16355.1663                    0.0170                        422.8960                      31493.7745                    0.0000                        0.2284                        2.6257                        0.0246                        1.4045                        0.3098                        0.1642                        3.5105                        0.0000                        0.0000                        0.0000                        0.0000                        0.0546                        0.3957                        0.0000                        22.4254                       0.0383                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_scale_cleanfatJES_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_cleanfatJER_2016                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_mVjmr_2016                                        lnN                 -                             3.5859/0.0001                 1.3872/0.6128                 0.9914/1.0152                 3.4521/0.0001                 0.9606/1.0262                 1.6865/0.6891                 1.5012/0.7311                 185.3538/0.0001               1.6242/0.6329                 12.5555/0.0001                1.6916/0.3084                 1.3261/0.7035                 1.2245/0.7749                 1.2743/0.7089                 1.0155/0.9845                 -                             -                             0.9093/1.0434                 1.5730/0.7761                 -                             -                             0.9863/1.0000                 1.0665/0.9152                 -                             -                             -                             -                             1.0000/1.0748                 0.9409/0.9987                 -                             -                             0.9523/0.8610                 
CMS_scale_mVjms_2016                                        lnN                 -                             2.5079/0.0001                 1.0968/0.9032                 1.0131/0.9869                 1.0487/0.9513                 0.9815/1.0482                 1.0838/0.8838                 1.0442/0.9263                 58.4414/0.0001                1.0563/0.9485                 5.6137/0.0001                 2.1653/0.0001                 1.0986/0.8757                 1.1100/0.9417                 1.0643/0.9050                 1.0023/0.9941                 -                             -                             0.8730/1.0000                 1.2091/0.9936                 -                             -                             1.1785/1.0000                 1.0357/1.0023                 -                             -                             -                             -                             -                             1.0000/0.9688                 -                             -                             0.9007/1.0000                 
CMS_scale_mVjesTotal_2016                                   lnN                 -                             2.3359/0.0001                 1.1204/0.8796                 1.0150/0.9850                 1.0925/0.9075                 0.9931/1.0357                 1.0868/0.9091                 1.0631/0.9215                 69.0116/0.0001                1.0616/0.9419                 4.7530/0.0001                 2.1014/0.0001                 1.0857/0.8785                 1.1047/0.9458                 1.0498/0.9152                 1.0010/0.9959                 -                             -                             0.9807/1.0000                 1.2091/0.9936                 -                             -                             1.1785/1.0000                 1.0243/0.9889                 -                             -                             -                             -                             -                             1.0000/0.9688                 -                             -                             0.9007/1.0000                 
CMS_scale_mVjer_2016                                        lnN                 -                             2.9651/0.0001                 1.0972/0.9028                 1.0071/0.9929                 1.0955/0.9045                 0.9898/1.0374                 1.0685/0.8565                 1.0814/0.8951                 81.1505/0.0001                1.1168/0.9168                 6.7183/0.0001                 1.9483/0.0517                 1.0613/0.9032                 1.0582/0.9719                 1.0293/0.9452                 1.0027/0.9938                 -                             -                             0.9373/1.0434                 1.0955/0.8982                 -                             -                             1.1785/1.0000                 1.0098/0.9859                 -                             -                             -                             -                             -                             0.9929/0.9758                 -                             -                             0.9007/1.0000                 
CMS_scale_subjetjer_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_subjetjes_2016                                    lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             1.2482/0.7518                 1.0033/0.9967                 1.0001/0.9985                 1.0360/0.9640                 1.0019/0.9913                 -                             -                             1.2325/0.7675                 -                             1.0285/0.9715                 1.0537/0.9463                 1.0000/0.9242                 1.0005/0.9800                 1.0088/0.9568                 1.0001/0.9976                 -                             -                             -                             -                             -                             -                             -                             1.0000/1.0022                 -                             -                             -                             -                             -                             0.9930/1.0000                 -                             -                             -                             
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             1.2479/0.7521                 1.0192/0.9808                 1.0016/0.9984                 1.0375/0.9625                 1.0026/0.9917                 -                             -                             1.0815/0.9185                 -                             1.0036/0.9964                 1.0544/0.9456                 1.0757/0.9243                 1.0005/0.9800                 1.0086/0.9575                 1.0023/0.9977                 -                             -                             1.0000/1.0014                 -                             -                             -                             -                             1.0012/1.0184                 -                             -                             -                             -                             -                             1.0000/0.9929                 -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 -                             6.1091/0.0001                 1.1236/0.8764                 0.9942/1.0027                 1.1890/0.8110                 0.9897/1.0011                 1.0579/0.9421                 1.0157/0.9487                 63.4039/0.0001                1.0089/0.9903                 3.2891/0.0001                 1.0514/0.9486                 1.0052/0.9948                 1.0020/0.9980                 1.0041/0.9891                 1.0088/0.9912                 -                             -                             -                             -                             -                             -                             -                             0.9723/1.0220                 -                             -                             -                             -                             -                             0.9786/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_JESAbsolute_2016                                  lnN                 -                             5.9769/0.0001                 1.0399/0.9601                 1.0099/0.9901                 1.2573/0.7427                 1.0300/0.9700                 1.0000/0.9413                 1.0198/0.9482                 62.5209/0.0001                1.0129/0.9900                 3.1959/0.0001                 1.0187/0.9813                 1.0100/0.9900                 1.0035/0.9930                 1.0041/0.9821                 1.0052/0.9948                 -                             -                             -                             -                             -                             -                             -                             0.9872/1.0100                 -                             -                             -                             -                             -                             0.9929/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_JESBBEC1                                          lnN                 -                             1.0573/0.9427                 1.1150/0.8850                 0.9961/1.0020                 1.1274/0.8726                 -                             -                             0.9998/1.0013                 1.5264/0.4736                 0.9999/1.0022                 1.1626/0.8374                 1.0097/0.9903                 0.9984/1.0041                 0.9995/1.0033                 1.0045/0.9955                 1.0027/0.9973                 -                             -                             -                             -                             -                             -                             -                             0.9872/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             1.0904/1.0854                 
CMS_scale_JESBBEC1_2016                                     lnN                 -                             6.0582/0.0001                 1.0891/0.9109                 0.9944/1.0003                 1.1382/0.8618                 1.0003/0.9990                 1.0000/0.9412                 1.0198/0.9479                 63.6566/0.0001                1.0129/0.9917                 3.4427/0.0001                 1.0052/0.9948                 1.0074/0.9926                 1.0051/0.9949                 1.0156/0.9844                 1.0102/0.9898                 -                             -                             -                             -                             -                             -                             -                             0.9872/1.0100                 -                             -                             -                             -                             -                             0.9929/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_JESEC2                                            lnN                 -                             6.0084/0.0001                 1.0222/0.9778                 0.9958/1.0017                 1.1190/0.8810                 0.9785/1.0015                 1.0000/0.9482                 1.0000/0.9564                 56.6729/0.0001                -                             2.3884/0.0001                 1.0165/0.9835                 1.0062/0.9938                 1.0100/0.9900                 1.0171/0.9829                 1.0042/0.9958                 -                             -                             -                             -                             -                             -                             -                             1.0010/1.0223                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2016                                       lnN                 -                             1.0092/0.9908                 1.0384/0.9616                 0.9983/1.0023                 1.0474/0.9526                 1.0060/0.9940                 1.0518/0.9482                 1.0438/0.9562                 56.7939/0.0001                1.0039/0.9961                 2.3853/0.0001                 1.0141/0.9859                 1.0000/0.9994                 -                             1.0000/0.9993                 1.0036/0.9964                 -                             -                             -                             -                             -                             -                             -                             1.0000/1.0279                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 -                             6.1111/0.0001                 1.1003/0.8997                 0.9909/1.0025                 1.2837/0.7163                 1.0145/0.9855                 1.0580/0.9420                 1.0407/0.9593                 56.7725/0.0001                0.9960/1.0046                 4.7211/0.0001                 1.0047/0.9953                 1.0046/0.9954                 1.0019/0.9981                 1.0000/0.9908                 1.0091/0.9909                 -                             -                             -                             -                             -                             -                             -                             0.9625/1.0220                 -                             -                             -                             -                             -                             0.9786/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_JESHF                                             lnN                 -                             1.1482/0.8518                 1.0374/0.9626                 1.0155/0.9845                 1.1754/0.8246                 1.0232/0.9768                 -                             -                             -                             -                             -                             1.0471/0.9529                 0.9976/1.0000                 -                             1.0027/1.0000                 1.0182/0.9818                 -                             -                             -                             -                             -                             -                             -                             1.0123/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             -                             1.0162/0.9838                 1.0000/0.9981                 1.0248/0.9752                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0000/0.9989                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.1502/0.8498                 1.1012/0.8988                 0.9884/1.0020                 1.2609/0.7391                 1.0230/0.9770                 1.0500/0.9500                 1.0108/0.9493                 63.2131/0.0001                1.0087/0.9921                 3.3878/0.0001                 1.0409/0.9591                 0.9984/1.0009                 0.9966/1.0019                 1.0045/0.9955                 1.0138/0.9862                 -                             -                             -                             -                             -                             -                             -                             0.9992/1.0223                 -                             -                             -                             -                             -                             -                             -                             -                             1.0904/1.0854                 
CMS_scale_JESRelativeSample_2016                            lnN                 -                             6.0063/0.0001                 1.0052/0.9948                 1.0315/0.9685                 1.2238/0.7762                 1.0316/0.9684                 1.0574/0.9426                 1.0157/0.9492                 63.7673/0.0001                1.0089/0.9905                 3.2970/0.0001                 1.0529/0.9471                 1.0098/0.9902                 1.0039/0.9961                 1.0045/0.9823                 1.0212/0.9788                 -                             -                             -                             -                             -                             -                             -                             0.9882/1.0175                 -                             -                             -                             -                             -                             0.9929/1.0000                 -                             -                             1.0904/1.0854                 
CMS_scale_met_2016                                          lnN                 -                             6.6040/0.0001                 1.1787/0.8213                 1.0072/0.9496                 1.6515/0.3485                 0.9912/1.0037                 1.0062/0.9561                 1.0324/0.9676                 57.7032/0.0001                1.0131/0.9960                 4.9173/0.0001                 1.2209/0.7791                 1.0746/0.9254                 1.0216/0.9784                 1.0092/0.9908                 1.0170/0.9981                 -                             -                             1.0000/0.9895                 -                             -                             -                             0.9534/1.0000                 1.0131/1.0269                 -                             -                             -                             -                             -                             0.9929/0.9765                 -                             -                             -                             
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             -                             1.1185/0.8815                 1.0055/0.9945                 1.3089/0.6911                 1.0064/0.9853                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0025/0.9975                 -                             -                             1.0023/1.0201                 -                             1.0111/0.9768                 -                             -                             0.9661/1.0480                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             1.000                         -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             1.019                         1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             1.04                          -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             1.003                         1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             -                             1.002                         
