## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_1j
observation 9553
shapes  *           * shapes/histos_hww2l2v_13TeV_1j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_1j.root     histo_Data
bin                                                                             hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              hww2l2v_13TeV_1j              
process                                                                         ggH_T2                        ggH_T1                        ZH_T2                         ggH_T3                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           1                             2                             3                             4                             5                             7                             8                             9                             10                            11                            12                            13                            14                            
rate                                                                            365.1040                      187.7520                      18.3155                       206.7157                      12.0679                       4.9033                        529.3768                      79.3215                       678.2720                      1101.3987                     233.1972                      142.3046                      1.1478                        100.2483                      42.8606                       0.0000                        257.1986                      2901.7508                     22.6546                       207.7715                      15.5031                       5003.1671                     369.7171                      73.6524                       246.5665                      0.2406                        130.1464                      208.2886                      
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         -                             
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_hf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 1.0015/0.9988                 1.0015/0.9988                 0.9990/0.9948                 1.0016/0.9988                 1.0091/1.0016                 1.0047/0.9977                 0.9993/0.9957                 1.0018/0.9911                 1.0001/0.9945                 1.0026/0.9911                 1.0012/0.9927                 0.9999/0.9933                 1.0005/0.9937                 0.9970/0.9954                 1.0029/0.9902                 -                             -                             1.0010/0.9995                 -                             -                             0.9980/0.9999                 1.0007/0.9991                 1.0002/0.9990                 0.9984/1.0000                 -                             1.0007/0.9828                 -                             -                             
CMS_scale_e_2016                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0024/0.9979                 
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 1.0011/0.9993                 1.0013/0.9991                 0.9914/0.9947                 1.0009/0.9993                 1.0058/1.0007                 1.0028/1.0004                 0.9997/0.9948                 1.0006/0.9952                 0.9994/0.9978                 1.0016/0.9992                 0.9997/0.9964                 0.9989/0.9968                 0.9936/0.9939                 0.9932/0.9962                 1.0025/0.9895                 -                             -                             1.0007/0.9995                 -                             -                             1.0001/0.9980                 1.0003/0.9995                 1.0005/0.9997                 -                             -                             1.0046/0.9999                 -                             -                             
CMS_scale_m_2016                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0013/0.9986                 
CMS_scale_JESAbsolute                                       lnN                 1.0083/0.9968                 1.0076/0.9967                 0.9977/1.0081                 1.0088/0.9963                 0.9618/1.0299                 0.9925/1.0050                 1.0022/1.0049                 1.0084/0.9984                 0.9935/1.0080                 0.9938/0.9999                 0.9957/1.0090                 0.9931/1.0116                 0.9928/1.0259                 0.9978/1.0095                 0.9400/1.0260                 -                             -                             1.0050/1.0022                 -                             -                             0.9926/1.0045                 0.9839/1.0193                 1.0047/0.9961                 1.0037/1.0167                 1.0072/0.9968                 1.0126/1.0013                 0.9615/1.0103                 -                             
CMS_scale_JESAbsolute_2016                                  lnN                 1.0037/0.9998                 1.0029/1.0000                 0.9933/1.0128                 1.0047/1.0002                 0.9764/1.0182                 1.0012/1.0077                 0.9978/1.0042                 1.0031/1.0026                 0.9978/1.0079                 0.9996/1.0077                 0.9984/1.0095                 0.9950/1.0113                 0.9987/1.0216                 0.9956/1.0112                 0.9632/1.0290                 -                             -                             1.0046/1.0014                 -                             -                             0.9967/0.9997                 0.9930/1.0101                 1.0046/1.0014                 1.0000/1.0167                 1.0108/1.0093                 1.0033/1.0416                 1.0000/1.0315                 -                             
CMS_scale_JESBBEC1                                          lnN                 1.0023/1.0009                 1.0024/1.0007                 0.9945/1.0011                 1.0023/1.0014                 0.9954/1.0071                 0.9985/1.0013                 1.0021/0.9994                 1.0040/0.9979                 0.9979/1.0009                 0.9988/1.0012                 0.9953/1.0057                 0.9957/1.0064                 0.9993/1.0110                 0.9919/0.9966                 0.9922/1.0022                 -                             -                             1.0012/1.0016                 -                             -                             0.9973/0.9990                 0.9950/1.0085                 1.0024/1.0011                 -                             0.9997/1.0100                 0.9988/0.9937                 -                             -                             
CMS_scale_JESBBEC1_2016                                     lnN                 1.0012/1.0006                 1.0002/1.0007                 0.9870/0.9995                 1.0022/1.0002                 0.9947/1.0058                 1.0022/1.0019                 0.9997/0.9975                 0.9988/0.9957                 1.0001/1.0022                 1.0008/1.0009                 0.9952/1.0049                 0.9950/1.0068                 0.9943/1.0070                 0.9911/0.9956                 0.9964/1.0062                 -                             -                             1.0016/1.0007                 -                             -                             0.9970/0.9975                 0.9972/1.0049                 1.0015/1.0010                 -                             1.0099/1.0062                 1.0068/0.9939                 1.0000/1.0186                 -                             
CMS_scale_JESEC2                                            lnN                 1.0024/0.9987                 1.0022/0.9994                 0.9982/0.9970                 1.0017/0.9996                 0.9907/0.9985                 1.0007/1.0033                 1.0031/0.9985                 1.0041/0.9975                 1.0019/1.0032                 1.0014/1.0005                 0.9969/0.9945                 0.9978/0.9961                 1.0002/0.9961                 0.9917/0.9955                 0.9940/1.0066                 -                             -                             1.0027/1.0001                 -                             -                             0.9958/0.9984                 0.9978/1.0016                 1.0011/0.9986                 -                             1.0101/1.0000                 1.0068/1.0470                 1.0000/1.0344                 -                             
CMS_scale_JESEC2_2016                                       lnN                 1.0015/0.9981                 1.0011/0.9993                 0.9930/1.0012                 1.0018/0.9992                 0.9746/1.0037                 1.0016/1.0031                 1.0009/1.0005                 1.0056/1.0002                 0.9991/1.0045                 1.0004/1.0020                 0.9917/0.9980                 0.9924/0.9974                 0.9992/1.0005                 0.9913/1.0007                 0.9946/1.0050                 -                             -                             1.0020/1.0003                 -                             -                             0.9956/1.0022                 0.9970/1.0028                 1.0002/0.9991                 1.0140/1.0000                 0.9996/1.0091                 1.0068/1.0903                 1.0000/1.0159                 -                             
CMS_scale_JESFlavorQCD                                      lnN                 1.0100/0.9952                 1.0091/0.9952                 0.9868/1.0129                 1.0116/0.9953                 0.9233/1.0159                 0.9896/1.0107                 0.9953/1.0095                 0.9980/1.0026                 0.9867/1.0103                 0.9889/1.0027                 0.9869/1.0130                 0.9839/1.0167                 0.9816/1.0264                 0.9906/1.0138                 0.9158/1.0475                 -                             -                             1.0061/1.0019                 -                             -                             0.9883/1.0107                 0.9765/1.0273                 1.0073/0.9977                 1.0185/1.0167                 1.0015/0.9845                 1.0298/1.0135                 0.9596/1.0294                 -                             
CMS_scale_JESHF                                             lnN                 1.0026/0.9980                 1.0028/0.9971                 1.0027/0.9922                 1.0033/0.9976                 0.9957/1.0092                 0.9973/1.0009                 1.0002/1.0027                 0.9979/1.0022                 0.9989/1.0022                 0.9964/1.0010                 1.0024/0.9965                 1.0025/0.9971                 1.0027/0.9974                 0.9961/0.9898                 0.9915/1.0058                 -                             -                             1.0012/1.0000                 -                             -                             1.0007/0.9992                 0.9982/1.0014                 1.0020/0.9988                 1.0037/1.0167                 0.9938/0.9951                 1.0000/1.0246                 0.9973/0.9945                 -                             
CMS_scale_JESHF_2016                                        lnN                 1.0010/0.9997                 1.0013/0.9996                 0.9977/0.9973                 1.0012/0.9994                 0.9964/1.0045                 1.0003/1.0013                 1.0001/1.0027                 0.9984/1.0019                 -                             0.9990/1.0005                 0.9998/0.9991                 -                             0.9993/0.9994                 0.9973/0.9939                 0.9968/0.9959                 -                             -                             1.0010/1.0002                 -                             -                             1.0001/0.9967                 0.9993/1.0007                 1.0012/1.0003                 1.0000/1.0167                 1.0050/1.0000                 1.0000/1.0396                 1.0000/0.9787                 -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0121/0.9949                 1.0116/0.9965                 0.9937/0.9958                 1.0122/0.9951                 0.9321/1.0371                 0.9987/1.0067                 1.0048/1.0061                 1.0058/1.0011                 0.9953/1.0088                 0.9932/1.0064                 0.9917/0.9953                 0.9909/0.9941                 0.9991/1.0124                 0.9913/1.0005                 0.9752/1.0338                 -                             -                             1.0069/1.0015                 -                             -                             0.9899/0.9993                 0.9896/1.0135                 1.0065/0.9946                 1.0351/1.0167                 0.9989/0.9855                 1.0138/0.9814                 0.9610/0.9945                 -                             
CMS_scale_JESRelativeSample_2016                            lnN                 1.0103/0.9931                 1.0104/0.9938                 0.9904/1.0043                 1.0120/0.9936                 0.9489/1.0443                 0.9963/1.0064                 1.0019/1.0077                 1.0091/1.0013                 0.9908/1.0107                 0.9932/1.0063                 0.9869/0.9994                 0.9834/1.0022                 0.9892/1.0199                 0.9917/1.0129                 0.9363/1.0504                 -                             -                             1.0057/1.0018                 -                             -                             0.9909/1.0091                 0.9828/1.0201                 1.0032/0.9941                 1.0340/1.0167                 0.9792/0.9831                 1.0033/1.0819                 0.9615/1.0289                 -                             
CMS_scale_met_2016                                          lnN                 0.9969/0.9983                 0.9938/1.0001                 0.9818/0.9762                 0.9989/1.0001                 0.9924/0.9869                 0.9950/0.9699                 1.0145/0.9971                 1.0041/0.9656                 0.9940/0.9805                 0.9961/0.9791                 0.9958/1.0007                 0.9919/0.9897                 1.0026/1.0096                 0.9946/0.9651                 1.0021/1.0093                 -                             -                             0.9995/1.0025                 0.9170/1.0684                 -                             1.0053/1.0173                 0.9998/1.0006                 1.0034/0.9967                 0.9856/1.0297                 0.9782/1.0019                 0.9773/0.9465                 1.0225/0.9821                 -                             
CMS_embed_veto_2016                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_PU_2016                                                 lnN                 0.9940/1.0041                 0.9946/1.0032                 -                             0.9943/1.0040                 0.9989/0.9893                 -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9961/0.9957                 -                             -                             0.9948/1.0051                 1.0125/1.0009                 -                             -                             0.9964/1.0062                 -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         -                             
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         -                             1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             1.019                         -                             1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          1.04                          1.04                          1.04                          -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         -                             1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             -                             1.002                         -                             1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         1.002                         1.002                         1.002                         1.002                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             
QCDscale_top_0j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
QCDscale_top_1j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
QCDscale_top_2j                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             
QCDscale_V                                                  lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.4700/0.6162                 -                             -                             -                             -                             -                             -                             -                             -                             -                             
QCDscale_VV                                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         1.000                         1.000                         1.000                         -                             
QCDscale_ggVV                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.15                          -                             -                             -                             -                             -                             
CMS_hww_WWresum_0j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_0j                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWresum_1j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_1j                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWresum_2j                                          shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_WWqscale_2j                                         shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mu                                                  shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Res                                                 shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig01                                               shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_Mig12                                               shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF2j                                               shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
THU_ggH_VBF3j                                               shape               1.000                         1.000                         -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
