## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hpip
observation 156
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            37.4621                          2.1647                           180.5789                         2587.9937                        6.5176                           9.9183                           0.0254                           0.2661                           2956.4365                        42.2532                          290094.9590                      55494.1145                       13.9793                          20665.7788                       101817.9733                      0.0960                           981.6334                         8627.4107                        0.0000                           3.6470                           43.1155                          0.0177                           1.4347                           3.2226                           1.3648                           93.8297                          2.1767                           0.8049                           5.3322                           0.1465                           0.0000                           0.0315                           5.0944                           0.0047                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 1.0121/0.9998                    1.0132/0.9868                    1.0112/0.9998                    1.0251/0.9749                    2.2860/0.0001                    1.0150/0.9850                    -                                1.0096/0.9904                    0.9998/1.0057                    1.0062/0.9938                    0.9929/1.0052                    0.9935/1.0026                    1.0012/0.9988                    1.0067/0.9993                    1.0065/0.9974                    1.0014/0.9982                    1.0014/0.9986                    0.9965/1.0007                    -                                -                                1.0000/1.0054                    1.0014/1.0000                    -                                -                                -                                1.0000/0.9991                    -                                -                                -                                -                                -                                1.2712/1.0000                    -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 1.0204/0.9999                    1.0195/0.9805                    1.0173/0.9999                    1.0227/0.9773                    1.2026/0.7974                    1.0066/0.9934                    1.0036/1.0000                    1.0024/0.9976                    1.0065/0.9935                    1.0042/0.9958                    0.9902/1.0021                    0.9948/1.0001                    1.0070/0.9930                    1.0052/0.9983                    1.0056/0.9981                    1.0040/0.9981                    1.0003/0.9982                    1.0011/0.9989                    -                                -                                1.0054/0.9973                    -                                -                                -                                -                                0.9985/1.0010                    -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 1.0158/0.9842                    0.9910/1.0413                    0.9767/1.0115                    1.2318/0.7682                    9.4411/0.0001                    1.1929/0.8071                    1.2306/0.7694                    1.0520/0.9480                    1.0228/0.9772                    1.0539/0.9461                    1.0140/0.9860                    -                                1.0181/0.9629                    1.0445/0.9605                    1.0235/0.9542                    1.0453/0.9966                    1.0082/0.9392                    1.0055/0.8840                    -                                -                                0.9988/1.0220                    1.0000/2.0465                    -                                -                                0.9615/1.0225                    0.9913/1.0084                    1.1243/0.9547                    -                                1.0000/1.0126                    0.9192/0.9952                    -                                1.0000/1.2712                    -                                1.0003/0.9976                    
CMS_scale_JESAbsolute_2016                                  lnN                 1.0113/0.9813                    1.0338/0.9956                    1.0361/0.9639                    1.2613/0.7387                    16.5555/0.0001                   1.3099/0.6901                    1.0650/0.9350                    1.0353/0.9647                    1.0351/0.9986                    1.0562/0.9438                    1.0095/0.9905                    1.0099/0.9901                    1.0493/0.9507                    1.0168/0.9613                    1.0454/0.9546                    1.0155/0.9845                    1.0549/0.9451                    1.0270/0.9334                    -                                -                                1.0025/1.0189                    1.0000/1.3722                    -                                -                                0.9882/1.0225                    0.9969/0.9992                    1.1126/0.9807                    -                                1.0000/1.0126                    0.9778/1.0470                    -                                1.2712/1.2864                    -                                -                                
CMS_scale_JESBBEC1                                          lnN                 0.9992/1.0165                    1.0112/0.9888                    0.9723/1.0111                    1.1844/0.8156                    13.5673/0.0001                   1.1042/0.8958                    1.1513/0.8487                    1.0360/0.9640                    1.0157/0.9843                    1.0372/0.9628                    0.9870/1.0020                    0.9939/1.0069                    1.0013/0.9828                    1.0031/0.9940                    1.0071/0.9929                    1.0155/0.9845                    1.0157/0.9843                    1.1620/0.8380                    -                                -                                1.0068/1.0045                    1.0000/1.3722                    -                                -                                0.9689/1.0225                    0.9983/0.9995                    1.0697/0.9807                    -                                1.0000/0.4497                    1.0000/0.9967                    -                                1.0000/1.2712                    -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 1.0305/0.9905                    1.0283/0.9700                    1.0138/0.9881                    1.1508/0.8492                    8.5998/0.0001                    1.0539/0.9461                    1.0996/0.9004                    1.0356/0.9644                    1.0186/0.9969                    1.0362/0.9638                    1.0221/0.9816                    1.0173/0.9827                    0.9938/1.0154                    0.9966/1.0086                    0.9974/1.0102                    0.9786/1.0206                    0.9741/1.0083                    1.0613/0.9387                    -                                -                                1.0062/1.0026                    -                                -                                -                                0.9696/1.0225                    0.9998/0.9929                    1.0868/0.9807                    -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 0.9940/1.0110                    0.9859/1.0132                    0.9948/1.0113                    1.0301/0.9699                    1.2860/0.7140                    1.0166/0.9834                    1.0012/0.9956                    0.9931/1.0051                    1.0024/0.9976                    0.9946/1.0001                    1.0017/0.9983                    1.0025/0.9975                    1.0122/0.9878                    0.9944/1.0012                    1.0076/0.9924                    1.0062/0.9938                    1.0104/0.9896                    0.9917/1.0033                    -                                -                                0.9905/1.0052                    -                                -                                -                                1.0000/0.9696                    0.9950/1.0040                    -                                -                                -                                -                                -                                1.2712/1.0000                    -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 0.9914/1.0061                    0.9931/1.0071                    0.9853/1.0060                    1.0657/0.9343                    2.7725/0.0001                    1.0163/0.9837                    1.0044/0.9956                    0.9973/1.0064                    1.0002/0.9986                    0.9978/1.0013                    1.0011/0.9989                    1.0031/0.9969                    1.0258/0.9742                    0.9828/1.0020                    1.0259/0.9741                    1.0343/0.9657                    1.0233/0.9767                    0.9933/1.0044                    -                                -                                0.9905/1.0052                    -                                -                                -                                1.0000/0.9696                    0.9951/1.0053                    -                                -                                -                                -                                -                                1.2712/1.0000                    -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 1.0181/0.9819                    1.0348/0.9652                    1.0271/0.9729                    1.3912/0.6088                    11.9152/0.0001                   1.1745/0.8255                    0.7039/1.2006                    1.0578/0.9422                    1.0197/0.9909                    1.0786/0.9214                    1.0347/0.9653                    1.0193/0.9807                    1.0350/0.9259                    1.0253/0.9412                    1.0322/0.9399                    1.0337/0.9663                    1.0196/0.9412                    1.1166/0.8834                    -                                -                                1.0296/1.0211                    1.0000/2.1621                    -                                -                                0.9814/1.0236                    1.0047/1.0118                    1.1904/0.8962                    -                                1.0000/1.0126                    0.9264/1.0578                    -                                1.0000/1.2712                    -                                1.0003/0.9976                    
CMS_scale_JESHF                                             lnN                 0.9753/1.0174                    0.9732/1.0269                    0.9736/1.0074                    1.0092/0.9908                    2.6243/0.0001                    0.9825/1.0111                    1.0395/0.9605                    1.0034/0.9838                    1.0040/0.9960                    1.0002/0.9957                    1.0025/0.9975                    1.0017/0.9983                    1.0121/0.9989                    1.0041/0.9964                    1.0029/0.9991                    1.0203/0.9952                    1.0059/0.9941                    1.0336/0.9998                    -                                -                                1.0046/1.0049                    -                                -                                -                                -                                0.9946/1.0019                    -                                -                                -                                -                                -                                1.0000/1.2712                    -                                -                                
CMS_scale_JESHF_2016                                        lnN                 1.0408/0.9592                    0.9593/1.0020                    1.0420/0.9580                    -                                1.0016/0.9984                    -                                -                                1.0000/1.0007                    0.9999/1.0021                    0.9997/1.0015                    0.9999/1.0022                    -                                0.9998/1.0050                    -                                0.9992/1.0009                    0.9976/1.0004                    1.0020/0.9980                    -                                -                                -                                1.0000/1.0049                    -                                -                                -                                -                                0.9971/1.0016                    -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 0.9643/1.0333                    0.9672/1.0379                    0.9323/1.0113                    1.2850/0.7150                    15.7517/0.0001                   1.2840/0.7160                    1.1502/0.8498                    1.0350/0.9650                    1.0214/0.9786                    1.0450/0.9550                    0.9973/1.0050                    1.0019/0.9989                    1.0491/0.9509                    0.9719/1.0036                    0.9615/1.0075                    0.9177/1.0281                    1.0653/0.9347                    1.0170/0.7994                    -                                -                                0.9969/1.0323                    1.0000/1.3722                    -                                -                                0.9854/0.9921                    0.9917/1.0061                    1.0880/0.9807                    -                                1.0000/0.9125                    0.9323/1.0000                    -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 0.9940/1.0183                    0.9935/1.0341                    0.9643/1.0133                    1.2671/0.7329                    10.4564/0.0001                   1.1988/0.8012                    1.2808/0.7192                    1.0359/0.9641                    1.0406/0.9594                    1.0463/0.9537                    0.9778/1.0146                    0.9876/1.0197                    1.0080/0.9920                    1.0143/0.9857                    1.0087/0.9913                    0.9934/1.0153                    0.9868/1.0021                    1.1379/0.8621                    -                                -                                1.0212/1.0350                    1.0000/1.8513                    -                                -                                0.9821/1.0465                    0.9874/1.0152                    1.1047/0.9328                    -                                1.0000/1.0126                    1.0305/1.0470                    -                                1.0000/1.5576                    -                                -                                
CMS_scale_met_2016                                          lnN                 1.0453/0.9547                    1.0274/0.9726                    1.0834/0.9166                    1.2570/0.7430                    35.3588/0.0001                   1.5182/0.4818                    1.4769/0.5231                    1.0864/0.9136                    1.0541/0.9459                    1.0347/0.9653                    1.0583/0.9417                    1.0827/0.9173                    1.1274/0.8726                    1.0710/0.9290                    1.0759/0.9241                    1.0627/0.9373                    1.0706/0.9294                    1.4418/0.9611                    -                                -                                0.9866/1.0098                    1.3499/1.2434                    0.7374/1.0000                    -                                1.0091/0.9911                    1.0201/1.0037                    0.9603/0.9714                    -                                0.8827/1.2174                    1.0342/0.9408                    -                                1.6197/1.0000                    -                                1.4803/1.0000                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 1.0039/0.9909                    1.0084/0.9916                    1.0045/0.9955                    1.0359/0.9641                    5.8133/0.0001                    0.9165/1.0332                    1.0037/0.9963                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0243/0.9757                    -                                -                                0.9948/1.0060                    -                                1.0119/0.9610                    -                                -                                0.9910/1.0130                    -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                
pdf_Higgs_gg                                                lnN                 1.032                            1.032                            1.032                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.032                            -                                -                                
pdf_Higgs_ttH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar                                             lnN                 -                                -                                -                                1.021                            1.021                            1.021                            1.021                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.021                            -                                -                                -                                1.019                            -                                -                                -                                -                                -                                -                                -                                -                                1.021                            -                                -                                1.019                            
pdf_qqbar                                                   lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.04                             -                                -                                -                                -                                
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                            1.006                            1.006                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                
pdf_gg_ACCEPT                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                                -                                -                                1.002                            1.002                            1.002                            1.002                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.002                            -                                -                                -                                1.003                            -                                -                                -                                -                                -                                -                                -                                -                                1.002                            -                                -                                1.002                            
pdf_qqbar_ACCEPT                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.001                            -                                -                                -                                -                                
