## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hpin
observation 745
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            258.5925                          14.6902                           1224.8025                         103975.5535                       4574.6426                         23.1292                           8.3473                            0.0613                            881.4073                          15.1040                           84394.5036                        16978.6361                        5.7026                            6455.2100                         25875.0757                        0.0215                            334.6097                          554200.4050                       0.0000                            14.8861                           186.6683                          0.1309                            2.9402                            19.1852                           1.1795                            458.8317                          20.0847                           11.0207                           27.8283                           0.6705                            0.0785                            0.1635                            24.0730                           0.0085                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 -                                 1.022                             1.022                             -                                 1.022                             -                                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 1.022                             
CMS_btag_jes                                                shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lf                                                 shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats1_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats2_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats1_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats2_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_cferr1                                             shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_cferr2                                             shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_hwwtrigger_2016                                     shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_eff_prefiring_2016                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_e_2016                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_e_2016                                            lnN                 1.0023/0.9977                     1.0021/0.9995                     1.0019/0.9981                     0.9946/1.0089                     1.0091/0.9889                     1.0259/0.9741                     1.0007/0.9993                     0.9975/1.0008                     1.0010/0.9990                     1.0065/0.9935                     0.9995/1.0088                     0.9994/1.0039                     1.0083/0.9917                     1.0035/0.9965                     0.9987/1.0023                     0.9753/1.0086                     1.0051/0.9949                     0.9969/1.0020                     -                                 -                                 1.0014/0.9995                     -                                 -                                 -                                 1.0217/1.0000                     -                                 0.9999/1.0029                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_eff_m_2016                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_m_2016                                            lnN                 1.0019/0.9981                     1.0006/0.9991                     1.0014/0.9986                     0.9914/1.0126                     1.0124/0.9802                     1.0413/0.9587                     1.0027/0.9987                     1.0073/0.9993                     1.0060/0.9940                     1.0125/0.9875                     1.0159/0.9985                     1.0194/0.9959                     1.0059/0.9941                     1.0058/0.9942                     1.0021/0.9989                     1.0181/0.9819                     1.0055/0.9945                     1.0048/0.9952                     -                                 -                                 1.0004/1.0030                     -                                 -                                 -                                 1.0000/1.0216                     1.0006/0.9992                     1.0000/1.0031                     -                                 0.9991/1.0000                     -                                 -                                 -                                 -                                 -                                 
CMS_scale_JESAbsolute                                       lnN                 1.0055/0.9945                     1.0111/0.9889                     1.0117/0.9883                     0.9719/1.0532                     1.0292/0.8628                     1.5450/0.4550                     1.0481/0.9519                     1.0658/0.9342                     1.0166/0.9834                     1.0162/0.9838                     1.0080/0.9728                     1.0206/0.9746                     1.0471/0.9529                     1.0459/0.9541                     1.0463/0.9537                     1.0408/0.8934                     1.0401/0.9599                     1.0227/0.9773                     -                                 -                                 1.0107/0.9823                     0.9882/0.9394                     -                                 -                                 1.0055/0.9385                     0.9971/1.0090                     1.0317/0.9705                     0.8033/1.1885                     1.0820/1.0000                     1.0425/0.9763                     0.9949/1.0000                     1.0854/1.0573                     -                                 1.0000/0.6541                     
CMS_scale_JESAbsolute_2016                                  lnN                 1.0108/0.9892                     1.0143/0.9857                     1.0104/0.9896                     0.9682/1.0125                     1.0464/0.8864                     1.3444/0.6556                     1.0205/0.9795                     1.0487/0.9513                     1.0462/0.9538                     1.0622/0.9378                     1.0126/0.9822                     1.0230/0.9770                     1.0143/0.9857                     1.0231/0.9769                     1.0185/0.9815                     1.0001/0.9313                     1.0081/0.9919                     1.0194/0.9806                     -                                 -                                 1.0022/0.9916                     0.9962/0.9612                     -                                 -                                 1.0320/0.9593                     1.0014/1.0017                     1.0039/0.9917                     0.8033/1.0000                     1.0015/1.0000                     1.0229/0.9784                     0.9949/1.0000                     1.0000/1.0573                     -                                 -                                 
CMS_scale_JESBBEC1                                          lnN                 0.9974/1.0022                     0.9965/1.0023                     -                                 0.9948/1.0105                     1.0029/0.9851                     1.0686/0.9314                     1.0094/0.9906                     0.9944/1.0022                     1.0202/0.9798                     1.0173/0.9827                     1.0298/0.9702                     0.9699/1.0028                     1.0169/0.9831                     1.0240/0.9760                     1.0099/0.9901                     1.0091/0.9941                     1.0321/0.9679                     0.9958/1.0002                     -                                 -                                 1.0015/1.0048                     1.0289/1.0525                     -                                 -                                 0.9704/0.9740                     0.9937/1.0045                     1.0052/0.9945                     -                                 -                                 0.9984/0.9926                     -                                 -                                 -                                 -                                 
CMS_scale_JESBBEC1_2016                                     lnN                 1.0061/0.9939                     1.0026/0.9974                     1.0071/0.9929                     1.0064/0.9936                     0.9832/1.0075                     1.0855/0.9145                     1.0131/0.9869                     1.0047/0.9880                     1.0038/0.9962                     1.0109/0.9891                     1.0148/0.9852                     1.0237/0.9763                     1.0343/0.9657                     1.0286/0.9714                     0.9972/1.0404                     1.0492/0.9269                     1.0276/0.9724                     1.0127/0.9873                     -                                 -                                 0.9980/1.0014                     1.0000/0.9827                     -                                 -                                 0.9552/0.9834                     0.9978/0.9996                     1.0108/0.9998                     0.8033/1.0000                     -                                 0.9998/0.9759                     0.9949/1.0000                     1.0000/1.0573                     -                                 -                                 
CMS_scale_JESEC2                                            lnN                 1.0121/0.9879                     1.0115/0.9885                     1.0118/0.9882                     0.9824/1.0021                     1.0173/0.9827                     1.0675/0.9325                     1.0042/0.9958                     0.9438/1.0644                     1.0072/0.9928                     1.0116/0.9884                     1.0107/0.9999                     0.9985/1.0036                     1.0320/0.9680                     1.0213/0.9787                     0.9974/1.0290                     1.0391/0.9211                     1.0263/0.9737                     1.0115/0.9885                     -                                 -                                 0.9945/0.9967                     -                                 -                                 -                                 1.0237/1.0245                     1.0026/0.9979                     1.0036/1.0010                     -                                 1.0015/1.0000                     1.0311/0.9878                     0.9408/1.0000                     -                                 -                                 -                                 
CMS_scale_JESEC2_2016                                       lnN                 1.0132/0.9868                     1.0116/0.9884                     1.0108/0.9892                     0.9879/1.0596                     1.1462/0.8538                     1.3554/0.6446                     1.0321/0.9679                     1.0536/0.9464                     1.0127/0.9873                     1.0452/0.9548                     1.0118/0.9882                     1.0181/0.9819                     1.0869/0.9131                     1.0666/0.9334                     0.9419/1.0588                     1.0242/0.9313                     1.0771/0.9229                     1.0152/0.9848                     -                                 -                                 0.9986/0.9887                     1.0000/0.9794                     -                                 -                                 1.0000/0.9795                     1.0065/0.9976                     1.0084/0.9999                     -                                 0.9665/1.0000                     1.0493/0.9745                     0.9949/1.0000                     -                                 -                                 1.0000/0.6541                     
CMS_scale_JESFlavorQCD                                      lnN                 1.0223/0.9959                     1.0212/0.9788                     1.0262/0.9992                     0.9635/1.0224                     1.0315/0.8831                     1.3910/0.6090                     1.0459/0.9541                     1.1217/0.8783                     1.0497/0.9503                     1.0909/0.9091                     1.0539/0.9461                     1.0509/0.9491                     1.1026/0.8974                     1.0157/0.9843                     1.0289/0.9711                     1.1757/0.8243                     1.0264/0.9736                     0.9718/1.0036                     -                                 -                                 1.0257/0.9741                     0.9828/0.8614                     -                                 -                                 0.9569/0.9795                     0.9959/1.0071                     1.0407/0.9613                     0.8033/1.0000                     1.0360/1.0766                     1.0888/0.9795                     0.9949/1.0000                     1.1578/1.0573                     -                                 1.0000/0.6541                     
CMS_scale_JESHF                                             lnN                 0.9856/1.0048                     0.9873/1.0091                     0.9920/1.0026                     0.9939/1.0433                     1.0170/0.8934                     1.3200/0.6800                     1.0418/0.9582                     1.0286/0.9714                     1.0165/0.9835                     1.0062/0.9938                     1.0202/0.9798                     1.0089/0.9521                     1.0229/0.9771                     1.0286/0.9714                     1.0262/0.9738                     1.0365/0.9708                     1.0164/0.9836                     0.9944/1.0017                     -                                 -                                 1.0042/0.9942                     0.9635/0.9471                     -                                 -                                 -                                 1.0003/0.9990                     1.0063/0.9926                     0.8033/1.0000                     1.0472/1.0000                     1.0130/0.9985                     -                                 -                                 -                                 -                                 
CMS_scale_JESHF_2016                                        lnN                 1.0016/0.9996                     1.0040/0.9997                     1.0013/0.9991                     1.0046/0.9954                     1.0052/0.9948                     1.0511/0.9489                     1.0005/0.9995                     1.0172/0.9828                     1.0069/0.9931                     1.0059/0.9941                     1.0175/0.9825                     1.0144/0.9856                     1.0119/0.9881                     1.0198/0.9802                     1.0228/0.9996                     1.0649/0.9351                     1.0095/0.9905                     0.9977/1.0001                     -                                 -                                 1.0006/1.0010                     0.9673/0.9471                     -                                 -                                 -                                 1.0005/0.9992                     1.0071/0.9985                     -                                 -                                 1.0130/0.9921                     -                                 -                                 -                                 -                                 
CMS_scale_JESRelativeBal                                    lnN                 1.0199/0.9924                     1.0147/0.9962                     1.0206/0.9953                     0.9785/1.0569                     1.0290/0.8806                     1.2804/0.7196                     1.0477/0.9523                     1.0028/0.9466                     1.1242/0.8758                     1.0845/0.9155                     1.0030/0.9970                     1.0051/0.9949                     1.0397/0.9603                     1.0169/0.9831                     0.9770/1.0078                     1.0662/0.9822                     1.0248/0.9752                     0.9795/1.0066                     -                                 -                                 1.0167/0.9812                     0.9626/0.9711                     -                                 -                                 1.0362/1.0140                     1.0068/0.9996                     1.0433/0.9777                     0.8662/1.0000                     1.0820/1.0147                     1.0797/0.9666                     0.9949/1.0000                     1.0854/1.0573                     -                                 1.0000/0.6541                     
CMS_scale_JESRelativeSample_2016                            lnN                 1.0260/0.9912                     1.0221/0.9779                     1.0259/0.9894                     0.9658/1.0732                     1.0315/0.8561                     1.2094/0.7906                     1.0578/0.9422                     1.0799/0.9852                     1.1261/0.8739                     1.1709/0.8291                     1.0547/0.9549                     1.0609/0.9951                     1.0366/0.9634                     1.0165/0.9835                     1.0355/0.9645                     1.0273/0.8737                     1.0390/0.9610                     0.9720/1.0020                     -                                 -                                 1.0349/0.9799                     0.9895/0.9594                     -                                 -                                 1.0042/0.9408                     1.0078/0.9979                     1.0395/0.9830                     0.8662/1.0000                     1.0638/0.9443                     1.0793/0.9602                     0.9949/1.0000                     1.1183/1.0760                     -                                 1.0000/0.6541                     
CMS_scale_met_2016                                          lnN                 1.0081/0.9919                     1.0057/0.9951                     1.0001/0.9969                     1.0551/0.9632                     1.1235/0.8765                     1.1607/0.8393                     1.0520/0.9480                     1.0068/0.9825                     1.0526/0.9474                     1.0492/0.9508                     1.0251/0.9749                     1.0340/0.9660                     1.1331/0.8669                     1.0721/0.9279                     1.1040/0.8960                     1.0493/0.9507                     1.0710/0.9290                     1.0306/0.9694                     -                                 -                                 0.9808/0.9956                     0.9844/1.0450                     0.8354/1.0110                     -                                 0.9091/1.0127                     0.9988/0.9913                     0.9884/0.9632                     0.7976/0.4967                     0.8277/1.0708                     1.0141/1.0864                     0.9095/1.0385                     1.2378/1.2100                     -                                 1.2738/1.0000                     
CMS_PUID_2016                                               shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_PU_2016                                                 lnN                 1.0007/0.9890                     1.0081/0.9919                     1.0021/0.9886                     0.9760/1.0102                     1.0107/0.9893                     1.0815/0.9185                     1.0059/0.9941                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9919/1.0017                     -                                 -                                 0.9908/1.0087                     -                                 1.1086/0.8460                     -                                 -                                 0.9939/1.0080                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
PS_ISR                                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 -                                 1.000                             -                                 1.000                             -                                 1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
PS_FSR                                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 -                                 1.000                             -                                 1.000                             -                                 1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
UE_CUET                                                     lnN                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 -                                 1.015                             1.015                             -                                 1.015                             -                                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 1.015                             
singleTopToTTbar                                            shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_VgStarScale                                         lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.25                              -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_VZScale                                             lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.16                              -                                 -                                 -                                 -                                 -                                 
pdf_Higgs_gg                                                lnN                 1.032                             1.032                             1.032                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.032                             -                                 -                                 
