## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_top_of2j
observation 44831
shapes  *           * shapes/histos_hww2l2v_13TeV_top_of2j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_top_of2j.root     histo_Data
bin                                                                             hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            6.0693                        3.3425                        2.8379                        330.0708                      158.6661                      13.1285                       1.5489                        0.4854                        526.5017                      22.7869                       461.8278                      960.5093                      9.0253                        315.0321                      147.7695                      0.2145                        178.6986                      161.0596                      0.0000                        254.3868                      256.8445                      0.5985                        4.3094                        318.5662                      6.8776                        43711.8897                    21.5136                       5.4907                        43.7812                       2.4467                        0.9565                        1.9793                        326.5303                      0.2151                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 1.0050/0.9970                 1.0044/0.9972                 1.0057/0.9968                 1.0009/0.9949                 1.0007/0.9952                 1.0040/0.9963                 1.0037/0.9943                 1.0021/0.9988                 1.0003/0.9981                 1.0003/0.9970                 1.0003/0.9978                 1.0003/0.9980                 1.0042/0.9998                 1.0038/0.9996                 1.0042/0.9994                 1.0050/0.9976                 1.0036/0.9992                 1.0013/0.9942                 -                             -                             1.0021/0.9983                 -                             1.1057/1.0252                 -                             -                             1.0010/0.9991                 1.0002/0.9950                 -                             -                             -                             0.9994/0.9999                 -                             -                             1.0000/1.0011                 
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 1.0080/0.9970                 1.0075/0.9973                 1.0084/0.9968                 1.0015/0.9953                 1.0012/0.9957                 1.0042/0.9964                 1.0042/0.9937                 1.0027/0.9977                 1.0013/0.9987                 1.0019/0.9981                 1.0009/0.9985                 1.0011/0.9986                 1.0038/0.9986                 1.0032/0.9994                 1.0035/0.9994                 1.0049/0.9962                 1.0030/0.9993                 1.0020/0.9945                 -                             -                             1.0021/1.0000                 -                             1.1036/0.9270                 -                             -                             1.0010/0.9991                 0.9980/0.9971                 -                             -                             1.0000/0.9888                 1.0000/0.9937                 1.0063/1.0001                 -                             -                             
CMS_scale_JESAbsolute                                       lnN                 1.0258/1.0012                 1.0226/1.0002                 1.0285/1.0023                 0.9923/1.0080                 0.9918/1.0069                 0.9903/1.0068                 1.0020/0.9968                 1.0214/0.9573                 1.0160/0.9793                 1.0193/0.9615                 1.0125/0.9843                 1.0144/0.9817                 1.0137/1.0006                 1.0031/0.9994                 1.0066/0.9985                 1.0139/0.9986                 1.0039/0.9986                 0.9928/1.0085                 -                             -                             1.0154/0.9953                 1.0078/0.9903                 -                             -                             1.0105/0.9844                 0.9965/1.0036                 1.0008/0.9731                 -                             1.0000/0.9637                 1.0117/0.9793                 1.0161/0.9996                 0.9759/1.0022                 -                             1.0165/1.0007                 
CMS_scale_JESAbsolute_2016                                  lnN                 1.0177/1.0024                 1.0154/1.0021                 1.0196/1.0025                 0.9947/1.0047                 0.9933/1.0036                 0.9927/1.0060                 0.9969/0.9973                 1.0128/0.9815                 1.0092/0.9865                 1.0099/0.9821                 1.0067/0.9911                 1.0079/0.9884                 1.0070/1.0020                 1.0019/1.0037                 1.0054/1.0023                 0.9981/0.9949                 1.0018/1.0030                 0.9964/1.0054                 -                             -                             1.0085/1.0023                 0.9896/1.0045                 -                             -                             1.0055/0.9981                 0.9989/1.0018                 0.9963/0.9813                 -                             1.0000/0.9637                 1.0049/0.9951                 1.0166/1.0035                 0.9937/1.0042                 -                             1.0161/0.9944                 
CMS_scale_JESBBEC1                                          lnN                 1.0109/1.0052                 1.0096/1.0033                 1.0120/1.0072                 1.0002/1.0027                 0.9993/1.0022                 0.9993/1.0022                 0.9990/0.9978                 1.0087/0.9897                 1.0084/0.9979                 1.0128/0.9937                 1.0064/0.9985                 1.0077/0.9983                 1.0166/1.0041                 1.0167/1.0064                 1.0159/1.0054                 1.0020/0.9985                 1.0185/1.0067                 1.0016/1.0029                 -                             -                             1.0083/1.0014                 1.0029/0.9956                 -                             -                             1.0095/1.0036                 0.9999/1.0010                 1.0038/0.9903                 -                             -                             1.0096/0.9900                 1.0062/0.9937                 0.9965/0.9993                 -                             1.0000/1.0224                 
CMS_scale_JESBBEC1_2016                                     lnN                 1.0032/1.0010                 1.0036/1.0004                 1.0024/1.0015                 1.0001/1.0007                 0.9989/1.0001                 1.0011/1.0009                 1.0051/0.9967                 1.0041/0.9880                 1.0036/0.9945                 1.0037/0.9916                 1.0036/0.9948                 1.0035/0.9948                 1.0042/0.9945                 1.0007/0.9969                 1.0007/0.9969                 1.0060/0.9940                 1.0008/0.9968                 1.0015/1.0010                 -                             -                             1.0065/0.9979                 1.0040/0.9956                 -                             -                             1.0024/1.0039                 0.9995/1.0008                 1.0013/0.9941                 -                             -                             1.0054/0.9909                 1.0002/0.9937                 1.0129/1.0000                 -                             1.0000/1.0063                 
CMS_scale_JESEC2                                            lnN                 1.0055/1.0002                 1.0057/1.0020                 1.0050/0.9979                 0.9977/1.0020                 0.9971/1.0015                 0.9888/1.0033                 0.9998/1.0010                 1.0000/0.9905                 1.0023/0.9930                 1.0015/0.9922                 1.0026/0.9962                 1.0024/0.9942                 1.0011/0.9975                 1.0020/0.9989                 1.0024/0.9989                 0.9993/0.9985                 1.0016/0.9989                 0.9971/1.0023                 -                             -                             0.9995/1.0021                 0.9948/0.9980                 -                             -                             1.0000/1.0032                 0.9989/1.0010                 0.9975/0.9978                 -                             -                             1.0010/0.9928                 0.9990/1.0044                 0.9905/1.0089                 -                             1.0161/1.0000                 
CMS_scale_JESEC2_2016                                       lnN                 1.0078/0.9953                 1.0082/0.9965                 1.0071/0.9939                 0.9942/1.0035                 0.9940/1.0029                 0.9821/1.0040                 -                             1.0002/0.9868                 1.0035/0.9894                 1.0025/0.9851                 1.0040/0.9930                 1.0037/0.9909                 1.0025/0.9983                 1.0036/1.0003                 1.0044/1.0004                 0.9994/0.9921                 1.0028/1.0002                 0.9936/1.0037                 -                             -                             0.9998/1.0026                 0.9974/1.0019                 -                             -                             1.0034/1.0016                 0.9987/1.0012                 0.9982/0.9998                 -                             -                             1.0011/0.9891                 0.9937/0.9847                 0.9950/1.0089                 -                             1.0161/1.0000                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0249/1.0096                 1.0239/1.0082                 1.0258/1.0109                 0.9891/1.0081                 0.9893/1.0068                 0.9854/1.0146                 1.0012/0.9942                 1.0288/0.9477                 1.0210/0.9648                 1.0272/0.9585                 1.0166/0.9667                 1.0189/0.9657                 1.0189/0.9873                 1.0072/0.9920                 1.0116/0.9935                 1.0230/0.9760                 1.0072/0.9920                 0.9892/1.0090                 -                             -                             1.0259/0.9859                 1.0014/0.9920                 -                             -                             1.0235/0.9684                 0.9950/1.0045                 1.0084/0.9537                 -                             1.0000/0.9918                 1.0319/0.9562                 1.0274/1.0031                 0.9878/1.0121                 -                             0.9979/1.0168                 
CMS_scale_JESHF                                             lnN                 1.0029/1.0012                 1.0029/1.0012                 1.0026/1.0011                 1.0013/1.0039                 1.0020/1.0027                 0.9984/1.0063                 1.0056/1.0032                 0.9976/0.9965                 -                             0.9990/1.0014                 0.9989/1.0003                 -                             0.9867/0.9971                 0.9847/0.9977                 0.9852/0.9977                 0.9978/0.9982                 0.9842/0.9976                 1.0008/1.0050                 -                             -                             1.0029/1.0012                 1.0000/0.9956                 -                             -                             0.9960/1.0000                 0.9987/1.0009                 0.9963/0.9917                 -                             -                             1.0017/1.0090                 1.0104/1.0000                 -                             -                             1.0000/0.9944                 
CMS_scale_JESHF_2016                                        lnN                 1.0016/1.0001                 1.0013/1.0001                 1.0018/0.9999                 1.0005/1.0022                 1.0003/1.0011                 1.0004/1.0048                 1.0016/1.0018                 1.0034/0.9986                 1.0000/1.0012                 1.0014/1.0010                 0.9994/1.0011                 0.9997/1.0011                 0.9863/1.0002                 0.9846/0.9995                 0.9852/0.9995                 0.9973/1.0001                 0.9840/0.9996                 1.0006/1.0032                 -                             -                             0.9994/1.0001                 1.0000/0.9956                 -                             -                             0.9960/1.0000                 0.9994/1.0005                 0.9944/0.9944                 -                             -                             1.0006/1.0000                 1.0104/1.0000                 -                             -                             1.0000/0.9944                 
CMS_scale_JESRelativeBal                                    lnN                 1.0125/0.9981                 1.0111/0.9992                 1.0136/0.9972                 0.9918/1.0093                 0.9915/1.0075                 0.9819/1.0159                 0.9983/0.9981                 1.0055/0.9784                 1.0122/0.9874                 1.0111/0.9848                 1.0099/0.9898                 1.0110/0.9883                 1.0058/1.0027                 1.0158/0.9995                 1.0170/0.9989                 0.9961/0.9969                 1.0145/0.9990                 0.9918/1.0114                 -                             -                             1.0086/1.0030                 1.0059/0.9983                 -                             -                             0.9929/1.0067                 0.9955/1.0043                 1.0021/0.9710                 -                             1.0000/0.9637                 1.0173/0.9860                 1.0096/0.9985                 1.0071/1.0012                 -                             1.0161/1.0200                 
CMS_scale_JESRelativeSample_2016                            lnN                 1.0262/1.0000                 1.0264/0.9955                 1.0247/1.0054                 0.9963/1.0084                 0.9968/1.0069                 0.9730/1.0201                 0.9979/1.0001                 1.0219/0.9587                 1.0170/0.9732                 1.0235/0.9640                 1.0124/0.9762                 1.0146/0.9744                 1.0163/0.9999                 1.0097/1.0009                 1.0150/1.0010                 1.0124/0.9912                 1.0089/1.0016                 0.9963/1.0094                 -                             -                             1.0152/0.9949                 0.9943/1.0086                 -                             -                             1.0117/1.0011                 0.9946/1.0050                 1.0116/0.9711                 -                             1.0000/0.9918                 1.0226/0.9818                 1.0184/0.9726                 1.0092/1.0005                 -                             1.0161/1.0195                 
CMS_scale_met_2016                                          lnN                 1.0000/1.0225                 1.0025/1.0247                 0.9973/1.0184                 1.0024/1.0019                 1.0000/1.0022                 1.0133/0.9987                 0.9822/0.9987                 0.9910/1.0012                 0.9859/1.0037                 0.9836/1.0045                 0.9893/1.0048                 0.9873/1.0041                 0.9967/0.9964                 0.9850/1.0064                 0.9888/1.0082                 0.9944/0.9928                 0.9848/1.0032                 1.0049/1.0023                 -                             -                             0.9916/1.0082                 1.0034/1.0334                 1.2073/1.5631                 -                             1.0038/0.9837                 0.9992/1.0004                 0.9909/0.9999                 1.2223/1.0000                 1.0239/1.0000                 0.9797/1.0042                 0.9704/0.9835                 1.0044/1.0162                 -                             0.9915/1.0408                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 1.0068/0.9916                 1.0059/0.9916                 1.0079/0.9914                 1.0083/0.9928                 1.0114/0.9902                 1.0186/0.9813                 1.0133/0.9823                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0050/0.9947                 -                             -                             1.0179/0.9823                 -                             1.1336/0.8533                 -                             -                             0.9966/1.0057                 -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             -                             1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             -                             -                             1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             1.002                         
pdf_qqbar_ACCEPT                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.001                         -                             -                             -                             -                             
