## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_of2j
observation 1774
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_of2j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_of2j.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            0.0000                        13.1410                       477.0432                      4323.0597                     18492.8530                    3.3922                        6.9917                        0.5117                        4811.2647                     1.7751                        168339.7453                   3016.7301                     1.3446                        664.4693                      77806.2035                    0.2634                        2193.2685                     677140.1387                   0.0000                        38.4294                       104.0339                      1.0698                        113.0076                      30.2692                       1.2658                        217.1638                      6.1532                        5.2978                        15.6582                       3.5373                        7.9084                        13.8102                       1598.0901                     0.5298                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 -                             1.0019/0.9991                 1.0059/0.9989                 1.0470/0.9530                 1.0009/0.9971                 1.3591/0.6409                 1.0015/0.9981                 1.0000/1.0021                 1.0008/0.9987                 1.0479/0.9521                 1.0021/0.9981                 1.0149/0.9851                 1.0260/0.9740                 1.1478/0.8522                 1.0030/0.9970                 1.0008/0.9987                 1.0014/0.9986                 1.0014/0.9984                 -                             -                             0.9987/1.0008                 1.0003/0.9979                 1.0081/0.9874                 -                             -                             1.0011/1.0038                 0.9991/0.9999                 -                             -                             1.0006/1.0018                 0.9996/0.9985                 1.0018/0.9991                 -                             1.0000/1.0057                 
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 -                             1.0033/0.9967                 1.0050/0.9950                 1.0565/0.9435                 1.0014/0.9967                 1.4514/0.5486                 1.0012/0.9997                 1.0014/0.9986                 1.0031/0.9969                 1.0704/0.9296                 1.0017/0.9983                 1.0145/0.9855                 1.0153/0.9847                 1.0134/0.9866                 1.0002/0.9988                 1.0022/0.9978                 1.0006/0.9994                 1.0016/0.9990                 -                             -                             0.9987/0.9987                 0.9925/0.9972                 0.9958/0.9867                 -                             0.9994/1.0000                 1.0003/1.0059                 0.9925/0.9998                 -                             -                             1.0000/0.9988                 1.0000/0.9974                 1.0008/0.9993                 -                             0.9942/0.9997                 
CMS_scale_JESAbsolute                                       lnN                 -                             1.0189/0.9785                 1.0141/0.9905                 1.1056/0.8944                 0.9980/1.0082                 1.1804/0.8196                 1.0068/0.9944                 1.0128/0.9907                 1.0111/0.9893                 1.4428/0.5572                 1.0025/0.9845                 1.0138/0.9862                 1.1101/0.8899                 1.1247/0.8753                 1.0033/0.9959                 1.0041/0.9959                 1.0103/0.9897                 0.9942/1.0046                 -                             -                             1.0225/0.9896                 0.9895/1.0096                 -                             -                             0.9895/0.9996                 1.0036/1.0027                 1.0313/0.9880                 1.0000/0.5109                 1.0000/0.9079                 0.9483/0.9868                 1.0005/0.9885                 0.9991/0.9991                 -                             1.0090/1.0249                 
CMS_scale_JESAbsolute_2016                                  lnN                 -                             1.0143/0.9877                 1.0104/0.9907                 1.0940/0.9060                 1.0051/0.9949                 1.6508/0.3492                 1.0090/0.9921                 1.0126/0.9897                 1.0040/0.9917                 1.2631/0.7369                 1.0052/0.9884                 1.0322/0.9678                 1.0548/0.9452                 1.1518/0.8482                 1.0000/0.9963                 1.0019/0.9892                 1.0017/0.9920                 -                             -                             -                             1.0211/0.9972                 0.9925/0.9960                 -                             -                             1.0000/0.9742                 1.0076/0.9975                 1.0094/0.9689                 -                             1.0000/0.9079                 1.0052/0.9900                 1.0028/0.9940                 1.0050/0.9968                 -                             1.0102/1.0089                 
CMS_scale_JESBBEC1                                          lnN                 -                             1.0046/0.9954                 1.0014/0.9986                 1.0577/0.9423                 0.9968/1.0064                 1.1487/0.8513                 0.9997/1.0028                 1.0057/0.9975                 1.0016/0.9967                 1.3214/0.6786                 1.0031/0.9998                 1.0058/0.9942                 1.0773/0.9227                 1.0788/0.9212                 0.9983/1.0011                 0.9992/1.0023                 1.0009/0.9991                 0.9974/1.0044                 -                             -                             1.0030/1.0010                 0.9996/0.9892                 -                             -                             -                             0.9987/1.0044                 1.0040/1.0006                 -                             -                             0.9998/0.9979                 0.9985/1.0005                 0.9978/1.0026                 -                             1.0151/1.0101                 
CMS_scale_JESBBEC1_2016                                     lnN                 -                             1.0062/0.9966                 1.0015/0.9985                 1.0951/0.9049                 0.9997/1.0060                 1.3409/0.6591                 1.0027/0.9973                 1.0022/0.9974                 1.0062/0.9949                 1.1575/0.8425                 1.0038/0.9961                 1.0748/0.9252                 1.0314/0.9686                 1.0891/0.9109                 1.0011/0.9989                 0.9985/1.0008                 1.0000/0.9971                 0.9987/1.0017                 -                             -                             1.0070/0.9935                 1.0123/0.9887                 -                             -                             -                             1.0000/0.9991                 1.0075/1.0016                 -                             0.9079/1.0000                 1.0025/1.0009                 1.0016/0.9978                 1.0031/0.9976                 -                             1.0008/1.0107                 
CMS_scale_JESEC2                                            lnN                 -                             1.0059/0.9955                 1.0029/0.9997                 1.0679/0.9321                 0.9981/1.0028                 1.3558/0.6442                 1.0017/0.9999                 1.0018/0.9982                 -                             1.1326/0.8674                 1.0043/0.9957                 1.0317/0.9683                 1.0273/0.9727                 1.0895/0.9105                 0.9999/1.0019                 1.0013/0.9987                 1.0020/0.9980                 0.9982/1.0014                 -                             -                             1.0011/0.9996                 1.0007/0.9981                 -                             -                             1.0000/0.9742                 1.0013/0.9999                 1.0000/0.9905                 -                             -                             1.0067/0.9996                 1.0041/0.9955                 1.0015/1.0019                 -                             0.9950/1.0052                 
CMS_scale_JESEC2_2016                                       lnN                 -                             1.0085/0.9960                 1.0056/0.9939                 1.1193/0.8807                 0.9984/1.0042                 1.6082/0.3918                 1.0050/0.9989                 1.0004/0.9971                 1.0016/0.9997                 1.1937/0.8063                 1.0009/0.9991                 1.0245/0.9755                 1.0797/0.9203                 1.0057/0.9943                 1.0034/0.9994                 1.0018/0.9982                 1.0028/0.9972                 0.9994/1.0007                 -                             -                             1.0089/1.0018                 1.0052/0.9981                 -                             -                             1.0000/0.9539                 1.0055/0.9959                 1.0176/0.9905                 -                             -                             1.0135/0.9924                 1.0057/0.9984                 1.0039/0.9940                 -                             1.0111/1.0031                 
CMS_scale_JESFlavorQCD                                      lnN                 -                             1.0228/0.9686                 1.0197/0.9755                 1.1008/0.8992                 0.9974/1.0110                 1.4312/0.5688                 1.0103/0.9932                 1.0280/0.9774                 1.0194/0.9806                 1.4493/0.5507                 1.0099/0.9785                 1.0340/0.9660                 1.2938/0.7062                 1.1293/0.8707                 1.0067/0.9977                 1.0024/0.9920                 1.0121/0.9879                 0.9896/1.0059                 -                             -                             1.0203/0.9760                 0.9890/1.0042                 -                             -                             0.9895/0.9996                 1.0092/1.0000                 1.0494/0.9787                 -                             1.0000/0.9079                 0.9590/0.9841                 0.9994/0.9838                 1.0093/0.9935                 -                             1.0124/1.0122                 
CMS_scale_JESHF                                             lnN                 -                             1.0077/0.9936                 1.0030/0.9950                 1.1056/0.8944                 1.0023/0.9971                 1.1897/0.8103                 1.0048/0.9960                 1.0018/0.9982                 1.0031/0.9969                 1.1826/0.8174                 1.0005/0.9949                 1.0242/0.9758                 1.1377/0.8623                 1.1516/0.8484                 1.0010/0.9980                 1.0093/0.9907                 1.0122/0.9878                 1.0002/0.9993                 -                             -                             1.0099/0.9951                 0.9997/1.0053                 -                             -                             -                             1.0021/0.9996                 1.0013/0.9988                 -                             -                             1.0133/0.9947                 1.0039/0.9929                 1.0004/0.9991                 -                             -                             
CMS_scale_JESHF_2016                                        lnN                 -                             1.0047/0.9977                 1.0036/0.9964                 1.0369/0.9631                 0.9991/1.0013                 1.4487/0.5513                 1.0009/0.9999                 1.0011/0.9989                 -                             1.0604/0.9396                 1.0021/0.9979                 1.0313/0.9687                 1.0611/0.9389                 1.1318/0.8682                 0.9986/1.0005                 1.0056/0.9944                 1.0030/0.9970                 -                             -                             -                             1.0076/0.9962                 -                             -                             -                             -                             1.0010/0.9993                 1.0032/0.9913                 -                             -                             1.0032/0.9965                 1.0004/0.9971                 1.0020/0.9987                 -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0249/0.9803                 1.0169/0.9801                 1.1566/0.8434                 0.9973/1.0078                 1.3647/0.6353                 1.0050/0.9951                 1.0101/0.9927                 1.0082/0.9905                 1.3930/0.6070                 1.0075/0.9877                 1.0311/0.9689                 1.1312/0.8688                 1.1380/0.8620                 1.0082/0.9942                 1.0032/0.9968                 1.0163/0.9837                 0.9926/1.0047                 -                             -                             1.0240/0.9856                 1.0089/0.9861                 -                             -                             0.9656/0.9539                 1.0086/0.9973                 1.0280/0.9746                 1.0000/0.5109                 1.0000/0.9079                 1.0196/0.9921                 1.0009/0.9899                 1.0019/0.9928                 -                             1.0154/1.0011                 
CMS_scale_JESRelativeSample_2016                            lnN                 -                             1.0321/0.9798                 1.0262/0.9795                 1.5143/0.4857                 0.9974/1.0019                 1.9380/0.0620                 1.0150/0.9885                 1.0171/0.9821                 1.0171/0.9889                 1.1028/0.8972                 1.0213/0.9797                 1.1122/0.8878                 1.3318/0.6682                 1.2558/0.7442                 1.0022/0.9951                 1.0074/0.9926                 1.0202/0.9798                 0.9938/1.0065                 -                             -                             1.0232/0.9790                 0.9936/1.0022                 -                             -                             0.9433/0.9792                 1.0121/0.9965                 1.0432/0.9596                 1.0000/0.5109                 -                             0.9653/0.9861                 1.0012/0.9852                 1.0004/0.9915                 -                             1.0096/1.0029                 
CMS_scale_met_2016                                          lnN                 -                             1.0119/0.9881                 1.0146/0.9854                 1.8049/0.1951                 1.0197/0.9803                 2.9661/0.0001                 1.0087/0.9913                 0.9972/1.0054                 1.0107/0.9995                 1.3982/0.6018                 1.0040/0.9964                 1.0750/0.9250                 1.0712/0.9288                 1.5665/0.4335                 1.0125/0.9934                 1.0153/0.9847                 1.0111/0.9889                 1.0021/0.9979                 -                             -                             0.9981/1.0084                 1.0096/1.0048                 0.9675/0.9813                 -                             0.9536/0.9750                 0.9915/1.0043                 1.0221/0.9930                 1.0000/1.3366                 1.0000/0.9079                 1.0249/1.0089                 0.9970/0.9937                 0.9985/0.9961                 -                             0.9794/0.9941                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 -                             0.9944/1.0059                 0.9914/1.0058                 1.3453/0.6547                 0.9852/1.0116                 1.6715/0.3285                 0.9942/1.0043                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9862/1.0127                 -                             -                             0.9928/1.0055                 -                             0.9895/0.9962                 -                             -                             0.9960/1.0067                 -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             -                             1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                             -                             -                             1.002                         1.002                         1.002                         1.002                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.002                         -                             -                             -                             1.003                         -                             -                             -                             -                             -                             -                             -                             -                             1.002                         -                             -                             1.002                         
